Chương 1290: Quyền trượng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lâm Thiên Tượng thân thể hơi khom, hướng Bắc Phong một bái, "Nguyện là các chủ cống hiến!"

	"Thông thường con thiên mệnh không phải ngươi đối thủ, cần phải cẩn thận một chút cao cấp con thiên mệnh, có lẽ tu vi không bằng ngươi, có thể ở ngập trời khí vận cùng với thế giới ý chí chiếu cố dưới, thủ đoạn nhiều lần ra bất tận."

	Bắc Phong dặn dò Lâm Thiên Tượng.

	"Ừ!"

	Lâm Thiên Tượng ý bảo hiểu rõ.

	Bắc Phong gật đầu một cái, nên giao phó đều đã dặn dò.

	Bắc Phong ở chỗ này núi ở, còn lại sự việc tự nhiên có Thiên Mệnh các thế lực là mình đi làm.

	Núi này bên trong có báu vật, không mấy vạn năm một bụi thần dược ở chỗ này núi sinh trưởng, theo năm tháng biến đổi, cuối cùng khô héo mục nát, bị chôn nhập đất đai chỗ sâu.

	Mà hôm nay trời đất bắt đầu hồi phục, một buội này thần dược vậy bày ra mình ngoan cường sức sống, bắt đầu rút ra chồi mới, ói xanh lá mầm.

	Ở nguyên bản khô héo, mục nát chủ thể trên, mới sinh mạng thai nghén ra.

	Chẳng qua là dưới mắt trời đất mới vừa hồi phục, theo thời gian trôi qua, trong không khí thần bí nhân tử càng ngày càng nhiều, khi đó mới là một buội này thần dược chân chính hiện ra phong thái lúc.

	Dưới mắt một buội này nhập mây đỏ giống vậy dây leo bất quá ba thước cao, còn xa xa không tới thành thục lúc.

	Dây leo bất phàm, toàn thân lượn lờ mây đỏ, mơ hồ có trời đất đại đạo chi âm hưởng dậy.

	Dây leo chóp đỉnh có một đóa hoa bao, còn chưa tách thả ra, có vô lượng sáng mờ dần dần không nhìn thấy với nụ hoa bên trong.

	"Ánh ban mai cây mây, một bụi chân chính thần dược, dù là dưới mắt còn xa xa không tới trạng thái tột cùng nhất, có thể giá trị cũng không thể lường được."

	Bắc Phong nhìn một buội này dây leo, nóng mắt vô cùng.

	Chính là bởi vì là những thứ này thiên tài địa bảo tồn tại, Bắc Phong mới nhịn khá dài như vậy thời gian.

	Ở trên trời bắt đầu hồi phục, những thứ này thần dược cùng với tổ thuốc thành trường kỳ ngắn hơn hơn!

	Giống như là đường ngoằn ngoèo qua mặt xe vậy, những thứ này thần dược ở chỗ này giới lớn lên tốc độ vượt quá tưởng tượng, mỗi một ngày những dược liệu này bên trong dược lực cũng đang nhanh chóng sinh trưởng!

	"Dựa theo dưới mắt cái tình huống này, một buội này ánh ban mai cây mây nhiều nhất trăm năm thời gian thì sẽ hoàn toàn thành thục!"

	Bắc Phong tự nói, cái này đúng là mình quật khởi tài nguyên.

	Một bụi thần dược, đời nơi hiếm thấy, so với tổ thuốc hơn nữa thưa thớt, tự nhiên tác dụng so với tổ thuốc mạnh hơn!

	Bắc Phong thiếu hụt chính là tài nguyên, dưới mắt có cái thế giới này tài nguyên là nội tình, đủ để cho Bắc Phong ở sau đó đột nhiên tăng mạnh!

	Thần dược dược lực quá mức bá đạo, không phải bây giờ Bắc Phong có thể tiếp nhận, ít nhất cũng phải đến khi bất tử cảnh lúc đó, mới có thể ăn vào thần dược.

	"Toàn bộ trong Ương quốc thiên tài địa bảo phần lớn cũng ở thiên mệnh các nắm trong lòng bàn tay, trong đó chỉ là tổ thuốc cũng không dưới trăm bụi cây, chẳng qua là thần dược hiếm thấy, có thể phát hiện một buội này cũng là vận may, có lẽ giới này vậy cứ như vậy một bụi mà thôi."

	Bắc Phong tự nhiên sẽ không bỏ qua những thứ này thiên tài địa bảo, thật sớm phái ra Thiên Mệnh các cường giả đem chi trông chừng.

	Thiên Mệnh các số người bất quá hơn ngàn, đều là một phương tông sư, lần này dị biến trong những người này cũng là lấy được chỗ tốt lớn nhất một nhóm người.

