Chương 715: Hoang tộc mạnh nhất huyết mạch 
 Converter Dzung Kiều cầu phiếu 

	Một đầu giống như con rít vậy, có ngàn đủ dáng vóc to sinh vật thật nhanh ở trên trời du động.

	Đầu này sinh vật vô cùng kinh khủng, uy áp mấy ngàn dặm, chỗ đi qua, vô số phi hành yêu thú rối rít kinh hoảng trước né tránh.

	Hắn trên lưng, ước chừng một trăm ngàn ngàn năm vương cảnh giới Hoang đứng, thiếu nhìn phương xa.

	Mỗi một đầu Hoang trên mặt đều là không đè nén được hưng phấn cùng khát vọng.

	Liền đối đối trong con ngươi tràn đầy là máu, rục rịch.

	Những thứ này Hoang mỗi một đầu đều là huyết mạch cao quý, sau lưng cái đuôi màu sắc kém cõi nhất cũng là bạc trắng vẻ, thậm chí không thiếu màu hoàng kim.

	Thậm chí số rất ít sau lưng cái đuôi lại là màu vàng sậm, làm người ta chú ý nhất là đầu này đồ sộ con rít lớn sinh vật đỉnh đầu đứng ba người.

	Hai nam một nữ, cùng tầm thường Hoang so với, cái này ba đầu Hoang càng giống như là loài người!

	Phần bàn tay cùng còn lại Hoang không giống nhau lắm, trong suốt như ngọc, cùng nhân loại bàn tay hình dáng giống nhau như đúc.

	Chỉ có sau lưng cái đuôi, màu sắc chính là màu trắng!

	Trắng giống như cao cấp dương chi bạch ngọc, mơ hồ có ánh sáng choáng váng phát ra!

	Tất cả Hoang thấy được cái này phía trước nhất ba đầu Hoang, đều là thần sắc tràn đầy cung kính.

	"Lần này là bọn ta cơ hội, một khi bước lên vậy một cái thiên kiêu đường, bọn ta tuyệt đối có thể đánh hạ nhất vì kiên cố cơ sở, có hy vọng bước ra bọn ta tổ tiên đều không từng bước vào cảnh giới."

	"Vạn Cổ thiên tông thật đúng là lớn phương, vì cùng tộc ta hợp tác, hứa hẹn tộc ta ba mười vị trí."

	"Bọn ta tư chất vốn là Hoang tộc mạnh nhất, lần này không biết Vạn Cổ thiên tông khảo hạch trong có hay không là bọn ta đối thủ."

	Ba người lời nói ở giữa tràn đầy tự tin, không sợ hết thảy địch thủ.

	Cứ việc cái này ba người thân phận cực cao, đứng sau lưng chính là Hoang trong tộc mạnh nhất một nhóm người, nhưng chân chính để cho nó hơn Hoang kính sợ nhưng là ba người tự thân thực lực!

	Ừ đại học năm thứ nhất cái đế trong nước, ba người đứng ở ngàn năm vương đỉnh cấp, không có đối với tay!

	Người ngoài cũng không biết cái này ba người rốt cuộc ai mạnh, bởi vì vì ba người cũng không có ở trường hợp chính thức đã giao thủ.

	Rốt cuộc ba người ai mạnh, cũng chỉ có bọn họ mình biết rồi.

	"Muốn đến lần này các người cũng biết, lấy Vạn Cổ thiên tông khảo hạch lệnh bài vì mục tiêu, đạt được lệnh bài nhiều nhất hai mươi bảy người lấy được một tràng cao nhất lớn vận may."

	Ba đầu ngọc trắng cái đuôi ở giữa cô gái mở miệng, thanh âm mờ mịt, giống như từ ngoài cửu thiên truyền tới tiên âm, rõ ràng truyền vào một trăm ngàn đầu Hoang trong tai.

	"Bỏ mặc các người dùng phương pháp gì, tóm lại cuối cùng lấy lệnh bài thân phận nhiều ít tính toán."

	Nói xong, cô gái ngậm miệng không nói.

	Còn lại Hoang lửa giận trong lòng càng ngày càng mãnh liệt, có thể bị công chúa điện hạ gọi là cao nhất đại cơ duyên vận may không phải chuyện đùa.

	Không thiếu Hoang đều là lộ ra cười gằn, lệnh bài thân phận đối với tham gia Vạn Cổ thiên tông khảo hạch đệ tử mà nói trọng yếu vô cùng.

	Muốn những thứ này khảo hạch võ giả giao ra lệnh bài thân phận độ khó rất lớn, đơn giản nhất trực tiếp biện pháp chính là đánh chết!

	Người chết tự nhiên không thể ngăn trở nữa.

	"Đến!"

	Nhanh như điện chớp ở giữa, to lớn con rít đã ngừng lại, mở miệng nói đến.

	"Đa tạ tiền bối."

	Đông đảo Hoang từ con rít trên mình nhảy xuống, dựng thân không trung, rồi sau đó cung kính hướng về phía con rít vậy yêu thú thi lễ.

	Con rít vậy yêu thú gật đầu một cái, rồi sau đó trực tiếp xé hư không, một đầu ghim tới biến mất không gặp.

	Một trăm ngàn Hoang rậm rạp chằng chịt chiếm cứ bầu trời, mà theo sau phía trước nhất ba tôn Hoang động tác, rối rít hướng bốn phương tám hướng bay đi.

	3 ngày sau, một đầu cái đuôi phơi bày màu vàng kim Hoang đem cái đuôi chậm rãi từ ba cái võ giả nhân loại trong đầu rút ra.

	"Lại có thể không phải tham gia khảo hạch đệ tử, thật là xui."

	Đầu này Hoang trên dưới tìm tòi một phen, rồi sau đó vẻ kiêu ngạo chê, trực tiếp rút đi liền cái này ba bên trong cơ thể tất cả máu tươi, thân thể biến mất không gặp.

	Xa xa một cái cỡ nhỏ Hoang tộc trong bộ lạc, núi thây biển máu, hơn ngàn Hoang không một người sống.

	Trên trăm vị tộc người thiên kiêu đang thu cắt chiến lợi phẩm của mình.

	"Quả nhiên liên hiệp mới có thể lợi ích tối đại hóa."

	"Đúng vậy, chúng ta đơn độc mấy người tiến vào cái bộ lạc này cũng là chịu chết kết quả, nhưng là bây giờ bọn ta tụ tập chung một chỗ, lại có thể dễ như trở bàn tay tiêu diệt cái bộ lạc này."

