Chương 237: Hầu nhi tửu 
 Converter Dzung Kiều cầu phiếu  

	"Ngao ô!"

	Mãnh hổ nhẹ nhàng gầm thét, hai móng ngay tức thì ôm lấy Bắc Phong đung đưa tay, sau đó một hớp đem thịt cá cắn.

	Bắc Phong cười, con hổ này vẫn là thật thông minh, không có đem móng vuốt bắn ra tới, thật dầy đệm thịt sờ quá mức thoải mái.

	Mãnh hổ cắn thịt cá sau đó, lui về phía sau một khoảng cách, cảnh giác nhìn về phía Bắc Phong, gặp Bắc Phong không có động tĩnh sau đó, mới yên tâm nhai, cặp mắt cũng khối híp lại thành một kẽ hở, mặt đầy hưởng thụ.

	"Kêu kêu!"

	Một bầy khỉ không làm, dẫn đầu vậy một đầu lớn con khỉ, dò xét tính hướng về phía Bắc Phong tới, mình dùng đầu củng trước Bắc Phong.

	Rồi sau đó cặp mắt tràn đầy mong đợi, giống như là nói ta cũng cho ngươi sờ, ngươi còn không đem thịt cá ngoan ngoãn đưa ra?

	"Thật thông minh con khỉ."

	Bắc Phong sờ đầu này con khỉ bóng loáng lông nhẹ nhàng than thở một câu, không hổ là loài người cận thân, cái này năng lực học tập cũng quá mạnh mẽ.

	Lần nữa cầm ra một miếng thịt cá, suy nghĩ một ít xé xuống hơn phân nửa, chỉ cho con khỉ gần một nửa thịt cá.

	Gấu đen cùng mãnh hổ bản thân chính là khí huyết hùng hậu, dáng người khổng lồ, cho nên một miếng thịt cá xuống bụng cũng hoàn toàn có thể chịu đựng, nhưng cái này đầu con khỉ so với mãnh hổ cùng gấu đen có thể kém không ít.

	"Kêu kêu!"

	Con khỉ ở trên nhảy xuống vọt, bất mãn hướng Bắc Phong kêu, giống như là nói tại sao vậy hai hàng có thể ăn hoàn chỉnh một khối, đến ta nơi này liền thủy phân lớn như vậy.

	Bắc Phong cười, cái này lòng tham con khỉ, lập tức làm bộ phải đem thịt cá cầm về.

	"Kêu kêu!"

	Con khỉ không làm, ngay tức thì chui ra đi mấy mét xa, hướng Bắc Phong làm một cái mặt quỷ.

	Bắc Phong cầm trong tay còn dư lại hơn nửa thịt cá xé thành nhỏ cái, hướng bầy vượn rải đi, dẫn phát bầy vượn tranh đoạt.

	Mình an nhàn ngã một tô rượu, cái miệng nhỏ cái miệng nhỏ uống, thỉnh thoảng ăn một chùm thịt cá, nhàn nhã vô cùng.

	Bầy vượn phát sinh xôn xao, ở hầu vương dưới sự hướng dẫn rời đi, còn lại một mặt cảnh giác mãnh hổ, còn có ngốc manh giống như là còn không có làm rõ ràng tình huống gấu đen.

	Gấu đen cùng mãnh hổ cả người khí huyết mạnh mẽ, so với tông sư mạnh hơn, một miếng thịt cá cũng không đủ 2 tên này ăn.

	Bắc Phong nhìn thèm thuồng gấu đen cùng mãnh hổ, cầm ra hai cái chén nhỏ, rót đầy đầy một chén màu hổ phách, sềnh sệt tựa như đường nước rượu thuốc đi ra, đặt ở gấu đen cùng mãnh hổ phương hướng.

	Gấu đen lỗ mũi dùng sức co rút hai cái, người lập lên, khổng lồ thân thể vụng về đi tới, cái miệng nhỏ cái miệng nhỏ liếm.

	Mãnh hổ chính là hơn nữa cảnh giác, nhìn gấu đen sau khi uống xong không có chuyện gì, mình mới đi đến chén bên, lè lưỡi liếm rượu thuốc.

	Bắc Phong chính là thấy được trong chén không có rượu thuốc liền lại đi vào trong thêm, rất nhanh mấy chén xuống bụng, mãnh hổ cùng gấu đen đều có chút chóng mặt.

	Đáng thương sống lâu như vậy, gấu đui mù cùng hổ lớn vương lúc nào uống qua rượu? Hơn nữa thuốc này rượu tác dụng chậm mười phần, chỉ chốc lát gấu đui mù cùng hổ lớn vương liền kề vai sát cánh.

	Chỉ chốc lát bầy vượn đi mà trở lại, mang một cái chậu đá lảo đảo đi tới, bên trong tràn đầy bích chất lỏng màu xanh, từng trận mùi rượu bay ra.

	Hầu vương đem đá này chậu đưa đến Bắc Phong trước mặt, liền so mang hoa, thỉnh thoảng chỉ thịt cá, lại chỉ chỉ một cái chậu đá.

	"Khỉ nhỏ, ngươi là muốn cùng ta đổi sao?"

	Bắc Phong hít hai cái khí, mặt đầy say mê, cái này trong chậu đá mùi rượu lại có thể so thuốc của mình rượu còn muốn thơm!

	Bắc Phong lấy ra mấy con cá thịt đặt ở hầu vương trước mặt, hầu vương cầm thịt cá mang theo bầy vượn vui vẻ liền chạy.

	Thật sự là gấu đen cùng mãnh hổ ở chỗ này, nếu không phải Bắc Phong nơi này thịt cá cám dỗ quá lớn, hầu vương cũng không biết tới.

	Bắc Phong cầm lên chậu đá, chậu đá rất sạch sẽ, không có bụi bặm các loại, nhìn như chậu đá rất lớn, nhưng bên trong rượu có thể vẫn chưa tới 1kg.

	Bắc Phong cũng không ngại, giơ lên chậu đá liền hướng trong miệng ngã một cái màu xanh biếc rượu.

	"Ừ ? Không tệ!"

	Bắc Phong híp mắt, rượu này uống mềm nhũn trơn mượt, có chút giống là mức Gelatin, nhưng lại xa xa không có mức Gelatin như vậy ngưng kết.

	Từng cổ một Quả Hương vị không ngừng ở Bắc Phong trong miệng bộc phát ra, sơ lược tính toán Bắc Phong kinh ngạc phát hiện trong đó có ít nhất ở trên ba trăm loại các loại trái cây cùng dược liệu!

	Rượu này coi như là đối với ám kình võ giả đều có tốt tu luyện tác dụng, trong đó rất nhiều dược liệu mùi vị Bắc Phong cũng không nếm ra tới, hẳn là Thần Long giá đặc hữu.

	"Rượu ngon! Rượu này tối thiểu cất giữ năm mươi năm, như mật đường một loại, hầu nhi tửu quả nhiên danh bất hư truyền! Duy nhất thiếu sót có thể chính là trong rượu một chút tạp chất liền đi."

	Bắc Phong khen không dứt miệng, những thứ này con khỉ thật là chưng cất rượu đại sư, chẳng qua là dùng núi ở giữa tùy ý có thể thấy được trái cây rừng cùng dược liệu, phỏng đoán có thể cất làm ra rượu ngon như vậy tới!

	Nhưng con khỉ cuối cùng chẳng qua là con khỉ, có thể chế ra rượu như vậy đã rất tốt, cũng đừng nghĩ trước lọc cái gì, cho nên rượu trong vẫn có một ít cất tạo lúc trái cây mạt vụn, nếu không khẩu vị còn muốn tăng lên một cấp bậc!

	Bắc Phong lại từ nhẫn không gian bên trong lấy ra một khối mực ngọc Tuyết Long vương huyết thịt, cắt thành nhỏ cái lọt vào cái giá trong, bắt đầu khảo chế.

	Một cái chậu nhỏ bên trong đổ đầy Bắc Phong vừa mới lấy xuống nướng thơm ngát thịt cá, gấu đen cùng mãnh hổ uống có chút hôn mê, cũng sẽ không sợ, đến gần Bắc Phong trước mặt.

	Bắc Phong cầm mấy cái nướng xong thịt cá liền ném cho gấu đen cùng mãnh hổ, mình cái miệng nhỏ uống hầu nhi tửu, ăn nướng xong thịt cá.

	Hầu nhi tửu không có nhiều ít, may là Bắc Phong đổ đầy tốc độ, không mấy cái cũng uống xong, Bắc Phong có chút thương tiếc, đập đi đập đi miệng, cũng không có muốn đi đem bầy khỉ này còn dư lại hầu nhi tửu làm của riêng.

	Đêm nay ở trên Bắc Phong cảm giác rất buông lỏng, cùng động vật chung một chỗ không có ngươi ngu ta gạt, cũng không cần lục đục với nhau.

	Nhưng Bắc Phong cũng rõ ràng, đây đều là thành lập ở thực lực mình lên, đổi người bình thường sớm bị gấu đui mù cùng hổ lớn vương tiêu diệt!

	Đống lửa đang nhảy nhót trước, Bắc Phong tựa vào uống gục hổ lớn vương trên mình, nhìn về phía vậy trên bầu trời chợt lóe một cái vì sao dày đặc, suy nghĩ nhưng không biết phiêu đi nơi nào.

	Buổi sáng ngủ một giấc tỉnh, Bắc Phong sâu đậm hít thở một cái khí, nhìn vẫn còn ở khò khò ngủ say gấu đui mù cùng hổ lớn vương, Bắc Phong hung hãn xoa xoa hai người đầu, sau đó trôi giạt đi xa.

	3 ngày sau, Bắc Phong leo lên một nơi núi lớn đỉnh núi, hướng phương xa nhìn ra xa.

	"Hẳn liền đến nhanh, cái loại đó cảm ứng càng ngày càng mãnh liệt!"

	Bắc Phong lộp bộp tự nói, ở trên đỉnh núi vận dụng gấu hình quyền để phán đoán phương vị.

	Một khi tu hành, từng cổ một lớn chừng chiếc đũa khí lưu liền từ một phương hướng phóng tới, bị Bắc Phong sau lưng dị tượng thôn nạp cửa vào cái mũi, Bắc Phong có thể cảm giác được sau lưng gấu bi dị tượng uy năng càng ngày càng mạnh!

	Loại này tăng lên không phải một lần duy nhất, vậy khí lưu ở giữa một ít không thể sẽ bị gìn giữ xuống, từ lên đường đến bây giờ, Bắc Phong sau lưng gấu bi dị tượng uy năng tối thiểu tăng lên 30%!

