Chương 20: 2 con chó 
 Converter Dzung Kiều cầu khen thưởng 

	U Châu, TQ một trong bốn thành phố lớn siêu cấp! Nơi này chiếm cứ vô số thế gia nhà giàu có!

	Giá phòng nơi này cũng là giá trên trời, rất nhiều người một năm tiền lương còn chưa đủ ở vòng ba quanh bên trong mua một gian nhà cầu.

	Nhưng chính là ở nơi này dạng tấc đất tấc vàng địa phương, ở U Châu trung tâm thành phố nhưng xuất hiện một tòa diện tích mấy chục mẫu trang viện!

	Cái này có thể không chỉ là tiền tài có thể làm được, còn phải có ngập trời quyền thế!

	Mà không nghi ngờ chút nào truyền thừa ba trăm năm Tần gia có cái này tư cách! Hùng cứ U Châu ba trăm năm, chưa bao giờ suy bại qua!

	Trong trang viên xanh um tươi tốt, bên trong vườn trăm hoa đua nở!

	Vô số người làm đem tòa trang viện này xử lý gọn gàng ngăn nắp, Mọi người lại đi vào hang đá, thấy cây đẹp xanh um, hoa lá rực rỡ, một dòng nước trong từ chỗ cây cối đằng xa chảy xuống khe đá. Đi mấy bước nữa, rẽ sang phía bắc, có một chỗ rộng phẳng, hai bên có lầu cao vút, nóc vẽ, cột sơn, ẩn núp dưới sườn núi ngọn cây. Cúi xuống nhìn thì thấy dòng trong chảy ngọc, bực đá xuyên mây, lan can đá trắng, bao lượn quanh hồ.

	/*Dzung Kiều : trích HỒNG LÂU MỘNG*/

	Nhân công đào trong giòng suối nhỏ vô số quý giá cẩm lý nhàn nhã du động.

	Cũng không biết hao tốn nhiều ít tượng người tâm huyết, mới có thể đang nháo trong thành phố kiến tạo ra một phương động thiên.

	Lúc này một tòa đại điện nghị sự trong, Tần gia tất cả năng lực xuất chúng hạng người đều tập trung ở nơi này.

	Trong này tùy tiện một người đi ra ngoài, liền liền U Châu thị trưởng cũng phải phụng là chỗ thượng khách!

	Phía trước thủ tọa ở trên, một chừng ba mươi tuổi người trung niên một đôi mắt hổ mắt nhìn xuống phía dưới.

	"Gia chủ, gần đây Hoa gia có chút bất an phần, liên hiệp U Châu ra một nhà gia tộc lớn, nhiều lần khiêu khích chúng ta."

	Một người trung niên vượt qua đám người ra, đầu tiên là đối với thủ tọa lên chàng trai thi lễ, rồi sau đó trầm giọng nói.

	"Hừ! Thật là to gan!"

	"Không biết sống chết, thật đúng là lấy là mình là U Châu đệ nhất gia tộc liền sao? !"

	"Gia chủ, ta nguyện vì gia tộc đạp bằng Hoa gia!"

	Phía trên người đàn ông trung niên còn không có nói gì, phía dưới một cái cụ già cùng 2 người trung niên liền giận dử nói.

	"Hừ! Các ngươi tính tình cần cực kỳ tu dưỡng một chút, bây giờ đã không phải là năm đó thời đại kia!"

	Nhưng không nghĩ thủ tọa lên người đàn ông trung niên nhàn nhạt nói một câu.

	"Coi như các người có vài người không sợ súng ống thì như thế nào? Có thể ngăn ở hỏa tiễn sao? Càng không cần phải nói vũ khí nguyên tử!"

	Thủ tọa lên chàng trai nhẹ giọng nói, để cho phía dưới mọi người thần sắc biến đổi.

	"Bây giờ chuyện trọng yếu nhất không phải Hoa gia, chính là Hoa gia lật tay có thể diệt, bây giờ chuyện trọng yếu nhất là Vương gia, nhất định phải đem vật kia đoạt lại!"

	Thủ tọa lên chàng trai trầm giọng nói, giọng mặc dù rất nhẹ, nhưng lại tràn đầy bá đạo, không cho làm nghịch!

	"Dạ !"

	Phía dưới một đám người trầm giọng gật đầu.

	"Không có chuyện gì liền giải tán đi."

	Tần Vô Pháp nhìn một cái phía dưới, thân thể chậm rãi hóa thành hư vô, nhưng là chẳng biết lúc nào đã rời đi.

	"Gia chủ tu vi lại tăng cường, thật không biết được loại nào quỷ thần khó lường cảnh giới."

	Phía dưới mấy cái trong mắt lão nhân sạch bóng chớp mắt, lộp bộp lẩm bẩm.

	Trở lại phòng sách của mình, Tần Vô Pháp đứng ở bên cửa sổ, lẳng lặng nhìn bên ngoài, nhìn như khuôn mặt trẻ tuổi, nhưng trong mắt để lộ ra tới nồng nặc tang thương.

	"Tần Nhất."

	Không biết bao lâu, Tần Vô Pháp nhàn nhạt mở miệng kêu lên.

	"Có thuộc hạ!"

	Nhìn rõ ràng là không có một bóng người thư phòng, nhưng sau đó một khắc từ trong bóng tối đi ra một người đàn ông che mặt, quỳ một chân trên đất cung kính trả lời.

	"Sự kiện kia vẫn là không có đầu mối sao?"

	Tần Vô Pháp cũng không quay đầu lại, nhàn nhạt hỏi.

	"Thuộc hạ bất lực, không có thể tìm được bất kỳ đầu mối nào."

	Tần Nhất đầu thấp càng đi xuống.

