Chương 145: Lòng lực lượng 
 Converter Dzung Kiều cầu phiếu 

	"Không ngừng cố gắng! Tranh thủ ngày hôm nay đã đột phá đến đầy đủ thuộc tính hai sao!"

	Bắc Phong cả người chật vật, nhưng trong ánh mắt thần thái nhưng giống như là muốn phá mắt ra vậy! Để cho người không dám nhìn thẳng!

	Đây là tinh thần lực dồi dào đến cực hạn biểu hiện! Ánh mắt là nhất có thể biểu hiện ra một người tinh thần địa phương!

	"Không được, nhất định phải ăn một bữa chín mực ngọc Tuyết Long vương thịt!"

	Bắc Phong hung hăng đi trong miệng nhét mấy miếng mực ngọc Tuyết Long vương huyết thịt cắt thành mỏng miếng, trong đầu nghĩ đến.

	Mặc dù lát cá sống cũng tốt ăn, nhưng cũng không thể ngày ngày ăn đi?

	"Bóch!"

	Bắc Phong dừng lại đũa, hung hăng vỗ một cái đầu, "Ta đặc biệt có phải hay không đổi đần?"

	Bắc Phong phát hiện mình lâm vào một cái sai lầm, mực ngọc Tuyết Long vương huyết thịt đặt ở đỉnh lớn trong nấu không quen, nhưng không có nghĩa là đem mực ngọc Tuyết Long vương huyết thịt cắt thành mỏng miếng trực tiếp đặt ở nồi bên trong rán chiên cũng không biết quen thuộc à?

	Nghĩ tới đây Bắc Phong tràn đầy ý động, nhưng suy nghĩ một chút, Bắc Phong vẫn là tạm thời kềm chế xuống cái này mê người ý niệm, trước hay là đột phá muốn chặt.

	Lập tức tiếp bắt đầu ăn lát cá sống, đến khi một khối 0,5-1kg máu thịt xuống bụng, Bắc Phong tiếp tu hành.

	Không ngờ, mong mỏng tầng 1 màng nhưng biểu hiện vô cùng bền bỉ, mỗi một lần cũng giống như là muốn đột phá, nhưng lại giống như là kém một ít gì, từ đầu đến cuối không thể bước qua đạo này Khảm!

	"Ta còn thiếu chút gì?" Bắc Phong để tay lên ngực tự hỏi, tạm thời rơi vào trầm mặc.

	Mình công pháp có, tài nguyên cũng có, nhưng chân chính có tâm cường giả sao?

	Ở lần lượt tra hỏi trong, Bắc Phong bỗng nhiên mê mang, mình lấy là mình rất mạnh, thậm chí có thể cùng đứng đầu tông sư giao thủ một hai!

	Nhưng đó bất quá là biểu tượng mà thôi, Bắc Phong lúc này mới phát hiện mình nội tâm thật không đủ cường đại!

	Tràn đầy cảm giác không an toàn, vì lau tiêu loại này cảm giác không an toàn, mới là Bắc Phong không sợ gian khổ động lực để tiến tới!

	Bắc Phong mở mắt ra, mặt mũi lộ vẻ cười, cảm giác mình hiểu rõ.

	Nhưng hiểu ra là một chuyện, có thể làm được hay không nhưng lại là một chuyện khác, chẳng qua là hiểu ra chỉ có thể là để cho Bắc Phong nhận rõ mình, mà không thể để cho Bắc Phong đột phá.

	Không có cưỡng cầu nữa, Bắc Phong biết mình hiện ở trong lòng còn không có chân chính mạnh mẽ, cưỡng cầu nữa đột phá, trừ đem thân thể mình gây ra một đoàn hỏng bét ra, không có bất kỳ tác dụng.

	Nhìn mặt ngoài thân thể tầng 1 màu đỏ sậm máu già, Bắc Phong nhíu mày một cái, bắt đầu rót nước tắm.

	Tầng tầng dơ bẩn bị nước trôi soàn soạt đi, lộ ra Bắc Phong vậy Như Ngọc vậy trong suốt da.

	"Chiêm chiếp chiêm chiếp!"

	Bắc Phong tắm xong, đổi cả người quần áo sạch sẽ, hồ ly nhỏ liền từ bên ngoài vọt vào, hình dáng rất nóng lòng hướng Bắc Phong kêu to.

	Bắc Phong sững sốt một chút, "Đứa nhỏ, thế nào?"

	"Chiêm chiếp chiêm chiếp!"

