Chương 588: Tín niệm hóa côn bằng! 
 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	/*Dzung Kiều : xem hình 'côn bằng ' <a href="http://www.kuaizuiba.com/uploads/allimg/180808/3-1PPR02431532.jpg">http://www.kuaizuiba.com/uploads/allimg/180808/3-1PPR02431532.jpg</a>  */

	Bắc Phong trên mặt thoáng qua suy tư, lăn lộn người khí huyết dần dần bắt đầu ngừng lại, như vậy đánh vào không có bất kỳ ý nghĩa gì, cuối cùng không thể nào mở ra cánh cửa này.

	"Rốt cuộc là có cái gì là mình không để mắt đến?"

	Bắc Phong lăn lộn người hơi thở còn đang không ngừng gia tăng, nguyên bản giảm đi một chút thân thể lại bắt đầu từ từ phồng lớn.

	Nhưng nghĩ tới nghĩ lui, Bắc Phong nhưng là không có nửa điểm đầu mối, mắt thấy sinh mạng tinh hoa liên tục không ngừng thả ra ngoài kinh khủng dược lực, Bắc Phong cũng là trong lòng lo lắng.

	"Thiên quân dịch!"

	Bắc Phong ý niệm động một cái, trực tiếp lấy ra một linh thạch trong bình ngọc chứa thiên quân dịch, ngày này quân dịch có tăng lên người ngộ tính tác dụng, có thể gặp mà không thể cầu, Bắc Phong trong tay cũng không nhiều.

	Lúc này Bắc Phong không do dự, trực tiếp ngửa đầu ăn vào một giọt, không kịp hiểu ra thiên quân dịch mùi vị, Bắc Phong bắt đầu luyện hóa dậy một giọt này thiên quân dịch tới.

	Từng cổ một khí tức mát mẽ liên tục không ngừng ra đời, tạo thành một đạo màu xám tro sương mù xông lên Bắc Phong đầu trong.

	Những thứ này màu xám tro sương mù thổi phồng liền Bắc Phong nguyên cái đầu bộ, bị đầu tế bào hấp thu.

	"Oanh!"

	Một giọt thiên quân dịch ăn vào, Bắc Phong chỉ cảm thấy trong đầu đột nhiên nổ tung, như khai thiên ích địa đạo thứ nhất thần lôi!

	Nhiều linh quang ở Bắc Phong trong đầu va chạm, không ngừng ra đời, hủy diệt.

	Bắc Phong không buồn không vui, cả người đắm chìm trong loại này ngộ đạo tình huống đặc biệt dưới, cho dù là thân thể đang bị chống đỡ lớn, cũng không có ảnh hưởng đến Bắc Phong chút nào.

	"Tín niệm! Hẳn là tín niệm không sai!"

	Bắc Phong ầm ầm chấn động một cái, cả người từ cái loại đó đặc thù trong trạng thái tỉnh hồn lại, bắt được một màn kia linh quang!

	Hưng phấn sau đó, cảm giác được mình thân thể, Bắc Phong cũng là lập tức trầm xuống lòng tới, thân thể đã đến cực hạn, lại để mặc cho đi xuống, cũng chỉ có bạo thể mà chết người một con đường.

	"Ý ta ung dung tự tại, từ lên Vân Tiêu!"

	Bắc Phong điều động tự thân không thuộc về bất kỳ lực lượng thể hệ võ đạo tín niệm, dung nhập vào tự thân khổng lồ khí huyết trong, tạo thành một đầu mấy ngàn trượng khổng lồ cá côn, cưỡi khổng lồ biển máu, hướng môn hộ bắt đầu đánh vào!

	"Ầm!"

	Khổng lồ cá côn đụng vào trên cửa, để cho cái này kiên cố cửa run lên, mặc dù vậy không có bị kích phá, nhưng là nhưng ở trên cửa để lại một cái dấu.

