Chương 37: Vương Quân 
 Converter Dzung Kiều cầu phiếu 

	1 tiếng sau đó, từng cổ một mùi thơm mới chậm rãi truyền ra.

	Mùi vị không phải rất nồng đậm, nhưng lại nghe có một cổ nhàn nhạt mát mẽ vị ngọt.

	Nghe cái này cổ mùi thơm, Bắc Phong bụng bắt đầu kêu lên.

	Toàn thân mỗi một cái tế bào cũng phát ra đói bụng tin tức, thúc giục Bắc Phong ăn uống.

	Đây là rất chuyện không thể tưởng tượng nổi, theo lý thuyết mùi này không thể so với trước đoạn thời gian ăn thịt gà cùng thịt cá tới thơm, nhưng lại giống như là có cổ ma lực vậy.

	Bắc Phong nghĩ đến mình thấy qua một câu nói, khinh thường là mỗi người đều là thân thể nô lệ.

	Ví dụ như ngươi muốn ăn trái táo, ngươi cho là ngươi muốn ăn, nhưng là ngươi thân thể cần trái táo ở giữa dinh dưỡng, thân thể nhu cầu trái táo, cho nên ngươi mới ăn trái táo.

	"Xem ra hệ thống nói trước đế vương tôm đầu đối với thân thể con người là lớn bổ quả nhiên không sai."

	Bắc Phong lộp bộp lẩm bẩm.

	Rồi sau đó đợi một hồi dỡ nồi ra nắp, nhìn không chút nào đổi dạng kềm, liền liền đoạn khẩu chỗ thịt cũng là oánh bạch Như Ngọc.

	"Đây coi như là xong chưa?"

	Bắc Phong cũng suy nghĩ không cho phép, trực tiếp đem cái đĩa bưng lên, trong mắt lộ ra mê muội.

	"Thử một lần!"

	Bắc Phong quyết định lấy thân thử độc, xem xem quen thuộc không quen thuộc.

	Dùng đũa kẹp lại một khối đoạn khẩu chỗ màu trắng tôm thịt, nhẹ nhàng kéo một cái.

	Ngay ngắn một cái khối hoàn chỉnh tôm thịt liền đều bị lôi đi ra, sợ là không thấp hơn 3,5-4kg tôm thịt!

	Còn như đại kẹp chặt chính là thành một cái trống rỗng, Bắc Phong sững sốt một chút, mới vừa rồi còn đang suy nghĩ chờ một chút được ăn bên trong nên làm sao làm mở kềm, được ăn bên trong tôm thịt, lại không nghĩ rằng như thế đơn giản là được rồi.

	Bắc Phong dùng đũa kẹp một khối đại chỉ mỗ tả hữu tôm thịt, bỏ vào chấm đĩa trong quấy rối một chút, rồi sau đó bỏ vào trong miệng.

	Từng tia ngọt ý ở trong miệng tràn ngập, tôm thịt Q đạn, ở trong miệng xuyên loạn!

	Rồi sau đó bộc phát ra một cổ tươi đẹp vô cùng nước canh, để cho người giống như là đi tới đại dương!

	Tôm thịt xuống bụng sau đó, từng cổ một ấm áp từ dạ dày lan ra, giống như là trong dạ dày có cái tiểu Hỏa lò vậy.

	"Bạch Tượng, trước chờ một lát lại tới xử lý tôm hùm, trước vào tới dùng cơm."

	Bắc Phong hướng về phía bên ngoài đang bận rộn Bạch Tượng gọi tới.

	Cái này một khối thịt lớn đủ hai người ăn, Bắc Phong cũng dứt khoát không nấu cơm, liền trực tiếp ăn tôm thịt.

	Bạch Tượng đi vào sâu đậm nhíu mũi một cái, rồi sau đó không chút do dự tới gia nhập cướp thực hàng ngũ.

	"Cách!"

	Bắc Phong ợ một cái, mặc dù còn muốn ăn thêm một chút, nhưng bụng đã truyền đến cảm giác no căng.

	Chỉ có thể nhìn Bạch Tượng ăn ngốn nghiến, nhưng cũng không lâu lắm, Bạch Tượng cũng không ăn được.

	Khối này 3,5-4kg nặng đế vương tôm thịt còn dư lại hơn một nửa, để cho Bắc Phong cùng Bạch Tượng gương mặt dòm ngó.

	Thường ngày giống vậy không sai biệt lắm nặng thức ăn, hai người cũng có thể tùy tiện giải quyết, nhưng bây giờ lại có thể không ăn hết.

	Nếu một người là như vậy vậy còn tốt, bây giờ 2 người đều như vậy, Bắc Phong liền ý thức được con tôm này thịt chỗ bất phàm.

