Chương 649: Cổ Kỳ kiêu ngạo 
 Converter Dzung Kiều cầu phiếu 

	Dược liệu cấp bậc rõ ràng, mỗi một cái cấp bậc giá trị cũng chênh lệch to lớn!

	Dược liệu phân chín cấp, vậy dùng thích hợp với trăm năm cảnh võ giả, giá trị không cao.

	Mà linh dược chính là giá trị tăng nhiều.

	Thánh dược chính là có giá cả vô giá, ngày thường cơ vốn không có thể gặp, chỉ có thể ở một ít hội đấu giá trong xuất hiện.

	Còn như tiên dược, đó chính là kinh người hơn, thường thường vì thế gia tông môn tất cả, thị trường lần trước kinh xuất hiện cũng sẽ bị giành mua không còn một mống.

	Nửa tiên dược giới hồ vu thánh dược cùng tiên dược bây giờ, so thánh dược dược lực mạnh hơn, so tiên dược dược lực kém một chút.

	Nhưng bỏ mặc nói thế nào, cũng là mang theo một cái chữ tiên, giá trị vượt qua xa thánh dược.

	Bắc Phong cũng không nghĩ tới vẻn vẹn chỉ là vừa lên đảo, thì có như vậy phát hiện!

	Càng đau lòng là vừa mới tự mình nói không cùng Cổ Kỳ cướp, nhưng bây giờ Bắc Phong có chút hối hận.

	"Y y nha nha!"

	Tiên dược có linh, có thể hóa thành hình người, như người thường vậy tu hành.

	Mà nửa tiên dược mặc dù linh trí còn chưa mở hết, nhưng là nhưng cũng sẽ không là giống như thánh dược như vậy tỉnh tỉnh mê mê.

	Đã có mình một ít ý thức, động xu cát tị hung.

	Lúc này một buội này củ cà rốt bộ dáng nửa tiên dược đang lại chỉ trích trước Cổ Kỳ, bộ mặt diễn cảm tràn đầy tức giận.

	"Ột ột ột!"

	Có lẽ đổi một cái cô gái ở chỗ này, đã bị bụi cây này nửa tiên dược hóa ngây ngốc, nhưng tiếc là bụi cây này nửa tiên dược đối mặt là lưu manh thỏ.

	Tựa như cùng mèo trời sanh yêu thích ăn cá vậy, thỏ yêu thích ăn củ cà rốt có tật xấu sao? Bình thường!

	Cho nên lưu manh thỏ Cổ Kỳ không những không có bị hóa ngây ngốc, ngược lại là tức giận!

	Cổ Kỳ cho rằng mình đã bị liền khiêu khích, bị mình thức ăn nơi khiêu khích!

	Tựa như cùng ngươi muốn ăn cá, kết quả cá nhảy cỡn lên cho ngươi một đuôi người cá, chính ở chỗ này hùng hùng hổ hổ, ngươi có thể chịu được?

	Cổ Kỳ dùng hành động bày tỏ, bỏ mặc ngươi bị không chịu được, dù sao ta không chịu nổi!

	Lập tức trực tiếp vận dụng thần thông!

	"Keng!"

	Một hớp màu máu đỏ chuông lớn ở Cổ Kỳ đỉnh đầu chìm nổi, chuông lớn miệng rủ xuống từng đạo sáng mờ, Cổ Kỳ cả người bị màu máu đỏ sương mù bao phủ.

	Chuông lớn vang lên, từng đạo sóng âm hướng nửa tiên dược công tới!

	Đạo này đạo âm ba cũng không phải là hướng bốn bề dạng lan truyền.

	Mà là ngưng kết là thật thế chấp vậy màu đỏ thẫm xiềng xích, hướng nửa tiên dược bó đi!

	"Y y nha nha!"

	Nửa tiên dược là thiên địa sủng nhi, cho dù là mới ra đời linh trí, cũng chưa hoàn toàn mở ra linh trí, cũng có các loại thủ đoạn.

	Đặc biệt là chạy trốn thủ đoạn, lại là độc 1 cái.

	Lúc này nửa tiên dược quanh thân hiện ra tầng 1 giống như là mây mù vậy sương mù, bao phủ quanh thân.

	Màu máu đỏ chuông lớn phát ra xiềng xích đụng vào trong mây mù, giống như lâm vào vũng bùn vậy.

	"Y y nha nha!"

	Nửa tiên dược có chút đắc ý, rồi sau đó bay lên trời, tầng 1 màu xanh sương mù xuất hiện, hóa vì nước mưa hướng Cổ Kỳ hạ xuống.

	"Xuy xuy!"

	Nước mưa từ màu xanh trong mây mù hạ xuống, tràn đầy tính ăn mòn.

	Tầm thường trăm năm cảnh võ giả dính lên sẽ chết, cho dù là giống vậy ngàn năm vương một cái không chú ý cũng muốn ăn thua thiệt.
