Chương 1225: Thông suốt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Kinh thần sát quấn quít hồi lâu sau đó, vẫn là thần phục.

	Đối với kinh thần sát mà nói, Bắc Phong kế hoạch không thể bảo là không điên cuồng, một khi thất bại, chết không có chỗ chôn.

	Nhưng nếu là thành công, như vậy Bắc Phong liền có to lớn sức!

	Toàn bộ Viêm quốc đều đưa ở Bắc Phong nắm trong bàn tay, không chỉ có như vậy, lấy sông Thương Lãng cùng sông Lưu Sa là đầu cầu bảo vệ, thậm chí có thể cuốn ngoài ra đếm nước!

	Thà bây giờ chết, không bằng đụng một cái, nếu là thành công, mình con cháu đời sau đem cường thịnh vô cùng!

	"Đứng lên đi, kéo dài lâu như vậy, các người ba người hợp lực ra tay, đánh nát Thương Sơn, đào bới dòng sông, ba ngày, ba ngày sau ta muốn nhìn thấy sông Thương Lãng nước tràn vào hồ Phong Ba!"

	Bắc Phong ý niệm động một cái, trực tiếp ban cho kinh thần sát một cái thần vị, để cho kinh thần sát ở sông Thương Lãng bên trong có thể đạt được nhất định gia trì.

	"Ừ!"

	Ba người thi lễ một cái, thân thể phá không rời đi.

	Bắc Phong nhìn về phía xa xa, trên mặt không nhìn ra diễn cảm, không biết đang suy nghĩ gì.

	"Ầm!"

	Ba người đều là thiên sát cảnh, nhất cử nhất động đều có đáng sợ uy năng, liên thủ một kích dưới, mấy ngàn thước cao Thương Sơn dãy núi gắng gượng nhưng đánh tan đi ra một đạo lỗ hổng!

	Lỗ hổng chiều rộng mấy cây số, đoạn mặt bóng loáng như gương, trên một triệu Viêm quốc quân đội ở như vậy uy năng hạ không có chút nào sức chống cự, trực tiếp bị vô tận sát khí mất đi!

	Tất cả gia tộc lớn tông phái đệ tử lại là sợ vỡ mật, rối rít hướng bốn phương tám hướng chạy trốn.

	Bắc Phong cũng không có hạ lệnh truy kích, đối với Bắc Phong mà nói, những người này không tới thiên sát cảnh, từ đầu đến cuối đối với mình không có uy hiếp.

	Chạy trốn thế gia tông phái đệ tử đem tin tức này truyền vào quốc đô bên trong, nhất thời để cho vô số người lòng người bàng hoàng.

	Quốc đô trong lại là có nhiều nhà giàu ngồi lâu thuyền, lái rời hồ Phong Ba, muốn rời khỏi đất thị phi này.

	"Thật là một đầu này không quen vô ơn, ta hoàng thất hàng năm cung cấp hắn số lượng cao tu hành tài nguyên, kết quả nguy cấp nhưng là phản bội một kích!"

	Hoàng đế tức giận không được, mắng to kinh thần sát.

	Hoàng thất lão tổ cũng là nhận được tin tức, giống vậy chấn động, kinh thần sát thực lực hoàng thất lão tổ biết, một khi mình rời đi hồ Phong Ba, không nhất định là kinh thần sát đối thủ.

