Chương 1119: Phương hướng 
 Converter Dzung Kiều cầu phiếu 

	Tông Trường Dạ thi triển thần thông, trực tiếp mang mọi người biến mất không gặp.

	Làm Bắc Phong các người lúc xuất hiện lần nữa, đã là xuất hiện ở một mảnh xa lạ trong thiên địa.

	Cái này một mảnh trời đất vô cùng quỷ dị, bầu trời cao treo chín viên đại nhật, ngoài ra cuộc sống ở một phe này trong thiên địa hết thảy động thực vật đều là tỏ ra phá lệ khổng lồ!

	"Oa!"

	Một đầu có chừng trên trăm mét to lớn con ếch từ Bắc Phong các người đỉnh đầu nhảy nhót trước bước ngang qua hư không, vượt qua mấy chục ngàn mét xa, làm rơi xuống đất nháy mắt, đất đai đều là truyền tới một hồi rõ ràng chấn cảm.

	Ngoài ra càng có một ít cỏ dại cao đến mấy trăm mét, giống như đại thụ che trời.

	Bắc Phong các người tiến vào phương thiên địa này sau đó, tỏ ra nhỏ bé vô cùng.

	Càng làm cho Bắc Phong các người kinh hãi cho mình thực lực, ở nơi này một mảnh trong thiên địa trực tiếp bị áp chế đến trình độ cao nhất, so với người bình thường cũng mạnh không đi nơi nào!

	Có thể nói liền trước xem đã gặp vậy một chỉ to lớn con ếch cũng có thể dễ như trở bàn tay đánh chết mình.

	Bất quá cũng may bốn người đều vô cùng người, tư chất tâm lý vô cùng cường đại, hơn nữa sâu không lường được Tông Trường Dạ liền ở một bên, bởi vì bốn người này ngược lại là không có sinh ra kiêng kỵ tâm tư.

	"Nơi đây chính là ta thế giới nhỏ, không cần kinh hoảng."

	Tông Trường Dạ giọng bình tĩnh nói trước.

	"Giới này bên trong hết thảy sinh vật đều là tự nhiên ra đời, làm các người đến ta cảnh giới này, các người dĩ nhiên là sẽ hiểu rõ."

	Suy nghĩ một chút, Tông Trường Dạ lần nữa nói với mọi người liền một câu.

	Những lời này để cho trừ Khô Vinh ra Bắc Phong ba người như có điều suy nghĩ.

	"Tiến vào tông môn bảo khố sau đó, trong đó nghe thấy tất cả không thể tiết ra ngoài, nếu không tội chết!"

	Tông Trường Dạ diễn cảm nghiêm túc, không có phân nửa mở ý đùa giỡn, hướng mọi người dặn dò.

	"Ừ!"

	Bắc Phong cùng tâm thần người căng thẳng, sắc mặt ngưng trọng gật đầu đáp ứng.

	Đoàn người đi ở tràn đầy mãng hoang hơi thở đất đai trên, dọc theo đường đi gặp qua mấy chục mét cao nấm, cũng gặp qua đỉnh núi vậy khổng lồ chim.

	Không chỉ là Bắc Phong các người như người bình thường vậy ở lớn trên chân đạp đất đi, liền liền Tông Trường Dạ cũng là như vậy.

	"Cái này không phải làm khó, mà là cơ duyên!"

	Làm đi lại mấy ngày sau, Bắc Phong như có điều suy nghĩ.

	Một vị tối thiểu là Thiên Đế cảnh đỉnh cấp thế giới nhỏ chỉ như vậy không giữ lại chút nào phơi bày ở trước mắt mọi người, đây đối với Bắc Phong các người mà nói chính là một tràng cơ duyên.

	Bắc Phong cùng nhau đi tới, quan sát cẩn thận, cuối cùng được ra một cái kết luận, giới này quá hoàn thiện!

	Không sai, chính là hoàn thiện, phương phương diện diện hoàn thiện!

	Không giống với tự thân thế giới nhỏ, còn cần mượn ngoại lực phát triển.

	Trước mắt cái này một tòa thế giới nhỏ có thể nói là tự sản xuất từ đủ, sinh vật liên nguyên vẹn vô cùng.

	Trừ còn chưa có xuất hiện cao trí khôn sinh vật ra, còn lại phương diện đều là nguyên vẹn vô cùng, có mình quy tắc.

	Kết hợp với Tông Trường Dạ trước cố ý theo như lời, giới này hết thảy đều là từ như vậy ra đời, Bắc Phong mơ hồ có chút hiểu ra.

	"Đế quân cảnh sau tu hành chủ yếu là ở thế giới nhỏ trên sao, để cho thế giới nhỏ không ngừng hoàn thiện, trưởng thành, cuối cùng tạo thành một tòa chân thực tồn tại thế giới?"

	Bắc Phong trong lòng có suy đoán.

	Lần này thu hoạch không thể bảo là không lớn, cho tới nay, mình đều là mình một mình tu hành, hiện tại hoàn hảo, cùng mình tu vi càng phát ra cao thâm, kiến thức phương diện thiếu thốn sẽ bị bại lộ đi ra.

	Mà dưới mắt xem xem cái này một tòa gần như hoàn chỉnh thế giới nhỏ, coi như là là Bắc Phong chỉ rõ con đường sau này, tự nhiên để cho Bắc Phong được ích lợi không nhỏ.

	Bầu trời chín viên đại nhật hạ xuống dâng lên 3 lần sau đó, Tông Trường Dạ ngừng lại, không có nói nhiều, trực tiếp mang mọi người bay lên trời!

	Bắc Phong biết, đây là thời gian đã đến, về phần đang trong mấy ngày này lĩnh ngộ nhiều ít, liền toàn xem mọi người riêng mình tạo hóa.

	Làm xuất hiện ở trời cao sau đó, phía dưới vùng đất hết thảy rõ ràng phơi bày ở trước mắt mọi người.

	Vô số dãy núi rộng lớn san sát, sông lớn gợn sóng vĩ đại, rất nhiều như cự thú tiền sử tồn tại cuộc sống ở cái này một mảnh trong đất.

	Những cự thú này chính là cái này một tòa trong tiểu thế giới xứng đáng không thẹn bá chủ, ăn mạnh khủng bố.

	Phía trước một tòa toàn thân do năm màu thạch chế tạo tế đàn cao vút ở đỉnh núi, tản ra ánh sáng chói mắt hoa!

	Tông Trường Dạ mang mọi người từ trên không rơi xuống,

	Hạ xuống đỉnh núi tế đàn trước.

	Tế đàn trên còn thảm giữ lại vết máu khô khốc, từng đạo tựa như thiên nhiên hình thành đường vân dày đặt cả tòa tế đàn, từng cổ một rối loạn hư không lực từ trên tế đàn lan truyền.

	" Mở !"

	Tông Trường Dạ đưa tay từ trong hư vô lấy ra hai kiện vật phẩm, một khối hai ngón tay chiều rộng màu xanh lệnh bài, ngoài ra một kiện chính là bề ngoài nhìn như có chút tả tơi dán kín hũ sành.

	Làm màu xanh lệnh bài xuất hiện sau đó, cả tòa tế đàn hơi thở thà xen lẫn nhau hô ứng, tế đàn không ngừng nhẹ chấn động.

	Mà bề ngoài nhìn như tả tơi đen nhánh hũ sành chính là có chiếm đoạt tâm thần người khủng bố ảo giác, tựa hồ hóa là một cái động không đáy, hút dắt mọi người tinh thần để cho nó rơi vào trong đó.

	Bắc Phong các người đều là sắc mặt trắng nhợt, kêu rên lên tiếng, tim nhanh chóng nhảy lên, đầu óc choáng váng, vội vàng dời đi ánh mắt không dám lại đi xem xem quỷ dị này lon.

	Lúc này Tông Trường Dạ không có để ý tới mọi người cảm thụ, trực tiếp tay niết ấn pháp, đáng sợ lực lượng rót vào màu xanh lệnh bài trong!

	Theo liên tục không ngừng lực lượng rót vào trong đó, màu xanh lệnh bài bề ngoài cũng là xuất hiện từng cổ một hư không lực, vô số phù văn vây quanh màu xanh lệnh bài tạo thành một cái to lớn hình cầu, đem bọc ở trong.

	Cùng lúc đó, màu xanh lệnh bài trên cũng là bắt đầu phát ra chói mắt màu xanh ánh sáng rực rỡ, xa ở đỉnh núi ngoài mấy trăm dặm, cũng có thể thấy được một đạo màu xanh ánh sáng rực rỡ từ từ dâng lên, tựa như một vòng màu xanh đại nhật!

	"Ông!"

	Bề ngoài tả tơi hũ sành cũng là bắt đầu rung rung, tản mát ra tiếng ông ông, như ma âm rót não, để cho Bắc Phong các người trong đầu nghĩ bậy mọc um tùm.

	"Sất!"

	Tông Trường Dạ gặp Bắc Phong các người có chút đờ đẫn, cặp mắt bị một tầng hắc vụ che đậy, nhất thời như thiên thần vậy khẽ quát lên tiếng, ngay tức thì như chuông lớn đại lữ ở Bắc Phong các người trong đầu vang lên, để cho Bắc Phong các người phục hồi tinh thần lại.

	Lần này coi như là đối với hết thảy cũng không hề quan tâm trắng băng cũng là không nhịn được ngẩng đầu nhìn một cái giữa không trung hũ sành, rồi sau đó thật nhanh dời đi ánh mắt.

	"Hũ sành thật quỷ dị, có một loại ma tính, có thể làm cho người trong lúc vô tình bị hấp dẫn."

