Chương 513: Chim sẻ quá nhiều, bọ ngựa không đủ 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong thần sắc biến đổi, nghe xa xa truyền tới tiếng chém giết truyền tới, nhíu mày.

	"Có còn lại thế lực nhúng tay sao? Nhưng cái thế lực này thật có tự tin như vậy có thể bằng vào sức một mình tiêu diệt thỏ lưu manh sao?"

	Bắc Phong không nghĩ ra, cái này mấy trăm người đều là trăm năm cảnh tầng thứ tư, đối phó thỏ lưu manh nhất tộc không thể hoặc thiếu, nhưng là bây giờ lại có một thế lực nếu không cố mình tổn thương, cũng phải tiêu diệt cái này mấy trăm người, còn không có đánh hạ thỏ lưu manh nhất tộc, bây giờ liền toan tính cùng thấy dao găm, có phải hay không quá mức nóng lòng.

	"Cũng không muốn như thế dễ dàng liền bị bị diệt à."

	Bắc Phong không muốn phát sinh như vậy sự việc phát sinh, một khi cái thế lực này bị bị diệt, như vậy mình thừa nước đục thả câu liền thấp xuống một lớn một khúc.

	Không chỉ là Bắc Phong, một đám ẩn núp muốn làm chim sẻ người cũng đang mắng mẹ, bất kể là phương đó thắng, đối với những người này mà nói, cũng không thể không đứng ra, nếu không canh cũng không có phải uống.

	Những người này số lượng không thiếu, đại đa số người chẳng qua là bản năng cảm thấy không đúng, căn bản không biết cái gọi là cơ duyên là cái gì, chỉ có số người cực ít lòng biết rõ.

	Một đêm trôi qua, Bắc Phong chậm rãi mở mắt, mở miệng kêu lên, "Lữ Bố."

	"Có thuộc hạ!"

	Lữ Bố thanh âm từ bên ngoài truyền tới.

	"Mang hộ vệ đội rời đi nơi này, chiến đấu kế tiếp không phải các người có thể cắm vào tay."

	Bắc Phong suy nghĩ một chút, đoàn người trong cũng chính là Lữ Bố thực lực mạnh chút, mọi người còn lại quá yếu, liền con chốt thí cũng không tính.

	"Gia chủ!"

	Lữ Bố ngạc nhiên, ngẩng đầu trong đôi mắt tràn đầy khiếp sợ.

	"Không cần nhiều lời, bọn họ thực lực quá yếu."

	Bắc Phong lắc đầu một cái, đây chính là mình duy nhất thành viên nòng cốt, không thể không có ý nghĩa hao tổn ở chỗ này.

	"Gia chủ, quá nguy hiểm, thuộc hạ nhất định phải cùng tại gia chủ bên người! Còn như những người còn lại có thể để cho Lữ Băng mang bọn họ rút lui."

	Lữ Bố nói như đinh chém sắt đến.

	Bắc Phong trầm mặc một chút, chậm rãi mở miệng, "Cũng tốt, vậy cứ như vậy đi."

	"Ừ!"

	Lữ Bố gật đầu một cái, nhanh chóng rời đi.

	"Đội trưởng, gia chủ nói thế nào?"

	Lữ Bố mới ra tới, một đám người liền vây quanh Lữ Bố.

	"Ta lưu lại, Lữ Băng ngươi mang bọn họ rời đi nơi này."

	Lữ Bố không cho phép nghi ngờ thanh âm vang lên.

	"Bọn ta cũng phải lưu lại!"

	"Đúng, thề chết theo gia chủ!"

	Một đám người vừa nghe lập tức không làm, từng cái đứng ra mở miệng.

	Lữ Băng mặc dù không có nói chuyện, nhưng là nhưng sít chặt chặt trong tay lợi kiếm.

	Nghe một đám người sảo sảo nháo nháo, Lữ Bố chau mày, không chút do dự mắng, "Hừ! Các người quá yếu! Chỉ là chịu chết! Các người chết không sao cả, là chuẩn bị kéo gia chủ chân sau sao?"

	"Ầm!"

	Như sấm sét giữa trời quang ở trong đầu nổ vang, mọi người hùng dũng oai vệ khí thế bừng bừng thần sắc biến mất không gặp, thay vào đó là không cam lòng.

	Đúng vậy, nếu không phải mình các người quá yếu, lại có chỗ nào đi không thể.

	Một đám hộ vệ cúi đầu xuống, lời của đội trưởng nói đúng, mình chết không sao cả, nhưng là mình các người thân vì hộ vệ chẳng lẽ còn muốn gia chủ tới hộ vệ mình sao?

	"Suy nghĩ ra? Suy nghĩ ra liền liền cho ta hung hãn tu luyện! Cùng ta cùng gia chủ trở lại, ta hy vọng các người toàn bộ đều đã đột phá đến trăm năm cảnh tầng thứ tư!"

	Lữ Bố nói xong, bỏ mặc mọi người phản ứng xoay người rời đi.

	Mà trong rừng rậm, nguyên bản mấy trăm người doanh trại chỉ còn lại một mảnh hổn độn, chu vi mấy cây số khắp nơi đều là to lớn trong cái hố sâu, gãy lìa cây cối, rét lạnh vết kiếm, mấy đầu trăm năm cảnh tầng 2 yêu thú ở trong doanh trại đung đưa.

	Từng đạo bóng người xuất hiện ở doanh trại bốn phía, những người này phân thuộc về tất cả cái thế lực, nhưng là gặp mặt sau cũng chỉ là cảnh giác nhìn người xung quanh, cũng không có qua đánh cử động.

	"Gia chủ, nhìn như những người này đã bại."

	Lữ Bố thần sắc ngưng trọng, cái này trong doanh trại nhưng mà ước chừng có năm sáu trăm người à, một đêm bây giờ toàn quân chết hết.

	"Cổ thế lực này rất mạnh, nhất định chính là áp đảo tính ưu thế thủ thắng, đây chính là đám kia thế lực người sao?"

	Bắc Phong tự lẩm bẩm, nhìn trong sân mấy câu tàn tạ không chịu nổi thân thể, làm sao xem cũng không giống là loài người thân thể à.

	Một đám người đảo mắt biến mất sạch sẽ, giống như là chưa có tới vậy.

	"Chặc chặc, nguyên lai còn có nhiều như vậy con chuột à, một lưới bắt hết tốt lắm, phân phó, ban đêm hạ xuống trước, đồ sát hết thỏ lưu manh nhất tộc."

	Thủy Vân Thiên mang trên mặt nụ cười, nhìn về phía xa xa tàn tạ một mảnh trong doanh trại.

	"Ừ!"

	Thủy Vân Thiên sau lưng người áo bào đen rối rít quỳ xuống đất, trong tay dắt giống như là một đầu hình người yêu thú.

	Trên trăm người áo bào đen mỗi một vị bên người đều có một đầu thân cao cỡ 3m hình người yêu thú, từng giọt nước bọt từ những người này trong miệng nhỏ xuống, trong ánh mắt chỉ có hung ác!

	Trên trăm người áo bào đen không có một tia cố kỵ, trực tiếp mang tối hôm qua bị ăn mòn người lâm không đứng, nhanh chóng hướng một phương hướng chạy tới.

	"Cái này lân đỏ tán có lúc vẫn đủ dễ xài, không nghĩ tới lần này lại còn cho ta một cái ngạc nhiên mừng rỡ, tổng cộng 3600 viên lân đỏ tán, một mình ngươi liền dung hợp ba ngàn quả, thật là không tưởng tượng nổi."

	Thủy Vân Thiên khóe miệng tung lên một nụ cười, nhẹ nhàng sờ đứng ở bên cạnh mình một đầu dài màu vàng nhạt sừng sinh vật hình người.

	"Ra tay!"

	"Chính là cái này thế lực sao?"

	"Chính là hai trăm võ giả cũng muốn tiêu diệt thỏ lưu manh nhất tộc."

	Đông đảo ẩn giấu võ giả nhìn thấy màn này, đối phương căn bản khinh thường ẩn núp, trong chốc lát đông đảo còn không có lộ diện võ giả rối rít thần sắc thoáng qua dị mang, hướng thỏ lưu manh khu vực chạy tới.

	"Những người này rất mạnh, bách chiến chi binh!"

	Lữ Bố sắc mặt ngưng trọng, mỗi một người cho mình áp lực đều hết sức khủng bố!

	"Mình mặc dù là trăm năm cảnh giới đỉnh cấp, nhưng là những người này mình tối đa chỉ có thể cùng một cái giao thủ, coi như là một chọi một tỷ số thắng của mình cũng không quá 30%."

	Lữ Bố yên lặng so sánh một chút, đối phương sát khí trên người long trời lở đất, từ xa nhìn lại, đúng mảnh bầu trời cũng giống như là biến thành màu đen, vô số oan hồn ở trong đó gào thét.

	Người bình thường đối với đám này võ giả, sợ rằng liền dũng khí xuất thủ cũng không có.

	Hai người bóng người run lên, rồi sau đó chậm rãi tiêu tán, nhưng là không biết lúc nào rời đi.

	Một đám hai trăm người thật là giống như trong địa ngục đi ra ngoài sát thần vậy, không có một con yêu thú có thể làm cho đám người này dừng bước.

	Một đám mấy trăm đầu thỏ lưu manh bất quá là 10 phút thời gian, liền bị đám người này đánh chết, rồi sau đó không che giấu chút nào, giống như một mũi tên đầu hướng thỏ lưu manh khu vực trung tâm lướt đi!

	Mỗi một cái người áo bào đen cũng không có bất kỳ động tác dư thừa nào, rút kiếm, huơi kiếm!

	Mỗi một kiếm có lẽ không có người bên cạnh rực rỡ tươi đẹp như vậy, cũng không có người khác lớn như vậy trận thế, nhưng là những người này kiếm ra tất nhuốm máu, bất kể là mình còn là địch nhân!

	Mỗi một kiếm cũng giống như là đi qua vô số lần luyện tập, đã khắc vào trong xương vậy, không có bất kỳ động tác dư thừa nào, đây là giết người kiếm!

	Cách rất gần, mọi người mới phát hiện trừ tới một cái trăm người bao phủ ở trong hắc bào không thấy rõ ra, còn thừa lại chính là thì giống như là hình người yêu thú vậy, cuồng bạo, không có chút nào lý trí!

	Cường đại phòng ngự, cường đại thân xác, còn có kinh khủng tốc độ, hết thảy các thứ này để cho loại này giống như hình người yêu thú lâm vào vì giết hại máy móc!

	"Những thứ này là yêu thú gì! Lại có thể như thế mạnh!"

	"Không được, những thứ yêu thú này mỗi một đầu cũng tương đương với trăm năm cảnh vô địch vậy, còn có vậy chừng một trăm vị võ giả, lại là so với những thứ yêu thú này còn còn đáng sợ hơn!"

	"Đây rốt cuộc là cái gì thế lực có thể đào tạo ra được võ giả, thật sự có cơ hội của chúng ta sao?"

	Một đám núp ở bốn phía võ giả nhìn hoàn toàn là một mặt ngã chiến đấu, đều là cảm thấy kinh hãi.

	Bắc Phong cũng là than thở, nếu như không có lớn thay đổi, như vậy sợ rằng thiên đế trúc thì phải rơi vào cái thế lực này.

	Trong sân gần hai trăm người giống như không biết mệt mỏi người máy vậy, một đường đạp máu tươi tiến về trước.

	Ước chừng tám giờ sau đó, sắc trời đã đến hoàng hôn, một ngày bảy mươi hai giờ, đám này võ giả đã không ngủ không nghỉ chiến đấu mười sáu giờ, không biết nhiều ít thỏ lưu manh chết tại đây đám người trong tay.

	Trong không khí đã nổi lên đậm đà mùi máu tanh, nhưng là lại không có yêu thú khác bị kích thích chạy tới, ngược lại là xa xa rời đi.

	Một lượng con yêu thú tản mát ra mùi máu tanh những thứ yêu thú này tuyệt đối sẽ không bỏ qua thêm bữa ăn cơ hội, nhưng là bây giờ trong sân đã chết đếm không hết thỏ lưu manh, tuyệt đại đa số đều là trăm năm cảnh tầng thứ ba, còn có hơn ngàn con trăm năm cảnh tầng thứ tư yêu thú chết ở chỗ này, những yêu thú kia cảm giác được cái này cổ huyết khí cũng không dám đi qua!

	Trong sân mùi máu tanh đậm đà tựa như hóa không ra vậy, hít thở một cái khí, vô số sương máu liền thuận khí lưu tràn vào lỗ mũi.

	Trong sân chỉ còn lại không tới hai trăm người, đứng trong vũng máu như A Tu La!

	Giết chết nhiều như vậy yêu thú, đám người này tổn thất cũng bất quá là bảy mươi lai lịch hình người yêu thú cùng ba vị hắc bào bao phủ võ giả thôi, thật là khủng bố!

	"Đây là một cơ hội đoạn tuyệt!"

	"Đại nhân, muốn không muốn nhân cơ hội này ra tay!"

	"Đi qua thời gian dài như vậy ác chiến, những người này khẳng định đã đến ranh giới tan rã, hiện đang xuất thủ tuyệt đối có thể ung dung đánh chết nhóm người này!"

	"Bây giờ không ra tay, cùng đám người này khôi phục như cũ sau đó, cơ duyên liền cùng chúng ta không có quan hệ."

	Một đám ẩn giấu người khiếp sợ ngắn ngủi sau đó, rối rít nhanh chóng trao đổi, một loại bầu không khí quỷ dị ở trong mọi người lan tràn, chỉ cần có một phe thế lực động thủ, những người còn lại tuyệt đối sẽ không chút do dự ra tay!

	Đám người này mang cho mình áp lực quá lớn, đám người này chưa trừ diệt, muốn đoạt đến cơ duyên, những người này chính là mình các người phía trước không thể vượt qua trời vực!

	Bây giờ cơ hội khó được, đối phương trải qua mười mấy giờ chiến đấu, bất kể là vẫn là tinh thần cũng đạt tới ranh giới tan rã, mình các người chính là vậy đè chết lạc đà cuối cùng một cây rơm rạ!

	"Gia chủ, chúng ta muốn không nên ra tay?"

	Lữ Bố mở miệng hỏi thăm.

	"Không, chúng ta ra không ra tay cũng không ảnh hưởng, ta luôn cảm thấy đám người này không có đơn giản như vậy."

	Bắc Phong thần sắc âm tình bất định, đám người này ra mình dự liệu, chiến đấu mười mấy giờ, đối mặt mấy chục lần kẻ địch kéo khô tồi mục nát vậy đánh bại.

	Đám người này không có thể không biết làm như vậy hậu quả, nhưng là đối phương nhưng là vẫn là không để ý chút nào chung quanh ẩn giấu người.

	"Thuộc hạ rõ ràng."

	Lữ Bố gật đầu một cái, quả thật, bốn phía ẩn giấu người không biết có nhiều ít, nhiều mình hai người không nhiều, thiếu mình hai người không thiếu.

	" Ầm! Phịch!"

	Ở mọi người chuẩn bị hành động lúc đó, một loạt tiếng bước chân rõ ràng truyền khắp chu vi mấy cây số!

	Một trước một sau, 2 đạo thân ảnh xuất hiện giữa sân!Chương 513: Chim sẻ quá nhiều, bọ ngựa không đủ 
 Converter Dzung Kiều cầu phiếu 

