Chương 870: Đại khí vận 
 Converter Dzung Kiều cầu khen thưởng 

	Một đám người nghe sửng sốt một chút, không nghĩ tới đối phương lại có thể như vậy khủng bố.

	Mà thân là đệ tử nòng cốt Lâm Dược các người thì liền hiểu rõ nhiều hơn.

	Biết đây chính là một vị coi trời bằng vung đại ma vương, đối với Bắc Phong bị cách chức đệ tử nòng cốt thân phận nguyên nhân đã sớm thông báo nội tông.

	Lúc này Lâm Dược có chút kinh hãi run sợ, không biết vị này đại ma vương tại sao lại trở về?

	"Không được, ta phải trốn xa một chút, vừa vặn lần này nhận một cái nhiệm vụ, thời gian ngắn không trở lại."

	Lâm Dược đối với Bắc Phong sợ đến trong xương, dẫu sao ban đầu Bắc Phong thiếu chút nữa đánh chết mình, còn như trả thù? Lâm Dược đã không ôm hy vọng, thực lực đối phương quá kinh khủng.

	Để cho người sinh mạng mới tuyệt vọng, không cách nào đuổi theo.

	Ban đầu Bắc Phong vẫn là vạn năm tôn cảnh giới, hơn mười vị đệ tử nòng cốt chen nhau lên đều bị treo đánh, chớ đừng nhắc tới bây giờ Lâm Dược phát hiện Bắc Phong cả người hơi thở càng thêm sâu không lường được.

	"Chư vị sư huynh sư đệ, đại ma vương trở về! Muôn vàn cẩn thận đừng đụng vào cái này sát tinh trên đầu."

	Nghĩ tới đây, Lâm Dược dùng đệ tử nòng cốt lệnh bài gởi một cái tin tức.

	Tự mình một người lo lắng sợ hãi, làm sao có thể để cho những người còn lại tốt hơn, để cho tất cả mọi người đều cảm thụ bị đại ma vương chi phối sợ hãi đi!

	"Oanh!"

	Đệ tử nòng cốt có thể lợi dụng lệnh bài thân phận trao đổi, cái này thứ nhất tin tức giống như hướng bình tĩnh trong hồ ném xuống một quả lựu đạn, ngay tức thì liền nổ ra tới một đám người.

	"Đại ma vương? Thật phách lối ngoại hiệu, có hay không họp thành đội cùng chung đi xem phong cảnh?"

	Đổi mới hoàn toàn nhập tông đệ tử nòng cốt đáp lời lơ đễnh, ngược lại muốn xem xem trong truyền thuyết đại ma vương là ai.

	"Ngu si, tránh cũng không kịp, còn dám đưa tới cửa."

	Một cái đệ tử cũ khóe miệng co quắp, nhìn điều này tin tức thầm mắng một câu.

	"Đây là sỉ nhục! Ban đầu thiếu chút nữa bị vạ lây người vô tội, hôm nay ta cố gắng đồ cường, tu vi tăng nhiều, có hay không thiếu chút nữa bị đại ma vương đánh chết đệ tử, cùng chung đi trước đòi lại công đạo!"

	Còn có ban đầu bị Cầm Âm khống chế xông về Bắc Phong, đưa đến thiếu chút nữa bị Bắc Phong một kiếm đánh chết đệ tử tức giận bất bình.

	Bắc Phong không biết bởi vì vì mình trở lại, để cho rất nhiều đệ tử nòng cốt người người tự nguy.

	Lúc này Bắc Phong đứng ở cống hiến điện điện trước cửa, không do dự, đi vào trong đó.

	Cống hiến điện vô cùng náo nhiệt, trong đó không thiếu ngoại tông đệ tử đi ra ngoài lúc thi hành nhiệm vụ lấy được mình không dùng được thiên tài địa bảo lên một lượt giao nộp tông môn, đổi lấy điểm cống hiến, dùng để đổi tim mình nghi tài nguyên.

	Bắc Phong cảm giác mình chính là một cái tán tài đồng tử, trước đây không lâu cống hiến một kiện Thiên đạo ý chí mảnh vỡ, hôm nay lại phải cống hiến ra một bụi thiên đế trúc.

	"Cho ta chờ, sớm muộn để cho các người liền vốn lẫn lời phun ra!"

	Bắc Phong hung tợn vừa nói, rồi sau đó lại chán nản cúi đầu xuống, cảm giác muốn để cho Vạn Cổ thiên tông liền vốn lẫn lời nhổ ra độ khó không phải lớn như vậy à.

	Ủ rũ cúi đầu Bắc Phong cả người cũng không tốt, Vạn Cổ thiên tông chính là một đầu tỳ hưu, chỉ có tiến không ra, không làm mua bán lỗ vốn.

	Muốn có được cái gì, cũng phải trả giá thật lớn.

	"Đệ tử Bắc Phong, gặp qua bích Ngọc trưởng lão."

	Bắc Phong đứng ở cống hiến điện trong đại sảnh, nhìn chung quanh hai mắt, rồi sau đó hướng một phụ nữ trung niên đi tới, cung kính thi lễ một cái.

	"Ồ? Là ngươi cái khỉ nhỏ à, làm sao mới phá hủy Thanh Thiên phúc địa, lại phải tới tháo ta cống hiến điện?"

	Bích Ngọc sững sốt một chút, rồi sau đó nhớ lại Bắc Phong, mang trên mặt nghiền ngẫm nụ cười, trêu ghẹo Bắc Phong.

	"Bích Ngọc trưởng lão nói đùa, cái này đất lành cũng quá mắc, tháo không dậy nổi tháo không dậy nổi."

	Bắc Phong chê cười, vội vàng vừa nói.

	Bích Ngọc chính là cống hiến điện trưởng lão, lần trước Thiên đạo ý chí mảnh vỡ chính là đi qua Bích Ngọc tiến cử, Bắc Phong mới có thể thấy Tông Trường Dạ.

	Mà lần này Bắc Phong nhưng là liếc mắt liền nhìn thấy Bích Ngọc, mà thiên đế trúc giá trị cũng chỉ có Bích Ngọc mới có thể làm chủ.

	"Gặp qua bích Ngọc trưởng lão."

	Bất đồng Bích Ngọc nói gì, một bên truyền tới một giọng nói, một chàng trai tiến lên, cung kính hành lễ.

