Chương 782: Đẹp trai bất quá ba giây 
 Converter Dzung Kiều cầu khen thưởng 

	Cái này 2 bụi cây tổ thuốc dược tính vô cùng kinh khủng, xa xa vượt qua còn lại tổ thuốc!

	Cách mỗi trăm năm thời gian, thì sẽ khác nhau kết ra bốn mươi chín viên quả tùng!

	Mỗi một viên quả tùng trong bao hàm bốn mươi chín viên Tùng tử, một viên quả tùng cũng đủ để sánh bằng một bụi tổ thuốc!

	Thanh thiên tổ thụ kết đi ra ngoài quả tùng có thể để cho người rơi vào ngộ hiểu trạng thái.

	Mà vạn cổ tổ thụ kết đi ra ngoài Tùng tử thì là có thể để cho người tẩy cân phạt tủy!

	Mà bây giờ xuất hiện ở Bắc Phong trước mặt chính là một viên hoàn chỉnh quả tùng, có để cho người ngộ hiểu năng lực!

	"Đa tạ tông chủ!"

	Bắc Phong thi lễ một cái, không chỉ là đối với Tông Trường Dạ đáp ứng phần thưởng của mình, lại là vì mình chỉ rõ phương hướng.

	Lúc trước Bắc Phong nghĩ chính là đem trong tàng kinh các công pháp một lưới bắt hết, từ đó sáng tạo ra một bộ mạnh nhất công pháp.

	Nhưng đi qua Tông Trường Dạ điểm bát sau đó, Bắc Phong phát hiện mình lâm vào ngõ cụt.

	Mình nếu đều hiểu trên đời vốn không có công pháp, đều là người đến sau từng bước một hoàn thiện đi ra.

	Lại không có rõ ràng mau bắt đầu công pháp nhưng là đơn giản vô cùng, cao thâm đi nữa công pháp đều là do cơ sở diễn hóa tới!

	Mình ngược lại thì bỏ gốc lấy ngọn!

	Mình muốn sáng tạo thuộc về mình công pháp, cơ sở mới là trọng yếu nhất!

	"Đi đi, không nên để cho ta thất vọng."

	Tông Trường Dạ gật đầu một cái, rồi sau đó biến mất không gặp.

	"Thằng nhóc ngươi cũng là cái gì cũng dám nói à."

	"Tông chủ để cho ngươi xách khen thưởng, ngươi thật đúng là một chút cũng không khách khí."

	Mấy vị trưởng lão bắt đầu quở trách Bắc Phong tới, cũng không có ác ý gì, chính là nhìn Bắc Phong thần sắc là lạ.

	"Để cho chư vị trưởng lão chê cười, trước kia đệ tử một mình tu hành tài nguyên thiếu thốn, kiến thức không đủ, hôm nay thật vất vả tiến vào Vạn Cổ thiên tông, lại không nắm cơ hội này, lại cùng lúc nào."

	Bắc Phong cười khổ, thản nhiên vừa nói.

	"Giống như tông chủ nói, không muốn mong cầu cái viển vông xa vời, đối với ngươi tự nghĩ ra công pháp chuyện, bọn ta không đáng bình luận, cái thế giới này cuối cùng là các người người tuổi trẻ à."

	Một người than thở một câu, rồi sau đó rời đi.

	"Đa tạ trưởng lão, đệ tử xin được cáo lui trước."

	Bắc Phong nhìn ba vị trưởng lão rời đi sau đó, cũng chuẩn bị rời đi, hướng về phía mang mình tới bích Ngọc trưởng lão khách khí vừa nói.

	"Đây là ngươi nên được, chỉ bất quá sau này rõ ràng liền Thiên đạo ý chí mảnh vụn giá trị cũng không nên hối hận."

	Bích Ngọc trên mặt xuất hiện một nụ cười.

	"Đệ tử chỉ tranh sớm chiều!"

	Bắc Phong trịnh trọng nói.

	"Chỉ tranh sớm chiều à!"

	Bích Ngọc đột nhiên trầm mặc xuống, không biết nhớ ra cái gì đó.

	Bắc Phong thấy vậy cũng không có quấy rầy, thức thời lặng lẽ lui ra.

	"Hôm nay ta mục đích đã đạt đến, tiếp theo chính là xem Bách gia chi trưởng, lấy Bách gia chi tinh, vì ta đánh hạ vô địch căn cơ lúc."

	Bắc Phong trong mắt mang nóng như lửa, một khi mình công pháp sáng tạo ra, đột phá đến vạn năm tôn cảnh giới, đại sư huynh vị trí này mình chưa chắc không thể ngồi lần trước ngồi!

	"Bất quá ở chỗ này trước còn cần biết rõ một chuyện, ta bây giờ ở đâu? !"

	"Oa oa!"

	Bắc Phong vẻ kiêu ngạo mơ hồ nhìn hoàn cảnh chung quanh, người ở ít tới, nguyên thủy phong mạo giữ hết sức không tệ.

	Nhưng bên kia một đầu con nghé nhỏ lớn nhỏ yêu thú nhìn chằm chằm mình chảy nước miếng là mấy cái ý?

	2 ngày sau, một chùm đầu mặt dơ bẩn chàng trai không thấy rõ mặt mũi, cúi thấp đầu lô đi về phía tàng kinh các phương hướng.

	Cả người có chút thất hồn lạc phách, dựa vào gần có thể nghe được cái này người trong miệng đang lẩm bẩm cái gì.

	"Đáng chết nước miếng oa, cùng ta tu vi đại thành sau đó nhất định phải làm thịt các người!"

	Bắc Phong khóc không ra nước mắt, ai có thể nghĩ tới mình bây giờ chính là ở tông chủ trước mặt buông xuống hào ngôn tráng chí người.

	Cái gọi là đẹp trai bất quá ba giây nói chính là mình chứ ?

	Mới vừa đang suy nghĩ mình tu vi tăng nhiều, chuẩn bị cạnh tranh một chút đại sư huynh vị trí, có thể một khắc sau, một đám nhảy đát đi ra ngoài nước miếng oa thiếu chút nữa không đem mình đánh chết.

	Những thứ này nước miếng oa đơn độc một con thực lực cũng đạt tới vạn năm tôn cảnh giới, số ít lại là đạt tới vạn năm tôn bá chủ cấp bậc!

	So sánh với những thứ này nước miếng oa thực lực mà nói, bọn chúng phòng ngự mới là để cho Bắc Phong không chỗ ra tay!

	Càng làm cho Bắc Phong giận đến là mình vẫn không thể hạ tử thủ!

	Coi mình chuẩn bị một chút chết tay, bắn chết một đầu nước miếng oa lúc này nước miếng oa lên tiếng!

	Nó là chín lê trưởng lão chỗ chuồng nuôi, ngươi dám giết ta?

	Bắc Phong giận đến phổi cũng sắp nổ, chỉ biết là chó cậy thế người, không ao ước cái này nước miếng oa lại có thể cũng biết đạo lý này, chỉ có thể hung hãn cho đầu kia nước miếng oa mấy quyền.

	Đối với lần này nước miếng oa bày tỏ bản oa không sợ hãi, chỉ cần không hạ tử thủ, điểm này lực đạo cho bản oa đấm bóp tạm được.

