Chương 69: Mở đầu đã bị đánh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Cứ việc Hắc Trạch tinh trên sinh linh, sanh ra không sánh bằng còn lại cao nhất ngôi sao sinh linh.

	Nhưng bởi vì là có vô số thế giới bị bắt bắt cùng Hắc Trạch tinh dung hợp, đưa đến dân gian cũng là ra không ít người vật.

	Những người này cùng Bách Gia Chư Tử ở giữa cường giả không cách nào so sánh được, nhưng cũng không thể chối bọn họ mạnh mẽ!

	Bắc Phong du lịch chư bang, bắt thế giới vậy kiến thức không dưới mười lần.

	Cao nhất tinh thần quá to lớn, lấy Bắc Phong thực lực, dù là không ngày không đêm vượt qua không gian, trăm ngàn năm cũng đừng nghĩ bước ngang qua đúng ngôi sao.

	Trở lại Âm Dương gia bên trong, Bắc Phong thần sắc có chút ngưng trọng, "Ta thực lực còn là xa xa chưa đủ, phải mau sớm vượt qua cái này một cái giai đoạn, ngoài ra khoảng cách hệ thống thăng cấp còn thiếu chín mươi bảy cái đại đạo."

	Bắc Phong không do dự nữa, trực tiếp ở trong lòng kêu gọi hệ thống.

	Một khắc sau, chân linh phá không rời đi, thân xác rơi vào mất đi trạng thái.

	. . .

	Cổ nguyên giới hôm nay có lẽ có thể gọi là dực hoàng tinh.

	Dù là Bắc Phong lần trước hạ xuống, mang đi siêu cấp tinh thần nồng cốt, nhưng dực tộc vẫn như cũ lấy một viên siêu cấp tinh thần nồng cốt, thà hợp hai là một.

	Bắc Phong mang đi nguyên bản cổ nguyên giới ở giữa siêu cấp tinh thần nồng cốt, ngược lại là để cho dực tộc nắm trong tay ngôi sao này tốc độ tăng nhanh.

	Trước có cổ nguyên giới tộc người cường giả phong ấn, đem phong đế cảnh trên dực tộc ngăn cản ở cổ nguyên giới bên ngoài.

	Nhưng làm siêu cấp tinh thần nồng cốt bị Bắc Phong mang đi sau đó, phong ấn xuất hiện không yên, bị dực tộc một lần hành động đánh tan!

	Dực tộc cũng là người thất bại, vốn là tinh thần bị hủy diệt sau đó, dực tộc mang đi hủy diệt ngôi sao siêu cấp tinh thần nồng cốt rời đi.

	Vừa vặn gặp phải lúc ấy gặp đại nạn phải cổ nguyên giới, ồ ạt tấn công dưới, đem cổ nguyên giới trên cường giả chém chết không còn một mống.

	Bây giờ cổ nguyên giới đã bị đổi tên là cánh hoàng tinh, đúng dực tộc hạ xuống ở tinh thần trên.

	Vô số tộc người làm nô người hầu, hở một tí chém chết.

	Vô số tộc người chết, những người còn lại tộc tràn đầy đối với con đường phía trước mê mang.

	Dực hoàng tinh hướng đông nam, có một tòa thành lớn tọa lạc tại này.

	Bên trong thành cuộc sống mấy tỉ dực tộc, có thánh nhân cảnh trấn giữ.

	Ô gia, dực tộc vương tộc một trong, trong tộc thánh nhân cảnh vượt qua năm tôn, đời đời hưng thịnh, trải qua hồi lâu không dứt.

	"Một cái tạp huyết, lại có thể dám can đảm khiêu khích ta, không biết sống chết."

	Trong Ô gia, một đám dực tộc bảo vệ ở một vị chàng trai sau lưng.

	Trong sân, một vị tu vi đạt tới phong hoàng cảnh dực tộc, đang dạy huấn trước một vị thân hình đơn bạc, co rúc trên đất chàng trai.

	Chàng trai cả người xương cốt đều là xuất hiện vặn vẹo, đầu lâu bị thương nặng.

	Sau hồi lâu, bị bảo vệ ở chính giữa dực tộc chàng trai tỏ ý động thủ dực tộc dừng tay.

	"Ô Mộc Hằng, ngươi phải hiểu ngươi địa vị, bất quá là một cái tiện chủng, huyết mạch không thuần rác rưới, ta ngươi hai người giữa chênh lệch lại là khác xa lắc xa lơ."

	Ô Mộc Tử giọng không có chập chờn, trần thuật một chuyện thực.

	"Lần này bất quá là một cái dạy bảo, lần kế nữa, ta sẽ để cho ngươi rõ ràng, cái gì gọi là sống không bằng chết!"

	Ô Mộc Tử xoay người rời đi, một đám người đi theo Ô Mộc Tử sau lưng, trong lời nói mang tâng bốc.

	Làm Ô Mộc Tử một đám người đi liền sau đó, nằm dưới đất Ô Mộc Hằng giùng giằng bò dậy.

	"Mối thù này, ta ghi nhớ!"

	Bắc Phong trán nổi gân xanh lên, huyệt Thái dương nhảy cái không ngừng.

	Cái này mẹ nó mới vừa hạ xuống cái thế giới này, còn chưa kịp phản ứng, liền bị hành hung một trận.

