Chương 736: Gió nổi mây vần 
 Converter Dzung Kiều cầu khen thưởng 

	"Ha ha!"

	Một khối này màu trắng đen hòn đá chỉ là bộc phát ra một tia năng lượng, liền trực tiếp để cho Lâm Kha bị thương nặng, nhưng Lâm Kha không những không có nổi nóng, ngược lại là cười lớn.

	"Tổ thuốc lại làm sao có thể tùy ý ra đời ở một nơi, hắn sinh trưởng điều kiện hà khắc vô cùng."

	Lâm Kha tự nói, hoàn toàn bị cái này nhân bánh đánh ngất.

	Có thể được một bụi tổ thuốc đã là thiên đại cơ duyên, nhưng là không nghĩ tới vẫn là mua một tặng một kiểu!

	Trước trong đầu cũng nghĩ tổ thuốc, nhưng là không để mắt đến cái này một hòn đá.

	Lúc này nhìn cái này một hòn đá thần dị chỗ, nháy mắt suy nghĩ ra.

	Tổ thuốc há lại là ở nơi nào cũng có thể sinh trưởng!

	Muốn đến chính là khối này đen đá màu trắng bất phàm, mới để cho một buội này tổ thuốc được sinh trưởng!

	"Nói không chừng ta lần này thu hoạch lớn nhất ngược lại không phải là tổ thuốc, mà là một khối này không biết tên đá!"

	Lâm Kha ở trong lòng suy nghĩ, có chút nóng mắt nhìn về phía trong đầm nước 2 kiện vật phẩm.

	Ngồi xếp bằng, bắt đầu chữa thương.

	Nhưng bỏ mặc Lâm Kha dùng dạng gì phương pháp, cũng không thể mang đi cái này một hòn đá cùng tổ thuốc.

	Thậm chí muốn đơn độc mang đi một buội này tổ thuốc cũng không được, một khi thoát khỏi tảng đá này, một buội này tổ thuốc nháy mắt khô héo 1 phần 3!

	Bị sợ Lâm Kha trực tiếp buông tha một cái ý niệm này.

	Nhưng để cho Lâm Kha thở phào nhẹ nhõm chính là chỉ tháo xuống tổ thuốc lá cây cũng sẽ không có chuyện.

	Uống một lá cây sau đó, cần ba đến năm ngày thời gian tới củng cố tu vi.

	Coi như hôm nay mình không mang được cái này một hòn đá cùng tổ thuốc, nhưng là nơi này chỉ có mình biết, hoàn toàn có thể chờ tu vi cao sau này lại tới nơi đây mang đi cái này 2 kiện thiên tài địa bảo.

	Thời gian ngày lại ngày trôi qua, một cái tin không biết vì sao truyền ra.

	"Các người nghe nói không? Có một bụi vô chủ tổ thuốc xuất thế!"

	"Đây chính là một bụi tổ thuốc à, giả đi."

	"Bỏ mặc thật giả, tóm lại muốn thử một lần."

	"Thú vị, tin tức là từ nơi nào truyền tới?"

	Không thiếu võ giả bàn luận sôi nổi, nhưng phần lớn ôm thà tin có, không thể không tin tâm tính.

	Một bụi tổ thuốc giá trị quá lớn, bất kể là nộp lên cho gia tộc, hay hoặc giả là mình uống, đều có thiên đại chỗ tốt.

	Không chỉ có loài người võ giả một phương nghe tiếng mà động, thậm chí liền liền Hoang tộc một phương cũng là lấy được tin tức.

	"Đi thăm dò, tìm được thả ra tin tức người, ngoài ra ở ta Hoang tộc đất vật trên đất chính là ta Hoang tộc!"

	"Một bụi tổ thuốc, không nghĩ tới còn có thể có như vậy thu hoạch."

	Hoang tộc ba đại thiên kiêu uy áp đồng bối, còn lại Hoang tộc thiên kiêu cũng chẳng qua là cái này ba thủ hạ của ngươi người theo đuổi thôi.

	Vì vậy ở ba người ra lệnh một tiếng sau đó, tất cả Hoang tộc cũng động!

