Chương 685: Đồng hóa 
 Converter Dzung Kiều cầu phiếu 

	Đất có cửu sắc, vì tiên đất!

	Năm màu có thể bổ thiên, bảy màu có thể diễn biến vũ trụ!

	Còn như ba màu, giống vậy bất phàm!

	Bỏ mặc là dược liệu gì trồng xuống, vô luận là cần thời gian, vẫn còn ở dược liệu, cũng so đang bình thường đất bùn lên trồng trọt mạnh hơn!

	Ở nơi này ba màu đất còn không có tiêu hao hết trước, tốt nói không khoa trương, chỉ phải có đầy đủ linh khí, cái này mấy ngàn bụi cây thánh dược đều có lột xác vì tiên dược một ngày!

	Ở nơi này ba màu đạo trong đất sinh trưởng một ngày, đủ để để ngoại giới ba trăm thiên!

	Sau này mỗi nhiều một màu, thời gian giống vậy gấp bội!

	Bốn màu đất đủ để một ngày để qua ngoại giới ba ngàn thiên!

	Có thể tưởng tượng được loại này thần dị đất bùn mạnh bao nhiêu!

	Nhưng như vậy đất bùn giống vậy có thể gặp không thể cầu, nếu không phải Bắc Phong hấp thu cái này linh khí màu tím, những thứ này thông thường đất bùn cũng không biết lột xác vì ba màu đất!

	Cái này ba màu đất cũng không phải là tạo thành sau đó thì sẽ một mực tồn tại, theo sinh trưởng thánh dược nhiều ít, tồn tại thời gian cũng bất đồng.

	Bắc Phong đủ để nắm trong tay mình trong cơ thể không gian, tự nhiên giải trừ thấu triệt.

	Cái này ba màu đất dựa theo bây giờ tiêu hao, chỉ có thể tồn tại nửa năm!

	Sau nửa năm, nếu như không tìm được thần tính vật chất, cái này ba màu đất thì sẽ thoái hóa vì thông thường đất bùn.

	May là như vậy, cũng đủ dọa người.

	Nửa năm thời gian đủ để cho thiên đế trúc các loại dược liệu nhiều hơn để tới gần hơn một ngàn năm dược lực!

	Nửa năm sau đó, có lẽ tất cả dược liệu sẽ không lột xác vì tiên dược, nhưng là vậy mấy chục bụi cây khoảng cách chân chính tiên dược bất quá một chân bước vào cửa nửa tiên dược cũng tuyệt đối có thể cởi biến thành công!

	Bực này với mình lập tức nhặt không mấy chục bụi cây tiên dược!

	Mà đây chút tiên dược có lẽ một bụi cây giá trị không có đại đạo quả như vậy khủng bố, nhưng là chung vào một chỗ so với đại đạo quả giá trị cao hơn!

	Bắc Phong nhắm ngay phương hướng, bay lên trời, ăn vào một bụi thánh dược khôi phục tiêu hao khí huyết.

	Mới vừa duy nhất đem trên trăm tôn ngàn năm vương kéo vào ảo cảnh, tiêu hao Bắc Phong tầng bốn khí huyết.

	Bắc Phong muốn khôi phục lại đỉnh cấp, lấy đối mặt kế tiếp người.

	Mà xích nữ các người lúc này đang đến gần đại đạo quả, nhìn lưu chuyển đen trắng hai màu đại đạo quả, tại chỗ ngàn năm vương trong ánh mắt đều lộ ra lau một cái nóng bỏng.

	Nhưng ngay sau đó nghĩ đến ăn vào thiên thần thủy lại ảm đạm xuống.

	"Đây là chuyện gì xảy ra!"

	"Vì sao ta bị áp chế!"

	"Mau xem vậy một bụi linh dược biến hóa!"

	Lúc này mọi người đến gần đại đạo quả, nhưng là đột nhiên nhưng cảm nhận được một hồi to lớn kiềm chế, cái này là sinh mệnh cấp bậc bây giờ căn bản nhất chênh lệch, từ linh hồn phương diện áp chế!

	Mà để cho mọi người kinh ngạc nhưng là một bụi thông thường linh dược, ở một món màu tím linh khí rót vào sau đó, không qua một cái hô hấp liền cởi đổi vì một bụi thánh dược!

	Trên mặt mọi người tràn đầy rung động!

	Cái này là dạng gì năng lực!

	Lại có thể có thể làm cho một bụi linh dược chớp mắt hóa thành thánh thuốc!

	Kỳ quái không thể cái này trên một hòn đảo có nhiều như vậy thánh dược!

	Đồng thời mọi người nóng như lửa, một bụi linh dược cũng có thể hóa thành thánh thuốc, nếu là mình hấp thu đâu!

	Đang lúc mọi người trong cảm giác, cái này một món mây tía rõ ràng chính là một cổ phẩm cấp cực cao linh khí!

	Có thể làm cho một bụi linh dược cởi đổi thành thánh thuốc, như vậy nếu là mình hấp thu đâu ?

	Khẳng định có cực lớn chỗ tốt!

	Lúc này mọi người hối hận không thôi!

	Sớm biết hòn đảo này tự thần như vậy dị, ai còn quản Thủy gia à, mình chiếm núi làm vua không phải tốt hơn!

	Nhưng bây giờ hối hận cũng không còn kịp rồi, nhưng cũng may thánh dược mình các người không thể sử dụng, nhưng là những thứ này rời rạc linh khí cũng có thể hấp thu đi.

	Trong lòng mọi người suy nghĩ, nhìn còn cần một đoạn thời gian mới có thể cởi thay đổi đại đạo quả, một ngàn năm vương không nhẫn nại được.

	Trực tiếp đi tới một nơi xông ra màu tím linh khí địa phương, hướng về phía một món màu tím linh khí hút một cái!

	"Thật là tinh thuần, tốt phẩm chất cao linh khí!"

	Hấp thu một món màu tím linh khí, một vị kia ngàn năm vương trên mặt lộ ra vẻ kinh sợ!

	Sau đó cảm giác được mình trong cơ thể khí huyết trực tiếp đang bị cái này một cổ linh khí đồng hóa!

