Chương 538: vi hổ tác trành 
 Converter Dzung Kiều cầu khen thưởng 

	" Ầm phịch!"

	"Gào khóc!"

	Một chuỗi tiếng đánh nhau để cho Hạn Khuê phục hồi tinh thần lại, nhìn nện ở trước mặt mình, bị đánh da mặt xanh sưng con tê tê Hạn Khuê vậy một cặp mắt ti hí con ngươi cũng sắp trừng ra ngoài.

	Cmn, cái này không khoa học à, bất quá một cái chớp mắt công pháp đầu này con tê tê yêu thú đã bị đánh thành cái này điếu dạng, dầu gì ngươi cũng là ngàn năm vương có được hay không, muốn không muốn như thế rác rưới.

	Hạn Khuê cảm giác được mình đầu óc không đủ dùng, đầu này ác bá thỏ thực lực cũng quá mạnh mẽ đi, đồng dạng là ngàn năm vương tầng 2 cảnh giới, làm sao đầu này ác bá thỏ đánh mình cùng đầu này con tê tê yêu thú giống như là ông nội đánh cháu trai vậy.

	Nhìn một cái to lớn chân giẫm ở con tê tê yêu thú trên đầu thỏ lưu manh, Hạn Khuê chỉ cảm thấy không cam lòng, quá đáng ghét, mọi người đều là yêu thú, đều là đi ra lẫn vào, bằng gì ngươi như thế mạnh.

	"Ột ột ột!"

	Thỏ lưu manh nứt ra miệng to, cười mỉa nhìn Hạn Khuê.

	"Ò ọ!" Nhìn đầu này ác bá hở một tí mình, Hạn Khuê bị sợ run một cái, tốc độ nhanh đến không tưởng tượng nổi, lập tức nhào tới thỏ lưu manh dưới chân, đối với móng trước ôm thỏ lưu manh vậy bắp đùi cường tráng, mặt đầy hiến mị.

	"Ột ột ột!" Thỏ lưu manh lộ ra một khẩu tiêm nha lợi răng, 2 cái lỗ tai không ngừng lay động, tựa hồ tâm tình rất vui thích, dùng móng vuốt vỗ một cái Hạn Khuê óc.

	"Ò ọ!" Hạn Khuê thấy vậy, thở phào nhẹ nhõm, còn tốt lừa bịp được, nhất định phải tìm một cơ hội chạy trốn mới được, đi theo hàng này thủ hạ, mình thân vì ngàn năm vương mặt mũi cũng ném xong rồi.

	Trời ạ, Hạn Khuê hai mắt nước mắt gâu gâu, khi nào thấy qua ngàn năm vương cảnh giới yêu thú còn biết đi ôm bắp đùi, quá ném yêu.

	"Ngao!"

	Phía dưới bị thỏ lưu manh Cổ Kỳ đạp con tê tê không ngừng giãy giụa, nhưng là thỏ lưu manh chân giống như định hải thần châm vậy, mặc cho con tê tê làm sao giãy giụa cũng không nhúc nhích tí nào.

	"Ò ọ!" Hạn Khuê cảm giác được mình cơ hội biểu hiện tới, không nói hai lời, hướng về phía con tê tê chính là một lần đánh bầm dập.

	"Đừng đánh, đừng đánh mặt!"

	Con tê tê đầy mặt bị Hạn Khuê nhìn chằm chằm đánh, một bộ con ba ba quyền hổ hổ sinh uy đánh xuống, nhất thời để cho đầu này ngàn năm vương cảnh giới con tê tê nước mắt cũng chảy xuống.

	Con tê tê mặt vốn là rất nhạy cảm, bị bữa tiệc này đánh bầm dập sau đó, nhất thời cầu xin tha thứ.

	"Ò ọ, đừng nói tiếng người." Hạn Khuê hống kêu một tiếng, oai phong lăng lăng, Hạn Khuê cẩn thận chính là dù sao bây giờ cũng không thoát được thỏ lưu manh ma trảo, bây giờ nhìn dáng dấp lại sẽ nhiều hơn một tên tiểu đệ, đã như vậy mình ít nhất cũng phải ở tiểu đệ bên trong xếp thứ nhất chứ ?

	"Ngao, gì?"

	Con tê tê sững sốt một chút, không có phản ứng kịp, theo thói quen hỏi một câu.

	"Ngao, ai yêu, đừng đánh, đừng đánh mặt, đánh lại bổn vương liều mạng với ngươi!"

	"Ò ọ, lão đại, ta đây sai lải nhải, có thể không đánh mặt sao? Ai yêu!"

	Còn không có cùng 2 con yêu thú kịp phản ứng, liền thấy bốn phương tám hướng cũng xuất hiện từng cái màu đỏ thẫm quả đấm, 2 con yêu thú bị thỏ lưu manh đánh không muốn không muốn.

	Mấy phút sau, vẫn là chỗ này hang trong, thỏ lưu manh gặm củ cà rốt, Hạn Khuê sưng mặt sưng mũi cẩn thận cùng ở thỏ lưu manh bên cạnh.

	"Thở hổn hển! Thở hổn hển!"

	Mà con tê tê cả người sáng màu bạc vảy đều bị đánh nát không thiếu, giống như thép ròng đúc thành vảy trên vùi lấp đi xuống từng cái dấu quyền, lỗ mũi cũng bị đánh lệch, lúc này đang hóa bi phẫn làm lực tính, thở hổn hển thở hổn hển đào nói.

	Thung lũng phía trên, Tô Vân Trung vẻ kiêu ngạo kích động, vung tay lên, cùng môn hạ sáu người đệ tử ngay tức thì hạ xuống ở trong khe núi, một nhóm bảy người khí thế bộc phát ra, long trời lở đất, trong thung lũng cũng dâng lên từng trận gió lốc.

	"Hu hu!"

	"Ngao ô!"

	Bảy người hạ xuống sau đó, trong thung lũng phụ trách xử lý ruộng thuốc các yêu thú kinh hoảng thất thố, chạy tứ tán.

	"Ngao!"

	Thung lũng một bên hang đá trong, một đầu cao chừng ba mươi mét, dài bảy chừng 10m con hổ màu đen bỗng nhiên mở ra cối xay lớn nhỏ ánh mắt, trần trụi ánh sáng màu vàng ở cái con hổ này trong mắt chớp mắt rồi biến mất.

	Ngửa mặt lên trời gào to một tiếng, con hổ màu đen chỗ ở chỗ này trong sơn động cũng giống như là đung đưa, từng cục đá vụn đập rơi xuống.

	"Tốt yêu thú cường đại!"

	"Kỳ quái không thể sư phụ như thế thận trọng."

	Trong thung lũng mọi người nghe được cái này tiếng hô, trừ Tô Vân Trung ra, những người còn lại đều là sắc mặt trắng nhợt, bị cái này tiếng hô nhiếp liền tâm thần.

	Một khắc sau, trước mắt mọi người một hoa, một đầu bất quá 3m dài ngắn con hổ màu đen hư không bước chậm, hình thái bá đạo nhưng không mất ưu nhã đi tới trước mặt mọi người.

	Cái con hổ này cả người trên dưới khí tức cường đại vô cùng, toàn thân ngăm đen tỏa sáng, trên trán một đạo màu xích kim chữ vương càng làm cho đầu này con hổ màu đen tăng thêm mấy phần bá đạo, một đoạn đuôi hổ nhẹ nhàng ở sau lưng đung đưa, không khí đều bị điều này đuôi hổ quất bóch bóch vang dội.

	"Loài người, nơi này không phải là địa phương các ngươi nên tới, một người lưu lại một cánh tay cho bổn vương đánh một chút dâng đồ ăn, các người liền có thể đi."

	Con hổ màu đen lạnh lùng nói, thần sắc cao ngạo, căn bản không có đem đám người này coi vào đâu.

	"Bất quá là một đầu nghiệt súc mà thôi, thức thời liền đem linh dược ngoan ngoãn dâng lên, ta còn có thể tha ngươi một mạng."

	Tô Vân Trung cười lạnh, cơ hội này mình đợi lâu như vậy, làm sao có thể bỏ qua, một khi trong thung lũng còn lại chín đại yêu thú trở lại, đừng nói là mình, coi như là toàn bộ thập tuyệt môn toàn bộ tới cũng phải ngừng.

	"Bất quá là ngàn năm vương cảnh tầng thứ bảy, tuy nói hổ loại yêu thú có thể so với đồng loại yêu thú mạnh hơn lần trước chút, nhưng là lấy ta ngàn năm vương cảnh tầng thứ 8 tột cùng tu vi con hổ này yêu quả quyết không phải ta đối thủ."

	Tô Vân Trung cảm giác được đầu này con hổ màu đen hơi thở, thở phào nhẹ nhõm, bất quá là ngàn năm vương cảnh tầng thứ bảy mà thôi, mặc dù sẽ có một chút phiền toái, nhưng là cũng may ở mình đối phó phạm vi trong, nếu như mạnh hơn nữa một ít, khó tránh khỏi sẽ không cùng cái này con yêu thú lưỡng bại câu thương, bây giờ cơ hội đơn giản là cơ hội tốt trời ban.

	"Ngao! Cho bổn vương đi chết!"

	Con hổ màu đen một đạo hổ gầm, trong miệng một đoàn đầu người lớn nhỏ tối tăm năng lượng màu đen đoàn liền hướng Tô Vân Trung ói ra ngoài, ban đầu cái này đoàn năng lượng bất quá là đầu người lớn nhỏ, nhưng là bất quá tiến về trước mấy mét, cái này đoàn năng lượng liền bành trướng đến xe ngựa lớn nhỏ!

	Đến cuối cùng lại là đạt tới đường kính mười lăm mét, chỗ đi qua, không gian cũng tựa như không chịu nổi, hơi sóng gió nổi lên, bất ngờ đem Tô Vân Trung bảy người toàn bộ che phủ ở trong đó!

	"Chút tài mọn, bất quá là hào nhoáng bên ngoài thôi, ta đi làm thịt cái này con yêu thú, ngươi cùng toàn lực bắt đầu vơ vét phía dưới linh dược."

	Tô Vân Trung xem xuống phía dưới kéo ra mảng lớn ruộng thuốc, trong ánh mắt thoáng qua nóng như lửa, rồi sau đó không chút do dự phân phó.

	"Ừ!"

	Bao gồm Tô Vân Trung con gái ở bên trong sáu người rối rít lên tiếng đáp lại, thân thể hóa thành từng đạo lưu quang, hướng bốn phương tám hướng chạy tới.

	"Chém!"

	Tô Vân Trung nhìn tới gần đoàn năng lượng thần sắc không thay đổi, một tiếng khẽ quát, trong tay ngay tức thì xuất hiện một cái dài đến bốn mét, phủ đầy răng cưa đại đao!

	"Phốc!"

	Một đao dưới, đoàn năng lượng chia năm xẻ bảy, rơi vào phía dưới ruộng thuốc, phá hủy nhiều linh dược.

	Tô Vân Trung khóe miệng co quắp, có chút đau lòng, không chút do dự hướng con hổ màu đen nhào tới!

	"Ngao! vi hổ tác trành!"

	Con hổ màu đen trên mình tóe ra ánh sáng đen, ba đạo không thấy rõ bộ dáng bóng dáng xuất hiện ở bên người, mỗi một cái bóng thực lực cũng đạt tới ngàn năm vương cảnh tầng thứ sáu!

	Bất ngờ là con hổ màu đen gặp Tô Vân Trung thực lực cường đại, trực tiếp vận dụng thiên phú thần thông!

	Một người một yêu lớn đánh nhau, từng cổ một năng lượng ba động giống như sóng biển vậy, hướng bốn phía lan truyền.

	Hai người đụng vào nhau, giống như 2 ngọn núi lớn vậy, mỗi một lần va chạm đều là một lần trời long đất lở cảnh tượng.

	Mà phía dưới Hoàng Lân các người chính là đang nhanh chóng hái trước linh dược, hoàn toàn là không buông tha bất kỳ một bụi, bỏ mặc có hay không thành thục, trước bỏ vào cỏ cây trong chiếc nhẫn nói sau.

	Đồng thời một đám người thần sắc kích động, những tư nguyên này quá to lớn, coi như là thập tuyệt môn cũng phải nóng mắt, nhiều tài nguyên như vậy sợ rằng so thập tuyệt môn trong bảo khố linh dược còn nhiều hơn.

	Hơn nữa thập tuyệt môn trong cũng không chỉ có Tô Vân Trung cái này nhất mạch, tất cả lớn nhỏ trưởng lão mấy chục người, môn nhân đệ tử hơn mười ngàn.

	Nhưng bây giờ những tư nguyên này nhưng chỉ thuộc về mình cái này nhất mạch, nhiều tài nguyên như vậy dưới, đủ để cho Tô Vân Trung cái này nhất mạch thực lực tiến nhiều, quăng xa xa hắn Dư trưởng lão dưới quyền thực lực.

	Một đám đệ tử hăng hái mười phần, không quá nửa giờ, tất cả linh dược hãy thu cắt xong rồi.

	"Tam sư huynh, trong thung lũng tất cả linh dược đã hái xong rồi."

	"Tam sư huynh, chúng ta đi giúp sư phụ đi, trong thung lũng này có thể vẫn là có khác yêu vương, nếu là trì hoãn đi xuống, sợ rằng có biến cố."

	Một đám đệ tử vây quanh Cát Kỳ, rối rít mở miệng nói.

	Thấy một màn này, Hoàng Lân thần sắc không thay đổi, nhưng là quanh thân không ngừng nhẹ khí tức ba động, nhưng là có thể nói rõ hắn tức giận.

	"Những thứ này đều là ta! Là ta!"

	Hoàng Lân ở trong lòng kêu gào, hai mươi năm trôi qua, mình trước kia ở nơi này chút sư đệ sư muội trong thiết lập uy vọng đã sớm phai mờ.

	"Không gấp, sư phụ bây giờ rõ ràng chiếm thượng phong, muốn không được bao lâu, cái này con yêu thú cũng sẽ bị sư phụ đánh chết, thừa dịp còn lại yêu vương không có ở đây, đây là chúng ta cơ hội, bọn chúng chỗ ở khẳng định còn có bảo bối!"

	Cát Kỳ nhất thời yên tâm, mở miệng nói.

	"Sư huynh, như vậy không tốt lắm đâu, nếu không chúng ta trước đi trợ giúp cha, sau đó sẽ vơ vét những thứ này yêu vương ổ."

	Tô Hân Di có chút lo âu nói.

	"Sư muội, không cần lo lắng, sư phụ so với cái này con yêu thú mạnh hơn nhiều, nói sau chúng ta không cần nhiều ít thời gian."

	"Đúng vậy, sư muội, những thứ này yêu vương ổ đúng trọng tâm đặt mới thật sự là bảo bối, sư phụ ở chỗ này khẳng định cũng biết để cho chúng ta làm như vậy."

	Bất đồng Cát Kỳ nói chuyện, mấy người còn lại đôi mắt nóng như lửa, nghĩ đến yêu vương ổ ở giữa bảo bối mở miệng khuyên.

	"Vậy, vậy cũng tốt." Thấy chồng mình cho còn lại sư huynh đệ đều như vậy nói, Tô Hân Di cũng chỉ tốt miễn cưỡng gật đầu một cái.

	Mà Tô Hân Di các người không biết là, xa xa nhìn như đè con hổ màu đen đánh Tô Vân Trung cũng sắp mắng mẹ, cái này con yêu thú thật là mạnh không giống, nhìn như mình đang đè đầu này con hổ màu đen đánh, nhưng là người trong nhà biết chuyện nhà mình, mình khí huyết tiêu hao quá nhanh.

	Nếu không phải một mực bùng nổ khí huyết, sợ rằng đầu này con hổ màu đen đã sớm đè mình đánh.

	Nhìn các đệ tử tìm tòi cạo sạch sẽ liền trong thung lũng ruộng thuốc, nghĩ đến mình phân phó để cho bọn họ vơ vét linh dược sau đó sẽ tới trợ giúp mình, không kiềm được Tô Vân Trung vì mình trước thấy rõ ràng điểm một cái khen.

	Nhưng là một khắc sau Tô Vân Trung nhưng thiếu chút nữa một hớp lão máu phun ra ngoài, mình nhìn thấy cái gì? Đám khốn kiếp này đệ tử không chỉ không có tới giúp mình, ngược lại hào hứng hướng về phía một nơi màn sáng dùng sức công kích! .Chương 538: vi hổ tác trành 
 Converter Dzung Kiều cầu khen thưởng 

	" Ầm phịch!"

	"Gào khóc!"

	Một chuỗi tiếng đánh nhau để cho Hạn Khuê phục hồi tinh thần lại, nhìn nện ở trước mặt mình, bị đánh da mặt xanh sưng con tê tê Hạn Khuê vậy một cặp mắt ti hí con ngươi cũng sắp trừng ra ngoài.

	Cmn, cái này không khoa học à, bất quá một cái chớp mắt công pháp đầu này con tê tê yêu thú đã bị đánh thành cái này điếu dạng, dầu gì ngươi cũng là ngàn năm vương có được hay không, muốn không muốn như thế rác rưới.

	Hạn Khuê cảm giác được mình đầu óc không đủ dùng, đầu này ác bá thỏ thực lực cũng quá mạnh mẽ đi, đồng dạng là ngàn năm vương tầng 2 cảnh giới, làm sao đầu này ác bá thỏ đánh mình cùng đầu này con tê tê yêu thú giống như là ông nội đánh cháu trai vậy.

	Nhìn một cái to lớn chân giẫm ở con tê tê yêu thú trên đầu thỏ lưu manh, Hạn Khuê chỉ cảm thấy không cam lòng, quá đáng ghét, mọi người đều là yêu thú, đều là đi ra lẫn vào, bằng gì ngươi như thế mạnh.

	"Ột ột ột!"

