Chương 401: Ta 1 quyền đi xuống, ngươi sẽ chết! 
 Converter Dzung Kiều cầu phiếu 

	Riêng trong phủ thành chủ vô cùng an tĩnh, chỉ có thể nghe gặp yếu ớt tiếng hít thở.

	Một ít người làm lại là thật sớm rời đi đại điện cái này một cái trung tâm vòng xoáy, trong đó người mỗi một cái đều là trong thành hết sức quan trọng nhân vật, hơn nữa xem ra từng cái người tới không tốt.

	Rắn có đường rắn, chuột có đường chuột, mặc dù những thứ này người làm tu vi thấp, nhưng là từng cái xem lời nói và sắc mặt bản lãnh cũng không nhỏ, bây giờ tốt nhất tình huống liền là xa xa rời đi nơi này, nhưng là một ít người làm chính là mặt mày ủ dột, muốn ở cửa điện bên ngoài tùy thời hậu.

	"Càn rỡ! Phủ thành chủ thật ra thì các người muốn tìm tòi liền tìm tòi?"

	Lâm Thanh Vân không nói gì, một bên đứng ở Lâm Thanh Vân bên cạnh lão nô nhưng là mắng.

	"Hề hề, lúc này không giống ngày xưa, nếu như cây hoa đào người mặt thật ở phủ thành chủ, bọn ta há chẳng phải là bao che? Vậy tông môn trách tội xuống, cái tội danh này bọn ta nhưng mà đảm đương không nổi!"

	Thái gia gia chủ không có bị hù dọa, nếu tới đã tới rồi, dĩ nhiên là phải làm qua một trận!

	Hơn nữa càng như vậy, mọi người càng cảm thấy cây hoa đào người mặt chính là ở trong phủ thành chủ.

	"Nếu như không có lục soát đến cây hoa đào người mặt đâu ?"

	Lâm Thanh Vân giống như một đầu sư tử đực tỉnh ngủ, cả người trên dưới tản ra khí thế cường đại!

	Kim đan mỗi một cái nhỏ đẳng cấp tăng lên đều là một lần thực lực chợt tăng, trong thành đã biết kim đan hậu kỳ tu sĩ bất quá một bàn tay, trong đó Lâm gia liền chiếm cứ hai vị!

	Hơn nữa còn lại mấy vị kim đan hậu kỳ tu sĩ còn không biết sống hay chết, kim đan cũng không quá chỉ có thể sống năm trăm năm mà thôi.

	Mà Lâm Thanh Vân chính là một vị trong đó! Tại chỗ tất cả gia tộc lớn không người nào dám nói tu vi thắng được Lâm Thanh Vân!

	"Nếu như cây hoa đào người mặt không có ở đây phủ thành chủ, bọn ta nguyện ý dâng lên gia tộc một thành tài sản!"

	Thái gia gia chủ cũng là một cái người tàn nhẫn, một thành tài sản mặc dù không còn như để cho Thái gia thương cân động cốt, nhưng là cũng đủ Thái gia đau lòng một đoạn thời gian rất dài.

	"Nhưng là thành chủ đại nhân, Lâm gia bí cảnh cũng cần mở thả ra, để cho chúng ta kiểm tra."

	Thái gia gia chủ cưỡi hổ khó xuống, nhưng là tất cả gia tộc đều tụ tập ở nơi này, Thái gia cũng là không đếm xỉa đến, chỉ phải lấy được cây hoa đào người mặt, tông môn khen thưởng tuyệt đối phong phú dọa người, nói không phải chỗ ở mình gia tộc là có thể ra một vị Nguyên anh kỳ chân quân!

	"Hề hề, náo nhiệt như vậy à, bọn ta cũng tới góp một chút náo nhiệt."

	Viêm Ngục tông người tới, Viêm Chiến mang một đám đệ tử tinh anh từ bên ngoài đại điện đi vào, không có để ý trong sân tất cả đại gia tộc tâm tư, tự mình tìm một cái ghế ngồi xuống.

	"Viêm Ngục tông trần trụi chó đã tới chưa? Quả nhiên, các ngươi lỗ mũi chó vẫn là linh như vậy mẫn!"

	Không có cùng tất cả gia tộc lớn kịp phản ứng, ngoài cửa lần nữa đi tới 2 đội nhân mã, trong đó đoàn người người dẫn đầu châm chọc nói.

	"Hừ! Các người Thần Vũ tông người chim cũng là bay không chậm à, sớm muộn bố muốn rút các ngươi lông!"

	Hai cái tông môn giữa thù oán nhưng mà từ lên ngàn năm trước cũng đã kết lại, trong ngày thường hai cái tông môn đệ tử gặp phải thiếu không thể làm qua một trận.

	"Tốt lắm, có thù oán gì sau này hẵng nói, trước khi tới chúng ta cũng thông báo cho tông môn, tin tưởng muốn không được bao lâu tông môn đại năng là có thể phá toái hư không chạy tới, bây giờ trước đem cây hoa đào người mặt đoạt vào tay rồi hãy nói."

	Một cái khác tông môn tất cả đều là cô gái, vẻ mặt giống như là từ một cái khuôn trong khắc ra vậy, đầy đủ giống như băng xuyên hơn mười ngàn cổ không thay đổi hàn băng.

	"Một đám bà điên."

	Bất kể là Viêm Ngục tông người vẫn là Thần Vũ tông người đều là trong lòng thầm mắng một câu.

	Người phụ nữ này tạo thành tông môn so với Viêm Ngục tông cùng Thần Vũ tông cộng lại mạnh hơn không thiếu, hơn nữa trong đó đệ tử mỗi một cái đều là lựa chọn tỉ mỉ sau mỹ nhân tuyệt thế bại hoại, mặc dù cái này tông môn mạnh mẽ, nhưng là đây cũng không phải là Viêm Chiến các người kiêng kỵ nguyên nhân.

	Cái này tông môn tên chữ liền làm Trảm Tình kiếm tông! Chém là ái tình, thân tình, hữu nghị, đến cuối cùng những người này chính là một máy lạnh như băng máy giết người!

	Dĩ nhiên trong hàng đệ tử rất ít có người có thể bắt đầu chém tình, có thể ở đệ tử thời kỳ liền bắt đầu chém tình không một không phải Trảm Tình kiếm tông đời kế tiếp tông chủ người được đề cử!

	Dùng một câu thông tục dễ hiểu nói để hình dung Trảm Tình kiếm tông nói, đó chính là ta điên lên liền chính ta cũng chém, liền hỏi ngươi có sợ hay không!

	"Ngươi chính là chỗ này thành chủ? Là chính ngươi đem cây hoa đào người mặt giao ra, vẫn là phải để cho tự chúng ta tới bắt?"

	Viêm Chiến lạnh như băng nhìn Lâm Thanh Vân, bất quá là một vị kim đan hậu kỳ thôi, coi như mình vẫn chỉ là kim đan trung kỳ, Viêm Chiến vậy có lòng tin đánh chết Lâm Thanh Vân.

	Tông môn cao cao tại thượng, giống như thần để cúi lãm nhân gian, tài nguyên trong đó công pháp càng không phải là một cái hẻo lánh châu lục dưới quyền một cái gia tộc nhỏ có thể so sánh.

	"Ai, tại sao không cho bọn ta lưu một con đường sống đâu ? Tông môn vốn là thật cao ở núi, hưởng thụ tốt nhất tài nguyên, ngươi cùng tông môn như trời, đè ở bọn ta trên đầu, bọn ta vĩnh viễn không ngày nổi danh."

	Lâm Thanh Vân trong thanh âm tràn đầy xào xạc, cả người giống như ngay tức thì già đi liền mấy chục năm vậy.

	Còn lại tại chỗ gia tộc cũng là cảm động lây, tốt nhất tài nguyên công pháp đều là thuộc về tông môn, phổ thông thế gia không có ngày nổi danh, nhưng là nhưng không có một người dám ở bây giờ nói ra tới.

	Nếu tông môn đệ tử đã đến, như vậy chuyện này hắn Dư gia tộc cũng không biết nhúng tay nữa, bởi vì vì không có bất kỳ chỗ tốt có thể vớt.

	"Hồ đồ ngu xuẩn, đã như vậy, gia tộc các ngươi cũng không cần thiết tồn tại."

	Hàn Thanh Tuyệt như trăng cung trích tiên xuống trần, mọi cử động là tràn đầy cao ngạo, căn bản không có đem cái này cái gọi là phủ thành chủ coi vào đâu.

	"Chết đi!"

	Viêm Chiến cười nhạt, thân thể ngay tức thì xuất hiện ở Lâm Thanh Vân bên người, cả người bị lôi điện bọc, một cái dùi thiên lôi tản ra cường đại linh lực chập chờn!

	"Viêm Chiến sư huynh ra tay, người thành chủ này chết chắc, bất quá chỉ là một cái địa phương vắng vẻ thổ tài chủ thôi, lại còn dám khiêu khích tông môn, các người nói người thành chủ này có thể ở sư huynh trong tay chống nổi đi mấy chiêu?"

	Một đám đi theo Viêm Chiến tới đệ tử tinh anh không lo lắng chút nào, ngược lại ở một bên hi hi ha ha chỉ chỉ chõ chõ.

	"Hề hề, như vậy mặt hàng, Viêm Chiến sư huynh nhưng mà từng giết ba cái, lấy vì cảnh giới cao là có thể áp chế bọn ta, cũng không biết bọn ta chiến lực tại sao có thể dùng tu vi để cân nhắc."

	Một người khác mặt lộ khinh thường, trong sân cái gọi là kim đan sơ kỳ, tự mình một người có thể đánh hai ba cái!

	Đây chính là tông môn đệ tử thực lực, cho dù là ở cùng cảnh giới, đối với những thứ này địa khu xa xôi thế gia người cũng có thể nghiền ép!

	"Ầm!"

	" Ầm!"

	Hai người nhanh chóng hóa thành từng đạo tàn ảnh chiến đấu chung một chỗ, dùi thiên lôi uy thế không thể địch nổi, mỗi một kích dưới đều là bộc phát ra cường đại sấm sét lực.

	Mà Lâm Thanh Vân một cái lớn chừng bàn tay màu đen phi kiếm vô cùng sắc bén, biến hóa đa đoan, trong chốc lát hai người đánh khó phân khó khăn giải trừ, riêng thành phố lớn chủ phủ ở như vậy chiến đấu hạ ngay tức thì bị phá hủy, người làm vô số tử thương.

	"Ồ? Không nghĩ tới người này cũng không tệ lắm, lại có thể cùng Viêm Chiến sư huynh giao thủ lâu như vậy còn không có rơi xuống hạ phong."

	Một người tự lầm bầm nói.

	"Bất quá Viêm Chiến sư huynh tuyệt kỹ thành danh cũng phải sử xuất ra đi, chính là không biết người thành chủ này có thể chống được mấy quyền?"

	Một cái khác nữ toàn bộ Viêm Ngục tông đệ tử nòng cốt cũng không quá mấy trăm người, nghe rất nhiều, nhưng là đệ tử tinh anh ước chừng hơn mười ngàn! Chớ nói chi là đệ tử bình thường số lượng.

	Coi như là đột phá kim đan cũng không phải nhất định có thể thành vì đệ tử nòng cốt, đệ tử nòng cốt số người từ đầu đến cuối không thay đổi, muốn lên vị thì nhất định phải đánh bại một vị đệ tử nòng cốt!

	"Ha ha, thống khoái, ngươi rất tốt, nếu như ngươi nguyện ý trở thành ta người làm, ta có thể tha ngươi Lâm gia."

	Viêm Chiến cười lớn nói.

	Nhưng là Lâm Thanh Vân nhưng là không có động tĩnh, sát chiêu điệt ra.

	"Ngươi nhưng mà phải suy nghĩ kỹ, không nên ép ta động sát chiêu! Thấy được quả đấm này chưa ? Ta một quyền đi xuống, ngươi sẽ chết!"

	Viêm Chiến lắc lư một chút quả đấm, vẻ mặt thành thật nói.

	"Phốc xuy, thật là một ngu si."

	Thần Vũ tông lĩnh đội người cười lên.

	Chính là Viêm Ngục tông mọi người thấy nhà mình dáng vẻ của sư huynh, cũng là cảm thấy đỏ mặt.Chương 401: Ta 1 quyền đi xuống, ngươi sẽ chết! 
 Converter Dzung Kiều cầu phiếu 

	Riêng trong phủ thành chủ vô cùng an tĩnh, chỉ có thể nghe gặp yếu ớt tiếng hít thở.

