Chương 194: Tự nhiên đâm ngang 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta thua. "

	Cổ Lan đàn miệng khẽ mở, sau đó một mặt tịch mịch trở lại một phía sau lão nhân.

	"Gì đó, Chu huynh, ta cảm thấy ngài cháu gái thật không tệ, ngày khác để cho hai đứa nhỏ người gặp mặt thử một chút?"

	Một tông sư liếm mặt, tiến tới Chu Vẫn bên cạnh nghiêm túc nói.

	"Không biết xấu hổ!"

	"Ngươi tiết tháo đâu?"

	Một đám tông sư thầm mắng, sau đó từng cái cũng phản ảnh tới, "Chu huynh, ngươi xem nhà ta thằng nhóc như thế nào? Cùng ngài cháu gái thật xứng đôi!"

	Những thứ này tông sư tính toán đánh leng keng vang, Chu Đan Hồng đã chiến thắng, vậy long hổ đan này đã vững vàng tới tay, điều này đại biểu cái gì?

	Đại biểu Chu gia sắp xuất hiện một vị tiên thiên thượng nhân! Một khi thà kết vì sui gia, vậy gia tộc mình sức ảnh hưởng cũng biết thật to tăng lên, còn như tiểu Nhất bối nghĩ như thế nào? Một đám không có tiết tháo tông sư không nhìn thẳng.

	"Không thể nào! Nếu là cái này con gái xấu xí làm vợ, ta còn không bằng chết tính!"

	Một đám tiểu bối nhìn mình lão gia tử ra sức rao hàng, ngay tức thì cảm giác trong lòng phát rét.

	"Lần này 2 viên long hổ đan này khác nhau do Cao gia cùng Chu gia lấy được. . ."

	"Đợi một chút!"

	Đan Hà Tử đứng ra tuyên bố, lời còn chưa nói hết, liền bị một đạo vang dội thanh âm cắt đứt.

	2 bóng người ngay tức thì xuất hiện ở trong sân, một người già một trẻ, không sợ hãi chút nào đông đảo tông sư ánh mắt phẫn nộ.

	"Người NB!"

	Để cho đông đảo tông sư thốt nhiên giận dữ nguyên nhân chính là cái này hai người đều là ăn mặc Nhật Bổn đồ võ sĩ, đồng thời cũng suy đoán cái này hai người tới đây là vì cái gì.

	"Này tới chỉ vì khiêu chiến, vừa vặn nơi này tụ tập toàn bộ Giang Bắc một đời người tuổi trẻ cao thủ, cũng tiết kiệm ta từng cái đi tìm."

	Trong hai người người tuổi trẻ đứng dậy, một chút cũng không có người NB vậy thấp nhỏ tướng mạo, quanh thân tràn đầy nho nhã hơi thở.

	"Cuồng vọng! Khẩu khí thật là lớn!"

	Thế hệ trước tông sư không có mở miệng nói chuyện, một đám hậu bối liền bắt đầu châm chọc đứng lên.

	"Đừng nói quá nhiều, dám vẫn là không dám?"

	Junji Ito vừa nói một hớp lưu loát TQ tiếng nói, mặc dù quanh thân cũng tản ra khí tức nho nhã, nhưng là trong mắt nhưng là tràn đầy bá đạo cùng nhìn hờ hững.

	"Chiến!"

	Một đám trẻ tuổi hậu bối nơi nào nhịn được, lập tức lăm le, chuẩn bị dạy dỗ một chút cái này người NB.

