Chương 85: Tìm chỗ chết 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ô Năng trước người, từng cái đại đạo hiện lên, hơi thở kinh người!

	Đại đạo như nước lũ, giam cầm trời đất, hướng Bắc Phong ào ào rơi xuống!

	"Giai đoạn thứ hai thánh nhân cũng dám đối với ta ra tay?"

	Bắc Phong khinh thường, trơ mắt nhìn đại đạo rơi xuống, lại không có né tránh!

	"Không tránh? Chết!"

	Ô Năng bị chọc giận, không nhìn ra Bắc Phong sâu cạn, nhưng bây giờ Bắc Phong cái này một bộ không đếm xỉa tới hình dáng, để cho Ô Năng cảm thấy làm nhục!

	Vốn là mạnh mẽ đến mức tận cùng công kích, gắng gượng lại tăng lên mấy phần!

	"Lại dám khiêu khích ta, không biết sống chết, còn có cái này dòng thứ thánh nhân, không chỉ có làm nhục ta, lại là dám can đảm vi phạm ta ra lệnh!"

	Nhìn một màn này, Ô Năng trong lòng tràn đầy sảng khoái!

	Nhận là Bắc Phong chết chắc!

	Lại là đem Ô Vệ vậy cùng chung hận tới, vô số ác độc ý niệm ở trong lòng vang vọng!

	"Ừ ?"

	Ô Vệ thực lực cường đại cở nào, tự nhận là ẩn núp rất tốt Ô Mộc Tử nhưng không biết, mình tâm trạng biến hóa cũng có thể bị Ô Vệ cảm giác được!

	Nhưng Ô Vệ nhưng không thèm để ý, coi như là gia chủ con cháu thì như thế nào?

	Mình thực lực nhưng mà một chút cũng không so gia chủ yếu, cho dù có nơi mâu thuẫn, lấy mình thực lực, gia chủ dám xử phạt mình?

	Ô Vệ thực lực đã đạt tới tầng thứ tư đoạn tột cùng, đó là thành danh đã lâu thánh nhân, làm sao sẽ đem Ô Mộc Tử để ở trong lòng.

	Lúc này vậy vẻn vẹn chỉ là đối với Ô Mộc Tử có chút không thích, nhưng cũng không có ý niệm khác.

	"Rắc rắc!"

	Đại đạo lực hiện lên, hướng Bắc Phong rơi xuống!

	Cho đến mau rơi vào Bắc Phong trên mình, Bắc Phong mới cách vài mét xa, giơ bàn tay lên!

	Bàn tay ngẩng nháy mắt, đúng mảnh thiên địa bầu không khí ngay tức thì biến đổi!

	Giống như pha quay chậm vậy, Bắc Phong đưa ra bên trong bàn tay hiện lên vô số đạo vận, cùng thiên địa tương hợp!

	Chẳng qua là hư không bóp một cái, Ô Năng đại đạo lực trực tiếp tan vỡ!

	"Phốc!"

	Phun ra một ngụm máu tươi, Ô Năng bị thương nặng, thân thể không ngừng được lui về phía sau!

	"Ngươi!"

	Ô Năng một mặt kinh hoàng, chênh lệch quá xa, như người lớn cùng con kiến!

	Vẻn vẹn chỉ là tùy ý một kích mình cũng ngăn cản không xuống!

	"Không thể nào! Ngươi làm sao biết như thế mạnh!"

	Ô Mộc Tử cặp mắt cũng sắp trừng ra ngoài, đạo tâm đều là mơ hồ tan vỡ!

	Ô Mộc Tử không tiếp thụ nổi!

	Rõ ràng mình mới là có vương tộc tinh thuần nhất huyết mạch, lại là có vô số tài nguyên, khởi bước liền mạnh hơn Ô Mộc Hằng vô số!

	Làm sao có thể ngắn ngủi ba mươi năm liền bị đuổi kịp, thậm chí bị kéo mở một cái để cho Ô Mộc Tử tuyệt vọng khoảng cách!

	"Đại đạo cùng tự thân bắt đầu dung luyện, chẳng qua là không biết dung luyện trình độ đạt tới mấy thành? !"

	Ô Vệ cũng là kinh hãi, đáy mắt không che giấu được chấn động!

	Mình tu hành bao lâu mới để cho đại đạo cùng tự thân bắt đầu dung luyện?

	Đến nay đại đạo cùng tự thân độ dung hợp cũng chỉ khó khăn lắm đạt tới chín thành!

	Chính là như vậy, Ô Vệ tự thân ở Ô gia trong cũng là mạnh nhất một nhóm, toàn bộ Ô gia, trên mặt nổi trừ gia chủ có lẽ so mình dung luyện độ nhiều hơn một lượng phân ra, cũng chỉ có ẩn núp không ra bán thần!

	Nhưng bây giờ mình nhìn thấy cái gì?

	Một cái huyết mạch không thuần, thậm chí lúc trước chỉ là một huyết mạch xung đột phế vật, lại có thể ngắn ngủi bất quá mấy chục năm, cũng đã đạt tới như vậy trình độ!

	Giờ khắc này, Ô Vệ không nhịn được tự hỏi mới vừa Bắc Phong đề nghị.

	"Hai người so sánh, cao thấp liền phán, Ô Mộc Hằng có thể trưởng thành đến cái gì bước? Bán thần, vẫn là thần linh!"

	Nghĩ đến đây, Ô Vệ không thể kiềm được!

	Bây giờ đúng cái ngôi sao lên, cũng chỉ có trong hoàng tộc có một vị thần linh còn sống, hơn nữa bởi vì trước kia cùng tộc người cường giả đánh giết, đưa đến đến nay thương thế vậy còn chưa hết bệnh!

	"Liền loại hóa sắc này, ngươi vậy dám can đảm đánh ta? !"

	Bắc Phong khóe miệng co quắp, nhìn vẻ mặt sợ hãi không ngừng lui về phía sau Ô Mộc Tử, vang lên mình mới vừa chiếm cứ Ô Mộc Hằng thân thể, liền bị hàng này để cho người một lần đánh.

	"Đến đây chấm dứt."

	Ô Vệ đứng dậy, ngăn ở Bắc Phong trước người.

	Ô Mộc Tử thở phào nhẹ nhõm, sợ hãi núp ở Ô Vệ sau lưng.

	"Như thế nào, muốn không muốn đi theo ta? Tổng so với bị phế vật này hô tới kêu đi mạnh!"

	Bắc Phong dừng bước lại, nhìn về phía Ô Vệ.

	"Tiềm lực của ngươi mạnh, không đúng, không chỉ là tiềm lực, bây giờ ngươi thực lực ở toàn bộ Ô gia cũng coi là đứng đầu nhất một nhóm kia, ta có thể đi theo ngươi, nhưng một gõ chuyện quy nhất gõ, Ô Mộc Tử không thể chết được, tối thiểu ngày hôm nay không được."

	Ô Vệ thần sắc thản nhiên, đến Ô Vệ trình độ này, một chính là một, khinh thường che giấu.

	Vì vậy thẳng thừng nói ra.

	Ô Mộc Tử chính là sinh lòng ác độc, vô tận mặt trái tâm trạng ở Ô Mộc Tử trong đầu lăn lộn!

	"Đáng chết, tại sao có thể lựa chọn một cái tiện chủng, ta mới là Ô gia dòng chánh, trên mình chảy xuôi vương tộc tinh thuần nhất huyết dịch!"

	Đối với Ô Vệ đầu dựa vào, Ô Mộc Tử đố kỵ vô cùng, dựa vào cái gì? Dựa vào cái gì không chọn mình!

	"Có thể, dù sao cũng một tên phế vật, nhiều tài nguyên như vậy vậy chất không đứng lên, hôm nay thả qua hắn vậy không quan hệ."

	Bắc Phong không thèm để ý, trừ hạ xuống lúc bị Ô Mộc Tử để cho người đánh cho một trận bên ngoài căn bản không đem Ô Mộc Tử để ở trong lòng!

	Chẳng qua là tạm thời thả qua Ô Mộc Tử một mạng, hoàn toàn không liên quan khẩn yếu.

	"Cút đi, thứ mất mặt xấu hổ."

	Bắc Phong trách mắng Ô Mộc Tử.

	Ô Mộc Tử cặp mắt máu đỏ, thân thể run rẩy, nhưng lại gắt gao nhịn được, mang một đám dưới quyền Dực tộc hướng Bắc Phong phương hướng rời đi.

	"Đi chết đi! Ha ha ha!"

	Làm Ô Mộc Tử cùng Bắc Phong sát vai mà qua, đột nhiên bạo khởi!

	Trong tay nháy mắt xuất hiện một khối phù văn thạch, bộc phát ra sáng chói ánh sáng màu vàng!

	Cùng lúc đó, Ô Mộc Tử chính là nhanh chóng lui về phía sau, mang trên mặt dữ tợn sảng khoái nụ cười!

	"Ngươi so ta mạnh thì thế nào, cha ta nhưng mà gia chủ Ô gia, Ô gia nội tình há lại là ngươi có thể được biết!"

	Ô Mộc Tử một mặt cười như điên!

	Một quả này phù văn thạch chính là tài liệu trân quý, cộng thêm cao cấp trận pháp sư, cùng với Ô gia bán thần cường giả ở trong đó lưu lại một đạo công kích!

	Cứ việc giết tổn thương phạm vi rất nhỏ, không tới mười dặm, có thể ở mười dặm trong phạm vi, coi như thánh nhân cũng không cách nào may mắn tránh khỏi!

	Kinh khủng quang diễm bay lên, bao phủ một mảnh hư không!

	Giữa trời đất như dâng lên một vòng mặt trời chói chan, chiếu khắp thế gian!

	"Ngươi đang cười cái gì?"

	Một giọng nói ở Ô Mộc Tử sau lưng vang lên.

	Để cho Ô Mộc Tử toàn bộ thân thể cứng đờ, như bị rắn độc để mắt tới, không dám nhúc nhích.

	"Ngươi chẳng lẽ ngây thơ nhận là, liền liền ngươi cái phế vật này cũng có thể tránh thoát, chưa đến nỗi ta không tránh thoát chứ ?"

	Bắc Phong trên mặt lộ ra nụ cười, toàn bộ thiên địa nhiệt độ vào giờ khắc này đều là kịch liệt hạ xuống!

	Gõ bên trong nhám. . . Quên một khối khác giam cầm phù văn thạch.

	Ô Mộc Tử chậm rãi xoay người lại, trên mặt còn có chút ngẩn ra.

	Bắc Phong mang cho Ô Mộc Tử áp lực quá lớn, đưa đến Ô Mộc Tử tạm thời bị lỗi, chỉ lo dùng được lá bài tẩy muốn đánh chết Bắc Phong, nhưng quên ném ra một khối khác giam cầm thiên địa phù văn thạch!

	"Thiếu chủ, xin bỏ qua cho hắn một lần, hắn đối với ngài không sinh ra được uy hiếp."

	Một bên Ô Vệ cũng là đứng ra, nhìn Ô Mộc Tử một cái, nhướng mày một cái, đem mình vị trí nhận rõ, miệng hô Bắc Phong là thiếu chủ, là Ô Mộc Tử cầu tha thứ.

	"Có thể hay không đối với ta tạo thành uy hiếp, cùng ta có muốn hay không giết hắn là hai câu chuyện, ngươi vẫn là không có nhận rõ ngươi vị trí, ngươi muốn ngăn trở ta?"

	Bắc Phong đã cho qua Ô Mộc Tử một lần cơ hội, ai bảo Ô Mộc Tử không kịp chờ đợi không muốn sống lâu một đoạn thời gian, đuổi chịu chết?

	Bắc Phong giọng bình tĩnh, nhưng một thân khí thế nhưng là không giữ lại chút nào khuynh tả tại Ô Vệ trên mình!

	Đùng đùng!

	Hư không chấn động, Ô Vệ thân thể đều là gắng gượng bị cái này một cổ kinh khủng hơi thở ép tới lùn mấy phần!

	Không giữ lại chút nào khí tức kinh khủng đánh thẳng vào Ô Vệ, để cho Ô Vệ đều là sợ hết hồn hết vía!

	"Tối thiểu chín thành rưỡi trở lên!"

	Ô Vệ trong lòng hoảng hốt, cái này một cổ hơi thở quá mức đáng sợ, lại có thể liền mình đều có loại nguy cơ sinh tử cảm giác!

	"Thuộc hạ không dám."

	Ô Vệ trong lòng giãy giụa, cuối cùng nhường đường, đứng ở Bắc Phong sau lưng, đầu lâu rũ thấp.Chương 85: Tìm chỗ chết 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ô Năng trước người, từng cái đại đạo hiện lên, hơi thở kinh người!

	Đại đạo như nước lũ, giam cầm trời đất, hướng Bắc Phong ào ào rơi xuống!

	"Giai đoạn thứ hai thánh nhân cũng dám đối với ta ra tay?"

	Bắc Phong khinh thường, trơ mắt nhìn đại đạo rơi xuống, lại không có né tránh!

	"Không tránh? Chết!"

	Ô Năng bị chọc giận, không nhìn ra Bắc Phong sâu cạn, nhưng bây giờ Bắc Phong cái này một bộ không đếm xỉa tới hình dáng, để cho Ô Năng cảm thấy làm nhục!

	Vốn là mạnh mẽ đến mức tận cùng công kích, gắng gượng lại tăng lên mấy phần!

	"Lại dám khiêu khích ta, không biết sống chết, còn có cái này dòng thứ thánh nhân, không chỉ có làm nhục ta, lại là dám can đảm vi phạm ta ra lệnh!"

	Nhìn một màn này, Ô Năng trong lòng tràn đầy sảng khoái!

	Nhận là Bắc Phong chết chắc!

	Lại là đem Ô Vệ vậy cùng chung hận tới, vô số ác độc ý niệm ở trong lòng vang vọng!

	"Ừ ?"

	Ô Vệ thực lực cường đại cở nào, tự nhận là ẩn núp rất tốt Ô Mộc Tử nhưng không biết, mình tâm trạng biến hóa cũng có thể bị Ô Vệ cảm giác được!

	Nhưng Ô Vệ nhưng không thèm để ý, coi như là gia chủ con cháu thì như thế nào?

	Mình thực lực nhưng mà một chút cũng không so gia chủ yếu, cho dù có nơi mâu thuẫn, lấy mình thực lực, gia chủ dám xử phạt mình?

	Ô Vệ thực lực đã đạt tới tầng thứ tư đoạn tột cùng, đó là thành danh đã lâu thánh nhân, làm sao sẽ đem Ô Mộc Tử để ở trong lòng.

	Lúc này vậy vẻn vẹn chỉ là đối với Ô Mộc Tử có chút không thích, nhưng cũng không có ý niệm khác.

	"Rắc rắc!"

	Đại đạo lực hiện lên, hướng Bắc Phong rơi xuống!

	Cho đến mau rơi vào Bắc Phong trên mình, Bắc Phong mới cách vài mét xa, giơ bàn tay lên!

	Bàn tay ngẩng nháy mắt, đúng mảnh thiên địa bầu không khí ngay tức thì biến đổi!

	Giống như pha quay chậm vậy, Bắc Phong đưa ra bên trong bàn tay hiện lên vô số đạo vận, cùng thiên địa tương hợp!

	Chẳng qua là hư không bóp một cái, Ô Năng đại đạo lực trực tiếp tan vỡ!

	"Phốc!"

	Phun ra một ngụm máu tươi, Ô Năng bị thương nặng, thân thể không ngừng được lui về phía sau!

	"Ngươi!"

