Chương 701: Thực lực vì vương 
 Converter Dzung Kiều cầu phiếu 

	Mọi người ngẩng đầu, đánh giá những thứ này trước ra sân võ giả.

	Cái gọi là biết người biết ta, trăm trận trăm thắng.

	Tuy không hoàn toàn đúng, nhưng tóm lại có chút đạo lý.

	"Bây giờ buông ra tinh thần lực của các ngươi, đem tinh thần lực in vào trên lôi đài."

	Hoang đường hướng hơn ngàn người phân phó, nói xong cũng không để ý tới nữa.

	Dẫu sao những người này còn không vào được mình mắt, cùng mình chênh lệch quá xa.

	Nguyên nhân căn bản chính là bởi vì vì những người này còn không có gia nhập Vạn Cổ thiên tông, không có giá trị mình phải phân biệt đối xử.

	Hơn ngàn người trực tiếp làm theo, dung nhập vào tinh thần lực sau đó, mọi người cảm giác trước mắt sáng lên, từng tia màu trắng sợi tơ xuất hiện ở trước mắt.

	Đồng thời mỗi một người đỉnh đầu đều có lớn nhỏ không đồng nhất màu trắng hoa sen!

	Có võ giả đỉnh đầu cũng chỉ có một cánh hoa múi, có võ giả chính là có chín cánh hoa múi.

	Thậm chí còn có nụ hoa đợi thả không nở rộ hoa sen.

	Còn có hoàn toàn nở rộ hoa sen, trông rất sống động.

	"Khí vận vì hoa sen, một cánh hoa múi đến chín mảnh, chín mảnh cao nhất.

	Phân tách thả ra cùng nụ hoa, tách thả ra vì giai.

	Khí vận bừng bừng, lấy sắc vì giai."

	Hoang đường nói một câu nói, hoàn toàn nhắm mắt lại, không để ý tới nữa.

	Đồng thời trên lôi đài hơn ngàn người đồng loạt động!

	Mỗi người tìm tới mình đối thủ!

	Từng đạo kinh khủng khí huyết chập chờn ở trên lôi đài tách thả ra.

	Từng chiêu tuyệt diệu vô cùng sát chiêu thay nhau nổi lên, để cho người không chớp mắt.

	Có thực lực cường đại người vì còn lại chín người kiêng kỵ, đưa đến còn lại chín người đồng thời ra tay, đào thải trước người này.

	Cũng có thực lực cường đại người, một lực một người độc chiến chín người, cuối cùng kiệt lực bị người yếu lượm tiện nghi.

	"Ta không cam lòng à! Những người này cũng so ta yếu, dựa vào cái gì bọn họ có thể vượt qua kiểm tra, mà ta nhưng chỉ có thể bị đào thải! Vạn Cổ thiên tông chẳng lẽ muốn thu nhận những thứ này người yếu nhập tông sao? !"

	"Im miệng!"

	Một thực lực khủng bố, lấy sức một mình độc chiến chín người, cuối cùng đánh bại tám người sau đó kiệt lực, bị còn lại một người lượm tiện nghi, trong lòng không cam lòng, mở miệng nghi ngờ!

	Nhưng lại lập tức bị trưởng bối của nó rầy, một vị phong hoàng cường giả vội vàng xuất hiện ở bên người, thời gian đầu tiên vị này phong hoàng cường giả hướng về phía hoang đường cúi đầu, cung kính nói, "Hoang đường đại nhân, là tại hạ dạy dỗ vô phương, đụng phải đại nhân, mong rằng đại nhân tha thứ."

	"Vận khí, cũng là thực lực một loại, thua thì thua, không có bất kỳ lý do gì, ngoài ra ta nhớ ta nói qua, không liên quan người lui ra, ngươi nhưng xông vào."

	Yên lặng chốc lát, những người còn lại cũng không cảm giác được chút nào khác thường, duy chỉ có cái này phong hoàng cường giả thà hậu bối nhưng lại như là mũi nhọn ở gánh, mồ hôi lạnh thấp, cũng không dám đi lau.

	Mà lúc này, tham gia khảo hạch vậy võ giả cũng kịp phản ứng, Vạn Cổ thiên tông trưởng lão nhân vật không phải mình có thể chất vấn.

	Lập tức nhắm mắt, khom người nói, "Tiền bối, vãn bối cũng là vô ý chi mất, xin tiền bối tha thứ tại hạ."

	"Tội chết có thể miễn, tội sống khó thoát, tâm tính của ngươi không thích hợp trở thành võ giả, đàng hoàng làm người bình thường đi, còn như ngươi, tự mình xông vào thiên kiêu lôi, liền nghỉ ngơi một ngày cho khỏe đoạn thời gian đi, cái này lớn tuổi như vậy đừng chuyện gì đều đuổi trước xông về phía trước."

	Hoang đường mở miệng, rồi sau đó chỉ một cái rơi xuống!

	Cái này chỉ một cái không cách nào hình dung có kinh khủng dường nào, giống như chân thật ngón tay vậy, không nhìn ra chút nào năng lượng ba động, giống như là thân máu thịt.

	Cái này một ngón tay dài đến ngàn trượng, mang gào thét rơi xuống, chỗ đi qua không gian ở đầu ngón tay bể tan tành!

	Khủng bố vô biên!

	"Không!"

	Hai người cũng chỉ kịp phát ra không cam lòng gầm thét, rồi sau đó trực tiếp bị thương nặng!

	Ở đây giống như Thần Ma vậy chỉ một cái dưới, cái gọi là phong hoàng cường giả cùng ngàn năm vương thật ra thì cũng không có khác biệt, đều là một chiêu đánh chết kết quả.

