Chương 99: Trúng chiêu! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong khóc không ra nước mắt, mới vừa rồi mình nhưng mà vuốt ve hồ ly nhỏ tới, lần này thảm!

	"Đinh! Kí chủ kích động thiên tai nhân họa hồ thiên phú kỹ năng! Phán đoán cường độ vì thiên tai nhân họa! Cường độ cấp 1, nên trạng thái hai mươi bốn giờ bên trong không thể xua tan!"

	Hệ thống tiếng cơ giới vang lên, kích phá Bắc Phong trong lòng một điểm hy vọng cuối cùng.

	"Thiên tai nhân họa! Trời ạ, đây là có nhiều xui xẻo à? Còn có cường độ cấp 1 là cái quỷ gì? Cấp 1 là mạnh nhất, vẫn là yếu nhất à?"

	Bắc Phong vẻ mặt đưa đám, lộp bộp lẩm bẩm.

	"Hệ thống! Hệ thống mau ra đây, trời ạ trạng thái này thật không thể khu trừ sao? Ngươi nhưng mà vạn năng hệ thống à! Còn có cấp 1 cường độ là mạnh nhất vẫn là yếu nhất à?"

	Bắc Phong luôn cảm giác không nỡ, vội vàng ở trong đầu điên cuồng hét lên.

	Thật sự là tiểu hồ ly này kỹ năng quá dọa người, cái gì gọi là cao nhất có thể khắc chết thần thú?

	Hơn nữa ở nhân họa, thiên tai, cùng thiên tai nhân họa trong, Bắc Phong ở giữa chính là thiên tai nhân họa, dựa theo cường độ tới sắp hàng, mình đã là ở giữa lợi hại nhất kỹ năng!

	Trời ạ, nếu là cấp 1 cường độ là cao nhất, mình liền đàng hoàng chờ chết đi!

	"Đinh, nên kỹ năng không thể bị khu trừ, lần này sau này, kí chủ có thể miễn dịch nên kỹ năng."

	Hệ thống lên tiếng, mặc dù không có thể khu trừ nên trạng thái, nhưng cũng coi là một tin tức tốt.

	"Hô, vậy ta an tâm, nếu hệ thống nói còn có lần sau, vậy đã nói rõ mình còn không biết treo."

	Bắc Phong vỗ ngực một cái, trái tim nhỏ rốt cuộc buông xuống một nửa.

	Quay đầu nhìn về phía bị lưỡi câu câu trước hồ ly nhỏ, Bắc Phong trên mặt tràn đầy kiêng kỵ, thậm chí muốn đem hồ ly nhỏ ném hồi dị thế giới.

	Cái này đặc biệt chính là một cái mìn định giờ à, một không chú ý tới một mạnh nhất đẳng cấp thiên tai nhân họa, vậy cũng chờ chơi xong mà đi!

	Nhưng suy nghĩ một chút, mình lần này sau này là có thể miễn dịch hồ ly nhỏ kỹ năng, giữ lại nói không chừng có trọng dụng!

	Bắc Phong không dám đem lưỡi câu lấy xuống, làm sao cũng phải chờ hai mươi bốn giờ đã qua sau nói sau!

	Lập tức phập phòng lo sợ cần câu thả đi vào trong phòng, đem tất cả cửa sổ toàn bộ khóa kín.

	Bắc Phong làm việc đều là thận trọng, rất sợ xui xẻo.

	Nhưng cho đến Bắc Phong đem Cực Hàn Băng cho gọi ra tới, cắt thịt đại nghê biến dị, cũng không có đảm nhiệm phản ứng gì, lúc này mới để cho Bắc Phong gan lớn liền một ít.

	Bắt đầu đốt lửa, nấu cơm.

	Bắc Phong đốt lửa, xách thùng nước đi tới bên trên giếng cổ, đem thùng ném tới trong giếng trang bị đầy đủ nước, cầm cây trúc liền hướng nâng lên.

	"Cmn. . ."

	Bắc Phong nhìn trống rỗng cây trúc, phía trên nơi nào còn có thùng, không nhịn được xổ một câu thô tục.

	Lần nữa tìm được một cái thùng cột vào trên cây trúc, Bắc Phong mới đem nước xách ra, trở lại phòng bếp bắt đầu nấu nước, trừ biến dị đại nghê mặt ngoài chất nhầy.

	Bắc Phong âm thầm cảnh giác, rất sợ chuyện gì không tốt tình phát sinh, cả người cũng thuộc về tinh thần tập trung cao độ dưới trạng thái.

	Tràn đầy, biến dị đại nghê tản mát ra từng trận mùi thơm, hẳn qua một hồi nữa liền có thể ra lò.

	"Bạch Tượng, ngươi lực lượng mạnh bao nhiêu?"

	Huyền Nhất phe phẩy ngón tay, một mặt mong đợi hỏi.

	Bạch Tượng cùng Huyền Nhất các người đoạn này thời gian cũng rất quen thuộc, vì vậy cũng không tị hiềm, trực tiếp nói, "Ta khí lực này không coi vào đâu, ông chủ đó mới kêu biến thái! Thấy được tảng đá này chưa ?"

	Huyền Nhất các người ngẩn ngơ, liên quan đá chuyện gì?

	" Lên !"

	Bạch Tượng không nói nhiều, trực tiếp đi qua đem khối này chiều rộng nửa mét, cao hơn một thước đá bế lên!

	"Oa! Thật là lợi hại!"

	Huyền Nhất cặp mắt cũng sắp toát ra tiểu tinh tinh, Huyền Nhị cùng Huyền Tam cũng là trợn mắt hốc mồm.

	Bạch Tượng trong lòng chí đắc ý đầy, bị người dùng ánh mắt sùng bái nhìn có chút trôi giạt, "Đây coi là cái gì, còn có lợi hại hơn!"

	Bạch Tượng trực tiếp nắm đá góc cạnh, bắt đầu vung múa, Huyền Nhị Huyền Tam cũng thấy đờ ra, dưới chân tỉnh rụi cách xa một chút, rất sợ đánh phải một đá.

	"Rắc rắc!"

	"Nguy rồi!"

	Một tiếng vang nhỏ,

	Đá góc cạnh gãy lìa, đá ngay tức thì bay ra ngoài!

	Bạch Tượng ngẩn ngơ, Huyền Nhị Huyền Tam cũng là ngẩn ngơ, sau đó bò dậy chạy, giống như là phía sau có quỷ đi theo truy đuổi tới vậy!

	Huyền Nhất sững sốt một chút, mặc dù không biết chuyện gì xảy ra, nhưng là mọi người đều ở đây chạy, ta cũng chạy đi!

	"Bóch!"

	Bắc Phong dỡ nồi ra nắp, nhìn trong nồi lần này kho đại nghê rất hài lòng, ánh sáng màu cùng hình dáng đều có nơi tăng cường, đang chuẩn bị ra nồi, ngoài cửa liền truyền đến một vang lớn!

	Một tảng đá lớn trực tiếp đem cửa đụng nát bét, thế đi không chỉ hướng Bắc Phong bay tới!

	"Loảng xoảng!"

	Bắc Phong cũng là theo bản năng trốn một chút, đá lớn liền từ Bắc Phong mới vừa rồi đã đứng địa phương vạch qua, đập vào nồi bên trong!

	"Bạch Tượng!"

	Tránh thoát đá lớn Bắc Phong nhìn một chút trên người nước canh, tức giận hét lớn một tiếng!

	"Ông chủ nổi giận, khẩn trương đi ra tránh một chút ngọn gió!"

	Bạch Tượng một đám người có chút run sợ trong lòng, chạy nhanh hơn.

	Bắc Phong nhìn một mảnh hổn độn phòng bếp, đảo cặp mắt trắng dã, cơm là không ăn được, nồi cũng đập bể.

	Mới vừa rồi nếu là đổi một người bình thường, đã sớm bị Bạch Tượng ném tới đá đập chết, không khỏi để cho Bắc Phong chắt lưỡi, tiểu hồ ly này kỹ năng thật con mẹ nó tà môn.

	Bắc Phong cũng chỉ có tự nhận xui xẻo, chuyện này cũng không thể kỳ quái Bạch Tượng.

	Bắc Phong tìm được Bạch Tượng mấy người, để cho bọn họ đi làm thức ăn, khá tốt nấu canh dùng lớn nồi đất còn không có xấu xa.

	Bắc Phong đi tới trong sân, nằm ở trên ghế nhắm mắt dưỡng thần, bất tri bất giác lại đã ngủ.

	"Ùng ùng!"

	Một hồi tiếng vang từ xa đến gần, Bắc Phong mở mắt, liền thấy được một chiếc máy bay trực thăng hướng nhà mình nhà bay tới, nhưng là vậy phía sau mạo hiểm khói mù nồng nặc là cái quỷ gì?

	Còn có những người đó tại sao phải nhảy xuống? Thấp như vậy, dù nhảy xuống cũng không mở ra chứ ?

	"Trời ạ, ngươi trời ạ!"

	Bắc Phong sững sốt một chút, sau đó giống như dưới mông có lửa đốt vậy, bò dậy chạy!

	Đồng thời trong miệng cũng không quên hướng Bạch Tượng các người kêu lên, "Mau nằm xuống, không nên ra ngoài!"

	Lời nói vừa dứt, máy bay trực thăng liền xiên xẹo rớt xuống, nện ở trong viện tử, đụng vào cây đa ở trên.

	" Ầm!"

	Một đoàn ngọn lửa cao lên chức khởi, cả chiếc máy bay trực thăng liền trực tiếp nổ!

	Một cổ khí lãng xen lẫn máy bay trực thăng linh liện hướng bốn phương tám hướng bắn ra!

	Một máy bay trực thăng cánh quạt cũng hướng Bắc Phong bắn tới, bị Bắc Phong gọi ra Cực Hàn Băng chặn.

