Chương 130: Tống Văn quyết tâm 
 Converter Dzung Kiều cầu khen thưởng 

	"Dường như hẳn muốn mua một chiếc xe?"

	Bắc Phong lộp bộp tự nói, đầu óc phạm rút ra, quên cả buổi tối có cái quỷ xe à.

	Bắc Phong mang người máy tê liệt đi ở trên đường xe chạy, trên đường xe chạy thỉnh thoảng mới kinh hơn một chiếc xe, cây cối chung quanh ở trong gió nhẹ chập chờn.

	"Ừ ? Dây điện cao thế?" Bắc Phong cặp mắt sáng lên, nhìn cách đó không xa bước ngang qua 2 ngọn núi điện cao thế tuyến, vội vàng mang theo người máy tê liệt rời đi đường xe chạy, hướng vậy điện cao thế nền móng vậy vùng núi đi tới.

	Trong rừng con muỗi kiến rất nhiều, nhưng không biết làm thế nào gặp là Bắc Phong cái này 2 cái quái thai, căn bản liền Bắc Phong da cũng đâm không đi vào.

	Bắc Phong cau mày, những con muỗi này một hồi ở bên người đi loanh quanh thật phiền người, khổng lồ tinh thần lực tản mát ra, chung quanh vây quanh con muỗi ngay tức thì ồ một cái mà tán, không dám đến gần.

	"Đi bổ sung năng lượng đi."

	Nhìn cột điện sắt cao mấy chục trên trăm mét dây cao thế, Bắc Phong cho người tê liệt xuống chỉ thị, mình lại xa xa lui ra, người tê liệt không sợ điện, mình sợ à, nếu là lậu điện đem mình điện chạm làm gì?

	Người tê liệt mang người đồ sát ma nhiên liệu trang bị, leo lên liền cao áp tuyến cột điện bằng sắt.

	"Bóch bóch!"

	Đến tuyến bên đường, người tê liệt đầu ngón tay nhẹ nhàng xúc đụng phải điện cao thế tuyến trên, nhất thời một đại đoàn tia lửa điện hồ ở người máy tê liệt mặt ngoài thân thể bơi!

	Bắc Phong đi xuống chân núi, dù sao bổ sung năng lượng kết thúc sau đó, người máy tê liệt sẽ tự mình xuống.

	"Ừ ? Không tốt!"

	Bắc Phong sững sốt một chút, cảm giác được đỉnh đầu có vật gì rớt xuống, dưới chân dùng một chút lực, ngay tức thì lui về phía sau ra mấy mét.

	" Ầm!"

