Chương 1111: Âm dương căn nguyên 
 Converter Dzung Kiều cầu phiếu 

	Trích Tinh lâu tầng tầng giương cao, tản ra trấn áp chư thiên vạn giới hơi thở, thần bí đáng sợ

	Cứ việc Trích Tinh lâu uy năng lúc này còn không bằng hai mươi bốn viên thái âm thần thạch chế tạo đế binh, cũng kém hơn mười cái mặt trời thần thạch chế tạo Thiên Đế binh, nhưng bản chất là nhưng vượt qua xa hai người

	Trích Tinh lâu ngay tức thì hóa là đỉnh thiên lập địa vậy đồ vật khổng lồ, hư không chấn động, một bộ phó dị tượng ở Trích Tinh lâu bốn phía dâng lên

	Đầy trời tinh thần bị Trích Tinh lâu dẫn dắt, từ trên không rủ xuống, mang thật dài vĩ diễm bị Trích Tinh lâu chiếm đoạt.

	Cũng có một kích phá diệt đại nhật, giống như diệt thế cảnh tượng

	Trích Tinh lâu bùng nổ thần uy, trên dưới bốn tầng mỗi người bộc phát ra 2 món đáng sợ chiếm đoạt lực, trực tiếp bao phủ ở hai mươi cầu trăng sáng đêm cùng mười ngày diệu thiên trên

	Đáng sợ hút kéo lực hóa là thật thế chấp, hai cái xích thần ở giữa không trung lộ ra, như tuyệt thế thần kim chế tạo mà thành

	"Rào rào rào rào "

	2 món xiềng xích trắng nhợt tối sầm, rào rào rào rào vang dội, xuyên thủng hư không, trực tiếp đâm thủng hai mươi bốn cầu trăng sáng đêm cùng mười ngày diệu thiên

	Xích thần trực tiếp trấn áp hai bộ thần binh, đáng sợ uy năng bùng nổ, trực tiếp trấn áp hai người uy năng

	Xiềng xích nắm kéo hai bộ đế binh, trực tiếp khóa vào Trích Tinh lâu bên trong.

	"Oanh "

	Hai bộ đế binh toàn diện hồi phục, liền liền đã sớm bị dung hợp hai mươi bốn cầu trăng sáng đêm cũng giống là bị kích thích, bắt đầu tạo phản.

	"Rắc rắc "

	Trích Tinh lâu tét

	Một cái khe trực tiếp xuyên qua toàn bộ thân tháp, tựa như không chịu nổi hai bộ đế binh uy năng.

	"Cho ta bể "

	Bắc Phong cả người khí huyết toàn bộ rót vào Trích Tinh lâu, để cho Trích Tinh lâu ánh sáng đại tác, xiềng xích trực tiếp đem hai bộ đế binh kéo vào Trích Tinh lâu bên trong

	"Vừa vặn mượn lần này cơ hội, hoàn toàn mất đi hai người bản thể, để cho nó hoàn toàn cùng Trích Tinh lâu hợp hai là một "

	Bắc Phong tròng mắt khép mở ở giữa, cũng như thực chất vậy mũi nhọn chợt hiện, như một tôn thần trì

	Trích Tinh lâu bên trong tồn trữ số lượng cao tinh lực, những thứ này tinh lực vô cùng to lớn, là Trích Tinh lâu nhiên liệu

	Giờ phút này, số lượng cao tinh lực bắt đầu bốc cháy, luyện hóa hai bộ đế binh

	Tinh lực thiêu đốt ngọn lửa như mộng ảo vậy màu xanh thẳm, không có một tia yên hỏa khí tức.

	Có thể chính là như vậy ngọn lửa, cho dù là tinh thần cũng sẽ bị đốt diệt

	Đây là diệt thế lửa

	"Rắc rắc "

	"Đùng đùng "

	Hừng hực ngọn lửa cháy, trực tiếp bọc cả tòa Trích Tinh lâu, đáng sợ nhiệt độ cao để cho Bắc Phong đều là một lui về sau nữa, đất đai ở trên cao tất cả cỏ cây ngay tức thì khô héo, đất bùn khô nứt, nổ tung từng cái hạn hán kẽ hở.

	Lấy màu vàng hoa sen toàn lực củng cố qua không gian lúc này cũng có chút không chịu nổi loại này ngọn lửa cháy.

	Cả tòa Trích Tinh lâu đã biến thành một toà lò luyện to lớn, hai bộ đế binh ở nơi này tinh lực hóa thành trong ngọn lửa chìm nổi.

	Kim Ô hư ảnh cùng ngọc thiềm hư ảnh cũng đang giãy giụa, chẳng qua là ở hai người trên mình mỗi người xuyên qua trước một cái ánh sáng màu không đồng nhất xích thần.

	"Rắc rắc "

	Ở đáng sợ như vậy ngọn lửa hạ, coi như là thái âm thần thạch cùng thần mặt trời thạch cũng không kiên trì được bao lâu, bất quá chốc lát, thái âm thần thạch nhất không chịu nổi trước, trực tiếp bể nát

	Một vòng vầng trăng sáng nổ tung, vô số nguyên liệu trực tiếp phân giải là nguyên thủy nhất trạng thái, tinh thần lửa cũng không có tắt, ngược lại càng đáng sợ

	Rất nhiều tạp chất trực tiếp bị ngôi sao này lửa thiêu hủy, lưu lại đều là tinh túy

	Trích Tinh lâu tổng cộng có mười tầng, lúc này thái âm thần thạch luyện chế đế binh bể tan tành, rất nhiều tinh túy dung nhập vào phía dưới bốn tầng bên trong, để cho nó càng thêm vững chắc, vô số đường vân thiên nhiên ra đời, tản ra uy áp đáng sợ.

	Mà thần mặt trời thạch chính là kiên trì lâu chút, nhưng giống vậy không tránh được bể tan tành kết quả.

	Mười ngày diệu thiên tất cả tinh hoa bị phía trên nhất bốn tầng hấp thu, để cho lúc này Trích Tinh lâu tỏ ra có chút quái dị.

	Lúc này Trích Tinh lâu phía dưới bốn tầng bị màu trắng bạc chói lọi bao phủ, mà phía trên nhất bốn tầng chính là bị màu vàng kim bao phủ.

	Còn như ở giữa nhất hai tầng chính là đen nhánh, giống như sâu vực sâu không thấy đáy, đủ để nuốt cắn người thần trí

	Một loại hiểu ra xông lên Bắc Phong trong lòng trên,

	Để cho Bắc Phong cười khổ.

	"Lúc này Trích Tinh lâu có thể nói là có thành tựu nhỏ, chỉ bất quá muốn đại thành cũng quá khó khăn một chút đi."

	Bắc Phong đã hiểu rõ Trích Tinh lâu phải đi đường, lấy âm dương diễn hóa hỗn độn

	Lúc này phía dưới bốn tầng là âm, phía trên bốn tầng là dương, có thể nói đã là âm chuẩn bị.

	Chỉ là muốn diễn hóa hỗn độn, độ khó có thể không phải là cao như vậy

	Ở giữa hai tầng chính là là thiên địa kỳ trân chuẩn bị, yêu cầu đúng lúc là một âm một dương 2 loại hoàn toàn ngược lại thiên địa kỳ trân.

	Hơn nữa loại này kỳ trân có thể nói là trên đời khó cầu, một khi xuất hiện, một mảnh tinh vực đều đưa bùng nổ đại chiến tranh đoạt

	Một người tên là âm, một người tên là dương.

	2 loại giữa trời đất âm dương căn nguyên vật chất

	Cái này 2 loại vật chất có thể nói trên đời khó cầu, Vạn Cổ thiên tông trong bảo khố cũng tuyệt đối không tồn tại

	Âm dương căn nguyên vật chất, ẩn chứa trong đó mỗi người ẩn chứa một cái hoàn chỉnh đại đạo

	Âm dương 2 món cho dù là ở rất nhiều đại đạo trong, cũng là đứng hàng trước bưng, vô cùng đáng sợ

	Có thể tưởng tượng được ẩn chứa một cái nguyên vẹn đại đạo căn nguyên vật chất trân quý bao nhiêu không.

	Một khi đạt được, trực tiếp tương kỳ luyện hóa, tự nhiên làm theo nắm giữ đại đạo

	Cái gì toái tinh cảnh đang nắm giữ liền đại đạo tích trữ ở trước mặt giống như con kiến hôi, vẫy tay ở giữa là có thể trấn giết một mảng lớn

	Như vậy vật chất một khi xuất hiện, trực tiếp sẽ tung lên mưa máu gió tanh, vô số sinh linh làm chết.

	Một kiện cũng đã trên đời khó cầu, chớ đừng nhắc tới 2 loại.

	Có thể tưởng tượng muốn Trích Tinh lâu đại thành, liền cần cái này 2 loại vật chất bổ túc ở chính giữa hai tầng trong.

	Có cái này 2 loại vật chất, Trích Tinh lâu mới có thể lấy âm dương nghịch chuyển, diễn hóa hỗn độn, từ đó đại thành

	Bắc Phong chỉ có thể cười khổ, như vậy vật chất có thể nói trên đời hiếm thấy vừa gặp.

	Bắc Phong vứt đi trong đầu ý niệm, không suy nghĩ thêm nữa, càng nghĩ càng không có lòng tin.

	Nhìn đang lột xác Trích Tinh lâu, Bắc Phong đem Trích Tinh lâu thu vào ấn đường bên trong ân cần săn sóc.

	Lần này luyện hóa hai bộ đế binh, nhưng đối với Trích Tinh lâu gánh vác cũng là lớn vô cùng.

	Trích Tinh lâu cũng là đụng phải một ít vết thương, tích lũy đã lâu tinh lực cũng ở đây lần này trong tiêu hao không còn một mống.

	Nếu không phải thái âm thần thạch cùng thần mặt trời thạch trong bản thân liền hàm chứa số lượng cao tinh lực, sợ rằng lần này Trích Tinh lâu lột xác còn cần tiêu phí rất dài thời gian mới có thể hoàn thành.

	"Bất quá đây cũng là đáng giá, lột xác kết thúc sau Trích Tinh lâu đem đạt tới đế binh tầng thứ, càng là có thể phụng dưỡng cha mẹ với ta, để cho ta tu vi tăng trưởng."

	Nói tóm lại, đây là chuyện tốt.

