Chương 51: Vây quét 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Nếu có như vậy thân phận, dĩ nhiên là phải đem chi sử dụng."

	Bắc Phong suy nghĩ.

	Dẫu sao bây giờ đế quốc Tinh Hà vương thất cũng không có tước đoạt Cổ gia thân phận quý tộc.

	Là lấy trên lý thuyết mà nói, Bắc Phong bây giờ chính là Cổ gia quý tộc người thừa kế.

	"Còn không ra, là chuẩn bị để cho ta giúp ngươi sao?"

	Bắc Phong đứng ở nửa đoạn cơ giáp trước, mặt không cảm giác mở miệng vừa nói.

	"Ngươi chết không được tử tế, coi như lần này không có thể giết ngươi, nhưng lần kế ta tuyệt đối sẽ giết ngươi!"

	Cửa khoang mở, vưu luân từ trong đó đi ra, một mặt hận ý nhìn về phía Bắc Phong.

	Bắc Phong vậy không thèm để ý, dẫu sao bây giờ cái này bức thân thể chủ nhân không phải Cổ Tam Thiên, mà là mình.

	"Không có vấn đề, ngươi nếu có thể giết ta, ta cũng không oán ngươi, đi thôi."

	Bắc Phong không đem vưu luân để ở trong lòng, trực tiếp mang vưu luân rời đi.

	Ba năm sau đó.

	Bằng vào tự thân thực lực, Bắc Phong đạt được đế quốc Tinh Hà vương thất thừa nhận thừa kế Cổ gia thân phận quý tộc.

	Đồng thời tạo dựng lên một chi lính riêng.

	Cổ gia các loại sản nghiệp chỉ có một nửa không tới, còn lại bị mấy cái khác quý tộc chiếm cứ.

	Ăn vào trong miệng thịt, tự nhiên không có đạo lý phun ra.

	Mà ở Bắc Phong biểu hiện ra mình tiềm lực sau đó, đặc biệt là nhà làm ra một cái quyết định, đem vưu luân gả cho Bắc Phong.

	Bắc Phong vậy không có cự tuyệt, lấy này đổi lấy đặc biệt là nhà giúp đỡ.

	Phủ đệ bên trong, Bắc Phong đang tu luyện tinh thần công pháp.

	Mà vưu luân chính là sắc mặt phức tạp, nguyên bản nhận là rơi vào Cổ Tam Thiên trong tay, mình có thể sẽ gặp khuất nhục.

	Chẳng qua là cái này ba năm qua, đối phương nhưng là liền đụng cũng không có chạm qua mình, dù là bây giờ mình đã là đối phương vợ hợp pháp.

	"Hô!"

	Thở ra một ngụm trọc khí, Bắc Phong cảm giác thần thanh khí minh.

	"Giới này đối với tinh thần tu luyện nhưng là không giống bình thường, đối với ta cũng là có nhiều chỗ tốt."

	Bắc Phong tự nói.

	Mỗi một cái thế giới đều có chỗ có thể lấy, có làm người ta trước mắt sáng lên ưu điểm.

	Mà ở Bắc Phong xem ra, giới này ưu điểm lớn nhất chính là đối với tinh thần lực vận dụng, thật là đạt tới một loại xuất thần nhập hóa đến nước.

	Tu hành tinh thần võ công sau đó, Bắc Phong khôi phục nhanh hơn, dù là không có thả câu kinh nghiệm trợ giúp, tinh thần lực cũng là đạt tới Thiên Đế cảnh trình độ.

	"Thời gian trong 3 năm, Cổ gia cuối cùng là khôi phục một chút nguyên khí, chẳng qua là đáng tiếc thời gian quá ngắn, dưới mắt lính riêng bất quá vạn người, trong đó người mạnh nhất cũng không quá mới có thể điều khiển đời thứ năm cơ giáp."

	Bắc Phong lắc đầu một cái, như vậy một chi lính riêng quá yếu.

	Cổ gia thời kỳ toàn thịnh, lính riêng vượt qua hơn 1 triệu, trong đó có thể điều khiển năm đời cơ giáp người vượt qua vạn người, thậm chí còn có có thể điều khiển sáu đời cơ giáp.

	Tử sĩ cũng có hơn ngàn, mỗi một vị cũng là có thể điều khiển năm đời cơ giáp, thậm chí thống lĩnh lại là có thể điều khiển mới nhất bảy đời cơ giáp.

	Những thứ này tử sĩ mỗi một vị đối với Cổ gia đều là trung thành vô cùng, có thể tùy thời là Cổ gia bị chết.

