Chương 112: 10 giây bên trong người không rời đi, sống chết miễn bàn! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ông chủ, lần này là lỗi của chúng ta, là chúng ta quá sơ suất."

	Huyền Tứ cúi đầu xuống, không dám đi xem Bắc Phong lúc này sắc mặt.

	"Các người coi như như thế nào đi nữa, đó cũng là người ta, tánh mạng chỉ ở ta nắm trong lòng bàn tay, Thanh bang thật là to gan!"

	Bắc Phong một đôi mắt quét về phía trong viện tử mọi người, "Nói một chút bây giờ tình huống đi."

	Huyền Tứ chỉnh sửa một chút giải thích, "Chúng ta khai sáng bang phái đã bị Thanh bang ở nửa giờ trước nhổ tận gốc, tất cả tiền kỳ đưa vào toàn bộ uỗng phí."

	Bắc Phong trong lòng có một đoàn lửa, theo thời gian trôi qua càng ngày càng thịnh vượng, ở kinh khủng tinh thần không tự chủ tản mát ra, giống như mở hai mắt ra tỉnh lại hùng sư, để cho người không dám nhìn thẳng.

	"Nói điểm chính, Thanh bang trụ sở chính ở nơi nào, lần này là ai ra tay?" Bắc Phong không hài lòng hỏi thăm.

	"Thanh bang không có cụ thể trụ sở chính, chỉ có mấy cái đối ngoại đường khẩu, nhưng là tối mai Thanh bang cùng bang hội Võ Long có đại quy mô va chạm, khi đó Thanh bang cao tầng hẳn cũng biết đến sân."

	Huyền Tứ nói ra mình hiểu tin tức, nhìn xuống Bắc Phong che lấp sắc mặt, mới nói tiếp, "Còn như lần này đối với chúng ta động thủ người chính là Cao Hâm, Thanh bang những năm gần đây xuất sắc nhất thế hệ trẻ."

	Bắc Phong gật đầu một cái, không có đi hỏi Huyền Tứ là như thế nào biết được tối mai Thanh bang cùng bang hội Võ Long va chạm, chẳng qua là lạnh giọng nói, "Ta chỉ cần kết quả là không hỏi quá trình, bỏ mặc các người như thế nào tranh cãi, kẻ địch như thế nào gian trá, thất bại chính là thất bại!"

	"Tối mai, đúng là cơ hội các người rửa sạch một cái điểm nhơ này!"

	Bắc Phong nói xong rời đi, tìm một cái khách sạn ở.

	Một ngày thời gian trôi qua rất nhanh, đảo mắt liền tới ngày thứ hai buổi chiều sáu giờ.

	Bắc Phong ý niệm động một cái, Cực Hàn Băng ngay tức thì xuất hiện ở trong tay mình, giống như là cảm giác được chủ nhân sát ý, Cực Hàn Băng hơi rung rung, phát ra từng tiếng yếu ớt tranh minh!

	"Ngươi cũng khát vọng bão ẩm máu tươi sao?"

	Bắc Phong nhẹ nhàng vuốt ve qua Cực Hàn Băng thân thương, lộp bộp tự nói.

	Nhắc tới Cực Hàn Băng đi theo mình thật đúng là ủy khuất, thần binh có linh, bị đúc nên một khắc đó trở đi khát vọng chính là cố sức uống máu tươi, nhưng đặt ở trong tay mình lâu như vậy, mình nhưng chỉ là dùng để cắt thức ăn các loại.

	"Đừng nóng, rất nhanh, rất nhanh sẽ để cho ngươi cố sức uống máu tươi!"

	Bắc Phong từng lần một vuốt ve Cực Hàn Băng thân thương, nhẹ nhàng nói.

	Giống như là nghe hiểu Bắc Phong nói vậy, Cực Hàn Băng lại nữa run run, yên tĩnh lại.

	Bắc Phong thu hồi Cực Hàn Băng, hướng thôn Thành Trung đi tới.

