Chương 179: Hoàn mỹ phẩm chất 
 Converter Dzung Kiều cầu phiếu 

	"Đáng tiếc, nếu có thể lần nữa hợp đan, vậy ta mới thật sự là thắng chắc!"

	Du Lôn có chút thất vọng, nhưng là hợp đan phương pháp càng đến cuối cùng thì càng khó khăn, độ khó trực tiếp là phơi bày bao nhiêu trạng thái lên cao!

	Hơn nữa đan dược cấp bậc càng cao, lợi dụng hợp đan phương pháp tỷ lệ thành công thì sẽ càng thấp, lấy Du Lôn tuổi tác mà nói đã là chính cống thiên tài!

	Nhìn một chút trong sân, mình đối thủ cũ quả nhiên vẫn là so mình chậm một bước, dư quang liếc một cái, vốn định rời đi Du Lôn ngây ngẩn, "Người này là người nào? Trước kia lại có thể chưa nghe nói qua, là vì ở ngày hôm nay bỗng nhiên nổi tiếng sao?"

	Du Lôn ngày thường thời gian an bài rất đầy, trong mắt lại là chỉ có Long Kiếm cái này một người đối thủ, những người còn lại đều không bị coi vào đâu.

	Cẩn thận nhìn một hồi, Du Lôn dửng dưng một tiếng, "Coi như như vậy, nhân vật chính của hôm nay cũng chỉ có thể là ta!" Sau đó không do dự nữa, đem đan dược bỏ vào trong bình ngọc, hướng mấy vị luyện đan sư ba sao đi về phía.

	Từ ba mươi hai viên đan dược hợp thành bây giờ 2 viên đan dược, cái này 2 viên đan dược hấp thu ba mươi viên đan dược tất cả hiệu lực của thuốc, có thể không chỉ là chỉ một đem ba mươi viên sức thuốc tụ hợp chung một chỗ cũng được đi.

	Mà là sinh ra tụ đổi! Nói không khoa trương chút nào, cái này 2 viên đan dược ở giữa bất kỳ một viên đan dược ẩn chứa hiệu lực của thuốc liền đủ rồi sánh bằng trên trăm viên thông thường thanh nha đan!

	"Đợi một chút, cái này ba người đan dược ta muốn đích thân giám định!"

	Đặng Văn Công bỗng nhiên mở miệng nói, để cho vốn là chuẩn bị giám định đan dược luyện đan sư ba sao sững sốt một chút, sau đó cung kính nâng ngọc bàn đi tới Đặng Văn Công trước mặt.

	"Quá tốt! Trưởng lão lão nhân gia ông ta chú ý tới ta!"

	Nhìn ngực thêu năm toà đỉnh nhỏ cụ già mở miệng, Du Lôn mặt đầy kích động, đây chính là cấp 5 luyện đan đại sư à!

