Chương 709: Cạm bẫy 
 Converter Dzung Kiều cầu phiếu 

	2 đầu vạn năm tôn cảnh giới Hoang thần sắc ngưng trọng, khẩn trương nhìn chăm chú Bắc Phong.

	Đây là một cái kẻ địch cường đại, chẳng qua là vừa tiếp xúc, mình phương này liền hao tổn một người.

	Mặc dù không biết này bởi vì sao cảnh giới chỉ có ngàn năm vương, nhưng là kinh khủng kia thực lực quả thật làm cho cái này 2 đầu Hoang không dám đem Bắc Phong làm ngàn năm vương để đối đãi.

	Chính là như thế ngưng trọng nhìn chằm chằm Bắc Phong, nhưng thấy được đối phương nơi mi tâm dị biến.

	2 đầu Hoang thần sắc trịnh trọng, hai mắt nhìn nhau một cái, hướng Bắc Phong nhào tới!

	Mặc dù không biết Bắc Phong là đang làm gì, nhưng 2 đầu Hoang nhưng là có chút bất an, không muốn cho Bắc Phong tiếp tục cơ hội thi triển.

	"Phốc thông!"

	Một liền 2 món rơi xuống đất thanh âm vang lên, một cái sa răng vậy kiếm cầm ở Bắc Phong trong tay.

	"Tí tách!"

	Từng giọt máu tươi theo mũi kiếm thấp ở phía dưới trên đá.

	2 tôn Hoang thân thể trực tiếp bị chia làm hai, té ngã ở trên đất.

	Lắc đầu một cái, trực tiếp hướng xa xa chạy trốn ba đầu ngàn năm vương cảnh giới yêu thú một kiếm rơi xuống.

	Nhất thời một mảng lớn cây cối trực tiếp thành mảnh ngã xuống, trên mặt đất xuất hiện ba đạo sâu không lường được vết kiếm.

	Vết kiếm từ Bắc Phong dưới chân một mực hướng xa xa tràn ra đi mấy trăm mét xa, chỗ đi qua, hết thảy đều bị chém chết!

	"Vẫn là như vậy đơn giản dứt khoát, thừa dịp còn lại Hoang còn chưa phản ứng kịp, mau sớm săn giết đội ngũ còn lại."

	Thu hoạch hạ chiến lợi phẩm của mình, Bắc Phong tự nói.

	Bắc Phong ý niệm động một cái, trong tay kiếm sa răng biến mất không gặp, thân thể cũng giống như quỷ mị vậy biến mất.

	Bất ngờ là mới vừa Bắc Phong trực tiếp vận dụng hồ ly nhỏ thần thông, để cho cái này 2 đầu Hoang lâm vào ngắn ngủi mê mang trong.

	Đối với cường giả mà nói, nháy mắt có thể phân sống chết.

	Bắc Phong cũng không có cái gì không đành lòng, nhược nhục cường thực.

	Nếu là mình kỹ không bằng người, chết ở chỗ này, Bắc Phong cũng giống vậy sẽ không có câu oán hận.

	Huống chi bất kể là chỗ này thế giới, vẫn là TQ, đều có câu cổ thoại, không phải tộc ta, kỳ tâm tất dị!

	Tiếp theo 1 tiếng, Bắc Phong lại đuổi kịp hai đội Hoang, giống vậy sạch sẽ gọn gàng kết thúc chiến đấu.

	"Đã săn giết chín vị vạn năm tôn cảnh giới Hoang, chỉ kém một vị là có thể đạt tới tiêu chuẩn, bất quá tiêu chuẩn này đối với ta mà nói không hề bảo hiểm, muốn đến bây giờ những người còn lại cũng là đang suy nghĩ làm hết khả năng đánh chết vạn năm tôn cảnh giới Hoang đi."

	Bắc Phong nhìn thân phận mình lệnh bài trong vậy hơn hai trăm điểm tích lũy, lắc đầu một cái.

	Hoang Đản nói đúng khảo hạch chỉ để lại hạng một ngàn trong vòng võ giả.

	Nhưng cái này lại có một cái tiền đề điều kiện, đó chính là đánh chết mười vị vạn năm tôn cảnh giới Hoang!

	Nói cách khác, nếu như có người hạng ở phía trước một ngàn tên bên trong, nhưng là cũng không có đánh chết đủ số lượng Hoang, như vậy cũng không biết coi là thông qua lần này khảo hạch!

	Cái này thì buộc tất cả mọi người đều ít nhất phải bảo đảm đánh chết mười đầu Hoang!

	Mà không phải là tất cả mọi người đều có Bắc Phong cùng tiên vương thể như vậy chiến lực.

	Chỉ khi nào những cái kia hạng gần chót thiên kiêu liên hiệp, đánh chết Hoang số lượng chưa chắc sẽ thiếu.

	Mỗi một người cũng không biết đối phương săn giết nhiều ít đầu Hoang, vì vậy mỗi một người chỉ có thể đem hết toàn lực, không rơi sau với người.

	"Ta muốn không chỉ là thông qua lần này khảo hạch, mà là muốn đứng hàng thứ nhất!"

	Bắc Phong tràn đầy tự tin, cố nhiên Cây cao vượt rừng gió sẽ dập!.

	Nhưng vậy thì như thế nào? Có Vạn Cổ thiên tông làm vì chỗ dựa của mình, mình lại có sợ gì?

	Thông qua cái này lần lượt khảo hạch, không khó miễn nhìn ra, Vạn Cổ thiên tông đều là đang bức bách trước mỗi một người hiện ra chân chính thực lực.

	Đối với Vạn Cổ thiên tông mà nói, thiên kiêu không coi vào đâu, Vạn Cổ thiên tông trong một người nào không phải kinh tài tuyệt diễm hạng người?

	Coi như triển lộ ra kinh khủng thiên phú cùng chiến lực, Vạn Cổ thiên tông trong cũng sẽ không có người chèn ép.

	Bởi vì vì Vạn Cổ thiên tông trong cấm chỉ đệ tử giữa hết thảy chém giết, người vi phạm hẳn phải chết không thể nghi ngờ.

	Đây là bởi vì vì có thể đi vào Vạn Cổ thiên tông võ giả cũng là chân chánh thiên chi kiêu tử, số lượng thưa thớt.

	Vốn là Vạn Cổ thiên tông số người cũng rất ít, nếu là không có chết ở bên ngoài, ngược lại là chết ở người mình trong tay, đó thật đúng là một chuyện tiếu lâm.

	Là lấy Bắc Phong không cần có bất kỳ giấu giếm, ngược lại càng bày ra tự thân thực lực chân chính, càng sẽ có được Vạn Cổ thiên tông coi trọng.

	Không có đối mặt hết thảy địch khí phách, làm sao dám gọi là vạn cổ?

	Chớ nói chi là vạn cổ như đêm dài, duy ta thanh thiên.

	Vạn Cổ thiên tông đi chính là một cái vô địch đường!

	Cùng trong cảnh giới không sợ hết thảy đối thủ!

	Đây chính là Vạn Cổ thiên tông sức!

	Cũng chỉ có như vậy lý niệm, mới có thể sản sinh ra tới đây dạng một cái ước chừng dựa vào mấy trăm thành viên nòng cốt thế lực bước lên trở thành mười ba lớn cao cấp tông môn một trong!

	Bắc Phong nhanh chóng rời đi, đối với tự mình tới nói, săn giết vừa mới bắt đầu.

	Nửa giờ sau đó, Bắc Phong lần nữa tìm được một chi Hoang tộc nhân tiểu đội.

	Một đội này Hoang tộc nhân có chừng chín người, là Bắc Phong thấy nhiều nhất một tiểu đội.

	Cái này chín người thực lực cũng là đúng chi đội ngũ mạnh nhất tiểu đội, mỗi người tu vi đều ở đây vạn năm tôn cảnh giới.

	Trong đó người mạnh nhất tu vi lại là đạt tới vạn năm tôn tầng thứ sáu!

	Như vậy cường giả Bắc Phong chỉ có vận dụng tất cả thực lực mới có thể đánh chết.

	"Đây là một cái cơ hội tốt, tầm thường dưới tình huống ta không muốn trêu chọc như thế đội 1 tất cả đều là do vạn năm tôn tạo thành tiểu đội, một khi bị đầu này vạn năm tôn tầng sáu Hoang dây dưa lên, hơn nữa còn lại tám đầu vạn năm tôn cảnh giới Hoang ở một bên tiếp ứng, chỉ sợ cũng coi là có thể thắng, ta cũng sẽ trả ra giá không nhỏ."

	Bắc Phong động lòng, nếu là tầm thường, mình cũng sẽ không đi trêu chọc những thứ này Hoang, nhưng bây giờ bất đồng.

	Những thứ này Hoang rõ ràng cho thấy bị thương không nhẹ, không biết gặp cái gì, trong đó không thiếu Hoang trên mình đều là từng cái miệng máu sâu thấy tới xương.

	Liền liền vậy mạnh nhất một đầu vạn năm tôn tầng sáu Hoang khí tức trên người cũng là đê mê, cả người thực lực sợ rằng nhiều nhất phát huy được năm sáu thành.

	Như vậy một chi bị thương nặng đội ngũ đối với mình mà nói hoàn toàn có thể không hao tổn ăn!

	Bắc Phong động!

	Cái này động một cái, giống như thiên bằng ngang dọc vậy, bay vút bầu trời mênh mông!

	Nháy mắt tức thì xuất hiện ở vậy một tôn người mạnh nhất trước người!

	Đối với màu đen thùy thiên chi dực ở Bắc Phong sau lưng mở ra, mang phiêu mang, nhìn qua thần dị vô cùng.

	Kiếm sa răng leng keng vang dội, giống như là ở hưng phấn sắp Ẩm Huyết!

	"Nghịch lãng!"

	"Ầm!"

	Bắc Phong giơ tay lên, giống như là đi qua trăm triệu lần luyện tập vậy, chỉ là một cái khởi thủ động tác sẽ để cho người cảm thấy đó không phải là một loại võ, mà là một loại nghệ thuật!
