Chương 1013: Cây cửu khúc hoàng tuyền 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong có chút yên lặng, mình sai rồi, ban đầu mình quá nóng lòng.

	"Ai, hôm nay còn muốn phải đi về, nhưng không biết là nhiều ít năm sau, những người đó vẫn còn ở sao?"

	Bắc Phong khó hiểu có chút phiền muộn, trong mắt lóe lên một tia mê mang.

	Xa xa đã đến cuối, Bắc Phong thân thể rơi xuống, từng bước một đi ở lối đi tối thui trong, hình bóng có chút tịch mịch.

	Dần dần, bốn phía càng ngày càng hẹp, Bắc Phong chỗ rơi xuống đất giống như là một nơi to lớn vách núi trên sân thượng, sân thượng sau đó chính là một cái không chiều rộng lối đi, ước chừng trăm 10m chiều rộng.

	Từng hạt tròn màu đỏ thẫm tinh thạch xuất hiện ở bên trong lối đi, giống như thiêu đốt ngọn lửa, tản ra hào hùng linh khí.

	"Thánh dược, hỏa linh tử, lại có thể nhiều như vậy!"

	Bắc Phong kinh ngạc, ngẩng đầu nhìn về phía lối đi trên vách đá.

	Liếc nhìn lại, sợ là không dưới mấy trăm cái!

	Từng cây một giống như nham thạch độc nhất vô nhị to lớn dây leo quanh co, cậy thế ở lối đi trên vách đá, kết ra mấy trăm mai hỏa linh tử.

	Những hỏa linh này tử dược lực mạnh mẽ, ở thánh dược trong cũng là thượng phẩm, mà trước mắt một buội này sống không biết bao nhiêu năm hỏa linh cây mây kết đi ra hỏa linh tử đã sắp đến gần tiên dược!

	Hỏa linh tử ở một đoạn trong thời gian, chỉ biết mở một đóa hoa, kết một viên trái cây, mà dưới mắt bụi cây này hỏa linh cây mây không biết sinh trưởng nhiều ít năm, lại ở vào sâu trong lòng đất, không người hái, mới có thể kết ra mấy trăm cái hỏa linh tử.

	"Một buội này hỏa linh cây mây đã sắp lột xác, một khi lột xác, đó chính là tiên căn, mà lấy bụi cây này hỏa linh cây mây nội tình, sợ là một lột xác liền đem đạt tới cực phẩm tiên dược tầng thứ! Thật là hiếm thấy!"

	Bắc Phong đánh giá một buội này hỏa linh cây mây, mấy trăm cái cực phẩm thánh dược hỏa linh tử đối với Bắc Phong mà nói cũng là một khoản khổng lồ tài sản, chẳng qua là lúc này Bắc Phong nhưng là do dự.

	"Thôi, cực phẩm thánh dược cố nhiên đối với ta chỗ dùng không nhỏ, nhưng lại kém hơn bụi cây này hỏa linh cây mây lột xác sau giá trị."

	Bắc Phong lắc đầu một cái, buông tha hái những hỏa linh này tử ý niệm.

	Những hỏa linh này tử chính là một buội này hỏa linh cây mây nội tình, một khi ở lột xác lúc đó, hấp thu cái này mấy trăm cái cực phẩm thánh dược hỏa linh tử, một buội này hỏa linh cây mây đem đạt tới cực phẩm tiên dược, thậm chí là nửa tổ thuốc đến nước!

	Mấy trăm cái cực phẩm thánh dược hỏa linh tử đối với Bắc Phong trợ giúp cũng không có một viên cực phẩm phẩm tiên dược thậm chí là nửa tổ thuốc cấp bậc hỏa linh tử trọng yếu.

	" Lên !"

	Bắc Phong cổ động nguyên lực, trên song chưởng hiện lên Oánh Oánh ánh sáng trắng, rồi sau đó đối với Như Ngọc vậy bàn tay đột nhiên cắm vào đất đai!

	"Phốc xuy!"

	"Ùng ùng!"

	Bắc Phong hai tay đâm vào đất đai, rồi sau đó đột nhiên một xé, đất đai trực tiếp nứt ra, cái lối đi này không ngừng đung đưa, đỉnh hòn đá không ngừng rủ xuống.

	Một khối lớn vô cùng nham thạch bị Bắc Phong gắng gượng đào lên, cái này một khối nham thạch đã cùng chung quanh nham thạch gãy lìa, đường kính mấy trăm mét khổng lồ, cao đến ngàn mét!

	Cái này một khối nham thạch chẳng qua là cho chung quanh nham thạch cắt ra, nho nhỏ lối đi căn bản không cách nào đem một khối này rút ra.

	Bắc Phong lơ đễnh, trực tiếp lấy thế giới nhỏ bao trùm thực tế, đem cái này một phiến khu vực bao trùm, rồi sau đó một khối này khổng lồ hòn đá trực tiếp bị bắt nhập nhỏ trong thế giới!

	"Xé kéo!"

