Chương 102: Nhập ma 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dương Uy cùng Hồ Bất Tam một mặt đắng chát, tính toán đến cuối, lại là vì người khác tác giá y.

	Hai người trong đầu không có nửa điểm tính toán Dương Thanh Liên hối hận cùng tự kiểm điểm, có chẳng qua là oán hận, đồng thời vậy tràn đầy không cam lòng, cũng không nên thả Dương Thanh Liên đi ra ngoài, nếu là Dương Thanh Liên một mực tại gia tộc dưới sự khống chế, lại nơi nào có bây giờ sự việc.

	"Con trai ta và mẹ ta ở nơi nào? !"

	Dương Thanh Liên đứng dậy, nhìn Hồ Dương hai nhà lão tổ vậy một bộ dáng, trong lòng tràn đầy sảng khoái, các người không phải trăm phương ngàn kế muốn có được lục đạo tiên tôn truyền thừa sao? Vậy ta liền gắng gượng đem tan biến!

	"Đem con trai của nàng cùng mẹ giao ra đi, không muốn định phản kháng, nếu không Hồ Dương hai nhà trên dưới gà chó không để lại!"

	Long Quỳ Tam Sinh nhìn trên mặt tràn đầy do dự Dương Uy cùng Hồ Bất Tam, kinh khủng hơi thở từng luồng rủ xuống, bao phủ ở trên 2 người, tan vỡ hai người trong lòng sau cùng một chút may mắn.

	"Dương Thanh Liên, ngươi lấy làm cái này, là có thể giữ được con trai ngươi liền sao? Không có ích lợi gì!" Dương Uy trong lòng đã đối với lục đạo tiên tôn truyền thừa hoàn toàn không có niệm tưởng, dứt khoát bình vỡ không cần giữ gìn đạo "Long Quỳ Tam Sinh đại nhân, muốn mở lục đạo tiên tôn một tầng cuối cùng truyền thừa, nhất định phải Dương Thanh Liên mới có thể mở khải, hơn nữa phải chặt đứt Dương Thanh Liên thất tình lục dục, mà con trai của nàng cùng mẹ chính là nàng nhất vật trân quý!"

	Nói xong, Dương Uy cùng Hồ Bất Tam một mặt cười lạnh nhìn Dương Thanh Liên, nhưng là ra hai người dự liệu, Dương Thanh Liên trên mặt nhưng không có chút nào chập chờn.

	" Ầm!"

	Một đạo thất luyện bùng nổ, trực tiếp đem Dương Thanh Liên đánh bay ra ngoài, Dương Thanh Liên không có chút nào ngăn cản, khóe miệng trào máu, thần sắc bình tĩnh từ dưới đất đứng lên.

	Giờ phút này Long Quỳ thế gia mọi người nhìn về phía Dương Thanh Liên ánh mắt cũng không tốt lắm xem, "Ngươi lại có thể dám can đảm tính toán Long Quỳ thế gia!" Long Quỳ Tam Sinh vừa nghe đến Dương Uy mà nói, lập tức liền biết rõ.

	"Long Quỳ thế gia bây giờ chỉ có hai cái lựa chọn , thứ nhất, cứu ra con trai ta cùng mẹ, đến khi bọn họ tuổi thọ tự nhiên đến cuối, ta tự nhiên sẽ là long quỳ thế gia mở lục đạo tiên tôn truyền thừa, thứ hai, đó chính là bây giờ giết ta."

	Dương Thanh Liên cười, như trăm triệu đóa hoa sen đồng loạt tách thả ra, đẹp để cho người ta có có loại cảm giác không thật.

	Từ tìm được Long Quỳ thế gia bắt đầu, để cho Long Quỳ thế gia ký kết thiên đạo chi thề, hết thảy các thứ này đều ở đây Dương Thanh Liên tính toán chính giữa!

	"Muốn uy hiếp ta Long Quỳ thế gia, ngươi thật sự là quá ngây thơ rồi, không sai, ngại vì lời thề, chúng ta không thể không cứu ngươi người thân, nhưng là chúng ta không thể ra tay, không có nghĩa là những người còn lại cũng không thể ra tay."

	Long Quỳ Tam Sinh thần sắc âm trầm, khó trách người phụ nữ này sẽ để cho Long Quỳ thế gia thề, toàn lực cứu ra nàng người thân, hơn nữa Long Quỳ thế gia người không được đối với nàng người thân ra tay, nguyên lai là ở chỗ này chờ!

	Nhưng Long Quỳ thế gia há lại là mặc cho người gây khó dễ hạng người, là phát tài thiên đạo lời thề không sai, nhưng là không có nghĩa là không có cách nào tránh qua đi, chỉ cần tìm được chỗ sơ hở là được.

	Giống như dưới mắt, Long Quỳ thế gia đem Dương Thanh Liên người thân cứu, hơn nữa không đúng Dương Thanh Liên người thân ra tay, như vậy thì đã coi như là hoàn thành lời thề, mà Long Quỳ thế gia không thể ra tay, cái này không, bên cạnh còn có Hồ Dương hai nhà mà.

	"Nguyên là long quỳ thế gia ra sức!"

	Dương Uy cùng Hồ Bất Tam nhìn Dương Thanh Liên trong ánh mắt tràn đầy giễu cợt, hay là thật một như thường lệ ngây thơ à!

	"Rất tốt, chuyện này giao cho các người tới làm, ta Long Quỳ thế gia có thể để cho ngươi cùng bình yên rời đi."

	Long Quỳ Tam Sinh gật đầu một cái, vẫn là thật hài lòng Hồ Dương hai nhà thái độ, vậy không ngại thuận tay thả qua hai nhà này một con ngựa.

	"Các người dám!"

	Dương Thanh Liên nụ cười trên mặt biến mất, cả người xuất hiện lau một cái hung ác, giống như đại tự nhiên trong hộ độc dã thú, không tiếc hợp lại hết tất cả.

	Đáng tiếc, thực lực giữa chênh lệch, căn bản không phải liều mạng là có thể triệt tiêu, Long Quỳ Tam Sinh trực tiếp ra tay, giam cầm một phương trời đất, đem Dương Thanh Liên trấn áp, từng cái sáng chói, mang theo khủng bố thần mang xiềng xích xuyên qua Dương Thanh Liên thân thể, để cho Dương Thanh Liên nhúc nhích không được!

	"Ha ha, ngươi còn hy vọng xa vời trước cứu ra mẹ ngươi? Cũng không biết mẹ ngươi sớm ở ngươi gả nhập Hồ gia, liền đã chết, mẹ ngươi trước khi chết, nhưng mà còn đối với ngươi nhớ không quên à!" Dương Uy nhìn cả người tản ra điên cuồng hơi thở Dương Thanh Liên, không nhịn được mở miệng châm chọc.

