Chương 22: Mỗi người mưu đồ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ừ ? Lại có thể còn có thể sống được trở lại? !"

	Một đám thần ma cảnh cường giả thần sắc quái dị nhìn về phía Bắc Phong, đồng thời thân thể thoáng lui về phía sau, cách Bắc Phong xa một ít.

	Trước cùng Bắc Phong cùng chung đi ra ngoài hai mươi tới tôn thần ma cảnh, một cái cũng không có sống trở về.

	Ở những thần ma này cảnh cường giả xem ra, Bắc Phong chính là một cái sao chổi, bẫy chết người không đền mạng, người khác đều chết hết, mình còn sống vui vẻ nhảy loạn.

	Xa xa, ở Bắc Phong cùng Tam Thể tinh cường giả Baymos tiếp xúc sau đó, Baymos trở lại trên chiến trường, cũng là để cho rất nhiều Tam Thể tinh cường giả lui về phía sau, không tấn công nữa.

	Bắc Phong cũng là bị bài xích, rất nhiều thần ma cảnh cường giả nhìn về phía Bắc Phong trong ánh mắt, đều là tràn đầy chán ghét.

	Bắc Phong cũng không để bụng, không có để ý những thần ma này cảnh căm thù.

	Một viên màu vàng kim con ngươi lần nữa xé bầu trời, từng cái Thiên đạo nổi lên.

	Trước rơi xuống hai mươi tới tôn thần ma cảnh, quyền bính đều bị thu hồi, giờ phút này nếu chủ cũ đã chết, như vậy Thiên đạo ý chí tự nhiên lần nữa ở thần linh cảnh trong chọn.

	Mà bởi vì Bắc Phong lần này công lao to lớn, tối thiểu bề ngoài xem ra là như vậy, Thiên đạo ý chí cuối cùng có nhược điểm, không phải không sơ hở nào để tấn công.

	Vì vậy, tự nhiên không biết Bắc Phong làm nơi là.

	Bắc Phong bây giờ cần phải làm, liền là tìm ra Thiên đạo ý chí nhược điểm, rồi sau đó không ngừng công kích ở về điểm này, đem xé, mở rộng, cuối cùng một lần hành động đem đánh tan!

	Thiên đạo ý chí cứ việc chọn chọn thần linh cảnh tấn thăng là thần ma, y theo quy luật nhất định.

	Ví dụ như dựa theo thần linh cảnh trong hạng gần trước võ giả.

	Nhưng cái quy luật này cũng không phải là tuyệt đối.

	Mà bởi vì là Bắc Phong chiến công, lần này Thiên đạo ý chí ban cho xuống quyền bính, Bắc Phong dưới quyền thần linh chiếm cứ sáu số người!

	Nếu là cái khác thần ma cảnh, có lẽ mừng rỡ không thôi, nhưng đối với Bắc Phong mà nói, dù là dưới quyền nhiều hơn sáu tôn thần ma cũng đúng mình không có trợ giúp.

	Mà tấn thăng sau sáu tôn thần ma cảnh, mặc dù đối với Bắc Phong thái độ như cũ cung kính, nhưng là chưa chắc không cùng Bắc Phong ngồi ngang hàng tâm tư.

	Vẫn là câu nói kia, tốt nhất quan hệ, chỉ có lợi ích.

	Trước đó là bởi vì là thật lực chưa đủ, hơn nữa vì mưu cầu chỗ tốt.

	Nhưng bây giờ cái này sáu người đã đạt thành mục đích!

	Bây giờ đã là thần ma cảnh cường giả, ở Trấn Ma tinh thượng đã là đứng đầu, sáu tôn mới lên thần ma nhận là cho dù là Bắc Phong, cũng không thể làm sao mình.

	Cho chút thể diện, đối với Bắc Phong cung kính.

	Không cho mặt mũi, sáu tôn thần ma cũng không nhận là Bắc Phong có thể cầm mình tại sao dạng.

	Bắc Phong lơ đễnh, nhìn thấu sáu tôn thần ma tâm tư, vậy không vạch trần.

	Chỉ cần cái này sáu tôn thần ma vẫn còn ở dưới quyền mình, như vậy đối với mình vị cách tăng lên vẫn là có trợ giúp rất lớn.

	Nếu là vướng tay vướng chân, thậm chí muốn mưu đồ mình căn cơ, Bắc Phong cũng biết không chút do dự ra tay, để cho cái này sáu tôn thần ma rõ ràng, hết thảy âm mưu quỷ kế, ở tuyệt đối thực lực trước mặt, đều là không chịu nổi một kích!

	Còn lại thần linh chính là đôi mắt nóng như lửa, nhìn về phía Bắc Phong, trong lòng rục rịch.

	Mà Bắc Phong dưới quyền thần linh lại là kích động, quả nhiên, lúc này mới bao lâu à, cũng đã có thần minh thành là thần ma, như vậy lần kế có phải hay không liền đến phiên mình?

	Trong chốc lát, Bắc Phong dưới quyền thần linh đạt tới một cái đỉnh cấp!

	Rất nhiều thần linh rối rít đưa vào Bắc Phong dưới quyền, để cho Bắc Phong thế lực đạt tới cường thịnh, ngọn gió vô lượng!

	"Cây cao vượt rừng gió sẽ dập!!"

