Chương 617: Người thả câu cấp 5! 
 Converter Dzung Kiều cầu phiếu 

	"Nguy hiểm!"

	Đang bỏ mạng chạy trốn người tuổi trẻ đáy lòng xuất hiện lau một cái sợ hãi!

	Hai bên huyệt Thái dương thật cao nhô lên, kịch liệt nhúc nhích.

	Một cổ vẫy không ra sợ hãi ra người tuổi trẻ bây giờ trong lòng.

	"Làm sao có thể? ! Ta khoảng cách người này mấy chục ngàn mét xa, có cái gì khả năng công kích uy hiếp được ta!"

	Công tử văn nhã bộ dáng chàng trai trong lòng hoảng hốt, miễn cưỡng quay đầu vừa nhìn.

	Chỉ gặp một đạo dài đến ba trượng, giống như người trưởng thành cổ tay lớn bằng mũi tên không ngừng đến gần!

	"Không tránh khỏi!"

	Cái ý niệm này ở chàng trai trong đầu chợt lóe lên, rồi sau đó cả người đầu lâu trực tiếp bị một mũi tên này bắn bạo!

	Mặc dù đã nhìn thấy một mũi tên này đến gần, nhưng là thật ra thì đã muộn!

	Ánh mắt thấy một mũi tên này lúc này mũi tên đã xuất hiện ở trước mắt, còn không có đảm nhiệm vì sao cơ hội phản ứng, đầu lâu trực tiếp nổ tung!

	Thị giác kéo dài!

	Không sai, một mũi tên này tốc độ quá nhanh, sắp đến cho dù là ngàn năm vương cũng không thấy rõ!

	Ngươi cho rằng ngươi nhìn thấy một mũi tên này, có thể né tránh.

	Nhưng trong thực tế cũng chỉ là ngươi cho rằng mà thôi, ngươi nhìn thấy mũi tên đã là trước khi mũi tên, mũi tên đang không ngừng tiến về trước, ngươi cho rằng mũi tên cách ngươi còn có trên trăm mét xa, trên thực tế mũi tên đã gần trong gang tấc!

	Bắc Phong nhìn ba chục ngàn mét bên ngoài vậy một cổ thi thể không đầu ngã quỵ, không có bất kỳ bất ngờ.

	Lấy tinh thần phong tỏa một người, có thể so với dùng ánh mắt phong tỏa một người đơn giản nhiều.

	Chậm rãi chạy tới, thu hồi đối phương nhẫn không gian, Bắc Phong mới bắt đầu trở lại.

	Mà sấm sét trung tâm, tầm thường ngàn năm vương tiến vào cái này một mảnh nồng cốt cũng biết bị cái này một cổ uy áp trực tiếp nghiền chết!

	Chu vi hai mươi dặm mặt đất đang không ngừng chìm xuống, giống như một khối này dưới mặt đất là một nơi ao đầm vậy!

	Trên thực tế nhưng là bị bầu trời khổng lồ áp lực gắng gượng đem một khối này mặt đất ép tới chìm xuống!

	Một khối này mặt đất đã trầm xuống trên trăm mét, độ cứng đã có thể so với sắt thép!

	Hơn nữa còn đang không ngừng bị đè ép, chìm xuống!

	Giữa không trung, vô số màu vàng sậm bể mảnh trôi lơ lửng trên không trung.

	Trên bầu trời, một đầu dáng người vô cùng to lớn thằn lằn sấm giống như trong thần thoại đi ra sinh vật, to lớn, mạnh mẽ!

	Cho dù là vạn năm tôn ở trước mặt cũng bất quá là con kiến hôi.

	"Ngang!"

	Liên miên trên trăm dặm thằn lằn sấm gầm thét, đầu to lô lộ ra tầng mây, đối với con ngươi nhìn chằm chằm giữa không trung bể mảnh, đột nhiên một tiếng gầm thét vang lên, một viên đường kính vượt qua trên chục nghìn mét lôi cầu từ thằn lằn sấm trong miệng rơi xuống!

	"Rắc rắc!"

	Cái này một viên to lớn lôi cầu mới vừa xuất hiện, bốn phía không gian cũng đã không chịu nổi mang nặng, kéo ra mảng lớn bắt đầu bể tan tành!

	Chỗ đi qua, lưu lại một đạo đen nhánh dấu vết, trên bầu trời lưu lại một đạo vết sẹo to lớn.

	Cái này một viên lôi cầu trong hàm chứa vô cùng kinh khủng lực lượng, cùng với đốt trời nấu biển nhiệt độ cao!

	"Ầm!"

	Kinh khủng lôi cầu trực tiếp đem vô số màu vàng sậm bể mảnh bao trùm ở trong đó, lôi cầu trong vô số điện hồ đang nhảy nhảy, đập ở bể mảnh trên!

	Lúc này cái này một viên lôi cầu ở giữa nhiệt độ cao đến mấy triệu độ!

	Cho dù là ngàn năm vương cũng không gánh nổi, tầm thường vạn năm tôn cũng quá sức!

	Phần lớn lực lượng đều bị đè ép ở chục nghìn mét bên trong, nhưng vẻn vẹn chỉ là tản mát đi ra một thành năng lượng cũng là để cho chu vi mười mấy dặm thay trời đổi đất!

	Đại lục mặt bản trực tiếp bể tan tành, từng cục mấy chục ngàn thước đồ sộ tảng đá lớn trực tiếp giống như đợt sóng vậy, suy nghĩ phương xa đẩy đi!

	Nóng bỏng nhiệt độ cao trực tiếp để cho bầu trời tựa như nhiều hơn một cái mặt trời, cả vùng đất thực vật bắt đầu khô héo, rồi sau đó tự cháy đứng lên.

	Mặt đất lại là trực tiếp lộ ra từng đạo vết rách, tản ra kinh người nhiệt độ!

	To lớn lôi cầu chỉ bất quá kéo dài 10 phút mà thôi, sẽ để cho cái này một vùng đất gặp phải hủy diệt tổn thương.

	Sấm sét lực lượng vô cùng kinh khủng, chẳng qua là lớn trong tự nhiên sấm sét là có thể dễ như trở bàn tay đánh chết trăm năm cảnh giới võ giả, cho dù là trăm năm cảnh giới đỉnh cấp chính diện đánh phải một kích, cũng là dữ nhiều lành ít.

