Chương 30: Chuẩn bị đường chạy 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ma uy ngút trời!

	Bắc Phong bây giờ cả người thực lực kinh khủng, đủ để đánh bể tinh thần, nhưng chính là như vậy, nhưng là liền cái này đại ma một đạo công kích cũng không tiếp nổi!

	"Quá mạnh mẽ, chênh lệch quá lớn, liều mạng chỉ có một con đường chết." Bắc Phong tứ tán máu thịt bắt đầu tụ hợp, Bắc Phong thân thể khôi phục.

	Trong đôi mắt mang sợ hãi, chẳng qua là một đạo công kích, trực tiếp bị thương nặng Bắc Phong, nếu không phải cái này tôn đại ma vẫn còn yếu ớt trong, sợ rằng một kích này đủ để làm bị thương Bắc Phong căn bản!

	"Cũng may cái này tôn đại ma cứ việc thực lực vượt qua ta quá nhiều, nhưng bây giờ nhưng không cách nào đánh vỡ ta Thiên đạo, không thể đem Thiên đạo phai mờ, không thể nào đánh chết ta!" Bắc Phong dưới chân bắn tán loạn thần mang, có thiên hạ cấp tốc.

	Tám bước đuổi con ve bùng nổ, Bắc Phong thực lực càng phát ra đáng sợ, nhưng giống nhau, tám bước đuổi con ve vậy có hạn chế.

	Lúc trước, Bắc Phong tám bước đuổi con ve toàn lực bùng nổ dưới, cả người thực lực thành bội tăng trưởng, nhưng bây giờ Bắc Phong thực lực thành tăng lên gấp bội, vậy như cũ không làm gì được cái này tôn đại ma!

	Chẳng qua là thực lực tăng cường, nhưng Bắc Phong nắm trong tay Thiên đạo số lượng quả thật không có gia tăng.

	Là lấy Bắc Phong như cũ không phải cái này tôn đại ma đối thủ, "Tám bước đuổi con ve!" Bắc Phong không có rời đi, mình một khi rời đi, cả thế giới đều đưa sa vào!

	Từng vòng màu vàng kim rung động ở Bắc Phong dưới chân nổ tung, không ngừng hướng bốn phía tản mát ra từng vòng ánh sáng!

	Thứ tám bước bước ra, Bắc Phong thân thể hóa là trăm trượng khổng lồ, chân phải hướng đại ma đầu lâu đạp!

	"Con kiến hôi, ngươi dám!" Đại ma lửa giận ngút trời, trong mắt bắn tán loạn ra một đoàn ngọn lửa, từng tầng một màu đen ma khí tạo thành bình phong che chở, trực tiếp tạo ra phòng ngự!

	"Keng!" Một cước chặt xuống, xé đất đai!

	Chẳng qua là đại ma lồng năng lượng trực tiếp tạo ra, chặn lại Bắc Phong cái này một kích toàn lực!

	Bắc Phong bị đáng sợ ma khí vào cơ thể, phòng ngự che chở trên lực phản chấn cuồng mãnh vô cùng, để cho Bắc Phong gân cốt run rẩy, không nhịn được liên tiếp lui về phía sau!

	"Con kiến hôi, ngươi chọc giận ta!"

	Đại ma sắc mặt thật không tốt xem, thật làm lấy là mình là hổ xuống đồng bằng bị chó gạt à! Lại có thể dám can đảm giẫm ở trên đầu mình!
