Chương 206: Cầm cổ đụng lưỡi đao 
 Converter Dzung Kiều cầu khen thưởng 

	Cũng may Đan Hà Tử mảnh đất này chủ làm vẫn là rất tốt, thỉnh thoảng chiếu cố Bắc Phong.

	Minh Thế Lễ cuối cùng là nóng lòng nhớ con, thêm tới mỗi một đạo thuốc trong ẩn chứa hiệu lực của thuốc quá to lớn, mình cái này không thông võ đạo người cũng không ăn hết nhiều như vậy, lập tức cùng Đan Hà Tử nói đôi câu sau đó, vội vã hướng đi ra ngoài điện.

	"Con, ở trên núi có mệt hay không, có hay không người khi dễ ngươi?"

	Minh Thế Lễ bên ngoài gặp được đang đang bận rộn Minh Trạch, cùng một người trung niên đạo sĩ nói một lần sau đó, Minh Trạch để tay xuống ở giữa sự việc, thà đi tới sân bên ngoài, Minh Thế Lễ có rất nhiều lời muốn nói, nhưng cuối cùng nhưng chỉ khạc ra một câu nói này tới.

	"Không mệt, các sư huynh đệ đối với ta cũng tốt vô cùng."

	Tiểu đạo sĩ Minh Trạch xoa xoa trán hiện lên chút mồ hôi hột, đối với mình người cha này vẫn là có chút xa lạ, dẫu sao một năm đến cuối cũng gặp không được mấy lần.

	"Không có sao liền tốt, lại qua 2 năm, cùng thân thể ngươi hoàn toàn tốt lắm, cha liền đón ngươi về nhà."

	Minh Thế Lễ lỗ mũi có chút ê ẩm.

	2 cha con ngồi ở đạo bên đường trên ghế trò chuyện một ít riêng mình sự việc, phần lớn là tiểu đạo sĩ Minh Trạch nói, Minh Thế Lễ thì là nghiêm túc lắng nghe, thỉnh thoảng mới sẽ mở miệng nói một câu.

	"Tỉnh trưởng, nguyên lai ngài ở chỗ này à, có thể coi là tìm được ngài, những người này thật là không có có mắt giới, ngài cũng còn không có vào ngồi, bọn họ cũng bắt đầu ăn."

	Tô Lâm thở hỗn hển chạy tới, giọng đối với những người đó có chút bất mãn, đồng thời cũng là muốn vỗ Minh Thế Lễ nịnh bợ, còn như Minh Thế Lễ bên cạnh tiểu đạo sĩ chính là bị hắn không thấy.

	Mọi người đều biết, Minh Thế Lễ là nổi danh thống hận bán ma túy phân tử, ngoài ra đi tới chỗ nào sẽ đi thể xét dân tình.

	Minh Thế Lễ nhíu mày một cái người này thật không có nhãn lực, không gặp mình cùng con trai nói chuyện phiếm sao?

	Thật ra thì đây cũng là oan uổng Tô Lâm, ai biết một đường đường tỉnh trưởng công tử sẽ ở núi Long Hổ làm đạo sĩ à? !

	"Không có sao, ta đã ăn rồi, không có chuyện gì ngươi đi ngay bận bịu ngươi đi."

	Minh Thế Lễ kiềm chế sự kích động đối với Tô Lâm nói, ý là ngươi không có sao từ biệt tới quấy rầy mình.

