Chương 21: Quả huyết nguyên 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong đưa đi khách sau đó, bắt đầu thu thập bữa ăn cái.

	Thuận tiện dùng thức ăn còn dư lại này 2 cái sói con, 2 cái sói con có thể cũng là đói bụng lắm, 2 con sói con cúi đầu tại thau cơm bên trong ăn như hổ đói.

	"Cả ngày hôm nay liền kiếm bốn ngàn tám trăm khối, chi phí cũng chỉ có mấy chục đồng tiền, nếu như mỗi ngày đều mới có thể có bốn bàn khách, vậy thì có sáu ngàn bốn trăm khối thu vào."

	Bắc Phong nhìn Wechat trong ví số còn lại, trên mặt xuất hiện nụ cười nhàn nhạt.

	Một tháng đánh liền 30 ngày coi là, tiếp tục như vậy một tháng thì có thu vào cỡ 190 nghìn!

	Bắc Phong mặc dù cao hứng, nhưng cũng không có bị lạc, biết mình chỗ đứng căn cơ vẫn là chư thiên thả câu hệ thống.

	Cùng làm xong hết thảy các thứ này sau đó, Bắc Phong mang cần câu trúc tía đi tới bên trên giếng cổ.

	Suy nghĩ một chút, trực tiếp bắt một cái con ve, câu ở lưỡi câu trên, sau đó ném ra giếng cổ.

	Dị thế giới một mảnh bao phủ ở hôi vụ trong cổ chiến trường, nơi này ở rất xa niên đại phát sinh qua kinh thiên đại chiến!

	Núi sông bể tan tành, sông lớn chảy ngược!

	Vô số năm trôi qua, ban đầu đại chiến lúc lưu lại lực lượng chập chờn còn chưa tản đi.

	Nơi này là nổi tiếng hiểm ác đất, nhưng cũng là một nơi bảo địa!

	Bên trong sinh trưởng vô số kỳ hoa dị thảo, đối với võ giả có sức hấp dẫn trí mạng!

	Nhưng cường đại võ giả căn bản không dám đi vào, vừa tiến đến liền sẽ đưa tới còn sót lại lực lượng phản kích, mười phần chết chắc!

	Nhưng thấp cảnh giới võ giả cũng không biết đưa tới lực lượng phản kích, lâu ngày tất cả đại tông môn liền bắt đầu đem chỗ này cổ chiến trường làm đệ tử mỗi mười năm một lần thi đấu.

	Từ trong đó lấy được dược liệu mỏ sắt các loại muốn lên đóng tông môn hết sức chi tám chín.

	Một cây lưỡi câu hợp với sợi tơ từ trên trời hạ xuống, lưỡi câu một đầu con ve vẫn còn ở dùng sức giãy giụa, mang dây câu cong cong vặn nữu ở trong chiến trường cổ bay trên không.

	Đột nhiên ở đi qua một nơi đồi đất nhỏ lúc này dị biến mau chóng sinh!

	Bao đất đột nhiên nổ tung! Một bụi thực vật màu máu đỏ đột nhiên từ trong đó mở rộng ra, một cây xúc tu ngay tức thì liền quấn quanh lên con ve.

	Thực vật cao đến 4-5m, toàn thân máu đỏ, nhìn giống như tương tự cây xương rồng, chỉ là không có gai, càng nhỏ hết sức một ít.

	Thực vật ở trên treo ba viên quả đấm lớn trái cây, một viên là màu đỏ thẫm, còn có 2 viên chính là còn có chút hiện lên màu xanh.

	"Trời ạ! Đây là quả huyết nguyên!"

	Một nhóm năm người, y phục mặc trước cũng độc nhất vô nhị, thoạt nhìn là đến từ cùng một tông môn.

	Một người trong đó kinh hô, trong giọng nói tràn đầy vui sướng.

	"Thật sự là quả huyết nguyên! Lần trước xuất hiện vẫn là ở 20 năm trước liền chứ ?"

	Dẫn đầu đệ tử kia thần sắc đông lại một cái, nhìn về phía bụi cây kia thực vật thời điểm tràn đầy nóng như lửa.

	Quả huyết nguyên lớn nhất tác dụng chính là bổ sung khí huyết, đối luyện thể võ giả có rất lớn tác dụng!

	Ba mươi năm nở hoa, sáu mươi năm kết quả, một trăm năm thành thục!

	Tổng cộng cần một trăm chín mươi năm thời gian! Ăn sau đó đối với khí huyết năng lượng sẽ núp ở bên trong thân thể, từ từ thả ra ngoài.

	Thực vật màu máu đỏ dây dưa tới con ve sau đó, ngay tức thì liền mang theo con ve đi mặt đất đi, một ít màu máu đỏ bộ rễ dưới đất chui lên, chuẩn bị hấp thu con ve thân thể.

	"Không biết lần này có thể câu được cái gì?"

	Bắc Phong cái loại đó trong chỗ u minh cảm giác lại xuất hiện, liền có chút mong đợi.

	Một cổ không cách nào kháng cự cự lực từ lưỡi câu truyền lên tới, thực vật màu máu đỏ trực tiếp bị lôi ra tất cả bộ rễ!

	"Kêu!"

	Một tiếng the thé chói tai tiếng kêu từ đỏ như màu máu trong thực vật truyền tới, cách gần vậy mấy cái tông môn đệ tử không nhịn được bịt kín lỗ tai.

	Tránh thoát không phải đỏ như màu máu thực vật trực tiếp lựa chọn buông tha vậy bị lưỡi câu câu ở vậy một đoạn thân thể, bị ôm vậy một đoạn xúc tu vậy cành lá từ lực lượng chủ yếu ở trên gãy lìa.

	Vô xảo bất thành thư, một viên đã hoàn toàn thành thục quả huyết nguyên vừa vặn ở điều này xúc tu vậy cành lá ở trên, hướng bầu trời bay đi.

	"Kêu!"

	Gốc cây thực vật này đã không biết sinh sống đã bao nhiêu năm, đã ra đời đơn giản ý thức, lập tức cành lá đong đưa quăng,

	Giống như giận dữ vậy.

