Chương 764: Trích tinh lầu 
 Converter Dzung Kiều cầu khen thưởng 

	"Ầm!"

	Khoảng cách Thiên Mạc tinh không biết bao xa tinh hệ một viên siêu cấp đại tinh trên, đài xem sao đột nhiên chấn động một cái, rồi sau đó từ bầu trời rơi xuống, nặng nề đập rơi trên mặt đất.

	Đài xem sao cả người bộc phát ra hỗn độn khí hơn nữa nồng nặc, trời đất làm yên tĩnh lại, liền trên chín tầng trời gió mạnh đều là dừng lại!

	Bốn phía không gian giống như là bị cầm giữ vậy, tất cả Âm Dương gia đệ tử trong lòng cũng xuất hiện một cổ tức giận!

	"Tốt lắm tinh tôn, đừng làm rộn, còn có cơ hội."

	Nguyệt thần chân mày cau lại, lại có thể có thể để cho đài xem sao ăn tất, xem ra vậy một cái thế giới không đơn giản à.

	"Vo ve!"

	Khổng lồ đài xem sao run run, giống như là bất mãn.

	"Thứ tám mạch người thừa kế còn không có chân chính đúc ra đài xem sao, đợi thêm một đoạn thời gian đi."

	Đông Hoàng cũng mở miệng, trong thanh âm tràn đầy uy nghiêm, giống như thần linh.

	Đài xem sao lúc này mới an tĩnh lại, thu liễm hơi thở.

	Đài xem sao ở trong năm tháng khá dài sớm vừa ra đời linh trí, đang bị thông thiên kiếm ngăn trở lúc này dâng lên vô tận lửa giận.

	Nếu không phải mình lực lượng vượt qua vô số tinh hệ, đã trăm chưa đủ một, làm sao có thể sẽ bị ngăn cản xuống.

	Mà Bắc Phong nhìn trời không trung một màn này, trong lòng rung động khó có thể dùng lời diễn tả được.

	Thông thiên tháp cùng không biết tên cất ở đây một kích thật sự là quá kinh khủng, nếu không phải chiến trường ở trong hư không, khủng bố Thiên Mạc tinh cũng biết bị xóa đi.

	Đồng thời Bắc Phong đối với bên kia có dũng khí thiên nhiên thân thiết, có cùng nguồn gốc.

	"Âm Dương gia!"

	Bắc Phong cảm giác được tinh lực trong cơ thể cùng tinh cung cũng đang hoan hô, trong đầu nổi lên một cái ý niệm.

	Nhưng sau đó rung động, đã sớm biết Âm Dương gia bất phàm, nhưng cũng không nghĩ tới lại có thể như vậy khủng bố!

	Cách tinh không mịt mùng một kích lại có thể thiếu chút nữa phá hủy Thiên Mạc tinh.

