Chương 1060: Bảo vệ toàn quân đều úy 
 Converter Dzung Kiều cầu khen thưởng 

	Ngôi sao ý thức do vô số sinh linh hội tụ mà thành, là là Thái Nhất!

	Thái Nhất là trong truyền thuyết thần trì, đạo hóa thân!

	Cứ việc chỉ có bản năng, nhưng uy năng nhưng là khủng bố vô biên.

	Như vậy tồn tại lấy căn nguyên hạ nguyền rủa đừng nói Bắc Phong, coi như là toái tinh cảnh ở trước mặt cũng là con kiến hôi!

	Toái tinh cảnh có thể đánh nát tinh thần, nhưng là chỉ tương tự cầu loại này cấp bậc thấp nhất tinh thần.

	Siêu cấp tinh thần đã là một loại khác hình thái, toái tinh cảnh không thể nào đánh nát một viên siêu cấp tinh thần.

	Nguyên bản Thái Nhất cái có bản năng, chỉ có tấn thăng tinh thần cấp bậc lúc mới có thể hoàn toàn hồi phục, tự nhiên sẽ không như vậy, nhưng cổ nguyên giới Thái Nhất nhưng là bị vô số tộc người xâm nhiễm.

	Ở đưa ra siêu cấp tinh thần sau đó, cũng giống vậy lưu lại hậu thủ, chế ước Bắc Phong.

	Đối với lần này Bắc Phong cũng không có bất kỳ biểu tình gì, bởi vì là Bắc Phong vốn là cũng không có dự định cầm chỗ tốt liền đi người.

	Bắc Phong ở thấy cổ nguyên giới trong tộc người, tâm thần kích động.

	Trước kia Bắc Phong hạ xuống qua rất nhiều thế giới, cũng thấy qua rất nhiều thế giới, nhưng chỉ có cổ nguyên giới trong tộc người bị còn lại chủng tộc làm thịt máu.

	Ở thấy những tộc người này, Bắc Phong đầu tiên có chút mê mang, rồi sau đó thấy từng vị tộc người bất khuất, dù là không thể tu hành, nhưng bọn họ lại không có mất đi hy vọng, lấy bọn họ phương thức tiến hành phản kích.

	Ở lần lượt kích động dưới, Bắc Phong tâm thần phức tạp, không có đem mình làm chúa cứu thế, có thể Bắc Phong lại biết mình hẳn làm chút gì.

	Đối với máu con ngươi màu đỏ thời thời khắc khắc hiện lên Bắc Phong thức hải bầu trời, tản ra mịt mờ uy năng.

	Đây là Thái Nhất hóa thân, tương đương với một cái con dấu xác định vị trí, có ấn ký này, dù là cách đếm hơn trăm triệu tinh vực, cũng có thể bảo đảm để cho một viên siêu cấp lực lượng của tinh thần khóa giới tới đánh chết Bắc Phong!

	Giống nhau nhưng cũng là một loại đại cơ duyên, lớn vận may!

	Thái Nhất hóa thân tồn tại trong óc, cũng không có để cho Bắc Phong tinh thần lực lột xác, cũng không có để cho Bắc Phong lập tức thực lực đại tăng, đột nhiên tăng mạnh, càng không thể trợ giúp Bắc Phong giết địch.

	Nhưng là có thể để cho Bắc Phong hơn nữa thẳng thừng hiểu đạo!

	Trực quan nhất chỗ tốt chính là Bắc Phong lúc này hiểu dậy cổ nguyên giới công pháp võ một loại độ tiến triển thật nhanh!

	Rất nhiều mịt mờ khó hiểu công pháp võ rối rít bị Bắc Phong dễ như trở bàn tay công phá, hiểu trong đó tinh ý.

	Bắc Phong lần này lấy được nhiều chỗ tốt, không cách nào tưởng tượng, Thái Nhất chính là đạo hóa thân, trong truyền thuyết hết thảy ngọn nguồn, như vậy cơ duyên đời nơi hiếm thấy!

	"Siêu cấp tinh thần nồng cốt đã bắt đầu dung hợp, khoảng cách cấp 6 thả câu người thăng cấp điều kiện đã thỏa mãn hơn phân nửa, còn dư lại chính là thả câu kinh nghiệm."

	Bắc Phong tự nói, trong cơ thể hệ thống lúc này đang tiến hành lột xác.

	Bắc Phong trầm xuống lòng tới, lặng lẽ bắt đầu đem mình ở cổ nguyên giới lấy được công pháp võ bắt đầu lấy ra tinh túy.

	Đại Thanh Ngưu cùng cóc to lớn mang Bắc Phong rời đi, ở một nơi dãy núi thủ phủ ngừng lại, tìm được một nơi khô ráo hang núi, đem Bắc Phong đặt ở hang núi xó xỉnh trong.

	"Kỳ quái, cái này con cháu rùa làm sao còn không tỉnh?"

	"Cái này dế nhũi không phải là chứa đi, lấy cái này dế nhũi cảnh giới, trên mình vừa không có bị thương, không thể nào biết hôn mê thời gian dài như vậy."

	Đại Thanh Ngưu cùng cóc to lớn lẩm bẩm, đều đi qua hai ngày, hàng này còn chưa có tỉnh lại, để cho cóc to lớn cùng Đại Thanh Ngưu cũng có không chịu đựng phiền.

	"Cái này dế nhũi tặc tinh minh, tất cả bảo bối đều đặt ở trong tiểu thế giới, nhẫn không gian bên trong tất cả đều là một ít rác rưới."

	Đại Thanh Ngưu thật muốn một móng hướng về phía Bắc Phong đạp đi.

	Cóc to lớn cũng là một bộ sinh không thể yêu hình dáng, tất cả bảo bối đều đặt ở trong tiểu thế giới, mình cũng là không thể ra sức.

	Dẫu sao mình chỉ biết tìm bảo, mà sẽ không từ người khác trong tiểu thế giới lấy bảo.

	Ở thế giới nhỏ chủ nhân không trước khi chết, người ngoài đừng muốn mở ra thế giới nhỏ, lấy ra trong tiểu thế giới vật phẩm.

	Dĩ nhiên cũng có ngoại lệ, một ít vô cùng thưa thớt chủng tộc cùng có thể nói cao nhất thần thông thủ đoạn có thể làm được, nhưng là rất rõ lộ vẻ, Đại Thanh Ngưu cùng cóc to lớn cũng sẽ không, phụ trách lấy cái này hai hàng tính tình, sợ rằng bây giờ Bắc Phong liền cái quần cụt cũng sẽ không còn lại.

	"Ừng ực!"

	Cóc to lớn mép nước miếng tràn lan, đối với con ngươi nhìn về phía Bắc Phong phát ra lục quang, hung hăng nuốt nước miếng một cái.

	"Ngươi muốn làm gì? Nhưng chớ đem ta kéo xuống nước,

	Tiểu tử này thân phận không đơn giản."

	Đại Thanh Ngưu nhìn về phía cóc to lớn, nghiêm túc báo cho.

	"Được rồi, được rồi, ta biết, sẽ không làm loạn, ta đã nghe ngửi mùi vị."

	Cóc to lớn một mặt đáng tiếc, đây chính là máu rồng thật à, cứ việc tính không nhiều, có thể mỗi một giọt đều là đoạt thiên địa tạo hóa, sau khi uống có thể tăng nhanh mình thương thế khôi phục.

	"Có ý tứ, tần có hai cây, không biết cái này dế nhũi xuất xứ từ vậy một cây."

	Đại Thanh Ngưu lẩm bẩm vừa nói.

	"Đây còn phải nói, cái này dế nhũi trong óc nhưng mà có bảo vệ toàn quân đều úy hổ phù, nhất định là xuất xứ từ thắng họ một cây."

	Cóc to lớn đảo cặp mắt trắng dã, khinh bỉ nhìn Đại Thanh Ngưu vừa nói.

	"Đây có thể nói không chừng, vạn nhất là Cơ họ một cây đâu ? Bất quá cái này hai cây đều không dễ chọc à."

	Đại Thanh Ngưu có chút kiêng kỵ, dù là mình thời kỳ toàn thịnh, ở nơi này hai cây họ dưới cũng bất quá là một đặc biệt số lớn con kiến hôi.

	"Tới!"

	Đại Thanh Ngưu câu động Bắc Phong trong óc một quả lệnh bài đen thui, tấm lệnh bài này bất quá bàn tay lớn, toàn thân ngăm đen, tràn đầy rỉ, nếu là đổi chỗ khác, hết ở trên đại lộ cũng không có người sẽ đi nhặt.

	Lệnh bài không có quá nhiều sặc sỡ, chỉ có vừa dùng chữ triện nhỏ khắc chữ tần.

	"Lộ vẻ!"

	Đại Thanh Ngưu dùng móng trâu tử hướng khối này lệnh bài đen thui điểm tới, thần sắc ngưng trọng.

	Làm móng trâu tử sắp tiếp xúc tới tấm lệnh bài này, dị biến đột nhiên phát sinh!

	Đáng sợ lực lượng ở nơi này khối tầm thường trên lệnh bài hiển hiện ra, mênh mông như biển nhân đạo khí vận bay lên, hóa là một con rồng hình, lạnh như băng nhìn về phía Đại Thanh Ngưu, tràn đầy uy nghiêm.

	Mà lúc này lệnh bài đen thui cũng là lớn đổi hình dáng, hóa là một đạo hổ phù!

	Hổ làm đi trạng, ngẩng đầu, cái đuôi cuộn lại, phía sau có cái máng, trên cổ có một lỗ nhỏ, hổ phù tích tuyến, chừng phù có sai Kim chữ viết hai hàng, tất cả viết: Giáp binh chi phù, bên phải ở hoàng đế, bên trái ở bảo vệ quân.

	Đây là bảo vệ toàn quân đều úy hổ phù, bảo vệ toàn quân đều úy ở Tần triều cũng là hàng đầu quan chức, ước chừng ở quốc úy dưới!

	Bảo vệ toàn quân đều úy, chấp chưởng quân chánh, thống lĩnh chư tướng, chúc quan có trong bảo vệ quân, dẫn quân sử, chưởng cấm quân, tham dự võ tướng chọn bổ công việc, gặp tướng quân dẫn quân xuất chinh, thì trú nên quân giám sát quân chánh!

	Quyền lợi lớn, đủ để chừng một tràng lớn chiến tranh!

	Lúc này đạo này hổ phù giống như sống lại, tựa hồ một khắc sau liền đem đánh về phía Đại Thanh Ngưu, hình rồng khí vận chiếm cứ, rồng từ Hổ nhảy!

	Đại Thanh Ngưu thu hồi móng, không dám lỗ mãng, thu liễm cả người hơi thở.

	Hồi lâu sau đó, đạo này hổ phù mới sau đó trở lại Bắc Phong thức hải, lại khôi phục bộ dáng lười biếng, hóa là một mặt lệnh bài, mai phục ở thức hải xó xỉnh, không dẫn chủ ý.

	"Bảo vệ toàn quân đều úy hổ phù, cái này dế nhũi tổ tiên bất phàm."

	Cóc to lớn cũng là thu hồi cười đùa, một mặt ngưng trọng.

	"Quản nó nhiều như vậy làm gì, chúng ta bây giờ ở đâu cá điểu không thèm ỉa tinh vực cũng không biết, coi như cái này dế nhũi cũng không biết còn có thể hay không trở lại mặn dương."

