Chương 83: Ăn Nhiều, Ăn Không No 
 Converter Dzung Kiều cầu phiếu 

	"Vậy chờ xuống ta tới khách sạn đón ngươi."

	Vương Kiến nói xong cúp điện thoại.

	Nhìn như mới vừa rồi lòng tin tràn đầy, nhưng là Vương Kiến vẫn là có chút bận tâm Bắc Phong làm thức ăn có thể hay không thỏa mãn cái lão gia hỏa này khẩu vị.

	"Mùi vị ta ngược lại không làm sao lo lắng, hẳn không có vấn đề, nhưng món ăn phẩm tương thật đúng là không dám tâng bốc."

	Vương Kiến yên lặng nghĩ đến, nói thật lần đầu tiên đi Bắc Phong nơi đó lúc ăn cơm, nếu không phải ngửi được vậy mùi thơm mê người, ôm thử một lần tâm tính, mình căn bản cũng sẽ không ăn.

	"Tiểu Lưu, giúp ta chuẩn bị một chút máy bay trực thăng."

	Vương Kiến hướng về phía đứng ở một bên Lưu Tử Vân nói.

	Lưu Tử Vân gật đầu một cái, xoay người rời đi.

	Nửa giờ sau đó, một chiếc máy bay trực thăng từ Thanh Thành tập đoàn cao ốc lầu chót bay ra.

	Ở Thanh Thành khách sạn sang trọng nhất hạ xuống, Vương Kiến nhận được Hoàng Lâm sau đó, máy bay trực thăng hướng thôn Thanh Lĩnh đi.

	"Giám đốc Hoàng vị này là?"

	Ở trên phi cơ trực thăng, Vương Kiến nhìn ngồi ở Hoàng Lâm đối diện một cái cụ già hỏi đến.

	"Đây là ta một vị ông bạn già, cũng coi là chí đồng đạo hợp người đi."

	Hoàng Lâm không có nói rõ ông già thân phận, chẳng qua là sơ lược.

	"Trời ạ, một cái lão gia cũng được đi, lại tới một cái!"

	Vương Kiến sững sốt một chút, trong lòng yên lặng nghĩ đến.

	Vì sao vì chí đồng đạo hợp người? Có giống nhau yêu thích à, lão này khẳng định cũng là một cái xảo quyệt miệng.

	"Chúng ta đây là đi nơi nào?"

	Hoàng Lâm nhiều hứng thú hỏi.

	"Núi Thanh Lĩnh, vốn là nổi tiếng du lịch cảnh điểm."

	Vương Kiến không yên lòng nói.

	"Hề hề, ngươi sẽ không là muốn mang chúng ta hai ông già ở trên núi Thanh Lĩnh uống tây Bắc Phong chứ ?"

	Hoàng Lâm trêu ghẹo.

	Dọc theo đường đi hai người cũng theo đuổi tâm tư của mình, có nói đứt quãng tán gẫu, đối với hợp tác sự việc một chữ đều không nói.

	Bắc Phong chính là đang suy nghĩ dùng cái gì thức ăn tới chiêu đãi Vương Kiến, suy nghĩ một chút vẫn là quyết định dùng đỉnh lớn hầm một nồi biến dị lớn nghê.

	Nhìn thời gian, khoảng cách buổi trưa cũng không bao lâu, Bắc Phong cũng để cho Huyền Nhị Huyền Tam hỗ trợ đốt lửa.

	1 tiếng sau đó, đỉnh lớn ở giữa biến dị lớn nghê thịt đã hầm quen thuộc, Bắc Phong mới vừa đem đỉnh xuống lửa tắt.

	Một hồi cánh quạt thanh âm ở nhà bên ngoài vang lên, Bắc Phong sững sốt một chút, tới nhanh như vậy?

	"Gâu gâu!"

	2 cái sói con đoạn này thời gian lá gan nhanh chóng ở trên tăng, cũng không sợ, chạy đến sau cửa, còn không có thấy người liền bắt đầu sủa liền đứng lên.

	"Ăn Nhiều, Ăn Không No, trở lại!"

	Bắc Phong hướng 2 cái sói con trách mắng.

	"Hu hu!"

	2 cái sói con cụp đuôi, vui vẻ chạy đến Bắc Phong trước mặt, lấy lòng ngoắc cái đuôi.

	Không sai, Ăn Nhiều cùng Ăn Không No chính là Bắc Phong cho 2 con sói con này đặt tên.

