Chương 1050: Tộc người tình cảnh 
 Converter Dzung Kiều cầu khen thưởng 

	Mặt trăng màu đỏ máu cao treo, ánh trăng trải rải đất đai.

	Trong rừng núi, một đầu ngựa chiến bất an xao động, trên đó Samoyed cả người lạnh như băng.

	Mấy chục tộc người chính là tràn đầy khiếp sợ, nhưng sau đó hưng phấn không thôi!

	"Trời không tuyệt tộc ta!"

	Một nam tử trưởng thành kích động rơi lệ mặt đầy, mở miệng gầm thét, một cổ yếu ớt nhưng lại tinh thuần vô cùng ý niệm xông lên trời cao!

	"Trời không tuyệt tộc ta!"

	Mấy chục người rối rít mở miệng gầm nhẹ, thần sắc tràn đầy cuồng nhiệt!

	Tu hành à!

	Từ vạn năm trước tổ tiên chiến bại, tất cả người tu hành đều bị chém chết, đếm lấy tuyệt đối kế tộc người võ giả đẫm máu.

	Cổ nguyên thế giới vô cùng to lớn, ban đầu bị vũ tộc công phá chỉ là tộc người chủ lực, còn có mọi người tộc phân tán bên ngoài, nhưng lại bị vũ tộc xuống phong ấn, không thể tu hành.

	Cho dù là phong đế cảnh cũng bị chém xuống cảnh giới, lâm vào là người phàm, toái tinh cảnh đại năng dòng chánh huyết mạch cũng giống vậy bị phong ấn, không cách nào tu hành!

	Nhưng hôm nay mọi người nhìn thấy cái gì? Một người tộc thiếu niên dễ như trở bàn tay chém chết mấy chục vũ tộc!

	Có lẽ nhỏ nhặt không đáng kể, nhưng quả thật làm cho tất cả mọi người nhìn thấy hy vọng!

	Vậy là tộc người tân hỏa!

	Tộc người tân hỏa bất diệt, đời đời tương truyền!

	Nếu có một người có thể tu hành, vậy đã nói rõ tộc người còn có hy vọng!

	Dù là nhỏ nhặt không đáng kể, có thể quả thật trong tuyệt cảnh một món ánh sáng rạng đông, đủ để cho tộc người điên cuồng!

	"Tộc người , đúng, tộc người! Chính ngươi bó tay chịu trói, phế bỏ tu vi, nếu không ta lập tức giết chết tộc nhân của ngươi!"

	Mọi người thanh âm để cho rơi vào rung động ở giữa Samoyed tỉnh hồn lại, ngay tức thì xuất hiện ở một đám trong phụ nữ và trẻ con, con ngươi khép mở trong bắn tán loạn hàn mang, dữ tợn vừa nói.

	Bất ngờ là lấy rất nhiều phụ nữ và trẻ con người uy hiếp Bắc Phong!

	"Không cần phải để ý đến chúng ta, giết hắn!"

	"Giết, chúng ta có thể chết, nhưng ngươi không thể chết được, động thủ à!"

	Một đám phụ nữ và trẻ con không nhúc nhích cho, trong ánh mắt không có đối với con đường phía trước dốt nát mê mang, mà là dấy lên hy vọng ngọn lửa, rối rít hướng Bắc Phong mở miệng, ở các nàng xem ra, Bắc Phong chính là hy vọng!

	Tính tình cương liệt phụ nữ và trẻ con liền trực tiếp muốn ngọc đá cùng vỡ, không muốn thành là Samoyed uy hiếp Bắc Phong tiền đặt cuộc.

	Mấy vị nam tử trưởng thành cũng là cả người tản mát ra thảm thiết hơi thở, hướng Samoyed đánh tới!

	Những tộc người này thực lực nhỏ nhặt không đáng kể, từ ra đời dậy liền bị vũ tộc nô dịch, cả ngày cuộc sống ở tối tăm không gặp mặt trời trong hầm mỏ, cũng không có đọc qua thi thư, càng không hiểu cái gì đạo lý lớn, nhưng lúc này nhưng là nghĩa vô phản cố, không muốn thành là Samoyed uy hiếp Bắc Phong tiền đặt cuộc!

	Hơn mười ngàn năm nô dịch cũng không có để cho tộc người cong sống lưng, lên vạn năm ẩn nhẫn cũng đổi lấy hy vọng, ai cũng có thể chết, duy chỉ có Bắc Phong không thể chết được, bởi vì là Bắc Phong là giới này tộc người hy vọng!

	"Giết!"

	Bắc Phong lúc này có chút yên lặng, khổng lồ tinh thần lực bao phủ chu vi ngàn mét, tất cả mọi người cử động đều bị Bắc Phong để ở trong mắt, để cho Bắc Phong mơ hồ có dũng khí kích động, đáng sợ tinh thần lực hóa là thật thế chấp, ngay tức thì hóa là một chuôi thiên đao, lâm không hướng Samoyed rơi xuống!

	"Phốc xuy!"

	Tất cả mọi người động tác đều là đọng lại xuống, bị khổng lồ tinh thần lực nơi giam cầm, điểu thủ lên còn lộ vẻ dữ tợn thần sắc Samoyed tinh thần ở nháy mắt bị mất đi, đầu lâu nổ tung, huyết dịch bay lượn.

	Bắc Phong không nói lời nào, tâm tình nặng nề, khổng lồ tinh thần lực đã tại chưa có tổn thương đến những tộc người này điều kiện tiên quyết từ những tộc người này trong tinh thần hiểu rõ hết thảy.

	"Vũ tộc, tộc người bị nô dịch vạn năm lâm vào là thịt máu, mấy chục ngàn một ngàn tỉ tộc người mất đi, thù này không đội trời chung!"

	Bắc Phong vẫy tay, trực tiếp đem mấy chục tộc người đưa vào tự thân trong tiểu thế giới, giọng băng hàn, cả người phát ra kinh người sát khí, phóng lên cao!

	Vạn năm thời gian, không biết bao nhiêu người tộc bị vũ tộc nuốt, lúc này không liên quan ân oán cá nhân, đây là chủng tộc mối hận, duy có một phe hoàn toàn bị hủy diệt mới có thể tiêu tán!

	Trong rừng, Thí tốc độ rất nhanh, dù là không thể tu hành, có thể bằng vào rèn luyện, cũng để cho Thí thể xác không thua gì ngàn năm vương đỉnh cấp!

