Chương 420: Dứt khoát 
 Converter Dzung Kiều cầu khen thưởng 

	Trắng đan ánh sáng ở trong sân dâng lên, giống như trong viện tử xuất hiện một cái mặt trời.

	Từng cơn sóng nhiệt cuồn cuộn tới, từ xa nhìn lại, cái này một phiến khu vực bầu trời không khí đều là bởi vì vì nhiệt độ cao mà như nước vậy sóng gió nổi lên.

	Hồi lâu, ánh sáng tản đi, Bắc Phong vội vàng hướng chó ba đầu nhìn.

	"Tê! Thật là khủng khiếp lôi kiếp!"

	"Như vậy uy lực, coi như là bão đan võ giả cũng không dám nói mình có thể sống sót chứ ?"

	Một đám người nhìn trong sân xuất hiện một cái chừng 20m chiều rộng hố sâu ngược lại hít một hơi khí lạnh.

	Cái này sấm sét uy lực tụ không tan, toàn bộ tập trung vào chó ba đầu quanh thân, trong sân cái hố sâu này sợ không thấp hơn 10m sâu, trong cái hố sâu bên bờ đều đã phơi bày ra kết tinh hóa, có thể tưởng tượng được cái này sấm sét mới vừa rồi ngay tức thì bộc phát ra uy lực có cường đại dường nào!

	Theo bụi mù tản đi, lộ ra trong đó chó ba đầu bóng người, chó ba đầu lăn lộn thân nám đen, từng đạo kinh khủng tổn thương sai ở chó ba đầu trên thân thể, thậm chí có thể xuyên thấu qua vết thương, thấy trong đó nội tạng!

	"Cường đại như vậy uy lực dưới, cái này con yêu thú làm sao cũng không gánh nổi đi."

	"Xuỵt, đừng nói chuyện, cẩn thận Bắc Phong đại nhân."

	Vây xem các võ giả cảm giác được chó ba đầu lăn lộn người hơi thở đã biến mất không gặp, không có bất kỳ sinh mạng thể xuất chinh truyền tới.

	Bắc Phong khổng lồ tinh thần lực ngay tức thì phá thể ra, bao phủ ở chó ba đầu trên thân hình, nháy mắt thân đã bị sấm sét đốt nám đen, thậm chí trong cơ thể tất cả huyết dịch đều bị bốc hơi.

	Mặc dù có chút không tin, nhưng là Bắc Phong không nghĩ tới như thế nào mới có thể ở như vậy thương thế hạ sống sót!

	"Ùm! Ùm!"

	Làm Bắc Phong cũng thất vọng, chuẩn bị thu hồi tinh thần lực, chó ba đầu trong cơ thể lại truyền tới một hồi có lực tiếng tim đập!

	"Ùm! Ùm!"

	Tim đập như trống chầu, càng ngày càng mạnh, không đơn thuần là Bắc Phong nghe, liền liền cách ngoài mấy trăm thước mọi người cũng nghe!

	"Làm sao có thể? Cái này cổ hơi thở càng ngày càng mạnh!"

	"Tốt một con yêu thú, ta coi như là rõ ràng tại sao cái này con yêu thú chẳng qua là bão đan lại có thể đưa tới lôi kiếp, cái này một con yêu thú dị bẩm thiên phú, vừa đột phá bão đan, thực lực sợ là không thua chi ta!"

	Côn Luân thập nhị yêu thủ lãnh cặp mắt thoáng qua vẻ kinh dị, cái này con yêu thú thật là làm cho lòng người kinh.

	Từng cổ một khổng lồ yêu khí hòa lẫn huyết khí xông thẳng Vân Tiêu, tất cả mọi người đều có thể thấy được, trong hố sâu, một cổ xanh đỏ lẫn lộn to đạt 5-6m ánh sáng phóng lên cao!

	Cái này một cổ khí thế xuất hiện ở trời cao mấy trăm mét, như một cây chống trời thần trụ!

