Chương 11: Vương Kiến đến! 
 Converter Dzung Kiều cầu phiếu 

	Biển rừng theo gió đong đưa quăng, phảng phất màu xanh sóng biển.

	Sườn núi chỗ trên bình đài, một người tuổi trẻ áo quần ở trong gió kêu phần phật.

	Một đạo màu lưu ly ánh sáng từ chân trời phóng tới, từ miệng mũi chỗ tiến vào Bắc Phong thân thể.

	"À!"

	Một cổ cảm giác nóng bỏng ngay tức thì truyền khắp toàn thân, để cho Bắc Phong không nhịn được kinh hô thành tiếng.

	Sợi tóc vậy lớn bằng ánh sáng tiến vào Bắc Phong trong cơ thể sau bể tan tành, hóa thành kiểm tra hột, dung nhập vào Bắc Phong trong huyết dịch.

	"Rào rào rào rào!"

	Huyết dịch ngay tức thì bốc hơi một thành, còn dư lại huyết dịch nhưng giống như là mở cống tiết hồng nước chảy vậy, cực nhanh chạy bốc lên, xông về toàn thân!

	Huyết dịch từ tim lên đường, cọ rửa toàn thân! Vô số tế bào giống như là đang hoan hô, tận tình hấp thu năng lượng, một cái lưu động sau đó mới trở lại tim, chu nhi phục thủy, ước chừng chín tuần hoàn sau đó, mới bình tĩnh lại.

	"Thật thần kỳ phương pháp hô hấp!"

	Bắc Phong chậm rãi mở hai mắt ra, quanh thân tản ra tí ti lũ lũ hơi nóng, trên mình xuất hiện thật mỏng một lớp bụi sắc mồ hôi.

	Giờ khắc này Bắc Phong cảm giác cả người thư thích, giống như là mới vừa ngâm hoàn sauna vậy, cả người cảm giác người nhẹ như yến.

	"Lần này còn chưa đủ hoàn mỹ, chỉ tiếp dẫn tới một lọn tóc vậy lớn bằng ánh sáng, chỉ có thể nói là mới vừa mới nhập môn, muốn đại thành còn không biết phải hao phí nhiều ít ngày giờ."

	Bắc Phong tự nói, mặc dù trong đầu mình có nhiều kinh nghiệm, thế nhưng chút kinh nghiệm cuối cùng không phải mình.

	Coi như mình có thể hoàn mỹ hiểu những cái kia kinh nghiệm, nhưng mình thân thể nhưng không theo kịp.

	"Lâu dài kiên trì tiếp, nhất định có thể trừ tận gốc ta hậu di chứng!"

	Tiểu Quang Minh phương pháp hô hấp rất khó, nhưng lại để cho Bắc Phong thấy hy vọng, vì thế dù là khó khăn đi nữa, tiêu phí nhiều hơn nữa tinh lực cũng là đáng giá!

	Cái này một lọn tóc vậy lớn bằng ánh sáng hiệu quả giống như này kinh người, đến khi tiểu Quang Minh phương pháp hô hấp đại thành lúc này một hít một thở bây giờ chính là biển lượng ánh sáng, khi đó lại là như thế nào nguy nga? !

	Bắc Phong cả người mệt mỏi cũng quét một cái sạch, thần thái sáng láng, cảm giác thân thể tráng có thể đánh chết một đầu trâu!

	Nhưng cũng may Bắc Phong rất tự biết mình, đây bất quá là đi qua màu lưu ly ánh mặt trời mang trui luyện đi qua ảo giác thôi.

	Bắc Phong thu thập xong tâm tình, sãi bước sao rơi hướng dưới núi chạy tới.

	Về nhà Bắc Phong chuyện thứ nhất chính là cho tự mình giặt tắm rửa, phóng tới trên người vết bẩn, sau đó bắt đầu nấu cơm, bụng đã ột ột ột kêu không ngừng.

	Nhìn một chút thời gian, mới chín giờ, khoảng cách buổi trưa còn có không ít thời gian, Bắc Phong đi tới phòng bếp, cắt một khối lớn thịt gà, rửa sạch sẽ.

	Đem thịt gà cắt thành lớn nhỏ không sai biệt lắm miếng nhỏ dự bị, sau đó lấy ra một đống lớn phụ tá nguyên liệu, khoai từ, đương quy, táo đỏ đợi một chút.

	Bắc Phong chuẩn bị làm mấy món thức ăn ở nhà, nguyên liệu dĩ nhiên chính là câu đi lên gà trống lớn cùng cá biển.

	Tất cả nguyên liệu đã xử lý xong, Bắc Phong không gấp trước bắt đầu xào rau, khoảng cách cùng Vương Kiến ước định thời gian còn có một đoạn thời gian.

	Bất quá nước sôi ngược lại là có thể trước nồi ở trên, nếu không cùng Vương Kiến tới sau đó mới làm, thời gian không còn kịp nữa.

	Thang rất nhanh liền sôi trào, Bắc Phong thấy vậy cũng không có tiếp tục thêm thêm củi, chẳng qua là lợi dụng bếp trong bụng mấy cây đại gỗ cháy sau lửa than tiếp tục thêm nóng.

