Chương 5: Sống chết 1 tuyến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đã xảy ra chuyện gì?"

	Bắc Phong đứng ở trên không, mờ mịt nhìn chung quanh, không có phát phát hiện bất kỳ dị thường.

	Chẳng qua là trong đầu vậy một cổ vô cùng mãnh liệt nguy cơ để cho Bắc Phong cảnh giác vô cùng.

	Mạnh như vậy liệt nguy cơ, có thể nói là Bắc Phong tu hành đến nay lớn nhất một lần!

	Ngẩng đầu nhìn về phía trời cao, nhất thời đôi mắt co rúc lại.

	Ở Bắc Phong trong ánh mắt, chỉ gặp một đầu cả người quấn đầy khóa kim ô thi thể chậm rãi hạ xuống!

	Nơi này đồng thời, trong thiên địa ánh sáng đang dần dần biến mất!

	Đậm đà vô cùng sương mù màu đen cuốn tới, chìm ngập vô số kiến trúc!

	"Tê!"

	"Ngang!"

	Không có ánh sáng mang chiếu sáng, bị đêm tối bao phủ trong khu vực truyền tới từng đạo vô cùng thê thảm tiếng gào thét.

	Để cho Bắc Phong da đầu tê dại, nguy hiểm tới từ không biết.

	Đáng sợ nhất chính là căn bản không biết nguy hiểm từ trước đến nay với nơi nào, lấy dạng gì tình thế đến!

	"Rời đi nơi này!"

	Bắc Phong không chút do dự nào, ngay tức thì có quyết định.

	"Tám bước đuổi con ve!"

	Bắc Phong trực tiếp bùng nổ toàn lực, thúc giục cái này một môn cao nhất kỹ thuật đánh nhau!

	Tám bước đuổi con ve, xê dịch bây giờ tốc độ Thiên hạ vô song!

	Lấy Bắc Phong hôm nay thực lực thúc giục tám bước đuổi con ve, cứ việc còn xa xa không làm được tám bước bên trong đuổi theo thời gian con ve, nhưng lại vậy không phải chuyện đùa!

	Chẳng qua là bước ra một bước, Bắc Phong thân hình liền xuất hiện ở mấy trăm ngàn dặm ra!

	Đồng thời theo kim ô thi thể hạ xuống, đêm tối cũng là lấy kinh khủng tốc độ ở Bắc Phong sau lưng đuổi theo tới!

	Không biết có phải là ảo giác hay không, Bắc Phong quay đầu vừa thấy, đập vào trong mắt, trời đất phân là hai màu, màu đen đang không ngừng lan tràn, ăn mòn quang minh!

	Đêm tối chẳng qua là mới vừa hạ xuống, nhưng giống như là trước bình minh Ám Dạ, bao phủ sương mù, để cho tầm nhìn đưa tay không thấy được năm ngón!

	Lấy Bắc Phong thực lực, câu động trời đất quy luật rót vào bên trong cặp mắt hướng cái này một mảnh đêm tối nhìn, cũng là chút nào nhìn không thấu.

	Mơ hồ sương mù phun trào, tạo thành một tôn tôn cao đến mấy chục ngàn lên mười vạn trượng đáng sợ hư ảnh!

	Những hư ảnh này phảng phất đuổi theo ánh sáng, người người giống như thần ma, sau lưng có sương mù khí phun trào, tạo thành liền đối đối cánh!

	Lại nhìn, dị tượng biến mất không gặp, phảng phất ảo giác.

	Bắc Phong không dám dừng lại đêm tối tràn ngập tốc độ quá nhanh, theo kim ô thi thể hạ xuống, Ám Dạ bao phủ thành trì càng ngày càng rộng rãi!

	"Tiếp tục như vậy không được, sớm muộn ta sẽ bị đuổi kịp, cùng kim ô thi thể hoàn toàn chìm xuống sau đó, cả tòa thành trì đều sẽ bị đêm tối bao phủ!"

	Bắc Phong một bên thoát đi, vừa suy nghĩ trước đường ra.

	Tám bước đuổi con ve hôm nay Bắc Phong đem hết toàn lực cũng chỉ có thể bước ra bảy bước, thứ tám bước còn không có bước ra, thì sẽ cả người không chịu nổi cái này một cổ áp lực trực tiếp nổ tung.

	Dưới mắt Bắc Phong đã bước ra sáu bước, sau lưng đêm tối như cũ không ngừng đuổi theo tới.

	Tòa thành trì này bên trong, ánh sáng toàn dựa vào kim ô thi thể, một khi kim ô thật chìm xuống, vậy giữa trời đất thật liền không có nửa điểm ánh sáng!

	Mà không giống như là Trái Đất, Trái Đất là dựa vào mặt trời cung cấp ánh sáng, đồng thời tự thân không ngừng xoay tròn, bảo đảm bỏ mặc bất cứ lúc nào, cũng có ánh sáng soi ở tinh thần trên!

	Bắc Phong hôm nay đã hiểu rõ nguy hiểm từ đâu tới, chính là cái này đêm tối!

	Bước thứ bảy bước ra, Bắc Phong sắc mặt tái nhợt, thân thể mơ hồ run rẩy, có thể một thân khí thế nhưng là cường thịnh đến mức tận cùng!

	Tám bước đuổi con ve không phải thân pháp, mà là bị xác định vị trí là kỹ thuật đánh nhau!

	Không ngừng bước đồng thời tích lũy một thân lực lượng, làm tám bước bước ra sau đó, cả người lực lượng vậy tích góp đến mức tận cùng, loại trạng thái này xuống Bắc Phong đủ để bộc phát ra vượt qua tự thân 2 trọng cảnh giới một kích!

	Nói cách khác lúc này Bắc Phong nếu là phát động công kích, uy năng sánh bằng không xấu xa cảnh đỉnh cấp một kích!

	Có thể những thứ này cũng không có dùng, đối mặt càng ngày càng gần đêm tối, Bắc Phong trong lòng nguy cơ không chỉ không có chút nào suy yếu, ngược lại là càng phát ra mãnh liệt!

	"Bỏ mặc!"

	Bắc Phong cắn răng, trong ánh mắt xuất hiện một cái nhà trước đó chưa từng có khổng lồ kiến trúc, Bắc Phong một đầu ghim vào trong đó, nhanh chóng lắc mình tiến vào trong phòng, một mặt phòng bị!

	Bắc Phong có chút thấp thỏm, bất an.

	"Sớm biết chỗ này tà môn như vậy, thật hẳn tu hành cửu chuyển người không chết."

	Bắc Phong có chút hối hận, coi như cái này cửu chuyển người không chết rất tà môn, lại có để cho người lần nữa làm lại cơ hội.

	Dưới mắt nói gì đã trễ rồi, Bắc Phong chỉ có thể cầu nguyện mình suy đoán là đúng.

	"Cùng chuyện này đã qua sau đó, bỏ mặc khác, trước đem cửu chuyển người không chết tu hành tới thứ nhất chuyển!"

	Bắc Phong biểu hiện mạnh mẽ, ở nơi này loại địa phương quỷ dị, cửu chuyển người không chết rõ ràng có thể làm cho sinh cơ mình thật to tăng lên.

	Bắc Phong hôm nay giác quan thứ sáu đã đạt tới kinh người trình độ, lượn quanh là mình thân xác đã đạt tới giọt máu sống lại tầng ba, có thể Bắc Phong lại có dự cảm mãnh liệt!

	"Một khi mình bị đêm tối đánh chết, như vậy thì coi như là giọt máu sống lại cũng vô ích!"

	Bắc Phong khẳng định vô cùng, cứ như vậy coi như mình đạt tới giọt máu sống lại tầng ba, có thể chuẩn bị nói trước tốt một giọt máu cũng không có tác dụng, trực tiếp sẽ bị vượt qua thời gian dài sông, trực tiếp phai mờ mình hết thảy con dấu!

	Mà cửu chuyển người không chết lại bất đồng, tu hành sau đó, thân xác vô cùng cường đại, thứ nhất chuyển cũng đủ để sánh bằng giọt máu sống lại tầng ba!

	Nhìn như không có thay đổi, có thể cửu chuyển người không chết trừ phi là mình đang tu hành tới thuộc về đột phá thời kỳ mấu chốt, bị quỷ dị đánh chết, nếu không còn lại bất kỳ lực lượng cũng không thể đem mình phai mờ!

	Coi như lúc ấy bị đánh chết, có thể ở tương lai một cái thời gian ngừng bên trong, mình cũng biết lần nữa sống lại sống lại!

	Ước chừng bằng vào một điểm này, cũng đủ để đem cửu chuyển người không chết đẩy cao đến một cái không cách nào tưởng tượng đến nước!

	Ở Bắc Phong cảnh giác bất an trong, đêm tối hạ xuống, ngay lập tức ở giữa đem nơi đây bao phủ!

	"Hô!"

	"Quả nhiên, ta đoán là đúng!"

	Làm Ám Dạ hạ xuống sau đó, không có bất kỳ khác thường xuất hiện, Bắc Phong thở phào nhẹ nhõm.

	Trong tai thỉnh thoảng truyền tới từng trận tiếng gào kinh thiên thanh, không biết nhiều ít cùng Bắc Phong cùng chung tiến vào nơi này sinh linh gặp ương.

	Bắc Phong từ rơi vào cái này nóc nhà sau đó, trong lòng mãnh liệt nguy cơ liền bắt đầu từ từ tiêu tán, dưới mắt gặp không có dị biến phát sinh, Bắc Phong vậy thanh tĩnh lại.

	Trong cơ thể cả người bởi vì là tám bước đuổi con ve mà điều động, thuộc về bùng nổ trạng thái lực lượng cũng là từ từ tiêu tán.

	Thúc giục tám bước đuổi con ve đối với Bắc Phong ảnh hưởng cũng không nhỏ, lấy Bắc Phong hôm nay thực lực liên tiếp bước ra bảy bước sau đó, cũng có chút mệt mỏi, trong cơ thể nguyên lực đã dùng đi gần nửa.

	"Ầm!"

	"Ngao!"

	Từng trận không cách nào hình dung âm sát hơi thở tràn vào, để cho kiến trúc bên trong nhiệt độ một chút hạ xuống tới băng điểm, đồng thời đi đôi với từng trận đụng cửa phòng tiếng vang.

	Bắc Phong có chút kinh hãi, ngoài cửa tuyệt đối không phải vật còn sống, không có cảm giác được chút nào khí huyết sức sống.

	Lo lắng đề phòng, rất sợ ngoài cửa quỷ dị phá mở cửa phòng đi vào.

	Cũng may cửa phòng cũng không có chút nào phải bị đụng ra hình dáng, từng đạo hoa văn ở môn hộ trên nổi lên, bộc phát ra từng tia ánh sáng nhạt, đem cửa bên ngoài vật ngăn cản bên ngoài.

	Bắc Phong thấy vậy cũng là hoàn toàn thanh tĩnh lại, bắt đầu bàn khe suối ngồi tĩnh tọa.

	Thời gian từng giờ trôi qua, Bắc Phong thân thể ở mỗi một khắc đột nhiên đứng dậy, rồi sau đó chậm rãi hướng cửa đi tới.

	Trong đầu hiện ra vô số hình ảnh, đều là Bắc Phong nội lực chỗ sâu khắc ý ẩn núp sự việc.

	Bắc Phong đôi mắt vô thần, trong miệng tự lẩm bẩm, hàm hồ không rõ, không nghe rõ đang nói cái gì, từng bước một đi tới bên cửa phòng lên, đưa tay đặt ở môn hộ trên!Chương 5: Sống chết 1 tuyến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đã xảy ra chuyện gì?"

	Bắc Phong đứng ở trên không, mờ mịt nhìn chung quanh, không có phát phát hiện bất kỳ dị thường.

	Chẳng qua là trong đầu vậy một cổ vô cùng mãnh liệt nguy cơ để cho Bắc Phong cảnh giác vô cùng.

	Mạnh như vậy liệt nguy cơ, có thể nói là Bắc Phong tu hành đến nay lớn nhất một lần!

	Ngẩng đầu nhìn về phía trời cao, nhất thời đôi mắt co rúc lại.

	Ở Bắc Phong trong ánh mắt, chỉ gặp một đầu cả người quấn đầy khóa kim ô thi thể chậm rãi hạ xuống!

	Nơi này đồng thời, trong thiên địa ánh sáng đang dần dần biến mất!

	Đậm đà vô cùng sương mù màu đen cuốn tới, chìm ngập vô số kiến trúc!

	"Tê!"

	"Ngang!"

	Không có ánh sáng mang chiếu sáng, bị đêm tối bao phủ trong khu vực truyền tới từng đạo vô cùng thê thảm tiếng gào thét.

	Để cho Bắc Phong da đầu tê dại, nguy hiểm tới từ không biết.

	Đáng sợ nhất chính là căn bản không biết nguy hiểm từ trước đến nay với nơi nào, lấy dạng gì tình thế đến!

	"Rời đi nơi này!"

	Bắc Phong không chút do dự nào, ngay tức thì có quyết định.

	"Tám bước đuổi con ve!"

	Bắc Phong trực tiếp bùng nổ toàn lực, thúc giục cái này một môn cao nhất kỹ thuật đánh nhau!

	Tám bước đuổi con ve, xê dịch bây giờ tốc độ Thiên hạ vô song!

	Lấy Bắc Phong hôm nay thực lực thúc giục tám bước đuổi con ve, cứ việc còn xa xa không làm được tám bước bên trong đuổi theo thời gian con ve, nhưng lại vậy không phải chuyện đùa!

	Chẳng qua là bước ra một bước, Bắc Phong thân hình liền xuất hiện ở mấy trăm ngàn dặm ra!

