Chương 1065: Tiên thiên linh vật 
 Converter Dzung Kiều cầu phiếu 

	Kim Liên diệu thế!

	Từng buội Kim Liên giống như giơ lên trời chi trụ, chống đỡ cả tòa thế giới nhỏ, để cho thế giới nhỏ càng thêm vững chắc!

	Một đại cổ tin tức tràn vào Bắc Phong trong đầu, để cho Bắc Phong đầu óc phát tăng.

	"Tiên thiên vật, trấn áp tiểu thế giới linh vật? !"

	Bắc Phong cắt tỉa trong đầu xuất hiện tin tức, tự lẩm bẩm.

	Lúc này trong tiểu thế giới, mười mấy bụi cây Kim Liên che khuất bầu trời, màu vàng kim lá sen che phủ đúng mảnh hồ bạc.

	Chỉ gặp lá sen không gặp hoa.

	Ngắn thời gian ngắn trong, không biết có bao nhiêu linh dịch bị cái này mười mấy bụi cây Kim Liên hấp thu, mới được dài cho tới bây giờ đến nước.

	Đến Kim Liên lúc này đến nước, cực phẩm linh dịch đáp lời đã không có tác dụng, cần chính là cao cấp hơn năng lượng!

	Ví dụ như linh tinh!

	Bắc Phong rùng mình một cái, đùa gì thế, cái này muốn bấy nhiêu linh dịch mới có thể làm cho cái này mười mấy bụi cây Kim Liên nở hoa?

	Chớ đừng nhắc tới kết quả, đến khi muốn kết quả, chỉ sợ cũng coi như là linh tinh năng lượng đáp lời cũng không có tác dụng.

	Cái này mười mấy bụi cây Kim Liên vô cùng to lớn, Liên cần có chừng trên trăm mét lớn bằng, lá sen lại là đạt tới mấy ngàn mét chi chiều rộng!

	Đáng sợ bộ rễ đã là dày đặt đúng vùng thế giới nhỏ, bộ rễ đem thế giới nhỏ toàn bộ bọc chung một chỗ.

	"Loại này tiên thiên linh vật cứ việc hao phí tài nguyên vô cùng to lớn, có thể nhưng cũng có thể để cho thế giới nhỏ vững chắc vô cùng, bây giờ cái này mười mấy bụi cây tiên thiên linh vật cũng mới coi như là mới vừa đạt tới giai đoạn thứ nhất thôi."

	Từ Kim Liên trong tin tức truyền đến để cho Bắc Phong hiểu ra, lúc này Kim Liên chẳng qua là giai đoạn thứ nhất đại thành.

	Giai đoạn thứ hai chính là nở hoa, tầng thứ ba đoạn là kết ra hạt sen, tầng thứ tư đoạn chính là sinh trưởng ra ngẫu tiết.

	Dưới mắt chỉ là đạt tới giai đoạn thứ nhất đại thành, liền hao phí vô số linh dịch, nếu là đem linh dịch đổi coi là thành cực phẩm tiên dược giá trị mà tính, cái này mười mấy bụi cây Kim Liên trong thời gian ngắn ngủi ít nhất tiêu hao mấy trăm ngàn bụi cây cực phẩm tiên dược giá trị!

	Khổng lồ như vậy một khoản tài nguyên, đủ để móc sạch Vạn Cổ thiên tông phần lớn của cải!

	Cũng may mắn là nơi đây được trời ưu đãi hoàn cảnh, có lấy hoài không hết linh dịch, nếu không muốn để cho cái này mười mấy bụi cây Kim Liên giai đoạn thứ nhất đại thành, sợ rằng cần phải tiêu hao mấy trăm năm thời gian!

	"Làm sao có dũng khí cảm giác xấu, chỉ là giai đoạn thứ nhất cũng như thế kinh khủng, không đạo lý giai đoạn thứ hai tiêu hao linh dịch có thể so với giai đoạn thứ nhất thiếu, nếu là đem cực phẩm linh dịch đổi thành ngang hàng số lượng linh tinh, vậy ta đoán chừng đem ngôi sao này vơ vét không còn một mống mới có thể làm được."

	Bắc Phong sắc mặt khó khăn xem, đời này giá cả không phải lớn như vậy à.

	Mình như vậy tiêu hao tốc độ, cho dù là Vạn Cổ thiên tông cũng cung cấp không nuôi nổi, sẽ bị mình chơi đùa phá sản.

	"Xem ra sau này ngược lại không tất tận lực đi để cho cái này mười mấy bụi cây Kim Liên lớn lên, hết thảy tùy duyên đi."

	Bắc Phong đã quyết định chủ ý, khá lắm, nếu không phải trong tin tức có loại này tiên thiên linh vật các loại chỗ tốt, bây giờ Bắc Phong là được trực tiếp đem cái này mười mấy bụi cây Kim Liên cho diệt trừ.

	Bắc Phong xem nhìn một hồi tiểu thế giới biến hóa, rồi sau đó nhanh chóng ở trong linh dịch qua lại, rời đi nơi đây, dẫu sao làm ra lớn như vậy động tĩnh, dễ dàng đưa tới chú ý.

	Bắc Phong thân thể không ngừng hướng dưới đất linh dịch hồ chỗ sâu lẻn đi, quanh thân bề ngoài có tầng 1 mong mỏng phòng mưa che chở, ngăn cách linh dịch.

	Trên đường đi, Bắc Phong gặp phải không ít côn trùng, đều bị thuận tay giải quyết, chỉ cần không gặp gặp phong đế cảnh côn trùng, Bắc Phong cũng không sợ.

	"Có động thiên khác, nơi đây cần phải khi bị gọi chi là linh dịch chi biển."

	Bắc Phong rơi vào phần đáy thềm lục địa trên, đánh giá bốn phía.

	Linh dịch trong suốt vô cùng, tản ra Oánh Oánh ánh sáng, vô cùng nhu hòa, hơn nữa Bắc Phong thực lực, là lấy cho dù là ở không biết bao sâu phần đáy cũng có thể thấy rõ ràng cảnh sắc chung quanh.

