Chương 1031: Sau mới phát giác 
 Converter Dzung Kiều cầu phiếu 

	"Đi mau! Rời đi nơi này!"

	Lưu Uyên Hải ở thấy được huyết ngọc lúc đó, trong đầu đột nhiên nổ tung, sát sắc mặt kia biến đổi lớn, không chút do dự mang Đế Cơ rời đi!

	"Chuyện gì xảy ra?"

	Lúc này cho dù là ngoài ra hai vị chuẩn đế ngu nữa, cũng rõ ràng không được bình thường, đầu tiên là Đế Cơ, sau đó sẽ là Lưu Uyên Hải, không khỏi mở miệng hỏi.

	"Không nên hỏi quá nhiều, rời đi nơi này!"

	Không có để ý tới ngoài ra hai vị chuẩn đế, Lưu Uyên Hải gầm nhẹ nói, rồi sau đó nháy mắt xé không gian, tiến hành dắt nhảy!

	Còn lại hai vị chuẩn đế không biết chuyện gì xảy ra, cứ việc không hiểu Lưu Uyên Hải cùng Đế Cơ hai người chuyện gì xảy ra, cảm giác có chút chuyện bé xé ra to, nhưng cũng không có đi nghi ngờ, rồi sau đó không chút do dự đi theo.

	Mấy lần dắt nhảy sau đó, phương xa dãy núi mơ hồ in vào trước mắt mọi người, Lưu Uyên Hải mới thở phào nhẹ nhõm.

	Một nhóm bốn người có chút chật vật, liên tục thường xuyên dắt nhảy để cho mấy vị chuẩn đế đều có chút không chịu nổi, nhìn phía xa trong dãy núi kiến trúc, mới tính là thật đang thanh tĩnh lại.

	Mang mãnh liệt phong áp cùng tiếng rít, một nhóm bốn người trực tiếp hướng trong dãy núi rơi xuống!

	"Ông!"

	Dãy núi lúc này đã đại biến hình dáng, bị Vạn Cổ thiên tông trong thời gian ngắn cải tạo thành một đạo kiên cố phòng tuyến, trong đó tràn đầy ý định giết người, một đạo trận pháp thật to vòng quanh vòng quanh tương khấu, do mấy triệu cỡ nhỏ trận pháp liên tiếp chung một chỗ mà tạo thành, làm Đế Cơ một nhóm bốn người rơi xuống lúc đó, trận pháp nháy mắt bị kích hoạt, tạo thành một đạo tản ra mịt mờ uy áp khổng lồ trận pháp!

	Ở bốn người thông qua lúc đó, một tia trận pháp lực lượn lờ ở bốn người quanh thân, xác nhận thân phận sau đó mới chậm rãi giấu.

	"Ừ ? Đế Cơ bọn họ trở về, chẳng lẽ đã xảy ra biến cố gì?"

	Dãy núi trong mấu chốt khu vực tự nhiên có chuẩn đế trông chừng, nhìn vạch qua giữa không trung thần sắc vội vã đoàn người có chút bất an.

	Mà Đế Cơ đoàn người hình dáng tự nhiên bị đông đảo chuẩn đế để ở trong mắt, ở Lưu Uyên Hải vừa dứt hạ lúc đó, thì có mười mấy đạo lưu quang phá không tới, ánh sáng tản đi, lộ ra trong đó mười mấy vị hơi thở đáng sợ chuẩn đế.

	"Đáng chết! Đã xảy ra chuyện gì!"

	"Đế Cơ!"

	"Mau gọi Ma Sư tới!"

	Mười mấy vị chuẩn đế sắc mặt đại biến, nhìn bất tỉnh nhân sự Đế Cơ từng cái tràn đầy cấp bách, vị này chính là thứ tám tổ ruột thịt hậu nhân, thật nếu xảy ra chuyện gì, rất nhiều người đều phải xui xẻo!

	Không khỏi mọi người không khẩn trương!

	Mấy vị chuẩn đế không kịp nói gì, trực tiếp mang Đế Cơ vội vàng rời đi.

	Lưu Uyên Hải thần sắc âm trầm, đáy mắt mang chấn động cùng với kinh hoảng không đặt.

	"Các người gặp phải cái gì? Quả nhiên không nên tùy Đế Cơ qua loa, nếu là Đế Cơ có sơ xuất gì, các người toàn bộ đều phải bị liên luỵ!"

	Một vị hơi thở như vực sâu như biển chuẩn đế truy hỏi trước, rồi sau đó tràn đầy bất an, một khi Đế Cơ có sơ xuất gì, dù là thứ tám tổ không lên tiếng, cũng có là người sẽ bắt chuyện này không buông!

	"Chúng ta không biết, bắt phong đế cảnh nhiệm vụ đã hoàn thành, trở về doanh trại trên đường Đế Cơ đột nhiên cứ như vậy, chuyện này Lưu sư huynh càng có quyền lên tiếng."

	Ngoài ra hai vị chuẩn đế gương mặt dòm ngó, mang bất an, đây gọi là chuyện gì à? Bỗng dưng vô cớ liền đeo lên một hớp oan uổng lớn, thật nếu là Đế Cơ xảy ra chuyện, mình hai người tuyệt đối không chạy khỏi.

