Chương 743: Run sợ 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong mắt lạnh bên cạnh xem, cùng vì tộc người, nhưng cũng không có ý ra tay.

	Chết cũng đã chết, cùng mình không liên quan.

	"Phốc!"

	Rực cháy tối tăm móng vuốt màu vàng chậm rãi hướng Vũ Át bắt đi, tốc độ rất chậm, giống như là đang hưởng thụ Vũ Át sợ hãi!

	Vũ Át cũng là thiên kiêu, nhưng thực lực so với rực cháy mà nói kém quá xa, cho tới căn bản không có lực phản kháng.

	Một viên tràn đầy sợ hãi đầu lâu bị tối tăm móng vuốt màu vàng chậm rãi bao trùm lên, rồi sau đó đột nhiên nổ tung!

	Tất cả mọi người đều là im hơi lặng tiếng, những thứ này Hoang tộc thực lực vượt ra khỏi mọi người dự liệu.

	"Lần này phiền toái, đám này Hoang tộc thực lực lại có thể như vậy khủng bố, xem ra lần này tràn đầy biến cố."

	"Tuyệt đối không thể để cho Hoang tộc đạt được tổ thuốc!"

	Bị áp lực tộc người võ giả trong lòng lặng yên suy nghĩ đối sách.

	Nhưng một lát sau đều là lắc đầu cười khổ, mỗi một người đều là thiên kiêu, đều có mình kiêu ngạo, lại có người nào có thể làm cho những ngày qua kiêu liên thủ.

	Ngược lại, Hoang tộc một bên rõ ràng cho thấy lấy phụ nữ kia làm chủ, ngưng tụ vô cùng.

	Cố nhiên tộc người bên này số người chiếm cứ ưu thế, nhưng là 1 đám cát rời rạc.

	Có thể dự gặp một khi sống chết đánh giết lúc đó, tuyệt đối không phải trước mắt những thứ này Hoang tộc đối thủ.

	Nhưng càng nhiều người hơn chính là đối với Bắc Phong ném ánh mắt, để cho đoàn người nghĩ không hiểu là Bắc Phong rõ ràng là một người, nhưng vì sao nhưng cùng một nhóm Hoang tộc chung một chỗ.

	Hơn nữa nhìn dáng dấp Hoang tộc vừa hướng Bắc Phong không có địch ý, ngược lại là không thiếu Hoang tộc nhân nhìn về phía Bắc Phong trong ánh mắt tràn đầy kính ý.

	Bắc Phong tự nhiên chú ý tới những ánh mắt này, nhưng lại không có bất kỳ ý giải thích.

	Một tay hư bắt, trực tiếp đem Hoàng Lâm giống như là kéo chó chết vậy lâm không nắm lên.

	Rồi sau đó Bắc Phong thân thể chậm rãi dung nhập vào trong bóng tối.

	" Này !"

	Đế Nữ Huân thanh âm từ Bắc Phong sau lưng truyền tới.

	"Làm sao?"

	Bắc Phong cũng không quay đầu lại, dưới chân như cũ không nhanh không chậm đi về phía trước.

	"Ngươi có thể đừng chết, chúng ta một chiếc còn không có đánh xong."

	Đế Nữ Huân đối với Bắc Phong không nói ra được là cảm giác gì, có kính ý, cũng có khinh bỉ.

	Kính ý dĩ nhiên là đối với Bắc Phong thực lực đồng ý, nhưng khinh bỉ chính là Bắc Phong vậy một bộ cố định đòi tiền đợi một chút hình dáng.

	2 đám người mắt lớn trừng mắt nhỏ, đều là hận giết không được quang đối phương, nhưng cũng biết cái này không thực tế.

	Cuối cùng Hoang tộc nhân vây quanh Đế Nữ Huân rời đi, tộc người đoàn người xa xa cùng ở phía sau.

	Bắc Phong cả người sôi trào khí huyết chậm rãi bình tĩnh lại, cuối cùng cả người hơi thở biến mất không gặp, nhìn như tựa như cùng một vị tay trói gà không chặt quý công tử vậy.

