Chương 1274: Rối loạn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một tháng này có thể nói là gió nổi mây vần, Ương quốc đại loạn!

	Đầu tiên là An Tây tướng quân trực tiếp tạo phản, lấy cần vương danh hiệu, triệu tập dưới quyền hai trăm năm chục ngàn đại quân trực tiếp một đường công thành rút ra trại.

	Tể tướng lại là tại triều đường lên nói một không hai, lấy thiên tử hiệu lệnh chư hầu.

	Quân khởi nghĩa trong, Tần Nghiễm thế lực càng phát ra hùng hậu, ngắn ngủi thời gian một tháng, cuốn Tần châu, lam bang, được gọi là lính đánh thuê ba trăm ngàn.

	Thanh Liên giáo cũng không cam chịu lạc hậu, trực tiếp một đêm bây giờ đem toàn bộ phương Bắc đất đai mười tám bang quan viên ám sát hơn nửa, mang theo vô số dân chúng hướng bát phương cuốn.

	Toàn bộ Ương quốc lảo đảo muốn ngã, lòng người bàng hoàng bất an.

	Không chỉ là trong nước, liền liền Ương quốc chung quanh ba quốc gia cũng là lăm le, thời cơ đến một cái, ba nước không ngại xuất binh tiêu diệt Ương quốc.

	"Thiên hạ rối loạn, vậy đến lúc rồi, ta Bạch gia tích lũy mấy đời, cuối cùng đến công dụng ở trên một ngày!"

	Bạch gia bên trong, một đám tộc lão thương nghị.

	Dưới mắt loại chuyện này có thể nói là cơ hội tốt trời ban, chính là khởi sự cơ hội thật tốt!

	Bạch Lâm ngồi ở một bên, mắt nhìn mũi, mũi nhìn tim, cả người hơi thở càng yêu dị, đối với lần này cũng không quan tâm.

	"Bạch Lâm, là ngươi kêu gọi mọi người lúc, gia tộc quyết định, khởi binh! Lấy ngươi làm chủ soái, trong vòng một ngày, làm cho cả Thương Châu lại không nửa điểm phản đối chi tiếng nói!"

	Một vị tộc lão mở miệng vừa nói, toàn bộ Bạch gia đối thoại lâm trọng coi vô cùng, cho tới nay đều là đem làm gia chủ đời kế tiếp tới đào tạo.

	Mà Bạch Lâm cũng là không phụ sự mong đợi của mọi người, tài tình kinh thế, võ công lại là không kém.

	Cứ việc ngoại giới danh tiếng không hiện, có thể toàn bộ Bạch gia bên trong nhưng không ai phản đối Bạch Lâm thành là hạ đảm nhiệm người thừa kế.

	"Biết."

	Bạch Lâm gật đầu một cái, vẫn là thờ ơ.

