Chương 1152: Trước sơn môn 
 Converter Dzung Kiều cầu khen thưởng 

	"Hống!"

	Vô số tộc Côn trùng gào thét vang khắp trời đất, rối rít nổi điên, cả người mang hung ác vô cùng hơi thở lao ra mặt đất!

	"Ngao!"

	Một đầu phong hoàng cảnh Hổ vương đang tuần tra mình lãnh địa, đứng ở núi nhỏ sau đó gầm thét, uy phong lẫm lẫm.

	"Ầm!"

	Nhưng một khắc sau, đúng vùng đất tựa hồ đều đang đung đưa, từng đạo mạnh yếu không đồng nhất hơi thở bay lên, đất đai bể tan tành, một đầu có chừng mười trượng khổng lồ tộc Côn trùng từ đất đai bể tan tành dưới chui ra!

	Cái này một đầu côn trùng mới vừa xuất hiện, liền phát ra gào thét, hướng trên núi nhỏ Hổ vương phóng tới!

	"Hống!"

	Hổ vương gầm thét cảm giác mình đã bị liền khiêu khích, đồng thời mắt hổ trong thoáng qua nghi ngờ, trước mắt bộ dáng kia quái dị sinh vật sợ không phải người ngu chứ ?

	Mình nhưng mà bá chủ một phương, chu vi ngàn dặm đều là mình lãnh địa, dưới mắt đầu này sinh vật não tử ngu sao? Liền phong hoàng cảnh cũng chưa tới, còn dám khiêu khích mình?

	" Ầm!"

	Hổ vương hình thái ưu nhã, mọi cử động là tỏ ra cao quý vô cùng, nhẹ bỗng một chưởng rơi xuống, trực tiếp đánh bể đầu này tộc Côn trùng đầu lâu!

	"Ngao!"

	Ở Hổ vương dưới chưởng, đầu này tộc Côn trùng không có chút nào lực phản kháng, đầu lâu nổ tung, huyết dịch bắn ra bốn phía.

	Một cái chân chưởng đạp ở nơi này đầu tộc Côn trùng trên thi thể, Hổ vương chỗ sâu tràn đầy chông đầu lưỡi, bắt đầu hưởng thụ chiến lợi phẩm.

	"Tê!"

	Mới vừa xé một khối máu thịt, còn chưa kịp nếm ra là mùi vị gì, một khắc sau từng đạo tiếng gào thét vang lên!

	"Rắc rắc!"

	Từng đạo tộc Côn trùng bóng người từ dưới mặt đất chui ra, số lượng hàng ngàn hàng vạn!

	Hổ vương đều có chút ngẩn người, rồi sau đó nhấc chân chạy!

	Những thứ này xuất hiện tộc Côn trùng số lượng quá nhiều, vào mắt nơi gặp chỗ đều là tộc Côn trùng, rậm rạp chằng chịt tộc Côn trùng hình thành trùng trào lưu, cứ việc ít có phong hoàng cảnh tộc Côn trùng, nhưng nếu là rơi vào khổng lồ như vậy trùng trong thuỷ triều, Hổ vương cũng không chịu nổi!

	"Phốc xuy!"

	Không đợi Hổ vương chạy ra ngoài bao xa, một đạo màu bạc trắng Đao Phong từ trong hư vô xuất hiện, một kích hoa phá hư không, ánh đao từ Hổ vương trên thân hình chợt lóe lên!

	"Ực!"

	Một viên đầu lớn từ giữa không trung đánh mất, trên mặt đất lăn!

	Một đầu Thiên hoàng cảnh Hổ vương trực tiếp bị một kích giết chết!

	Mà dưới nửa đoạn không đầu thân thể còn đang chạy nhanh, một hồi lâu sau mới dừng lại thế đi, nặng nề đập trên mặt đất.

	"Tê tê!"

	Một đầu sinh cánh dài, toàn thân như bạc trắng đúc thành tộc Côn trùng hiện lên, chân trước lên còn thảm giữ lại kiểm tra vết máu!

	Bất ngờ là đầu này phong hoàng cảnh loại mới tộc Côn trùng một kích chém giết Hổ vương!

	Số lượng cao tộc Côn trùng hành quân, chỗ đi qua chỉ còn lại khắp nơi xương trắng, Hổ vương thân thể cao lớn bị trùng trào lưu cuốn mà qua, liền một tia máu thịt đều không còn lại.

	Một màn này ở không mấy địa phương xuất hiện, số lượng cao tộc Côn trùng hủy diệt chỗ đi qua sinh linh!

	"Keng!"

	Vạn Cổ thiên tông trong, đinh tai nhức óc tiếng chuông vang khắp, tiếng chuông xuyên thấu lực vô cùng cường đại, nhưng cũng không biết để cho người cảm thấy không thoải mái.

	Làm tiếng chuông vang khắp lúc đó, toàn bộ Vạn Cổ thiên tông bên trong, không thiếu đang ở mật thất bế quan đệ tử cũng bị thức tỉnh, rối rít phá cửa ra!

	"Tất cả động hư cảnh trên đệ tử, phong hoàng cảnh chấp sự nghe lệnh, trong vòng một khắc đồng hồ, tất cả mọi người đi sơn môn!"

	Ngay sau đó, Tông Trường Dạ lâm không đứng, cả người thân ở với ngọn núi chính đỉnh, phát ra vô tận uy áp, một người thành đỉnh, hơi thở nguy nga như thần núi!

	Một pháp tướng to lớn xuất hiện ở Tông Trường Dạ sau lưng, thân cao vạn trượng!

