Chương 116: Não hào phóng đau 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cái suy đoán này để cho Bắc Phong theo bản năng trong lòng run lên!

	Cái hệ thống này trước mắt xem ra tuyệt đối có vấn đề rất lớn!

	"Ban đầu ta đối với hệ thống sinh ra hoài nghi, cho nên hệ thống vậy nhận ra được không đúng, cho nên giấu giếm dậy rồi, thậm chí vì để cho ta buông lỏng cảnh giác, lại là chơi vừa ra kịch hay, nói là dung hợp, nhưng thực vậy chỉ là vì để cho ta hoàn toàn buông lỏng cảnh giác!"

	Bắc Phong trong đầu ý niệm chuyển động, nhưng lại bị Bắc Phong lấy không lên thủ đoạn trực tiếp cho gói lại.

	Bắc Phong không biết làm như vậy, có thể hay không tổ chức hệ thống đối với mình chân linh cảm giác, từ đó đạt được mình ý tưởng.

	Nhưng là Bắc Phong cũng không có còn lại thủ đoạn, chỉ có thể đánh cuộc một lần.

	Tốt ở trước mắt xem ra, kết quả là tốt một mặt, hệ thống còn không nhận thấy được mình đã bại lộ.

	"Nói như vậy, hệ thống chẳng qua là tương đương với một cái ký sinh thể, chỉ có ở ta không đề phòng, có lẽ ở ta quá yếu lúc này hệ thống mới có thể biết ta ý tưởng."

	Cho ra cái này một cái kết luận, Bắc Phong thở phào nhẹ nhõm, thoáng an tâm, nhưng cũng không thể loại bỏ hệ thống giờ phút này đã hiểu rõ mình làm nơi là, trước mắt bất quá là tê liệt mình mà thôi!

	"Hệ thống lai lịch, không thể nào biết được, trong Chư thiên vạn giới, thật chỉ có ta cái này một hệ thống, vẫn là ước chừng không có bị ta gặp phải, không biết được.

	Có đoạn thời gian, ta có thể cảm giác được hệ thống lời nói cảm tình càng ngày càng phong phú, như vậy ý nghĩa hệ thống phải chăng thật sự là một loại sinh linh!

	Chẳng qua là sống nhờ ở trên người ta, trợ giúp ta trưởng thành, là vì cái gì?"

	Bắc Phong rơi vào trầm tư, cho tới bây giờ không có bữa trưa miễn phí, Bắc Phong có thể không tin, hệ thống hao tốn lớn như vậy khí lực trợ giúp mình lớn lên, mà không có sở cầu!

	"Bất hủ cảnh, lần này hệ thống không nhịn được nhô ra, chính là bởi vì là trong đầu ta ý niệm quá mạnh mẽ, cộng thêm đối với hệ thống không có phòng bị, cho nên mới bị cảm giác được."

	Bắc Phong suy nghĩ hồi lâu, cảm giác não hào phóng đau.

	Đây quả thực không rõ ràng à!

	Bắc Phong căn bản không có bất kỳ thủ đoạn, có thể đem hệ thống từ thân thể mình bên trong tróc đi ra ngoài coi như là bất hủ cảnh, cũng không được.

	Bắc Phong thấy qua bất hủ cảnh, cũng không chỉ 1-2 vị, một vị không có phát hiện, vậy còn có thể nói là đối phương có lẽ không sở trường về phương diện này, hay hoặc giả là không cẩn thận quan sát mình.

	Nhưng là mình gặp qua nhiều như vậy tôn bất hủ cảnh, nhưng vẫn không có người nào phát hiện trên người mình hệ thống, cũng đã có thể nói rõ vấn đề!

	"Không được, mặc dù không biết hệ thống tại sao như thế để ý ta là hay không muốn đột phá tới bất hủ cảnh, nhưng muốn đến trong lòng không ý tốt, không có giải quyết cái vấn đề này trước, là không thể đột phá."

	Bắc Phong tự lẩm bẩm, đặc biệt là mình loại thứ hai suy đoán, cái gọi là hệ thống căn bản là còn sống sinh linh, chỉ là hình thái sinh mạng quá mức đặc thù, lấy sống nhờ trạng thái sinh tồn, như vậy đối phương nhất định là suy nghĩ đem mình nuôi mập sau giết!

	Cái này cũng có thể nói xuôi được, tại sao hệ thống lần này sẽ không nhịn được nhảy ra, đó là bởi vì là hệ thống căn bản thì có mình cảm tình cùng tư tưởng, là trí khôn sinh linh!

	"Nếu như liền bất hủ cảnh cũng không thể nhận ra được trên người ta hệ thống, như vậy há chẳng phải là ta liền một mực không có thể đột phá đến bất hủ cảnh?

	Cứ như vậy, mặc dù có thể hệ thống còn biết ẩn nhẫn đi xuống, nhưng cũng có khả năng không nhịn được, trực tiếp cưỡng ép chiếm cứ mình thân thể!"

	Bắc Phong có chút cảm giác thúc thủ vô sách.

	Trước không nghĩ tới, còn không cảm thấy có cái gì, nhưng là bây giờ sau khi suy nghĩ minh bạch, Bắc Phong nhưng là suy nghĩ tỉ mỉ cực khủng!

