Chương 819: Ngồi tù nguyên nhân căn bản 
 Converter Dzung Kiều cầu phiếu 

	"Cái này sợ không phải tới chọc cười ta đi. . ."

	Bắc Phong cố nén cười, mới vừa còn rất nghiêm túc bầu không khí biến mất không còn một mống.

	Một đầu Đại Thanh Ngưu trên đất nằm kêu thảm thiết, thỉnh thoảng hùng hùng hổ hổ.

	Bốn nhánh bò gãy chân rách, ném ở một bên, để cho đầu này Đại Thanh Ngưu nằm trên đất một bên kêu thảm thiết vừa mắng.

	"Bố đã sớm biết ngươi mấy cái phản cốt tử trong lòng không ý tốt, muốn đạp lão Ngưu ta lên vị!"

	Thanh Ngưu đau đến mặt mũi vặn vẹo, nhìn mình đoạn chân khóc không ra nước mắt.

	"Đại ca, không phải ngươi để cho chúng ta cắt đứt chân ngươi mà. . ."

	Ngựa yêu lỗ tai chớp, sờ chắp sau ót, ủy khuất vừa nói.

	"Là Sừng à! Là bố sừng trâu!"

	Đại Thanh Ngưu giận quá, liền đau đớn trên người cũng tựa như quên, nước miếng chấm nhỏ bay đầy trời, phun ở hai người lượng yêu thân lên.

	"Ha ha, ngu si!"

	Con cóc yêu cũng là không nhịn được cười lớn, một bên cười, một bên đau đến không ngừng hít hơi, liền móng vuốt nhỏ lên ôm nửa đoạn gãy lìa đầu lưỡi cũng bất chấp.

	"Đại ca, là bò chân à!"

	Ngựa yêu có chút buồn bực, nói cắt đứt ngươi chân đánh liền đoạn ngươi chân, bình thường à.

	"Bình thường, ổn!"

	Bắc Phong trong lòng thầm nói, da mặt co quắp, sắp không nhịn được.

	"Là bố trên đầu Sừng!"

	Đại Thanh Ngưu lỗ mũi toát ra sao hoả tử càng ngày càng nhiều, giận đến run rẩy.

	"Đủ rồi! Ở ta nổi giận thời điểm không muốn chọc cười ta cười! Các người cười một tiếng ta cũng không nhịn được đi theo cùng nhau cười, làm ta rất lúng túng!"

	Bắc Phong lớn tiếng rầy, không thể để cho mấy cái này chọc cười so tiếp tục nữa.

	Bắc Phong rầy, để cho một đám đại yêu cùng võ giả im hơi lặng tiếng.

	"Chuyện này đến đây chấm dứt, nhà mình tìm tốt nhà mình số không bộ kiện, cút đi."

	Bắc Phong không biết làm sao, lấy đám này đại yêu cùng võ giả tính cách,

	Tuyệt ép là bởi vì vì quá đần mới có thể bị bắt!

	Có đôi lời nói hay, ngồi tù nguyên nhân căn bản là gì? Là làm chuyện xấu, phạm vào tội sao?

	Không phải!

	Bị bắt mới là ngồi tù nguyên nhân căn bản!

	Mà tại sao sẽ bị bắt?

	Bắc Phong nhìn trước mắt nhóm người này đại yêu cùng võ giả, đảo cặp mắt trắng dã, lấy như vậy chỉ số thông minh đều không bị bắt mới thật sự là không đạo lý!

	Bắc Phong vung tay áo, một cổ để cho một đám đại yêu cùng võ giả cảm thấy chèn ép năng lượng cuốn tới, để cho một đám đại yêu cùng võ giả trực tiếp hóa thành cổn địa bầu hồ lô, trực tiếp cuốn ngược ra, rơi vào động phủ ra.

	"Oa oa, bổn yêu đầu lưỡi à, còn có thể hay không tiếp hảo?"

