Chương 1226: Chỉ bằng ngươi? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Làm sông Thương Lãng dòng sông thông suốt hồ Phong Ba, bầu trời đột nhiên tối xuống!

	Từng tầng một mây đen che phủ trời đất, sấm sét thỉnh thoảng rơi vào trong hồ!

	Một hồi phảng phất thần chung mộ cổ thanh âm ở giữa trời đất vang lên, phát người tỉnh tỉnh!

	Nhiều đóa màu trắng luyện hóa xoáy bay xuống, ánh sáng lung linh tuyệt đẹp.

	Sông Thương Lãng, sông Lưu Sa, hồ Phong Ba ba mạch nước lớn vào giờ khắc này đồng loạt bạo động, tung lên kinh thiên sóng biển!

	"Ngang!"

	Ba mạch nước lớn như sống lại, ba đạo thủy mạch chi hồn vượt qua thiên sơn vạn thủy, ngay tức thì đụng vào nhau!

	Một đạo thần vị ngưng tụ ra, chậm rãi lơ lửng ở giữa không trung!

	"Ha ha, thần vị xuất thế!"

	Hồ Phong Ba phần đáy, mấy vị Thánh Hỏa sứ giả có chút cảm, ngẩng đầu nhìn về phía bầu trời, thân hình phá vỡ nước hồ, hướng trên mặt hồ chạy tới.

	"Thần vị xuất thế, đây là cơ hội."

	Hoàng thất lão tổ cũng là tinh thần có sát na thất thần, trong mắt chớp động ý không rõ thần sắc.

	"Nắm trong tay một nước thần vị, có thể làm cho chuyến đi này kết thúc mỹ mãn."

	Bắc Phong nhìn về phía giữa không trung tản ra vô lượng uy nghiêm thần vị, tự lẩm bẩm.

	Hạ Hầu, Thương Nhị, cùng với kinh thần sát đều là ánh mắt mê ly, nhìn thần vị mắt không nháy.

	"Đi cuốn lấy bọn họ!"

	Bắc Phong phân phó một tiếng, thẳng hướng giữa không trung thần vị đi.

	Đám Hạ Hầu người hai mắt nhìn nhau một cái, không chút do dự hướng hồ Phong Ba phía dưới nhào tới.

	Phải nói tham lam, đám Hạ Hầu người cũng là có vẻ xiêu lòng, chẳng qua là đám Hạ Hầu người cuối cùng có thể nhận rõ mình, biết được như vậy thần vị căn bản không phải mình có thể nắm trong tay.

	Như vậy không phải cơ duyên, ngược lại là họa đoan.

	Không bằng phụ tá Hà Bá, cùng Hà Bá đại công cáo thành lúc đó, còn có thể trông coi một phương thủy mạch bây giờ tới.

	"Cho ta lưu lại đi!"

	Kinh thần sát nháy mắt xuất hiện ở một vị Thánh Hỏa sứ giả trước mặt, trong tay màu máu trên đại đao lượn lờ từng luồng sương máu.

	Một đao chém đường, một đao dài đến mấy trăm thước to lớn đao khí ngang dọc bát phương, đem hồ Phong Ba nháy mắt chém ra! . .

	"Tự tìm cái chết!"

	Bị ngăn lại Thánh Hỏa sứ giả không hoảng hốt không vội vàng, tay cầm một khối đỏ đồng sắc lệnh bài, lấy lệnh bài là binh, sát khí bên ngoài thả, tạo thành một đạo to lớn bình phong che chở cản ở trước người!

	Thương Nhị cùng Hạ Hầu cũng là mỗi người dây dưa lên đối thủ, trực tiếp ngăn trở ba tôn Thánh Hỏa sứ giả!

	Hội tụ ba mạch nước lớn hình thành thần vị ở Thánh Hỏa giáo bên trong cũng là lông phượng và sừng lân tồn tại, vì đạt được cái này một tôn thần vị, Thánh Hỏa giáo phái ra bốn tôn Thánh Hỏa sứ giả!

	Trong đó một tôn Thánh Hỏa sứ giả thực lực đã đạt tới thiên sát cảnh trung kỳ đỉnh cấp, tạm thời nắm trong tay sông Lưu Sa thần vị, vì chính là lớn nhất hạn độ phát huy ra thực lực bản thân.

	Lúc này còn lại ba vị Thánh Hỏa sứ giả đều bị ngăn trở, chỉ có cái này một tôn Thánh Hỏa sứ giả thẳng hướng giữa không trung thần vị bắt đi!

	"Cút ngay cho ta!"

	Bắc Phong thần sắc run lên, tám bước đuổi con ve thúc giục đến mức tận cùng, liên tiếp bước ra sáu bước, một tôn to lớn chân đủ tựa như chống trời chi trụ, hướng cái này một tôn Thánh Hỏa sứ giả rơi xuống!

	"To gan!" Phùng Chư cánh tay đột nhiên bành trướng, ống tay áo bể tan tành, cánh tay hóa là một cái móng vuốt to lớn, hướng cái này rơi xuống chân to bắt đi!

	"Dám can đảm dòm ngó ta Thánh Hỏa giáo vật, thật là không biết sống chết!"

	Phùng Chư mang trên mặt dữ tợn nụ cười, đầu ngón tay sắc bén lẫm liệt.

	"Ầm!"

	Chân to mang theo không thể ngăn trở đại thế, ầm ầm rơi xuống, đem điều này móng vuốt đạp gãy!

	Hồ Phong Ba trên mặt hồ xuất hiện một đạo đường kính mười mấy dặm hướng xuống lõm đi vào dấu chân!

	Chẳng qua là đi qua Phùng Chư lần này ngăn trở, để cho Bắc Phong không thể không thu hồi chụp vào giữa không trung thần vị bàn tay.

	Phùng Chư trách móc rách hạng mục, hoàn toàn nổi điên, hiển lộ ra bản thể!

	Một đầu dáng người có chừng gần ngàn thước đồ vật khổng lồ xuất hiện, đậm đà yêu khí phóng lên cao, để cho tầng trời thấp mây mù tạo thành một to lớn cái phễu trạng, chậm rãi xoay tròn!

	Đây là một đầu dáng người gần ngàn thước quái dị cự thú, có bốn nhánh dữ tợn móng vuốt, cùng với hai cái khoẻ mạnh mang gai nhọn cái đuôi.

	Bắc Phong cau mày, khổng lồ như vậy yêu thú là phiền toái nhất bất quá, coi như có thể đánh bại, cũng không phải thời gian ngắn có thể làm được.

	Dáng người quá to lớn, trong cơ thể năng lượng tổng cộng cũng là có thể so với loài người võ giả cao hơn một lớn một khúc!

	"Sông Thương Lãng nước, nghe ta hiệu lệnh!"

	Bắc Phong không để ý giá phải trả, thúc giục thần vị, bùng nổ kinh Thiên Nhất kích!

	Vô lượng nước sông bay lên trời, hóa là một con giao long to lớn, ngửa mặt lên trời gầm thét, rồi sau đó như ngân hà nước vỡ đê, ầm ầm từ bầu trời rủ xuống, mang theo lực lượng vô tận, ngang ngược đụng!

	"Hống!"

	Phùng Chư ngửa mặt lên trời gầm thét, trong cổ họng cổ động, đáy hồ không mấy tấn bùn cát nhất thời khuấy động, mặt hồ trở nên đục không chịu nổi.

	Một cái do bùn cát hình thành quái vật chui ra, hướng bầu trời rủ xuống sông Thương Lãng nước đánh tới.

	"Tốc chiến tốc thắng đi, trì hoãn tiếp nữa sợ rằng sanh biến."

	Bắc Phong có quyết định, nháy mắt trong cơ thể thần vị trên hiện ra từng cái kẽ hở, không ngừng lan tràn!

	"Bóch!"

	Thần vị hoàn toàn bể tan tành, hóa là điểm sáng biến mất không gặp.

	Mà lấy bể nát thần vị làm giá, Bắc Phong quanh thân hơi thở không ngừng dâng trào, bùng nổ!

	Hơi thở chập chờn không dứt, giống như hô hấp, co rúc một cái một tăng, cuối cùng ầm ầm như núi lửa bùng nổ!

	"Đông Hoàng chung!"

	Bắc Phong thúc giục Hình ý quyền, bùng nổ đỉnh núi chiến lực!

	Phùng Chư không nghĩ tới Bắc Phong lại có thể ác như vậy, như thế quả quyết, đến khi kịp phản ứng, đã không còn kịp rồi!

	"Hống, sáu vô cùng ma công!"

	Phùng Chư khổng lồ bản thể nháy mắt khô héo, máu thịt biến mất, trên mình 1 tầng thật dầy giáp xác lên xuất hiện rậm rạp chằng chịt kẽ hở.

	Cháy tất cả, liều mạng một kích!

	Như vậy sợ rằng sát chiêu, để cho đang ngăn cản đối thủ đám Hạ Hầu người con ngươi co rúc một cái, da đầu tê dại, lại cũng không đoái hoài phải đánh giết, rối rít kéo ra khoảng cách.

	Muôn người ngắm nhìn dưới, 2 món công kích ầm ầm va chạm!

	Một cổ mạnh mẽ sóng trùng kích lan truyền, mặt hồ hướng xuống sụp đổ mấy trăm mét, tạo thành một nơi đường kính mấy trăm cây số to lớn lõm xuống!

	Cuồn cuộn sóng lớn hướng xa xa lan truyền, cao đến đếm hơn trăm ngàn mét!

	Quốc đô trong lòng người bàng hoàng, một ít người đại phú đại quý đã sớm chuyện rời đi trước, gần mười vị thiên sát cảnh giao thủ chập chờn cách nhau mấy vạn dặm cũng là có thể bị quốc đô bên trong cường giả cảm giác được.

	Cao đến mấy trăm thước sóng lớn lên bờ, ngay tức thì đem thành Thiên Phong hùng vĩ tường thành đánh tan, vô số người bị tai!

	Hai phía người đều là khẩn trương nhìn về phía trung tâm, không biết kết quả như thế nào.

	Ánh sáng mạnh dần dần biến mất, một cái thân thể khổng lồ từ giữa không trung rơi xuống tiến vào hồ bên trong, chậm rãi chìm vào đáy hồ.

	Thấy vậy còn lại ba vị Thánh Hỏa sứ giả đều là trong lòng căng thẳng, vội vàng tiến lên, tiến vào hồ bên trong.

	Mà đám Hạ Hầu người chính là thần sắc buông lỏng một chút, Hà Bá thắng.

	Bắc Phong miệng to ho ra máu, trạng thái hết sức không tốt, liều mạng một kích hạ tự thân sát khí hoàn toàn bạo động, ở trong người xông ngang đánh thẳng, phá hư kinh lạc máu thịt.

	"Ha ha, phải lão phu tất cả à!"

	Một giọng nói vang lên, hoàng thất lão tổ không hoảng hốt không vội vàng xuất hiện ở Bắc Phong đối diện, trong ánh mắt mang nồng nặc vẻ tham lam, nhìn về phía giữa không trung thần vị.

	"Hôm nay Phùng Chư chết, ngươi cũng bị thương nặng, cả người thực lực không biết có thể phát huy mấy thành? Còn có ai có thể ngăn cản lão phu?"

	Hoàng thất lão tổ liều lĩnh cười to, cái này thần vị là của mình, một khi đạt được thần vị, mình sẽ đạt được không thể tưởng tượng nổi thế lực, ở ba cái thủy mạch gia trì hạ, hoàn toàn có thể không sợ Thánh Hỏa giáo!

	"Chỉ bằng ngươi cũng muốn làm chim sẻ? Ngu si!"

	Bắc Phong mang vẻ châm chọc.Chương 1226: Chỉ bằng ngươi? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Làm sông Thương Lãng dòng sông thông suốt hồ Phong Ba, bầu trời đột nhiên tối xuống!

	Từng tầng một mây đen che phủ trời đất, sấm sét thỉnh thoảng rơi vào trong hồ!

	Một hồi phảng phất thần chung mộ cổ thanh âm ở giữa trời đất vang lên, phát người tỉnh tỉnh!

	Nhiều đóa màu trắng luyện hóa xoáy bay xuống, ánh sáng lung linh tuyệt đẹp.

	Sông Thương Lãng, sông Lưu Sa, hồ Phong Ba ba mạch nước lớn vào giờ khắc này đồng loạt bạo động, tung lên kinh thiên sóng biển!

	"Ngang!"

	Ba mạch nước lớn như sống lại, ba đạo thủy mạch chi hồn vượt qua thiên sơn vạn thủy, ngay tức thì đụng vào nhau!

	Một đạo thần vị ngưng tụ ra, chậm rãi lơ lửng ở giữa không trung!

	"Ha ha, thần vị xuất thế!"

	Hồ Phong Ba phần đáy, mấy vị Thánh Hỏa sứ giả có chút cảm, ngẩng đầu nhìn về phía bầu trời, thân hình phá vỡ nước hồ, hướng trên mặt hồ chạy tới.

	"Thần vị xuất thế, đây là cơ hội."

	Hoàng thất lão tổ cũng là tinh thần có sát na thất thần, trong mắt chớp động ý không rõ thần sắc.

	"Nắm trong tay một nước thần vị, có thể làm cho chuyến đi này kết thúc mỹ mãn."

	Bắc Phong nhìn về phía giữa không trung tản ra vô lượng uy nghiêm thần vị, tự lẩm bẩm.

