Chương 1292: Tế trời 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba người có thể nói là chó chết chủ, bị đuổi trốn đông núp tây.

	Coi như là con thiên mệnh, cũng không khả năng tu vi trong nháy mắt tăng lên mấy cái cảnh giới lớn.

	So với nhân tài lớp lớp xuất hiện, chiếm cứ trăm nước Thiên Mệnh các mà nói, vẫn là quá mức nhỏ yếu.

	Có trăm nước tài nguyên, Thiên Mệnh các mọi người tu vi độ tiến triển một chút cũng không so con thiên mệnh yếu!

	Cứ việc trong khoảng thời gian này có chút trưởng thành, nhưng hôm nay Bạch Lâm ba người tu vi cũng không quá khó khăn lắm đạt tới hai trăm ngàn năm nội lực.

	Mà Thiên Mệnh các bên trong, có vượt qua trăm vị võ giả không thua gì với ba người!

	Dưới quyền thế lực lại là không có cách nào so sánh.

	Ba người bị buộc tiến vào cái này một mảnh không người đất, chuẩn bị làm cuối cùng đánh cuộc.

	Máu thịt tế đàn càng phát ra thần dị, cao đến một trăm ngàn trượng, vô cùng hùng vĩ, tản ra man hoang hơi thở, để cho người chùn bước.

	"Bắt đầu đi!"

	Ba người hai mắt nhìn nhau một cái, rồi sau đó đồng thời động thủ!

	"À!"

	Từng tiếng kêu thảm thiết vang khắp Vân Tiêu, ba người dưới quyền trong mắt tràn đầy không thể tin.

	Vì ba người ném đầu lâu vẩy nhiệt huyết, nhưng không nghĩ tới ba người sẽ đối với mình ra tay.

	Không có phòng bị dưới, ba người dưới quyền bị trắng trợn chém chết, máu chảy thành sông!

	Ở dưới mấy chục độ trong tuyết địa, tất cả máu tươi thay đổi trạng thái bình thường, cũng không có ngưng kết thành băng, ngược lại là ồ ồ dòng nước chảy, tạo thành từng đạo nhỏ bé sông Máu, không ngừng hướng chỗ trung tâm nhất tế đàn chảy tới!

	Mấy chục ngàn máu người dịch bị tế đàn chiếm đoạt không còn một mống, để cho tế đàn càng phát ra thần dị, bộc phát ra từng cổ một mịt mờ vô cùng năng lượng, hướng bốn phía lan truyền.

	"Chỉ mong sẽ không để cho các ngươi máu chảy không."

	Tần Nghiễm mắt hổ rưng rưng, tự tay tiến lên, đem từng vị chết không nhắm mắt dưới quyền ánh mắt đậy lại.

	"Bây giờ theo chúng ta ba người, ngươi như vậy tinh tinh làm dáng có ý tứ sao?"

	Lý Thiên Cương thân cao đạt tới mười trượng, da tím đen, ồm ồm mở miệng, một mặt cười nhạt.

	"Ngươi nói gì? !"

	Tần Nghiễm bỗng nhiên quay đầu, trong tròng mắt bùng nổ kinh Thiên Sát cơ hội, so với nơi này nhiệt độ còn muốn cho lòng người hàn.

	"Ta nói sai rồi sao? Sớm đi làm gì, nếu đã ra tay, cần gì phải tinh tinh làm dáng."

	Lý Thiên Cương không sợ chút nào, nếu xuống sát thủ, như vậy hết thảy cũng không trọng yếu, quyết định ra tay lúc có gì từng nghĩ qua dưới mắt.

	"Tốt lắm, tất cả chớ ồn ào!"

	Bạch Lâm đứng dậy, ngăn ở trong hai người ở giữa, chận lại hai người.

	Trong sân trừ Lý Thiên Cương có thể làm được tơ không chút do dự ra, Bạch Lâm Tần Nghiễm hai người đều là tâm tình phức tạp.

	Hai người trong lòng tràn đầy áy náy, dẫu sao những người này là mình xung phong xông trận, không có chết ở trong tay địch nhân, ngược lại là bị mình nơi chém chết.

	Mà Lý Thiên Cương chính là không có chút nào gợn sóng, ở Lý Thiên Cương xem ra, mình đã sớm là người đáng chết.

	Ở ba người rơi vào mâu thuẫn lúc đó, dị biến đột nhiên phát sinh!

	Ông!

	Từng đạo gợn sóng từ trên tế đàn truyền tới, máu ánh sáng màu đỏ hướng bốn phía từng vòng lan tràn!

	"Ngang!"

	"Hống!"

