Chương 707: Thợ săn, con mồi 
 Converter Dzung Kiều cầu phiếu 

	Đối với Vạn Cổ thiên tông mà nói, chưa trưởng thành thiên mới không có bất kỳ ý nghĩa gì.

	Muốn muốn gia nhập Vạn Cổ thiên tông, vậy thì sống sót trước đi.

	Nếu như liền trước mắt những thứ này chướng ngại cũng khoe càng không đi qua, vậy cũng chỉ có thể nói cùng Vạn Cổ thiên tông vô duyên.

	Vạn Cổ thiên tông yêu cầu cũng không phải là cái gì thể chất đặc thù, hoặc là năng lực xuất chúng đệ tử.

	Mà là có thể hoàn mỹ phát huy ra thực lực mình võ giả, cùng trong cảnh giới vô địch thậm chí có thể vượt qua cảnh giới đánh giết đệ tử!

	Chỉ xem thực lực, không xem những thứ khác.

	Đối với Vạn Cổ thiên tông mà nói, coi như ngươi thể chất đặc thù, nếu như tự thân chiến lực không đủ, vậy còn không như một tư chất phổ thông, nhưng chiến lực nhưng cường đại đệ tử bình thường.

	Nuôi cổ nói một chút cũng không phải là nói một chút mà thôi, đây chính là thực tế!

	Vạn Cổ thiên tông vì sao có thể lấy ít như vậy nồng cốt số người lực áp vô số tông môn trở thành đứng đầu nhất mười ba tông môn một trong, chính là bởi vì vì Vạn Cổ thiên tông tàn khốc kiểu mẫu!

	Vô số cổ trùng chém giết, cuối cùng sống sót tất nhiên là cường đại nhất cổ trùng.

	Mà bởi vì siêu thoát đường tồn tại, những thứ này cường đại nhất cổ trùng giống vậy không thể may mắn tránh khỏi, cũng biết lần nữa gia nhập mới cổ trùng.

	Lần nữa chém giết!

	Mà Hoang Đản những thứ này Vạn Cổ thiên tông trưởng lão chính là như vậy, đạp còn lại thiên kiêu máu xương đi tới trước, trưởng thành vì một phương đại năng.

	Một mảnh khu rừng rậm rạp trong, một cái rộng rãi sông lớn chảy băng băng không ngừng, không biết chảy hướng phương nào.

	Con sông lớn này rộng rãi vô cùng, mặt sông rộng rãi lấy cây số làm đơn vị.

	Chất lượng nước đục ngầu, thỉnh thoảng có thể gặp dưới mặt nước có to lớn bóng đen chớp mắt rồi biến mất.

	Bờ sông, một tòa đủ để chứa mấy trăm ngàn người sinh hoạt doanh trại cao vút.

	Chỗ hòn này trong doanh trại tuyệt đại đa số kiến trúc đều là dùng to lớn hòn đá chất đống mà thành, số ít nhà mới là tới vật liệu gỗ xây.

	Toàn bộ bộ lạc tràn đầy thô cuồng, nguyên thủy.

	Tùy ý có thể thấy được to lớn xương trắng trải trên mặt đất, trên mặt đất còn có không thiếu không khô khốc huyết dịch.

	Trong đó không thiếu tướng mạo cùng nhân loại giống nhau như đúc sinh vật cuộc sống.

	Duy nhất cùng nhân loại bất đồng chính là những thứ này quái dị loại hình người sinh vật tay chân cùng nhân loại không giống nhau lắm.

	Giống như mỏ sắt chế tạo binh khí, giao phó cho những thứ này loại hình người sinh vật lực công kích cường đại.

	Sau lưng chập chờn từng cái cái đuôi, cái đuôi hình dáng có chút giống là xương cột sống bại lộ bên ngoài, cuối cùng hoặc như là một cái tam lăng thứ vậy.

	10 ngày ẩn núp để cho Bắc Phong hiểu được không ít tin tức.

	Những thứ này Hoang không quá hai ngày sẽ có một nhóm người hướng trong rừng rậm phân chia đi săn chạy tới.

	Chu vi chừng 100k dặm đều là cái bộ lạc này sân săn bắn.

	Sở dĩ mỗi qua hai ngày sẽ có một nhóm Hoang tộc nhân đi sân săn bắn, là bởi vì phải bảo đảm trong bộ lạc thức ăn đầy đủ.

	Đồng thời có đầy đủ tu dưỡng thời gian.

	Trước nhất phát ra một nhóm người đến khi sau một nhóm người đến sau đó, liền mang theo con mồi trở lại, một mực tuần hoàn.

	Những thứ này Hoang tộc người rất ít có sử dụng binh khí, bởi vì vì bọn họ thân thể cấu tạo chính là thích hợp nhất bọn họ vũ khí!

	Mà một khi gặp cái loại đó sử dụng binh khí Hoang tộc nhân, vậy ngược lại thì muốn vạn phần cẩn thận.

	Vậy ý nghĩa những thứ này Hoang tộc nhân cho rằng sử dụng binh khí so sử dụng bản thân mình móng vuốt mạnh hơn!

	Sở dĩ loài người võ giả sẽ lấy đi chết trận Hoang tộc nhân móng vuốt cùng với cái đuôi chính là bởi vì làm cho này chút Hoang tộc nhân móng vuốt dung luyện sau đó có thể được một loại mỏ sắt.

	Loại này mỏ sắt giống như người vạn năng vậy, chế tạo binh khí thời điểm gia nhập lớn chừng ngón tay cái một khối, đủ để cho binh khí tính năng tăng lên 30%!

	Dĩ nhiên càng cường đại thần binh cần loại này mỏ sắt tính lại càng lớn.

	Nếu như muốn để cho thập hỏa thập long che chở như vậy đẳng cấp thần binh tính năng tăng lên 30%, sợ rằng yêu cầu mỏ sắt tính thì không phải là lấy cân tới bàn về, mà là lấy tấn tới tính toán!

	Một đầu ngàn năm vương cảnh giới Hoang trên người móng vuốt cùng với cái đuôi trong có thể đề luyện ra mỏ sắt chỉ có một khắc đến mười lăm khắc bây giờ.

	Vạn năm tôn cảnh giới Hoang có thể đề luyện ra mỏ sắt sẽ nhiều hơn một chút, nhưng cũng nhiều không đi nơi nào.

	Loại này đề luyện sau mỏ sắt giá cả ngẩng cao, một khắc mỏ sắt giá trị liền đạt tới mười khối cực phẩm linh thạch!

	Mà hắn đề luyện nguyên liệu khi còn sống tu vi càng mạnh, đề luyện ra mỏ sắt giá trị cũng kinh người hơn.

	Bắc Phong xác nhận không có lầm sau đó, lặng yên không tiếng động hướng những thứ này Hoang tộc nhân sân săn bắn chạy tới.

	Nói là sân săn bắn, thực ra không phải vậy.

	Chẳng qua là cái này phụ cận không có so cái bộ lạc này mạnh hơn Hoang tộc mà thôi, cho nên cái này một phiến khu vực liền trở thành những thứ này Hoang đi săn.

	Thiên địa linh khí đậm đà như vậy tự nhiên dựng dục không đếm xuể yêu thú.

	Nghiêm túc coi như, yêu thú toàn thể thực lực không hề so Hoang tộc kém.

	Nhưng yêu thú cũng không có Hoang tộc như vậy hoàn chỉnh xã hội kết cấu.

	"Hống!"

	"Ò ọ!"

	Bắc Phong cũng không có phi hành, mà là nhanh ở trong rừng rậm xuyên qua, bên tai thỉnh thoảng truyền tới từng trận này thay nhau vang lên tiếng thú gào.

	Cứ việc không có phi hành, nhưng Bắc Phong tốc độ giống vậy rất nhanh.

	Một ít thực lực thấp hèn yêu thú thường thường chỉ thấy được tàn ảnh thoáng qua, còn không thấy rõ bóng người Bắc Phong liền biến mất không gặp, lưu lại một đám yêu thú vẻ kiêu ngạo mơ hồ hình dáng.

	"Những thứ này Hoang tộc nhân mỗi một lần đội ngũ số người bất quá trăm người, trong đó có ít nhất một nửa người là vạn năm tôn, vì vậy không phải vạn bất đắc dĩ, không thích hợp cùng những thứ này Hoang tộc nhân cứng rắn đụng."

	Bắc Phong một bên đi đường, vừa suy nghĩ trước.

	Xa xa đi theo mới vừa lên đường vậy một đám Hoang tộc nhân sau lưng.

	Lúc này Bắc Phong giống như là một cái kinh nghiệm lão luyện thợ săn, đang xa xa treo mình con mồi.

	Vì chính là để cho đám này Hoang tộc người ta buông lỏng cảnh giác.

	Bây giờ sở dĩ không ra tay, thứ nhất là bởi vì lúc này còn chưa tới đạt mục tiêu, những thứ này Hoang tộc nhân tính cảnh giác là cao nhất thời điểm.

	Thứ hai chính là bây giờ đám người này đều tụ tập ở một chỗ, không tốt để cho Bắc Phong từng cái kích phá.

	Không để cho Bắc Phong chờ lâu, chỉ là năm ngày sau đó, cái này được Hoang tộc nhân rốt cuộc chạy tới mục tiêu.

	Cùng đi trước đội ngũ săn thú hoàn thành giao tiếp.

	Đồng thời Bắc Phong cũng có thể cảm giác đến chuyến đi này Hoang tộc nhân tính cảnh giác rõ ràng giảm xuống không thiếu, buông lỏng xuống.

	"Bây giờ còn chưa phải là thời cơ tốt, đợi thêm chút."

	Bắc Phong tự nói.

	Yên lặng nhìn chăm chú những thứ này Hoang tộc nhân nhất cử nhất động.

	"Nhanh, mau."

	Bắc Phong ánh mắt càng ngày càng sáng, lửa giận trong lòng bắt đầu sôi trào, liên quan cả người khí huyết tốc độ vận hành cũng thêm nhanh rất nhiều.

	Nếu như có người đứng ở Bắc Phong trăm mét bên trong, là có thể rõ ràng nghe được một hồi con sông sóng nước thanh!

	Đó là khí huyết dâng trào như con sông!

	Rốt cuộc ở Bắc Phong chờ hạ, một liền đi qua thời gian 2 ngày.

	Cái này thời gian 2 ngày bên trong những thứ này Hoang tộc nhân bày ra kinh khủng giết hại kỹ xảo, bị để mắt tới con mồi không một chạy khỏi.

	Dĩ nhiên đây cũng là bởi vì làm cho này một phiến khu vực cũng không có quá yêu thú cường đại nguyên nhân.

	Khả đồng cảnh giới hạ, yêu thú trên căn bản không phải những thứ này Hoang tộc nhân đối thủ.

	Đoạn này thời gian chết tại đây chút Hoang tộc nhân trong tay yêu thú đếm không hết, chỉ là vạn năm tôn cảnh giới yêu thú là hơn đạt mấy trăm đầu!

	Từ Bắc Phong cái góc độ này, có thể thấy được Hoang tộc nhân trong doanh trại bầu không khí hết sức buông lỏng.

	Tiếp liền hai ngày giết hại, để cho những thứ này Hoang tộc nhân cũng có chút mệt mỏi.

	Mà khoảng cách nhóm kế tiếp Hoang tộc nhân thay phiên chỉ còn lại có một ngày thời gian.

	Nói cách khác ngày mai lúc này sẽ có mới đội ngũ săn thú tới.

	Lúc này trong doanh trại Hoang tộc nhân bật lửa lên diễm, đang nướng thịt yêu thú, hết sức buông lỏng.

	Nhìn một màn này, Bắc Phong biết mình chờ đợi đã lâu cơ hội sẽ đến!Chương 707: Thợ săn, con mồi 
 Converter Dzung Kiều cầu phiếu 

	Đối với Vạn Cổ thiên tông mà nói, chưa trưởng thành thiên mới không có bất kỳ ý nghĩa gì.

	Muốn muốn gia nhập Vạn Cổ thiên tông, vậy thì sống sót trước đi.

	Nếu như liền trước mắt những thứ này chướng ngại cũng khoe càng không đi qua, vậy cũng chỉ có thể nói cùng Vạn Cổ thiên tông vô duyên.

	Vạn Cổ thiên tông yêu cầu cũng không phải là cái gì thể chất đặc thù, hoặc là năng lực xuất chúng đệ tử.

	Mà là có thể hoàn mỹ phát huy ra thực lực mình võ giả, cùng trong cảnh giới vô địch thậm chí có thể vượt qua cảnh giới đánh giết đệ tử!

	Chỉ xem thực lực, không xem những thứ khác.

	Đối với Vạn Cổ thiên tông mà nói, coi như ngươi thể chất đặc thù, nếu như tự thân chiến lực không đủ, vậy còn không như một tư chất phổ thông, nhưng chiến lực nhưng cường đại đệ tử bình thường.

	Nuôi cổ nói một chút cũng không phải là nói một chút mà thôi, đây chính là thực tế!

	Vạn Cổ thiên tông vì sao có thể lấy ít như vậy nồng cốt số người lực áp vô số tông môn trở thành đứng đầu nhất mười ba tông môn một trong, chính là bởi vì vì Vạn Cổ thiên tông tàn khốc kiểu mẫu!

	Vô số cổ trùng chém giết, cuối cùng sống sót tất nhiên là cường đại nhất cổ trùng.

	Mà bởi vì siêu thoát đường tồn tại, những thứ này cường đại nhất cổ trùng giống vậy không thể may mắn tránh khỏi, cũng biết lần nữa gia nhập mới cổ trùng.

	Lần nữa chém giết!

	Mà Hoang Đản những thứ này Vạn Cổ thiên tông trưởng lão chính là như vậy, đạp còn lại thiên kiêu máu xương đi tới trước, trưởng thành vì một phương đại năng.

	Một mảnh khu rừng rậm rạp trong, một cái rộng rãi sông lớn chảy băng băng không ngừng, không biết chảy hướng phương nào.

	Con sông lớn này rộng rãi vô cùng, mặt sông rộng rãi lấy cây số làm đơn vị.

	Chất lượng nước đục ngầu, thỉnh thoảng có thể gặp dưới mặt nước có to lớn bóng đen chớp mắt rồi biến mất.

	Bờ sông, một tòa đủ để chứa mấy trăm ngàn người sinh hoạt doanh trại cao vút.

	Chỗ hòn này trong doanh trại tuyệt đại đa số kiến trúc đều là dùng to lớn hòn đá chất đống mà thành, số ít nhà mới là tới vật liệu gỗ xây.

	Toàn bộ bộ lạc tràn đầy thô cuồng, nguyên thủy.

	Tùy ý có thể thấy được to lớn xương trắng trải trên mặt đất, trên mặt đất còn có không thiếu không khô khốc huyết dịch.

	Trong đó không thiếu tướng mạo cùng nhân loại giống nhau như đúc sinh vật cuộc sống.

	Duy nhất cùng nhân loại bất đồng chính là những thứ này quái dị loại hình người sinh vật tay chân cùng nhân loại không giống nhau lắm.

	Giống như mỏ sắt chế tạo binh khí, giao phó cho những thứ này loại hình người sinh vật lực công kích cường đại.

	Sau lưng chập chờn từng cái cái đuôi, cái đuôi hình dáng có chút giống là xương cột sống bại lộ bên ngoài, cuối cùng hoặc như là một cái tam lăng thứ vậy.

	10 ngày ẩn núp để cho Bắc Phong hiểu được không ít tin tức.

	Những thứ này Hoang không quá hai ngày sẽ có một nhóm người hướng trong rừng rậm phân chia đi săn chạy tới.

	Chu vi chừng 100k dặm đều là cái bộ lạc này sân săn bắn.

	Sở dĩ mỗi qua hai ngày sẽ có một nhóm Hoang tộc nhân đi sân săn bắn, là bởi vì phải bảo đảm trong bộ lạc thức ăn đầy đủ.

	Đồng thời có đầy đủ tu dưỡng thời gian.

	Trước nhất phát ra một nhóm người đến khi sau một nhóm người đến sau đó, liền mang theo con mồi trở lại, một mực tuần hoàn.

