Chương 637: Nhảy Long môn 
 Converter Dzung Kiều cầu phiếu 

	Thuyền này tốc độ rất nhanh, dễ như trở bàn tay đột phá tốc độ âm thanh.

	Nhưng tương ứng, linh thạch tiêu hao tốc độ cũng là để cho người nhức nhối.

	Động lực lò trong một đống linh thạch không ngừng hóa vì bột, linh khí tiêu hao không còn một mống.

	Bắc Phong ngồi ở trên boong, đâm đầu vào gió lớn trực tiếp bị Bắc Phong quanh thân khí huyết ngăn trở.

	Biển hoàng kim, nước biển vàng óng, giống như cao cấp rượu ngon vậy, trời cao trong thỉnh thoảng lẩn quẩn tất cả dáng người khổng lồ chim biển.

	Thỉnh thoảng đáp xuống, nắm lên từng cái vài mét khổng lồ cá lớn.

	Hai bên cảnh sắc không có thay đổi, thời gian lâu dài, cho người một loại từ đầu đến cuối tại chỗ cảm giác.

	Chung quanh đều là vừa nhìn vô tận biển khơi, mang một ít vị mặn tanh gió biển thổi phất tới.

	Thỉnh thoảng có thể gặp mấy chiếc thuyền câu, đang mò tóm đi lên từng cái cá lớn.

	Mặt trời lên tháng rơi, thời gian thoáng một cái đã qua nửa tháng.

	Chân trời xuất hiện một đạo lớn vô cùng vàng cổng hình vòm.

	Cổng hình vòm cao đến hơn mười ngàn trượng, giống như Thiên môn vậy, khí thế khoáng đạt, năm tháng dấu vết ở cổng hình vòm lên dòng nước chảy qua.

	Chẳng qua là nhìn liền cho người một loại tang thương, cùng với rung động.

	"Ra cánh cửa này coi như là tiến vào chân chính biển sâu, cũng không biết là người nào đứng, thuộc hạ nghe được lời đồn đãi, đạo này cửa đã từng có vạn năm tôn muốn hủy diệt cánh cửa này, nhưng là lại bị trấn giết tại chỗ."

	Lữ Duy đứng ở Bắc Phong sau lưng, chậm rãi đến.

	"Chẳng lẽ là nhảy Long môn?"

	Bắc Phong cười một tiếng, cảm giác được mình ý nghĩ hảo huyền.

	"Long môn?"

	Lữ Bố có một ít hứng thú, có chút nghi ngờ hỏi thăm.

	Mặc dù không biết vì sao là long cửa, nhưng là nghe được rồng cái chữ này, Lữ Bố nhưng là cảm giác có chút rung động, nhưng là nhưng không biết từ đâu tới.

	"Ở quê nhà ta, có một đạo cửa, tên viết Long môn, có một loại cá tên là cá chép, cá chép chẳng qua là sinh vật thông thường, thậm chí liền trăm năm cảnh cũng chưa tới, nhưng là một khi nhảy nhảy qua Long môn, liền có thể hóa rồng, thẳng lên Vân Tiêu, trở thành chư thiên vạn giới chí cường thần thú."

	Bắc Phong thần sắc có chút nhớ lại, chậm rãi mở miệng đến.

	Cá chép nhảy Long môn câu chuyện đã trên Trái Đất TQ lưu truyền không biết nhiều ít năm, nghe thấy có thể chín.

	"Rồng? Cao cấp yêu thú sao?"

	Lữ Bố hỏi thăm, còn như Bắc Phong nơi quê quán của hắn, Lữ Bố theo bản năng bỏ quên.

	"Rồng, thần thánh thú, thành niên rồng một kích dưới, đủ để hủy diệt Thiên Mạc tinh, cao cấp yêu thú liền cho nó xách giày cũng không xứng."

	Bắc Phong cười một tiếng, mở miệng đến.

	Lữ Bố có chút rung động, một kích dưới hủy diệt Thiên Mạc tinh là cái gì khái niệm? Lữ Bố không tưởng tượng nổi, nhưng cũng không trở ngại Lữ Bố biết rõ long mạnh mẽ.

	Nhưng Lữ Bố trong lòng vẫn là có chút không dám tin tưởng.

	Bắc Phong thấy vậy cũng không có nhiều, dẫu sao cái thế giới này có thể là tới nay không có xuất hiện qua long bóng người à.

	Thậm chí ở cái thế giới này liền giao long đều không từng thấy qua.

	Bắc Phong để cho thuyền đậu sát ở cổng hình vòm phía dưới, đưa tay hướng cổng hình vòm xóa đi.

	Cảm giác được cổng hình vòm lên vậy lạnh như băng lạnh lẻo thấu xương, Bắc Phong điều kiện phản xạ rút tay trở về.

	"Thật thấp nhiệt độ, nhưng lại bị trói buộc ở cổng hình vòm bên trong, không có tán dật, liền nước biển chung quanh cũng không có đóng băng."

	Bắc Phong nâng lên tay, nhìn mới vừa chạm cổng hình vòm ngón tay, phía trên đã kết liễu tầng 1 màu u lam miếng băng mỏng.

	Kinh khủng này thấp ấm thậm chí liền Bắc Phong thân vì ngàn năm vương tu vi đều cảm giác được giá rét thấu xương.

	Sợ rằng đổi lại là trăm năm cảnh võ giả, mới vừa rồi đụng chạm trong nháy mắt cũng sẽ bị chết rét!

	Bắc Phong thật sâu nhìn cái này cổng hình vòm một cái, để cho người lái thuyền rời đi.

	Sau hồi lâu, Bắc Phong trên ngón tay hàn băng mới biến mất không gặp.

	"Gia chủ, đến thời điểm dùng cơm."

	Lữ Duy đứng ở Bắc Phong sau lưng, cung kính đến.

	" Ừ."

	Bắc Phong ánh mắt từ đường chân trời thu hồi lại, trong lòng vẫn là tràn đầy nghi ngờ.

