Chương 773: Thế ngoại Đào Nguyên 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong tâm niệm vừa động, cầm lên ngọc bội đặt ở trán, ý niệm chìm vào trong đó.

	Cám ơn Thập Tam sẽ không vô duyên vô cớ nói như vậy, nhất định là có mình không biết địa phương.

	"Oanh!"

	Bắc Phong ý niệm mới vừa dò nhập trong ngọc bội, một cổ giống như nước lũ giống vậy tin tức bùng nổ, xông vào Bắc Phong trong đầu!

	Bắc Phong tinh thần lực khổng lồ, vượt qua xa cùng cấp võ giả.

	Vì vậy cái này một cổ tin tức nước lũ đối với Bắc Phong mà nói không coi vào đâu.

	Chẳng qua là chốc lát, Bắc Phong liền đã hoàn toàn đón nhận cái này cổ tin tức.

	Đừng xem Quỷ Xa Tử cho biết mọi người, chỉ có một cái không thể giết lẫn nhau.

	Nhưng đó là nồng cốt, còn lại một ít chú ý sự hạng đều ở đây trong ngọc bội.

	Đồng thời Bắc Phong cũng rõ ràng cám ơn Thập Tam tại sao nói nơi này không phải đệ tử mới nhập môn có thể tiến vào địa phương.

	Nơi đây chính là đệ tử cũ chỗ ở, cứ việc không có nói rõ quy định, nhưng là mặc thủ thành quy nơi đây không phải đệ tử mới nhập môn chỗ ở.

	Bắc Phong nhìn một cái bốn phía, một cái nóc nhà đơn độc sân lưa thưa phân bố.

	Lẫn nhau bây giờ cách rất xa, hoàn cảnh thư thích.

	Nơi này linh khí không hề so ngoại giới đậm đà, nhưng là thắng ở yên lặng.

	"Nếu tông môn không có quy định rõ, vậy ta ở cũng không khỏi không thể."

	Bắc Phong cười một tiếng, hướng về phía cám ơn Thập Tam nói.

	"Vậy ngươi có thể phải có bị tìm phiền toái chuẩn bị, cứ việc không thể tự thương tàn sát, nhưng so tài bị thương ở khó tránh khỏi."

	Cám ơn Thập Tam nhìn một cái Bắc Phong, chú ý tới Bắc Phong trong ánh mắt kiên trì, cũng không có mở miệng khuyên.

	Dẫu sao cùng Bắc Phong giao tình không hề sâu, chẳng qua là cơ duyên xảo hợp có liên lạc thôi.

	Là lấy cám ơn Thập Tam cũng không có nhiều cùng Bắc Phong nói gì, tránh cho ác Bắc Phong.

	"Sư huynh, sư đệ cáo từ trước, đợi khi tìm được thích hợp cư trú sau đó, lại mời sư huynh đem rượu nói vui mừng."

	Bắc Phong đối với cám ơn Thập Tam thi lễ một cái, rồi sau đó trôi giạt rời đi.

	Cám ơn Thập Tam nhìn Bắc Phong rời đi hình bóng, lắc đầu một cái, đi tới nơi này còn tưởng rằng là ở bên ngoài sao? Quá mức cuồng vọng có thể muốn ăn không thiếu đau khổ, thiên tài? Vạn Cổ thiên tông cho tới bây giờ không thiếu thiếu.

	Xa nhau cám ơn Thập Tam sau đó, Bắc Phong hướng chỗ sâu đi tới.

	Cứ việc Vạn Cổ thiên tông đệ tử thưa thớt, có thể sân cũng rất nhiều.

	Bắc Phong vẫn không có tìm được hài lòng địa phương.

	"Ùng ùng!"

	Một tiếng vang đinh tai nhức óc mơ hồ truyền tới, Bắc Phong theo thanh âm truyền tới chỗ đi tới, cua quẹo sau trước mắt sáng lên!

	Một toà lớn vô cùng đỉnh núi xuất hiện ở trước mắt, vô cùng to lớn, có thể nói điều này trong dãy núi cao nhất một tòa ngọn núi chính!

	Đỉnh núi như xương rồng. Cao ngất, hùng hậu!

	Tản ra mơ hồ uy áp, cả ngọn núi đỉnh phần lớn cũng dần dần không nhìn thấy với trong tầng mây.

	Đan cơ chỉ là hiển lộ ra bộ phận cũng không dưới với mấy vạn trượng!

	Một đạo chiều rộng mấy chục thước bộc bố trí từ trên ngọn núi Phi Lưu thẳng xuống, đụng vào phía dưới hàn đàm trong!

	Bắn tung tóe ra mảng lớn mảng lớn nước cùng bọt màu trắng.

	Hàn đàm trong, một ít không biết tên kim màu đỏ cá nhỏ, bất quá chỉ một cái lớn nhỏ, nhưng thần dị bất phàm, từ trong đầm nước nhảy lên, hướng bộc bố trí trên bơi đi!

	"Ngâm!"

	"Lệ!"

	"Hống!"

	Hàn đàm bốn phía cỏ cây phong phú, không thiếu thần dị chim thú vật ở chỗ này uống nước, trong con ngươi mang kinh người linh tính.

	Đưa mắt nhìn bốn phía, hàn đàm ngoài mấy trăm thước, một cái nhà sân đứng ở này, trước cửa hai cây to lớn cây ngô đồng trên dừng lại mấy con thần tuấn bất phàm màu xanh chim to.

	Mơ hồ có nhạc khí thanh từ trong đó truyền tới, như có như không làm người ta không nhịn được nghĩ muốn tìm tòi kết quả.

	"Đáng tiếc, có người ở."

	Bắc Phong liếc nhìn bốn phía, có chút thương tiếc, nơi đây rất phù hợp tâm ý của mình, nhưng lại có chủ.

	"Ừ ? Phía trên còn có một tòa sân?"

	Bắc Phong lơ đãng ngẩng đầu, nhưng phát hiện cách mặt đất mấy trăm trượng, mơ hồ có mái cong lộ ra một góc.

	Bắc Phong con ngươi sáng lên, dưới chân nhẹ nhàng điểm một cái, thân thể giống như một đầu thiên bằng, phóng lên cao!

	"Thật là một nơi thế ngoại Đào Nguyên!"

	Bắc Phong bay lên trời, rơi vào mấy trăm trượng cao trên bình đài, đánh giá trước mắt sân, để cho Bắc Phong không kềm hãm được phát ra một tiếng cảm thán.

	Tí ti hơi nước ở chỗ này lan tràn, giống như đưa vào đám mây!

	Một mảnh thiên nhiên hình thành sân thượng xuất hiện ở Bắc Phong trước mắt, mặt đất lồi lõm, trên đó sinh đầy buội cây cùng mấy đóa hoa dại không biết tên.

	Bộc bố trí như một thanh kiếm bén, từ nơi khúc quanh rủ xuống, thanh âm ngược lại là so ở đầm nước phía dưới nghe còn nhỏ hơn.

	Một tòa gác xép cao 2 tầng xuất hiện ở Bắc Phong trước mắt, gác lửng không lớn, cũng chưa nói tới tinh xảo, nhưng lại có khác một phen thi ý.

	Sân thượng bên bờ sinh trưởng một cây tùng xanh, già nua vô cùng, cũng không phải cái gì linh thụ, kết đi ra ngoài trái cây cũng là bình thường, nhưng đầu lại rất lớn.

	Thanh thúy tùng châm trên treo đầy từng giọt giọt nước, thỉnh thoảng thấp.

	Núi ở giữa mơ hồ có chim hót tiếng vang lên, như có như không.

	Bắc Phong khóe miệng lộ vẻ cười, đối với lần này chỗ thật quá hài lòng, duy nhất lo lắng chính là nơi này đã có người ở.

	Bắc Phong ôm tâm tình thấp thỏm, đi về phía gác lửng.

	"Ông!"

	Một đạo tiếng động lạ, gác lửng trăm mét ra một tầng trong suốt bình phong che chở dâng lên, một cổ không lớn, nhưng lại làm Bắc Phong không cách nào phản kháng lực cản truyền tới, chậm rãi đem Bắc Phong đẩy ra!

	Bắc Phong ý niệm động một cái, sử dụng ngọc bội.

	Ngọc bội phát ra thanh quang, như một vòng màu xanh mặt trời, ánh sáng nhu hòa toát ra 3m.

	"Ông!"

	Ngọc bội in ở trong suốt bình phong che chở trên, toàn bộ trong suốt sắc bình phong che chở cũng thổi phồng lần trước tầng màu xanh ánh sáng rực rỡ.

	"Rắc rắc!"

	Không tiếng động, trong suốt sắc màn sáng biến mất không gặp, Bắc Phong không kinh sợ mà còn lấy làm mừng.

	Điều này nói rõ nơi này cũng không có cư trú, bởi vì phải là có người nói, mình ngọc bội sẽ bị trực tiếp văng ra.

	Mỗi một tòa trong sân đều có Vạn Cổ thiên tông cường giả bày ra trận pháp, trừ mình tự mình ra, không có người ngoài có thể tự tiện xông vào.

	Nếu muốn lấy rất lực kích phá bốn phía trận pháp, cho dù là phong hoàng cường giả cũng không làm được!

	Bắc Phong thu hồi ngọc bội, một lần nữa đi về phía trước, lần này màn sáng cũng không có xuất hiện, để cho Bắc Phong thuận lợi tiến vào trong đó.

	Ở Bắc Phong ngọc bội ấn ở phía trên, trận pháp cũng đã ghi chép Bắc Phong hơi thở, trừ Bắc Phong cho phép ra, không người có thể tiến vào trong đó.

	Ở Bắc Phong tiến vào gác lửng, đỉnh núi dưới, hàn đàm chi bên, một tòa sân trong, cả người xuyên tử bạch tương ở giữa quần dài cô gái đang đứng ở bên trong viện đầy ao màu vàng hoa sen bên, bên mép để một cái trúc tiêu.

	Cô gái tóc dài tùy ý dùng một cái màu trắng tơ mang buộc ở sau ót, tà áo theo gió tung bay, giống như lạc thần!

	Từng tiếng như đại đạo chi âm từ trúc tiêu trong vang lên, từng cái màu trắng linh cá nổi lên mặt nước, khép mở miệng, nhìn về cô gái.

	" Ầm!"

	Một khắc sau, cô gái cả người giống như tiên giáng trần hơi thở không còn gì vô tồn, trong tay thanh thúy trúc tiêu trực tiếp một tấc tấc mất đi, hóa vì bột biến mất ở giữa trời đất.

	Cô gái cả người khí huyết bùng nổ, giống như mênh mông, sâu không lường được, quanh thân hiện ra từng đạo dị tượng!

	Có màu vàng hoa sen tách thả ra, tan thành mây khói!

	"Là ai ?"

	Một khắc sau cô gái hơi thở ẩn núp, dị tượng biến mất không gặp, giống như mới vừa nơi gặp cũng là cảm giác, cô gái ngẩng đầu nhìn về phía bầu trời, trong con ngươi lóe lên thành tựu xuất sắc, đôi môi khẽ mở, phát ra một đạo ý vị sâu xa lời nói.

	"Ừ ? Là ai! Chẳng lẽ là tiếng đàn?"

	"Thật là to gan, muốn đè xuống tất cả mọi người lên đỉnh, hỏi qua ta vô sanh liền sao?"

	Từng đạo khí huyết xông lên trời không, tiếng chấn động tiếng rống giận.Chương 773: Thế ngoại Đào Nguyên 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong tâm niệm vừa động, cầm lên ngọc bội đặt ở trán, ý niệm chìm vào trong đó.

	Cám ơn Thập Tam sẽ không vô duyên vô cớ nói như vậy, nhất định là có mình không biết địa phương.

	"Oanh!"

	Bắc Phong ý niệm mới vừa dò nhập trong ngọc bội, một cổ giống như nước lũ giống vậy tin tức bùng nổ, xông vào Bắc Phong trong đầu!

