Chương 1099: Ảo cảnh cùng phản chiếu 
 Converter Dzung Kiều cầu phiếu 

	"Xông qua tầng ba mươi sáu khóa yêu tháp, là nói ta sao?"

	Bắc Phong nghe phía dưới xì xào bàn tán, cả người có chút hoảng hốt.

	Nhưng vào mắt gây ra, hết thảy đều là như vậy gọn gàng ngăn nắp, đúng là mình gia miện Thiếu tông chủ nghi thức.

	Cũng chính là bởi vì là nghe được đông đảo nghị luận, Bắc Phong cả người trong ánh mắt bắt đầu xuất hiện giãy giụa!

	"Không đúng, không đúng, ta nhớ ra rồi, ta làm sao có thể sẽ đi xông qua tầng ba mươi sáu khóa yêu tháp!"

	Bắc Phong lần nữa lúc ngẩng đầu lên, trong mắt đã khôi phục trấn tĩnh, trong miệng không nhịn được vừa nói.

	"Thiếu tông chủ ngài thế nào rồi ? Ngài đúng là xông qua tầng ba mươi sáu khóa yêu tháp, thậm chí kinh động chín vị lão tổ, chín vị lão tổ cũng công nhận ngài thân phận."

	Bên người, một vị thiên đế cảnh trưởng lão cười nói đến.

	"Thật là lợi hại ảo cảnh, thật là lợi hại, liền ta cũng không biết đắm chìm vào trong đó bao lâu."

	Bắc Phong xúc động, trên người mình có đại bí mật, làm sao có thể sẽ vào lúc này xông qua tầng ba mươi sáu khóa yêu tháp, để cho mình bại lộ rất nhiều nhìn chăm chú dưới.

	Vì vậy chỉ có một giải thích, mình không biết lúc nào đã liền nói , lâm vào trong ảo cảnh.

	Làm Bắc Phong hiểu được sau đó, bốn phía hết thảy đều bắt đầu từ từ hư ảo, đông đảo đệ tử trưởng lão bóng người dần dần mơ hồ, bên tai truyền tới từng đạo tràn đầy cám dỗ nỉ non thanh.

	Làm Bắc Phong lần nữa thanh sau khi tỉnh lại, đã là xuất hiện ở một tòa chưa đủ mười thước vuông trong phòng.

	Gian phòng làm một thể, chất liệu cùng khóa yêu bên ngoài tháp đơn độc nhất vô nhị.

	Gian phòng trung tâm nhất có ba cái thạch đài, trên thạch đài phủ đầy trận pháp, tạo thành hình nửa vòng tròn sụp đổ vòng bảo vệ, vòng bảo vệ trong ba kiện vật phẩm thả ở trong đó.

	"Nhận rõ thật ta, có đại nghị lực, tự biết mình người có thể nhập tầng thứ hai!"

	Một câu chữ triện nhỏ vậy kiểu chữ khắc ở trên thạch đài, chữ chữ châu ngọc.

	"Có ý tứ, nhận rõ thật ta, tự biết mình người, nhắc tới đơn giản, làm khó, đặc biệt là ở có đầy đủ cám dỗ điều kiện tiên quyết, rất dễ dàng liền sẽ cho người bị lạc bản ta, liền ta cũng thiếu chút nữa trúng chiêu, lại lại có bao nhiêu người có thể thông qua tầng thứ nhất."

	Bắc Phong không có tự coi nhẹ mình, mà là liền chuyện bàn về chuyện.

	Tinh thần mình lực vô cùng cường đại, ý chí lại là kiên định, thậm chí còn có liên quan tới tinh thần linh hồn phương diện cao nhất đại thần thông tồn tại đều là rơi vào trong ảo cảnh hồi lâu.

	Vậy những người còn lại đâu ? Sợ rằng so mình càng thêm không chịu nổi.

	Mà không qua tầng thứ ba, chỉ có chết cái này một cái kết quả!

	Chỉ là tầng thứ nhất, tầm nhìn hạn hẹp, có thể gặp khóa yêu tháp bực nào khó khăn, chẳng qua là tầng này liền trực tiếp đào thải 99% đệ tử!

	Bắc Phong sãi bước tiến lên, quan sát cái lồng bên trong ba kiện vật phẩm.

	Mỗi một kiện vật phẩm phía dưới đều có giới thiệu cặn kẽ, kiện vật phẩm thứ nhất là một bụi tăng trưởng khí huyết tổ thuốc.

	Mà kiện vật phẩm thứ hai chính là một cái đỉnh cấp chuẩn đế binh, đế quân cảnh hơi thêm ân cần săn sóc dưới, liền đem thành là đế binh, uy năng mạnh mẽ!

	Mà kiện vật phẩm thứ ba chính là một viên lớn chừng trái nhãn đan dược, sau khi uống, ở nửa khắc đồng hồ bên trong đế quân cảnh dưới chiến lực đem tăng lên một cái cảnh giới lớn!

	Nhưng hậu di chứng cũng là vô cùng đáng sợ, dược liệu kết thúc sau đó, người dùng cả người khí huyết chảy ngược, bách mạch tất cả bể!

	Nhưng có như thế một viên đan dược, chung quy có chút sức, thời khắc mấu chốt có thể cứu một mạng người.

	Chẳng qua là Bắc Phong đáp lời không có hứng thú, chẳng qua là nhìn một cái, cũng không nhiều đi nữa làm để ý tới.

	Như vậy đan dược đối với mình mà nói có thể nói là gân gà, đối với mình không chỗ dùng chút nào.

