Chương 996: Lại khai sơn môn! 
 Converter Dzung Kiều cầu khen thưởng 

	Ngôi sao này trên yêu thú trí khôn chưa đủ, cũng không đại biểu tất cả yêu thú đều là như vậy.

	Tiến hóa tầng thứ càng cao, chỉ sẽ tự nhiên thì sẽ càng mạnh!

	Lấy ngôi sao này hoàn cảnh, hoàn toàn có thể ra đời phong đế cảnh trên tồn tại!

	Như vậy tồn tại Bắc Phong cũng sẽ không nhận là đối phương vẫn là linh trí không mở, như phong hoàng cảnh yêu thú như vậy vô tri vô giác.

	Một khi đụng vào như vậy một con yêu thú, Bắc Phong vì bảo vệ tánh mạng, phỏng đoán thì phải làm một lần nội gian.

	Giao long tốc độ rất nhanh, hơn nữa không cần Bắc Phong phát lực, Bắc Phong an nhàn nằm ở giao trên lưng rồng, mặc cho giao long động tác như thế nào kịch liệt, nhưng tựa như mọc rể vậy sừng sững không nhúc nhích.

	Xa ở Thiên Mạc tinh trên, Vạn Cổ thiên tông lần nữa lớn khai sơn môn.

	"Làm sao biết? Không phải mới 2 năm thời gian, Vạn Cổ thiên tông lại có thể lại bắt đầu chiêu thu đệ tử?"

	Một đại thế lực người vô cùng khiếp sợ.

	"Cơ duyên! Nếu Vạn Cổ thiên tông lớn khai sơn môn, vậy Lâm Vân tông không đi cũng được!"

	Một thiếu niên thiên kiêu đã xông qua Lâm Vân tông nhập tông khảo hạch hơn nửa, nghe tin tức sau đó, không chút do dự buông tha, rút người ra rời đi.

	"Vạn Cổ thiên tông trong hồ lô rốt cuộc đang bán thuốc gì, càng ngày càng nhìn không thấu."

	Cùng là cao nhất đại giáo một trong Ma thần quật trong truyền tới một tiếng thở dài.

	Vạn Cổ thiên tông cách 2 năm lần nữa lớn khai sơn môn làm cho cả Thiên Mạc tinh tung lên một tràng động đất!

	Cái này trong vòng hai năm bộc lộ tài năng thiên kiêu hưng phấn không thôi, cũng có gia nhập còn lại tông môn thiên kiêu đấm ngực dậm chân.

	Không thiếu đại thế lực người đều đang suy đoán Vạn Cổ thiên tông dụng ý, thân là mười ba cao nhất đại giáo một trong, Vạn Cổ thiên tông mọi cử động sẽ đưa tới một tràng động đất.

	Có thể mặc cho ngoại giới như thế nào dọ thám biết, nhưng cũng không có được bất kỳ tin tức.

	Vạn Cổ thiên tông giữ yên lặng, chẳng qua là lặng lẽ cho ra tuyển chọn đệ tử thời gian.

	"Đáng sợ, Vạn Cổ thiên tông điên rồi? Lần này thu nhận đệ tử số lượng lại có thể đạt tới 10 nghìn người!"

	Một vị Túc lão nhìn Vạn Cổ thiên tông ban bố tin tức, kích động đem râu cũng kéo xuống tới một món.

	"Chẳng lẽ Vạn Cổ thiên tông cũng bắt đầu thay đổi?"

	Một người âm thầm suy đoán, phải biết trước kia Vạn Cổ thiên tông thu ghi đệ tử nhưng mà nổi danh hà khắc, lần này thu nhận 10 ngàn đệ tử sợ rằng so với 50 nghìn năm bên trong thu nhận tất cả đệ tử cộng lại còn nhiều hơn!

