Chương 25: Ngụy Huy mục đích 
 Converter Dzung Kiều cầu phiếu 

	"Đông đông!"

	Cùng người nọ đi xuống sau đó, Ngụy Huy ngón trỏ chậm rãi gõ tiểu Diệp tử đàn mặt bàn.

	"Thật đúng là lấy là ta muốn ở núi Thanh Lĩnh dưới chân xây cất nhóm biệt thự à, bất quá là vì làm dáng vẻ mà thôi, chân chính trọng yếu chính là bí mật dưới nhà à!"

	Ngụy Huy cười lạnh nói.

	Từ thiếp thân trong ngực lấy ra một phần cũ nát bản đồ, bản đồ không biết là dùng loại nào động vật da lông chế tạo thành, phía trên dùng màu đỏ tươi thuốc màu đánh dấu một phần bản đồ.

	Nhìn qua không biết có thời gian bao lâu, ngôi nhà này hạ có động thiên khác sự việc, cũng không ai biết, bao gồm ngôi nhà này chủ nhân trước kia cũng không biết dưới nhà chôn thứ này.

	Rất nhiều năm trước Ngụy Huy liền đánh lên nhà Bắc Phong nhà cũ chủ ý, không biết làm thế nào lão đầu kia hồ đồ ngu xuẩn, sống chết cũng không bán.

	Thật vất vả đến khi lão đầu kia chết, nghĩ đến người trẻ tuổi này dễ đối phó một ít, bất quá là nông thôn một không gặp qua bộ mặt thành phố thằng nhà quê, cho hắn hơn 1 triệu thì có thể đuổi, nhưng không nghĩ tới người này cũng chết không sống bán.

	Theo lý thuyết Ngụy Huy hoàn toàn không cần phí lớn như vậy công phu, trực tiếp mạnh phá hủy nhà, bằng vào hắn quan hệ cũng có thể đem chuyện này giữ đè xuống.

	Nhưng tòa nhà này chủ nhân trước kia có thể không bình thường, ban đầu mình muốn mạnh hủy đi lúc này thiếu chút nữa bị người giết chết, vẫn là mình may mắn biết một vị quý nhân mới có thể may mắn tránh khỏi.

	Nhưng cái gia tộc đó cũng nói thẳng, mua có thể, nhưng nếu là dám phá hủy nhà liền diệt Ngụy Huy cả nhà!

	Vì dưới nhà cất giữ đồ, Ngụy Huy cũng không biết phái bao nhiêu người lén lén lút lút đào địa đạo, nhưng liền là không vào được, mấy năm qua chết mấy chục người!

	Rốt cuộc chắc chắn chỗ hòn này cửa địa cung vào ngay tại trong nhà mặt! Những địa phương khác căn bản không vào được!

	Thời gian qua nhiều năm như vậy, Ngụy Huy cũng là cảm thấy gia tộc kia không để ý nữa nơi này, ngẫu nhiên Bắc Phong trở lại, cho nên mới lại nổi lên ý niệm.

	"Nhanh! Muốn không được bao lâu ta là có thể để cho Ngụy gia tái hiện huy hoàng!"

	Ngụy Huy đốt ba cây thơm, cắm ở lư hương trong yên lặng nghĩ đến.

	Một trăm năm trước Ngụy gia cũng là vang keng keng võ đạo gia tộc, nhưng lại bị lúc đó Đại Thanh tiêu diệt, còn lại Ngụy Huy cái này nhất mạch còn sót lại liền xuống.

	Đáng tiếc truyền thừa không hoàn toàn, mỗi một đời người nhiều nhất đến nội kình đỉnh cấp cũng không phải tiến thêm, cho đến Ngụy Huy cha trước khi qua đời mới nói cho Ngụy Huy một cái bí mật kinh thiên!

	Một trăm năm trước Ngụy gia cường thịnh tạm thời, nhìn như nở mày nở mặt vô cùng, thật ra thì chẳng qua là người trông mộ mà thôi.

	Năm đó Ngụy Huy cái này nhất mạch ở Ngụy gia bất quá là dòng thứ mà thôi, căn bản không có tư cách tiếp xúc bực này cơ mật.

	Nhưng chủ nhà một vị nguyên lão ở trước khi chết đem những chuyện này nói cho Ngụy Huy ông cố.

	Nhưng còn chưa kịp nói ra địa cung sở tại liền tiêu, về sau nữa chính là chinh chiến không nghỉ niên đại, Ngụy Huy ông cố bỏ tỉnh ly hương rời đi đại lục.

	Sau đó truyền xuống còn có tờ này cổ xưa bản đồ, Ngụy Huy cha tìm hơn nửa đời người cũng không có tìm được địa cung chỗ, cuối cùng buồn bực mà chấm dứt.

	Tấm bản đồ này truyền tới Ngụy Huy trong tay lúc đã đời thứ 3, cơ duyên xảo hợp dưới lại còn thật bị hắn tìm được!

	"Chú Hạ Chân, cháu đây không phải là mở ra quán ăn gia đình sao? Làm ăn cũng không tệ lắm, chính là cháu chỗ đó quá vắng vẻ, rất nhiều khách cũng không tìm được, cháu mỗi lần đi ra tiếp cũng phiền toái, cháu liền muốn tìm một người hỗ trợ đem khách mang tới nhà cháu, không biết chú Hạ Chân có hay không người thích hợp chọn?"

	Bắc Phong đi tới Hạ Chân trong cửa hàng, tán gẫu mấy câu sau đó bắt đầu nói ra chánh sự.

	"Có ngược lại là có một cái, hắn đầu óc không quá linh quang, bất quá chẳng qua là dẫn đường lời nói hẳn không có vấn đề, cũng không cần xảy ra cái gì tiền các loại, quản hắn ăn ở là được, ngày thường cũng có thể giúp ngươi làm chút việc các loại."

	Hạ Chân trầm ngâm một chút chậm rãi nói.

	"Đây cũng là không việc gì, chỉ phụ trách dẫn đường là được."

	Bắc Phong suy nghĩ một chút, chẳng qua là đầu óc không linh quang, không phải người ngu, dẫn đường như thế chuyện đơn giản tổng sẽ không ra sai.

	"Được, vậy ngươi chờ một chút, ta đem người mang tới."

	Hạ Chân buông xuống trong tay công cụ,

	Hướng cửa tiệm đi ra ngoài.

	Không để cho Bắc Phong chờ lâu, trong chốc lát công phu Hạ Chân liền mang theo người trở về.

	"Thật là cao! Tốt tráng!"

	Đây là Bắc Phong trong lòng xuất hiện ý niệm đầu tiên.

	Chỉ gặp Hạ Chân đi theo phía sau người nọ ước chừng so Hạ Chân cao hơn mấy đầu tới!

	Phải biết Hạ Chân cũng không thấp à, cũng có cỡ 1m8 thân cao, người này liếc mắt tuyệt đối vượt qua 2m3!

	Hơn nữa vóc người to lớn, thật sự là cánh tay cũng so Bắc Phong còn to hơn bắp đùi!

	"Người ta mang tới, hắn kêu Bạch Tượng, vốn là trước kia thông minh một đứa bé, từ hắn mười lăm tuổi năm ấy cha mẹ bị tai nạn xe chết sau này, đầu óc cũng không quá bình thường, dựa vào người trong thôn tiếp tế sinh hoạt."

	Hạ Chân đi tới Bắc Phong trước người, kê vào lổ tai nhỏ giọng giới thiệu.

	" Ừ, liền hắn đi."

	Bắc Phong gật gật đầu nói.

	"Bạch Tượng tới, đây chính là ông chủ ngươi, nhớ làm ông chủ tốt giao cho chuyện ngươi à."

	Hạ Chân quay đầu, hướng về phía Bạch Tượng dặn dò.

	"Ông, ông chủ."

	Bạch Tượng thật thà sờ một cái đầu, đi tới kêu lên.

	" Ừ, ngươi công tác chính là ở chú Hạ Chân trong tiệm chờ, có khách nhân tới liền đem bọn họ mang tới trong nhà ta, biết chưa?"

	Bắc Phong nhẹ giọng nói, không có xem thường Bạch Tượng ý.

	"Rõ ràng, nhưng là ta không biết nhà ngươi ở nơi nào."

	Có lẽ là Bạch Tượng cảm giác được Bắc Phong có lòng tốt, nói chuyện cũng buông ra một ít, tối thiểu không có lắp bắp.

	"Đi thôi, bây giờ ta mang ngươi đi một lần."

	Bắc Phong suy tư một chút, không có chuyện khác, cùng Hạ Chân chào hỏi một tiếng, mang Bạch Tượng rời đi.

	Đến nhà sau Bắc Phong bắt đầu nấu cơm, Bạch Tượng thì quay trở về thôn ở trên, chờ khách đến.

	Tần Vân cũng là Bắc Phong khai sáng nhóm Wechat bên trong một người trong đó, lần này đang xác định mình hẹn trước ở trên liền sau đó cũng là vội vàng kêu mấy người bạn liền chạy tới Thanh Lĩnh thôn.

	"Ừ ? Có tin tức mới."

	Tần Vân cầm ra điện thoại nhìn một chút tin tức, nhìn trên Wechat tin tức.

	"Thế nào?"

	Mấy người còn lại tinh thần đều không phải là quá tốt, vốn là không cần đi làm, đều là ngủ đến 11-12h, kết quả ngày hôm nay chín giờ rưỡi liền tỉnh.

	Sau đó ngồi một hai tiếng xe, đầu óc đều có chút không tốt khiến cho.

	"Ông chủ nói để cho chúng ta tìm một gian đặt làm nhà cư cửa hàng mặt tiền, nơi nào có người dẫn chúng ta đi."

	Tần Vân nhìn xong tin tức sau ngẩng đầu lên nói.

	"Vậy chúng ta mau tìm, mấy cái tìm được liền có thể thở phào."

	Mấy người còn lại nói.

	"Ông chủ, là Bắc Phong quán ăn gia đình ông chủ để cho chúng ta tới, nói là có người ở chỗ này chờ."

	Tần Vân tiến vào cửa tiệm nói.

	"À, Bạch Tượng, có khách nhân tới, mang bọn họ đi nhà Bắc Phong."

	Hạ Chân hướng bên trong kêu một tiếng.

	"Các người cùng ta đi thôi."

	Sau đó một cái người khổng lồ từ bên trong đi ra, trên mặt mang nụ cười thật thà.

	"Anh ta lợi hại! Ai đặc biệt nói sau cánh tay vặn bất quá bắp đùi thử một chút!"

	Tần Vân trên mặt nụ cười nhàn nhạt cứng lại, nhìn vẻ mặt cười gằn Bạch Tượng, đột nhiên cảm giác được dưới chân có chút chột dạ.

	Rõ ràng là nụ cười thật thà, nhưng xem ở Tần Vân mấy người trong mắt nhưng cảm thấy là một mặt hung dử.Chương 25: Ngụy Huy mục đích 
 Converter Dzung Kiều cầu phiếu 

	"Đông đông!"

	Cùng người nọ đi xuống sau đó, Ngụy Huy ngón trỏ chậm rãi gõ tiểu Diệp tử đàn mặt bàn.

	"Thật đúng là lấy là ta muốn ở núi Thanh Lĩnh dưới chân xây cất nhóm biệt thự à, bất quá là vì làm dáng vẻ mà thôi, chân chính trọng yếu chính là bí mật dưới nhà à!"

	Ngụy Huy cười lạnh nói.

	Từ thiếp thân trong ngực lấy ra một phần cũ nát bản đồ, bản đồ không biết là dùng loại nào động vật da lông chế tạo thành, phía trên dùng màu đỏ tươi thuốc màu đánh dấu một phần bản đồ.

	Nhìn qua không biết có thời gian bao lâu, ngôi nhà này hạ có động thiên khác sự việc, cũng không ai biết, bao gồm ngôi nhà này chủ nhân trước kia cũng không biết dưới nhà chôn thứ này.

	Rất nhiều năm trước Ngụy Huy liền đánh lên nhà Bắc Phong nhà cũ chủ ý, không biết làm thế nào lão đầu kia hồ đồ ngu xuẩn, sống chết cũng không bán.

	Thật vất vả đến khi lão đầu kia chết, nghĩ đến người trẻ tuổi này dễ đối phó một ít, bất quá là nông thôn một không gặp qua bộ mặt thành phố thằng nhà quê, cho hắn hơn 1 triệu thì có thể đuổi, nhưng không nghĩ tới người này cũng chết không sống bán.

	Theo lý thuyết Ngụy Huy hoàn toàn không cần phí lớn như vậy công phu, trực tiếp mạnh phá hủy nhà, bằng vào hắn quan hệ cũng có thể đem chuyện này giữ đè xuống.

	Nhưng tòa nhà này chủ nhân trước kia có thể không bình thường, ban đầu mình muốn mạnh hủy đi lúc này thiếu chút nữa bị người giết chết, vẫn là mình may mắn biết một vị quý nhân mới có thể may mắn tránh khỏi.

	Nhưng cái gia tộc đó cũng nói thẳng, mua có thể, nhưng nếu là dám phá hủy nhà liền diệt Ngụy Huy cả nhà!

	Vì dưới nhà cất giữ đồ, Ngụy Huy cũng không biết phái bao nhiêu người lén lén lút lút đào địa đạo, nhưng liền là không vào được, mấy năm qua chết mấy chục người!

	Rốt cuộc chắc chắn chỗ hòn này cửa địa cung vào ngay tại trong nhà mặt! Những địa phương khác căn bản không vào được!

	Thời gian qua nhiều năm như vậy, Ngụy Huy cũng là cảm thấy gia tộc kia không để ý nữa nơi này, ngẫu nhiên Bắc Phong trở lại, cho nên mới lại nổi lên ý niệm.

	"Nhanh! Muốn không được bao lâu ta là có thể để cho Ngụy gia tái hiện huy hoàng!"

	Ngụy Huy đốt ba cây thơm, cắm ở lư hương trong yên lặng nghĩ đến.

	Một trăm năm trước Ngụy gia cũng là vang keng keng võ đạo gia tộc, nhưng lại bị lúc đó Đại Thanh tiêu diệt, còn lại Ngụy Huy cái này nhất mạch còn sót lại liền xuống.

	Đáng tiếc truyền thừa không hoàn toàn, mỗi một đời người nhiều nhất đến nội kình đỉnh cấp cũng không phải tiến thêm, cho đến Ngụy Huy cha trước khi qua đời mới nói cho Ngụy Huy một cái bí mật kinh thiên!

	Một trăm năm trước Ngụy gia cường thịnh tạm thời, nhìn như nở mày nở mặt vô cùng, thật ra thì chẳng qua là người trông mộ mà thôi.

	Năm đó Ngụy Huy cái này nhất mạch ở Ngụy gia bất quá là dòng thứ mà thôi, căn bản không có tư cách tiếp xúc bực này cơ mật.

	Nhưng chủ nhà một vị nguyên lão ở trước khi chết đem những chuyện này nói cho Ngụy Huy ông cố.

	Nhưng còn chưa kịp nói ra địa cung sở tại liền tiêu, về sau nữa chính là chinh chiến không nghỉ niên đại, Ngụy Huy ông cố bỏ tỉnh ly hương rời đi đại lục.

	Sau đó truyền xuống còn có tờ này cổ xưa bản đồ, Ngụy Huy cha tìm hơn nửa đời người cũng không có tìm được địa cung chỗ, cuối cùng buồn bực mà chấm dứt.

	Tấm bản đồ này truyền tới Ngụy Huy trong tay lúc đã đời thứ 3, cơ duyên xảo hợp dưới lại còn thật bị hắn tìm được!

	"Chú Hạ Chân, cháu đây không phải là mở ra quán ăn gia đình sao? Làm ăn cũng không tệ lắm, chính là cháu chỗ đó quá vắng vẻ, rất nhiều khách cũng không tìm được, cháu mỗi lần đi ra tiếp cũng phiền toái, cháu liền muốn tìm một người hỗ trợ đem khách mang tới nhà cháu, không biết chú Hạ Chân có hay không người thích hợp chọn?"

	Bắc Phong đi tới Hạ Chân trong cửa hàng, tán gẫu mấy câu sau đó bắt đầu nói ra chánh sự.

	"Có ngược lại là có một cái, hắn đầu óc không quá linh quang, bất quá chẳng qua là dẫn đường lời nói hẳn không có vấn đề, cũng không cần xảy ra cái gì tiền các loại, quản hắn ăn ở là được, ngày thường cũng có thể giúp ngươi làm chút việc các loại."

	Hạ Chân trầm ngâm một chút chậm rãi nói.

	"Đây cũng là không việc gì, chỉ phụ trách dẫn đường là được."

	Bắc Phong suy nghĩ một chút, chẳng qua là đầu óc không linh quang, không phải người ngu, dẫn đường như thế chuyện đơn giản tổng sẽ không ra sai.

	"Được, vậy ngươi chờ một chút, ta đem người mang tới."

	Hạ Chân buông xuống trong tay công cụ,

	Hướng cửa tiệm đi ra ngoài.

	Không để cho Bắc Phong chờ lâu, trong chốc lát công phu Hạ Chân liền mang theo người trở về.

	"Thật là cao! Tốt tráng!"

	Đây là Bắc Phong trong lòng xuất hiện ý niệm đầu tiên.

	Chỉ gặp Hạ Chân đi theo phía sau người nọ ước chừng so Hạ Chân cao hơn mấy đầu tới!

	Phải biết Hạ Chân cũng không thấp à, cũng có cỡ 1m8 thân cao, người này liếc mắt tuyệt đối vượt qua 2m3!

	Hơn nữa vóc người to lớn, thật sự là cánh tay cũng so Bắc Phong còn to hơn bắp đùi!

	"Người ta mang tới, hắn kêu Bạch Tượng, vốn là trước kia thông minh một đứa bé, từ hắn mười lăm tuổi năm ấy cha mẹ bị tai nạn xe chết sau này, đầu óc cũng không quá bình thường, dựa vào người trong thôn tiếp tế sinh hoạt."

	Hạ Chân đi tới Bắc Phong trước người, kê vào lổ tai nhỏ giọng giới thiệu.

	" Ừ, liền hắn đi."

	Bắc Phong gật gật đầu nói.

	"Bạch Tượng tới, đây chính là ông chủ ngươi, nhớ làm ông chủ tốt giao cho chuyện ngươi à."

	Hạ Chân quay đầu, hướng về phía Bạch Tượng dặn dò.

	"Ông, ông chủ."

	Bạch Tượng thật thà sờ một cái đầu, đi tới kêu lên.

	" Ừ, ngươi công tác chính là ở chú Hạ Chân trong tiệm chờ, có khách nhân tới liền đem bọn họ mang tới trong nhà ta, biết chưa?"

	Bắc Phong nhẹ giọng nói, không có xem thường Bạch Tượng ý.

	"Rõ ràng, nhưng là ta không biết nhà ngươi ở nơi nào."

	Có lẽ là Bạch Tượng cảm giác được Bắc Phong có lòng tốt, nói chuyện cũng buông ra một ít, tối thiểu không có lắp bắp.

	"Đi thôi, bây giờ ta mang ngươi đi một lần."

	Bắc Phong suy tư một chút, không có chuyện khác, cùng Hạ Chân chào hỏi một tiếng, mang Bạch Tượng rời đi.

	Đến nhà sau Bắc Phong bắt đầu nấu cơm, Bạch Tượng thì quay trở về thôn ở trên, chờ khách đến.

	Tần Vân cũng là Bắc Phong khai sáng nhóm Wechat bên trong một người trong đó, lần này đang xác định mình hẹn trước ở trên liền sau đó cũng là vội vàng kêu mấy người bạn liền chạy tới Thanh Lĩnh thôn.

	"Ừ ? Có tin tức mới."

	Tần Vân cầm ra điện thoại nhìn một chút tin tức, nhìn trên Wechat tin tức.

	"Thế nào?"

	Mấy người còn lại tinh thần đều không phải là quá tốt, vốn là không cần đi làm, đều là ngủ đến 11-12h, kết quả ngày hôm nay chín giờ rưỡi liền tỉnh.

	Sau đó ngồi một hai tiếng xe, đầu óc đều có chút không tốt khiến cho.

	"Ông chủ nói để cho chúng ta tìm một gian đặt làm nhà cư cửa hàng mặt tiền, nơi nào có người dẫn chúng ta đi."

	Tần Vân nhìn xong tin tức sau ngẩng đầu lên nói.

	"Vậy chúng ta mau tìm, mấy cái tìm được liền có thể thở phào."

	Mấy người còn lại nói.

	"Ông chủ, là Bắc Phong quán ăn gia đình ông chủ để cho chúng ta tới, nói là có người ở chỗ này chờ."

	Tần Vân tiến vào cửa tiệm nói.

	"À, Bạch Tượng, có khách nhân tới, mang bọn họ đi nhà Bắc Phong."

	Hạ Chân hướng bên trong kêu một tiếng.

	"Các người cùng ta đi thôi."

	Sau đó một cái người khổng lồ từ bên trong đi ra, trên mặt mang nụ cười thật thà.

	"Anh ta lợi hại! Ai đặc biệt nói sau cánh tay vặn bất quá bắp đùi thử một chút!"

	Tần Vân trên mặt nụ cười nhàn nhạt cứng lại, nhìn vẻ mặt cười gằn Bạch Tượng, đột nhiên cảm giác được dưới chân có chút chột dạ.

	Rõ ràng là nụ cười thật thà, nhưng xem ở Tần Vân mấy người trong mắt nhưng cảm thấy là một mặt hung dử.
