Chương 697: Linh niên vương vô địch! 
 Converter Dzung Kiều cầu phiếu 

	Nghe được Bắc Phong lời nói, Không Minh sững sốt một chút, trong ánh mắt có chút kinh ngạc.

	Không nghĩ tới người trước mắt này mười bụi cây thánh dược đều không đổi, hơn nữa có thể nhìn ra người trước mắt này không phải chuẩn bị trả giá, mà là hóa huyết xuyên tim Liên quả thật đối với hắn hữu dụng.

	"Chúng ta đi thôi."

	Thật sâu nhìn Bắc Phong một cái, Không Minh mang thị nữ rời đi.

	"Có ý nghĩa người."

	Bắc Phong sững sốt một chút, trong mắt lóe lên suy tư.

	Rồi sau đó xoay người rời đi.

	Khoảng cách Vạn Cổ thiên tông khảo hạch bắt đầu chỉ có không tới 10 ngày, cái này 10 ngày bên trong để cho mình tu vi nhảy lên tới ngàn năm vương chín tầng.

	Như vậy, Bắc Phong mình mới có mười phần nắm chặt tiến vào Vạn Cổ thiên tông.

	Mấy ngày nay tiếp liền thấy mấy người, hắn tu vi đều là sâu không lường được, đủ để gọi là kình địch.

	Bắc Phong lúc này cũng coi là là chân chánh coi trọng, muốn là dựa theo trước kia mấy giới tình huống, Bắc Phong tiến vào Vạn Cổ thiên tông có thể nói là mười phần chắc chín.

	Nhưng lần này không giống nhau, thiên kiêu lớp lớp xuất hiện.

	Đây coi là lên là một lần thịnh hội!

	Cũng là Bắc Phong chính thức bước vào trên Thiên Mạc tinh trọng yếu đánh một trận, trong cùng thế hệ không kém gì người!

	Bắc Phong lúc này bề ngoài như thường, có thể trong lòng nhưng là có cái này một đoàn ngọn lửa!

	Theo khảo hạch sắp đến, cái này một đoàn ngọn lửa càng đốt càng vượng!

	Đây là hưng phấn là ý chí chiến đấu!

	Là vậy tự nhận vì không kém gì người tự tin!

	Bắc Phong đi tới một nơi trong phòng tu luyện, bỏ ra một ngàn cực phẩm linh thạch một ngày giá cả, mướn 10 ngày.

	Vạn Cổ thanh thiên giới trong linh khí đậm đà, mà những phòng tu luyện này chính là đại năng vận dụng trận pháp, tụ tập linh khí bốn phía vào trong đó.

	Bắc Phong nơi chọn lựa chẳng qua là cấp thấp nhất phòng tu luyện, vì vậy giá cả không mắc.

	Nhưng an toàn tính nhưng thì không cần nghi ngờ, trừ Vạn Cổ thiên tông đệ tử cùng với trưởng lão có thể xông vào trong đó, còn lại người dám can đảm xông vào giết không tha!

	Bắc Phong đóng cửa vừa dầy vừa nặng tinh xanh thạch, trong phòng tu luyện linh khí đã đậm đà thành sương khí, thuận miệng hô hấp ở giữa đều là tương đương với phụt ra phụt vô một viên cực phẩm linh thạch tính.

	Bởi vì vì phòng tu luyện giá cả ngẩng cao, là lấy không ít người chỉ có ở vượt qua ải thời điểm mới có thể vận dụng.

	Bắc Phong không có nhiều xúc động, trực tiếp lấy ra một đoàn huyết dịch.

	Huyết dịch sắc thái sặc sỡ, khổng lồ khí huyết ẩn chứa ở một giọt máu này dịch trong.

	Bắc Phong trực tiếp hướng cái này một lớn giọt máu hút một cái!

	Nhất thời sắc thái sặc sỡ huyết dịch trực tiếp tiến vào Bắc Phong trong cơ thể!

	Phách xuống huyết dịch, lại là máu tươi, cứ như vậy một giọt máu trong năng lượng ẩn chứa thì tương đương với một tôn cao cấp võ giả toàn thân năng lượng!

	Nhưng lớn như vậy một cổ năng lượng tiến vào Bắc Phong trong cơ thể nhưng là ôn hòa vô cùng.

	Bắc Phong thân thể không có gặp phải bất kỳ phá xấu xa.

