Chương 936: Chơi lớn 
 Converter Dzung Kiều cầu khen thưởng 

	Cư An tư nguy rất trọng yếu, bất cứ lúc nào Bắc Phong cũng biết là mình lưu lại một cái đường lui.

	Làm nguyên lực tiêu hao hơn nửa, Bắc Phong sẽ dừng lại, bắt đầu trả lời nguyên lực, là mình chuẩn bị một bữa mỹ mỹ bữa tiệc lớn.

	Bắc Phong ăn ngốn nghiến trước, bên người là chất đống thành một núi nhỏ túi trùng thi.

	Cứ việc những côn trùng này đã bị đánh chết, huyết dịch bị Bắc Phong rút ra lấy không còn một mống, có thể thân là nửa hoàng hoặc là phong hoàng cảnh uy áp còn sót lại.

	Tầm thường trăm năm cảnh võ giả liền đến gần những thi thể này quanh thân cũng không làm được.

	"Những thi thể này cũng không thể lãng phí, mặc dù huyết dịch đã bị ta rút ra lấy sạch sẽ, có thể cả người thịt vẫn còn là nửa hoàng, phong hoàng cảnh, dùng để nuôi giao long cũng xem là tốt."

	Bắc Phong vẫy tay, những thứ này trùng thi bị Bắc Phong để dành.

	Một liền mười ngày trôi qua, Bắc Phong thả câu đến màu vàng kim côn trùng hơn ngàn con, phong hoàng cảnh ba màu trùng cũng có số mười đầu, thậm chí còn có một đầu năm màu trùng, sánh bằng Thiên hoàng cảnh võ giả!

	Vì thả câu đi lên điều này năm màu trùng Bắc Phong nhưng mà mất không nhỏ công phu.

	Ba màu trùng không thể chống cự lưỡi câu giam cầm lực, nhưng năm màu trùng bất đồng, có thể tránh thoát một số giam cầm lực!

	Đưa đến Bắc Phong có thể nói thủ đoạn dốc hết, mới đem điều này năm màu trùng cho thả câu đi lên, cùng chi đánh giết liền một tràng, mới bị Bắc Phong chém chết!

	"Thả câu đến năm màu trùng chắc là cực hạn, lại đẳng cấp cao côn trùng tuyệt đối sẽ không bị cần câu giam cầm lực ảnh hưởng."

	Bắc Phong tự nói, thủ hạ không ngừng, đánh chết một đầu màu vàng kim côn trùng, thu lấy huyết dịch, động tác làm liền một mạch, thuần thục vô cùng.

	Cái này 10 ngày trong Bắc Phong tam hoa ngũ khí xuất hiện tần số càng ngày càng thường xuyên, sắp ngũ khí triều nguyên.

