Chương 677: Thiên thần thủy 
 Converter Dzung Kiều cầu phiếu 

	Trong phòng rơi vào trầm mặc, chỉ còn lại hai người thô trọng tiếng hít thở.

	Đại đạo quả như vậy có thể làm cho người đột phá đại cảnh giới nửa tiên dược vốn là giá trị kinh người, không thể so với tiên dược kém.

	Nhưng là bây giờ lại có một bụi sắp cởi đổi vì tiên dược đại đạo quả!

	Tốt nói không khoa trương, một buội này đại đạo quả cởi đổi thành công, giá trị tuyệt đối ở tiên dược trong đều là số một số hai!

	Tối thiểu giá trị mấy chục trên một triệu linh tinh!

	Một khi có người đấu giá, bụi cây này đại đạo quả giá trị dù là nhô lên vượt 10 triệu linh tinh cũng không phải là không thể!

	Dẫu sao chẳng qua là nửa tiên dược cấp bậc đại đạo quả là có thể để cho phong hoàng cường giả đánh sống chết.

	Mà tiên dược cấp bậc đại đạo quả coi như là đối với tuyệt thế giáo chủ cấp nhân vật khác cũng có trọng dụng!

	Mà một vị lẫn vào kém một chút phong hoàng cường giả cảnh giới có thể toàn bộ tài sản cũng không có triệu linh tinh.

	Có thể tưởng tượng được cái này tiên dược cấp bậc đại đạo quả giá trị có kinh người dường nào!

	Nguyên bản đối mặt hơn ngàn bụi cây thánh dược cùng mấy chục bụi cây nửa tiên dược cũng không có dậy dị tâm Ô Độn lúc này cũng là đôi mắt đỏ bừng, trong mắt lóe lên giãy giụa!

	Một bụi đại đạo quả bán ra, lấy được tài nguyên đủ để gắng gượng đem mình chất lên phong hoàng cảnh giới!

	Có thể nói một buội này đại đạo quả lột xác kết thúc sau đó, chỉ lần này một bụi cũng đủ để đền bù trước khi tất cả thu hoạch!

	"Phong tỏa tin tức! Không thể để cho những người còn lại biết, bụi cây này đại đạo quả giá trị quá lớn, khó bảo toàn sẽ không có người bí quá hóa liều."

	Theo thời gian trôi qua, trong phòng một mực thuộc về một loại đè nén trong bầu không khí, nhưng cuối cùng Ô Độn vẫn là không có vậy một cái lá gan, cưỡng chế tỉnh táo lại, mở miệng phân phó.

	"Ừ!"

	Xích nữ gật đầu một cái, nhanh chóng đi ra ngoài, phong tỏa tin tức.

	Rồi sau đó không yên lòng Ô Độn cũng là triệu tập ngàn năm vương cảnh giới võ giả.

	Vẻ kiêu ngạo không giải thích được ngàn năm vương lần nữa tề tụ một đường, không biết chuyện gì xảy ra.

	Một tôn tôn ngàn năm vương trước sau chạy tới, trong phòng họp bầu không khí nặng nề, không có người nói chuyện, hết sức kiềm chế.

	Phía sau đến ngàn năm vương thấy mọi người cũng không nói lời nào, tự nhiên cũng im lặng không lên tiếng.

	"Chư vị, ta lấy được một cái tin, phát hiện một bụi chân chính tiên dược, sự quan trọng đại, không thể không cẩn thận, dẫu sao các vị đang ngồi có thể có còn lại nhà thám tử, tại hạ ở chỗ này tiểu nhân trước, mong rằng các vị hiểu."

	Ô Độn gặp người tập trung đông đủ, chậm rãi mở miệng, thanh âm tràn đầy thiết huyết.

	Bên ngoài ba tôn diệt tuyệt pháo đã thời khắc chuẩn bị xong, phòng ngừa bất kỳ có dị tâm người.

	Đây là Ô Độn từ móc eo túi, lấy ra mình hơn nửa xuất thân.

	Ô Độn mình lại là ăn mặc chiến giáp ra trận, đủ để thời gian ngắn bộc phát ra vạn năm tôn chiến lực!

	Lúc trước nếu là chỉ có 60% chắc chắn trở thành trưởng lão, cho dù là cộng thêm hòn đảo này tự tin tức cũng không quá 70% chắc chắn trở thành trưởng lão, như vậy bây giờ làm một bụi sắp lột xác vì tiên dược đại đạo quả xuất hiện, Ô Độn thì có 100% chắc chắn!

	Lúc này bất kỳ ngăn ở mình trên đường người cũng biết bị xóa đi!

	Chớ nói chi là từ móc eo bao, chút linh thạch này cùng sắp tới tay chỗ tốt so với không đáng nhắc tới.

	"Cái gì! Tiên dược!"

	"Nguyên bản cho rằng chỗ sâu hơn mới có tiên dược, nhưng là bây giờ lại có thể phát hiện một bụi tiên dược!"

	"Tin tức này nhất định phải truyền ra ngoài, cùng sau khi trở về thời gian đầu tiên nói cho gia tộc."

	Trong sân mọi người thần sắc khác nhau, đã sớm biết trên cái đảo này nhất định là có tiên dược, nhưng là không nghĩ tới còn chưa tiến vào chân chính khu vực nòng cốt cũng đã có phát hiện.

	Vậy nơi trọng yếu có tiên dược nhất định sẽ nhiều hơn!

	Mà cũng không ra Ô Độn đoán, trong sân quả thật có người là hắn Dư gia tộc thành viên.

	Chính diện đối kháng Thủy gia có thể không người nào dám, dù là cùng vì năm đại gia tộc còn lại mấy nhà cũng sẽ không trực tiếp chính diện cùng Thủy gia tuyên chiến.

	Nhưng âm thầm cướp bóc một chút Thủy gia đội ngũ, không ít người đều có thực lực này cùng lá gan.

	Dẫu sao chỉ cần tay chân sạch sẽ, không lưu lại đầu mối, Thủy gia cũng không tìm được nhà mình trên đầu.

	Nguyên bản ẩn núp ở trong đám người hắn Dư gia tộc thám tử chính là chuẩn bị sau khi rời khỏi đây báo cáo gia tộc, hơn 1000 bụi cây thánh dược cùng với mấy chục bụi cây nửa tiên dược đã đủ để cho không ít người động lòng.

	Đặc biệt là quý trọng như vậy vật phẩm chỉ từ một đối với liền vạn năm tôn cũng không có đội ngũ áp tải, lại là giảm thấp liền độ khó.

	Bây giờ lại tăng thêm một cái lý do xuất thủ!

	Tiên dược, cho dù là nước trong nhà cũng tuyệt đối nhiều không đi nơi nào, vô cùng trân quý.

	Tiên dược hoàn toàn có thể từng đời một truyền thừa tiếp, cũng không phải là sử dụng một lần lại không thể sống lại.

	Đủ để trở thành một cái đại tộc nội tình!

	Không có để ý phía dưới sắc mặt của mọi người.

	Ô Độn trực tiếp lấy ra một cái bí kim chế tạo chai, bất quá chỉ một cái cao, toàn thân phủ đầy màu xanh đường vân.

	Không ít người ở Ô Độn cầm ra chai nháy mắt, sắc mặt đại biến, càng có không ít người trực tiếp tản mát ra thân thể mình trong hơi thở khổng lồ.

	Ô Độn cũng không có kinh hoảng, như cũ ngồi vững câu cá chiếc.

	"Xem ra không ít người đều biết đây là cái gì, sự quan trọng đại, không thể không nhỏ như vậy lòng, ta cũng sẽ theo mọi người cùng chung ăn vào vật này."

	Ô Độn đưa lên một chút mí mắt, nhìn trong tay bí kim chế tạo chai khóe miệng cũng có chút co quắp, thần sắc mất tự nhiên.

	Nhưng đây chính là đại đạo quả à, tiên dược cấp bậc đại đạo quả, mình có thể lấy cực lớn nghị lực cùng sợ hãi chống cự một lần cám dỗ, nhưng Ô Độn mình cũng không dám bảo đảm mình còn có thể chống cự lần thứ hai.

	Là lấy dứt khoát tuyệt mình đường lui.

	"Không phải là một bụi tiên dược còn như như vầy phải không! Vẫn là nói ngươi muốn diệt khẩu, nuốt một mình tất cả linh dược thánh dược!"

	"Không sai, một bụi tiên dược giá trị không bằng bọn ta trước thu thập tư nguyên 10%, đại nhân nhưng là nhỏ nói thành to."

	Có còn lại thế lực thám tử ngồi không yên, không nhịn được nhảy ra nói.

	Còn có người thông minh cặp mắt co rúc một cái, một bụi tiên dược tự nhiên không đáng giá như vậy đại động can qua, nhưng nếu như bụi cây này tiên dược giá trị vượt qua xa còn lại tiên dược đâu!

	Không ít người nghĩ tới khả năng này.

	Còn như muốn diệt khẩu mình các người, đó là lời nói vô căn cứ.

	Mọi người tại đây không thiếu đều biết Ô Độn lấy ra là vật gì.

	Thiên thần thủy!

	Thủy gia bí mật bất truyền, cho tới bây giờ không có bị phá kết qua!

	Số lượng thưa thớt, bất đồng thiên thần thủy đối ứng cảnh giới bất đồng.

	Cũng không biết làm sao Ô Độn trong tay lại có một chai!

	Mặc dù chỉ là cấp bậc thấp nhất thiên thần thủy, nhưng cũng có thể độc giết vạn năm tôn!

	Đây là loại độc dược mạn tính, cần trên cơ thể người trong ẩn núp ba tháng đến nửa năm mới có thể phát tác!

	Người chết không một không phải vô cùng thê thảm!

	Loại thuốc độc này duy nhất giải dược chính là Thủy gia dòng chánh nhất mạch tộc nhân máu tươi!

	Nhưng cũng là bởi vì làm cho này cái điều kiện, khiến cho Thủy gia không dám dùng loại thuốc độc này tới khống chế còn lại thế lực cao thủ.

	Nếu không thì chỉ có thể ép đối phương tới giết Thủy gia dòng chánh nhất mạch!

	Hơn nữa loại độc này phải dùng không vượt qua ba ngày bên trong Thủy gia dòng chánh nhất mạch tộc nhân máu tươi mới có thể tiêu trừ!

	Bây giờ Ô Độn chính là muốn tất cả mọi người ăn vào thiên thần thủy!

	Để ngừa trong những người này có dụng ý khác người!

	Nghe phía dưới mọi người nghị luận, cùng với gươm tuốt vỏ, nỏ giương dây chạm một cái liền bùng nổ tình thế, Ô Độn không giận tự uy, đổi một chút đứng dậy!

	"Ầm!"

	Ô Độn nháy mắt động thủ, bộc phát ra toàn lực, có thể so với vạn năm tôn chiến lực không giữ lại chút nào khơi thông đi ra, thân hình như quỷ mỵ, xông vào đám người!

	Lúc trước mấy cái ầm ỉ vui mừng nhất người toàn bộ bị Ô Độn một chiêu đánh chết, đánh bể thân thể!Chương 677: Thiên thần thủy 
 Converter Dzung Kiều cầu phiếu 

	Trong phòng rơi vào trầm mặc, chỉ còn lại hai người thô trọng tiếng hít thở.

	Đại đạo quả như vậy có thể làm cho người đột phá đại cảnh giới nửa tiên dược vốn là giá trị kinh người, không thể so với tiên dược kém.

	Nhưng là bây giờ lại có một bụi sắp cởi đổi vì tiên dược đại đạo quả!

	Tốt nói không khoa trương, một buội này đại đạo quả cởi đổi thành công, giá trị tuyệt đối ở tiên dược trong đều là số một số hai!

	Tối thiểu giá trị mấy chục trên một triệu linh tinh!

	Một khi có người đấu giá, bụi cây này đại đạo quả giá trị dù là nhô lên vượt 10 triệu linh tinh cũng không phải là không thể!

	Dẫu sao chẳng qua là nửa tiên dược cấp bậc đại đạo quả là có thể để cho phong hoàng cường giả đánh sống chết.

	Mà tiên dược cấp bậc đại đạo quả coi như là đối với tuyệt thế giáo chủ cấp nhân vật khác cũng có trọng dụng!

	Mà một vị lẫn vào kém một chút phong hoàng cường giả cảnh giới có thể toàn bộ tài sản cũng không có triệu linh tinh.

	Có thể tưởng tượng được cái này tiên dược cấp bậc đại đạo quả giá trị có kinh người dường nào!

	Nguyên bản đối mặt hơn ngàn bụi cây thánh dược cùng mấy chục bụi cây nửa tiên dược cũng không có dậy dị tâm Ô Độn lúc này cũng là đôi mắt đỏ bừng, trong mắt lóe lên giãy giụa!

	Một bụi đại đạo quả bán ra, lấy được tài nguyên đủ để gắng gượng đem mình chất lên phong hoàng cảnh giới!

	Có thể nói một buội này đại đạo quả lột xác kết thúc sau đó, chỉ lần này một bụi cũng đủ để đền bù trước khi tất cả thu hoạch!

	"Phong tỏa tin tức! Không thể để cho những người còn lại biết, bụi cây này đại đạo quả giá trị quá lớn, khó bảo toàn sẽ không có người bí quá hóa liều."

	Theo thời gian trôi qua, trong phòng một mực thuộc về một loại đè nén trong bầu không khí, nhưng cuối cùng Ô Độn vẫn là không có vậy một cái lá gan, cưỡng chế tỉnh táo lại, mở miệng phân phó.

	"Ừ!"

	Xích nữ gật đầu một cái, nhanh chóng đi ra ngoài, phong tỏa tin tức.

	Rồi sau đó không yên lòng Ô Độn cũng là triệu tập ngàn năm vương cảnh giới võ giả.

	Vẻ kiêu ngạo không giải thích được ngàn năm vương lần nữa tề tụ một đường, không biết chuyện gì xảy ra.

	Một tôn tôn ngàn năm vương trước sau chạy tới, trong phòng họp bầu không khí nặng nề, không có người nói chuyện, hết sức kiềm chế.

	Phía sau đến ngàn năm vương thấy mọi người cũng không nói lời nào, tự nhiên cũng im lặng không lên tiếng.

	"Chư vị, ta lấy được một cái tin, phát hiện một bụi chân chính tiên dược, sự quan trọng đại, không thể không cẩn thận, dẫu sao các vị đang ngồi có thể có còn lại nhà thám tử, tại hạ ở chỗ này tiểu nhân trước, mong rằng các vị hiểu."

	Ô Độn gặp người tập trung đông đủ, chậm rãi mở miệng, thanh âm tràn đầy thiết huyết.

	Bên ngoài ba tôn diệt tuyệt pháo đã thời khắc chuẩn bị xong, phòng ngừa bất kỳ có dị tâm người.

	Đây là Ô Độn từ móc eo túi, lấy ra mình hơn nửa xuất thân.

	Ô Độn mình lại là ăn mặc chiến giáp ra trận, đủ để thời gian ngắn bộc phát ra vạn năm tôn chiến lực!

	Lúc trước nếu là chỉ có 60% chắc chắn trở thành trưởng lão, cho dù là cộng thêm hòn đảo này tự tin tức cũng không quá 70% chắc chắn trở thành trưởng lão, như vậy bây giờ làm một bụi sắp lột xác vì tiên dược đại đạo quả xuất hiện, Ô Độn thì có 100% chắc chắn!

	Lúc này bất kỳ ngăn ở mình trên đường người cũng biết bị xóa đi!

	Chớ nói chi là từ móc eo bao, chút linh thạch này cùng sắp tới tay chỗ tốt so với không đáng nhắc tới.

	"Cái gì! Tiên dược!"

	"Nguyên bản cho rằng chỗ sâu hơn mới có tiên dược, nhưng là bây giờ lại có thể phát hiện một bụi tiên dược!"

	"Tin tức này nhất định phải truyền ra ngoài, cùng sau khi trở về thời gian đầu tiên nói cho gia tộc."

	Trong sân mọi người thần sắc khác nhau, đã sớm biết trên cái đảo này nhất định là có tiên dược, nhưng là không nghĩ tới còn chưa tiến vào chân chính khu vực nòng cốt cũng đã có phát hiện.

