Chương 10: Thần linh tương đương với tử trạch? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đang đang lẳng lặng ẩn núp, ẩn nhẫn thực lực, chờ đợi đổi thiên ngày hôm đó!

	Dưới quyền thế lực không ngừng hướng ra phía ngoài khuếch trương, vậy đưa tới không thiếu thần linh chú ý.

	Toàn bộ Trấn Ma tinh cũng không phải là thần đế một lời đường, giống vậy có thần minh không công nhận, nên biển thủ địa bàn như thường biển thủ địa bàn.

	Chỉ là làm tương đối bí mật thôi.

	Dưới tình huống này, Bắc Phong dưới quyền thần linh cảnh cường giả chừng hai mươi tới tôn, có thể nói là một cái thế lực không nhỏ!

	Có cái này hơn hai mươi tôn thần minh ra tay, Bắc Phong ngược lại là không có chuyện gì làm.

	Đây chính là có thế lực chỗ tốt, mình phần lớn sự việc không cần tự mình động thủ, tự nhiên có dưới quyền thế lực xử lý thích đáng.

	Mà Bắc Phong chẳng qua là đem cuồn cuộn không ngừng vọt tới hương khói chiếm đoạt tiến vào thân thể, chờ đợi biến chất.

	. . .

	Đảo mắt ba mươi năm trôi qua!

	Ba trong vòng mười năm, Bắc Phong thế lực đã khuếch trương đến một cái đáng sợ trình độ, thần linh cảnh vượt qua năm trăm vị, đều là Bắc Phong tự mình ra tay thu gộp lại!

	Địa bàn lại là mênh mông vô cương, dân số đếm lấy trăm tỉ, một ngàn tỉ tính toán!

	Cái này ba mươi trong năm, hai ngôi sao cũng không có bùng nổ đại chiến, sống yên ổn với nhau vô sự.

	Mà Trấn Ma tinh trên rất nhiều thần ma cảnh cường giả cũng không biết đang làm gì, cũng không để ý tới rất nhiều thần linh hoặc sáng hoặc tối tranh đấu.

	Ngày này, Bắc Phong bên trong mật thất không gian không ngừng nổ tung, lấy thần kim chế tạo vách tường trực tiếp vặn vẹo, rồi sau đó tan vỡ!

	Ngồi xếp bằng, như một tôn to lớn xem không thấy cuối người khổng lồ!

	Có hỗn độn khí bắn tán loạn!

	"Hô, rốt cuộc khôi phục tột cùng!"

	Bắc Phong thở ra một ngụm trọc khí, thân thể đùng đùng vang dội, từng cái lôi xà bơi, tản ra đại phá diệt hơi thở!

	Ước chừng ba mươi năm thời gian, Bắc Phong mới hoàn toàn khôi phục đỉnh cấp!

	"Hôm nay, cho dù là bại lộ ở dưới thiên đạo, ta cũng không sợ hãi!"

