Chương 864: Ngươi là anh hùng, ta là kiếp 
 Converter Dzung Kiều cầu khen thưởng 

	Hồ ly nhỏ Tô Hà thân thể khổng lồ treo lơ lửng trên không trung, chân đạp đám mây.

	Sau lưng mười ba cái đuôi chập chờn, yêu dị vô cùng!

	Sáu sắc ánh sáng đánh trúng Tử Ma, để cho Tử Ma động tác đình trệ.

	Con ngươi tràn đầy mê mang, rơi vào ảo cảnh.

	Tâm viên mất đi Tử Ma nắm trong tay, lực lượng tán loạn, ở thân thể trong xông ngang đánh thẳng.

	"Một kiếm phi tiên!"

	Bắc Phong tự nhiên sẽ không bỏ qua cơ hội này, ngay tức thì hóa thân vì Kiếm Tiên.

	Một kiếm xuống, ngoài bầu trời phi tiên!

	Một chút hàn tinh bắn tán loạn, tràn đầy không thể ngăn cản mũi nhọn, nháy mắt xuyên thủng tâm viên thân thể khổng lồ!

	Kiếm khí ngang dọc, cắt ra tâm viên thật dầy phòng ngự!

	"Kỹ dừng lại ở này, vậy ngươi cũng có thể đi chết!"

	Kiếm quang xuyên thủng tâm viên thân thể, một khắc sau thì phải kể cả trong đó Tử Ma cùng chung xuyên thủng, nhưng Tử Ma nhưng là thanh tỉnh lại, đối với hiện lên màu đỏ tím yêu dị tia sáng ánh mắt nhìn về phía Bắc Phong.

	"Không tốt!"

	Bắc Phong mặt liền biến sắc, ngay sau đó không lùi mà tiến tới, thúc giục nguyên lực toàn thân.

	"Keng!"

	Tử Ma thân thể trong lòng viên thân thể khổng lồ trong lóe lên, xuất hiện ở Bắc Phong trước người, nắm lên quả đấm, rồi sau đó hướng kiếm sa răng thân nện xuống!

	Kinh khủng lực lượng từ trên thân kiếm truyền tới, để cho Bắc Phong gan bàn tay ngay tức thì nổ tung, nửa người cũng tê dại.

	Kiếm sa răng ở một quyền này dưới run rẩy không ngừng, trên thân kiếm hiện ra từng cái kẽ hở, phát ra kêu gào.

	Tựa như một khắc sau liền đem bể tan tành!

	Tử Ma cười nhạt, nhìn hoành bay ra ngoài Bắc Phong tràn đầy châm chọc.

	"Tâm ý quyền!"

	Tử Ma trong tay kết ra quyền ấn, ra sau tới trước, bước ra một bước, xuất hiện ở Bắc Phong trước người!

	"Tám bước đuổi con ve!"

	Bắc Phong thân thể lướt ngang đi ra ngoài, bị quyền phong cọ trúng, cả người như bị sét đánh, thân thể nứt nẻ!

	Tám bước đuổi con ve không chỉ có giao phó cho Bắc Phong chiến lực cường đại, đồng thời cũng có độc bộ thiên hạ tốc độ!

	Tám bước đuổi con ve tốc độ mới là cái này một môn vũ kỹ nồng cốt, còn như tăng lên thực lực bất quá là bổ sung thêm.

	Thành tựu phụ thêm năng lực cũng như thế mạnh mẽ, nồng cốt năng lực tự nhiên mạnh hơn!

	Trong truyền thuyết tu hành đến viên mãn cảnh giới, đủ để tám bước đuổi kịp thời gian con ve!

	Bất quá thân thể động một cái, Bắc Phong nháy mắt giống như thuấn di, xuất hiện ở tâm viên thân thể khổng lồ ra.

	Lúc này tâm viên giống như một đầu địa ngục viêm ma, vô cùng kinh khủng, mang đến giết hại cùng hủy diệt!

	Khổng lồ bàn tay hướng Bắc Phong rơi xuống, trực tiếp để cho khổng lồ lôi đài cây số không bể tan tành, xuất hiện một cái to lớn chưởng ấn!

	Chưởng ấn sâu vài mét, đường kính đạt tới mấy trăm mét, chưởng ấn bốn phía hiện đầy từng cái dữ tợn kẽ hở.

	Như vậy có thể gặp một chưởng này lực lượng có cường đại dường nào, nếu là rơi vào Bắc Phong trên mình, Bắc Phong tuyệt không may mắn tránh khỏi!

	"Boong!Boong!"

	Từng đạo ngột ngạt vô cùng, giống như cự thú tiền sử tiếng bước chân vang lên, mặt đất đều là đang run rẩy.

	Một to lớn không giống chàng trai cả người quấn đầy xiềng xích, xuất hiện giữa sân.

	"Thú vị đứa nhỏ."

	Hùng Vạn Thế nhìn trong sân chiến đấu, trong con ngươi mang tơ vẻ kinh ngạc.

	"Gặp qua Hùng đại nhân!"

	Ô Tín nhìn trước mắt nam tử khôi ngô, vội vàng hành lễ.

	Trong lòng có nơi sáng tỏ, nơi này phát sinh động tĩnh lớn như vậy, không thể nào không có ai biết.

	Nhưng trước mắt vị này xuất hiện, vẫn còn là ngoài Ô Tín dự liệu.

	Hùng Vạn Thế, Nhân hoàng đỉnh cấp cường giả, chiến lực cho dù là ở Vạn Cổ thiên tông tất cả mọi người hoàng trong cảnh giới cũng đủ để xếp nhập trước năm!

	Kinh khủng này thực lực có thể nói là phong đế dưới mạnh nhất Nhân hoàng!

	Đánh chết tầm thường Nhân hoàng cường giả đối với Hùng Vạn Thế mà nói không hề so đánh chết một vị địa hoàng võ giả tới phiền toái.

	" Ừ."

	Hùng Vạn Thế gật đầu một cái, nhưng ánh mắt vẫn còn là đặt ở lôi đài trong.

	Ô Tín cũng không để bụng, cẩn thận cùng ở Hùng Vạn Thế bên người, vì nói nó trước ngọn nguồn.

	Trong sân, Bắc Phong màu đậm trong lộ ra tí ti nóng nảy, không ngừng vận dụng tám bước đuổi con ve né tránh Tử Ma công kích.

	"Ta cảnh giới vẫn là quá thấp, cho dù là ta có động hư đỉnh cấp cảnh giới, cũng không biết như vậy chật vật."

	Càng làm cho Bắc Phong hấp tấp là Trích Tinh lâu lúc hiệu quả sắp tới.

	Một khi lúc hiệu quả đến, Bắc Phong hơn nữa không phải Tử Ma đối thủ.

	Lúc này không ngừng vận dụng các loại võ, thần thông, cho dù là lấy Bắc Phong vượt xa thường nhân nguyên lý cũng có chút không chịu nổi.

	"Ngươi là anh hùng, ta là kiếp!"

	Ngay tại Bắc Phong xuất hiện sai lầm nháy mắt, một đạo dấu tay từ trên trời hạ xuống, một khắc sau cũng đủ để xóa đi Bắc Phong tồn tại dấu vết!

	Một đạo thanh âm thô cuồng ở trong hai người ở giữa vang lên, một to lớn bóng người dần dần nổi lên, trên mình xiềng xích leng keng vang dội.

	"Không thể không nói, ngươi biểu hiện để cho bổn hoàng trước mắt sáng lên, ngươi quá ưu tú, để cho ta không thể không đánh chết ngươi, đàng hoàng không bại lộ ra khá tốt, nhưng hôm nay lộ ra ngoài, thì trách không thể bổn hoàng."

	Hùng Vạn Thế vẻ mặt thành thật hình dáng, phối hợp với vậy thân thể to lớn, để cho người có dũng khí buồn cười lại để cho người không cười nổi.

	"Ngươi muốn giết ta? !"

	Tử Ma thần sắc biến đổi, có chút không thể tin.

	"Trước khi ngươi ở trong mắt ta không đáng nhắc tới, nhưng bây giờ ta nhưng phát hiện lưu ngươi không thể, một khi lớn lên, người ta tộc lại sẽ chết bao nhiêu người."

	Hùng Vạn Thế thân thể to lớn tràn đầy cảm giác bị áp bách, vẻ kiêu ngạo bộ dáng chuyện đương nhiên.

	"Ta phụ chính là thiên đế, ngươi dám giết ta, ta phụ nhất định cùng Vạn Cổ thiên tông không chết không thôi!"

	Tử Ma có chút bên ngoài mạnh bên trong yếu.

	"Chết!"

	Hùng Vạn Thế trên mặt lộ ra nụ cười dữ tợn, trực tiếp động thủ, hoàn toàn không để ý Tử Ma uy hiếp, tiến lên bước ra một bước, bay lên trời, thân thể xuất hiện ở giữa không trung, rồi sau đó một cước hướng tâm viên đầu lâu đạp đi!

	Bắc Phong có chút mộng, quỷ biết phát sinh cái gì, không giải thích được mình là được vì không quan trọng nước tương đảng.

	"Hống!"

	Khổng lồ tâm viên nâng lên cánh tay, ngăn cản đang rơi xuống chân to dưới, khổng lồ thân thể không nhịn được trầm xuống, lôi đài ầm ầm chấn động một cái, rồi sau đó chìm xuống.

	Hai người dáng người so sánh, có thể nói khác xa lắc xa lơ, nhưng Hùng Vạn Thế nhưng là biểu hiện ra áp đảo tính thực lực!

	Cuồng bạo vô cùng khí huyết xông thẳng Vân Tiêu, để cho tâm viên thân thể bị đánh vào, mơ hồ không yên.

	Bắc Phong cũng là liên tiếp lui về phía sau, né tránh hai người giao thủ dư âm.

	"Tâm ý hợp nhất!"

	Tử Ma hoàn toàn bị áp chế, ổn định lui về phía sau, thúc giục trong cơ thể tất cả Hình Ý chân lực, tạo thành chí cường một kích!

	Hình ý quyền, lại kêu Tâm ý quyền, lại kêu Lục hợp quyền!

	Tử Ma hoàn mỹ phù hợp Hình ý quyền, nhất cử nhất động hồn nhiên thiên thành, quyền tùy ý động, quanh thân bắn tán loạn ra một cổ màu bạch kim chân lực!

	Khổng lồ tâm viên dáng người thu nhỏ lại, cùng Tử Ma ầm ầm hợp hai vì một, màu bạch kim chân lực thổi phồng nửa bầu trời!

	"Có chút ý tứ, bất quá mạnh đi nữa võ công pháp, ở tuyệt đối thực lực trước mặt cũng chẳng qua là làm không công. "

	Hùng Vạn Thế trong con ngươi lộ ra cảm thấy hứng thú thần sắc, rồi sau đó ồm ồm vừa nói.

	"Thần Ma phong ấn, giải trừ!"

	Hùng Vạn Thế trên thân hình xiềng xích đột nhiên văng tung tóe, da một mảnh đỏ thẫm, màu đen kinh mạch nhô ra, từng tia hỗn độn sắc hơi thở tràn ngập, giống như trong hỗn độn thần trì!

	Bá đạo hơi thở từ Hùng Vạn Thế trong thân thể hướng bốn phía lan truyền, lâm không đứng, như đại đế tuần thiên!

	Mạnh mẽ!

	Không thể ngăn cản!

	Bắc Phong ngẩng đầu nhìn về phía giữa không trung Hùng Vạn Thế, tháo ra phong ấn sau Hùng Vạn Thế nhảy một cái thành làm nhân hoàng trong cảnh giới bá chủ!

	Mà Bắc Phong thấy rõ ràng, Hùng Vạn Thế trên mình tổng cộng quấn vòng quanh 3 loại bất đồng chất liệu xiềng xích, mà dưới mắt vẻn vẹn chỉ là gãy lìa trong đó một cái xiềng xích mà thôi!Chương 864: Ngươi là anh hùng, ta là kiếp 
 Converter Dzung Kiều cầu khen thưởng 

	Hồ ly nhỏ Tô Hà thân thể khổng lồ treo lơ lửng trên không trung, chân đạp đám mây.

	Sau lưng mười ba cái đuôi chập chờn, yêu dị vô cùng!

	Sáu sắc ánh sáng đánh trúng Tử Ma, để cho Tử Ma động tác đình trệ.

	Con ngươi tràn đầy mê mang, rơi vào ảo cảnh.

	Tâm viên mất đi Tử Ma nắm trong tay, lực lượng tán loạn, ở thân thể trong xông ngang đánh thẳng.

	"Một kiếm phi tiên!"

	Bắc Phong tự nhiên sẽ không bỏ qua cơ hội này, ngay tức thì hóa thân vì Kiếm Tiên.

	Một kiếm xuống, ngoài bầu trời phi tiên!

	Một chút hàn tinh bắn tán loạn, tràn đầy không thể ngăn cản mũi nhọn, nháy mắt xuyên thủng tâm viên thân thể khổng lồ!

	Kiếm khí ngang dọc, cắt ra tâm viên thật dầy phòng ngự!

	"Kỹ dừng lại ở này, vậy ngươi cũng có thể đi chết!"

	Kiếm quang xuyên thủng tâm viên thân thể, một khắc sau thì phải kể cả trong đó Tử Ma cùng chung xuyên thủng, nhưng Tử Ma nhưng là thanh tỉnh lại, đối với hiện lên màu đỏ tím yêu dị tia sáng ánh mắt nhìn về phía Bắc Phong.

	"Không tốt!"

	Bắc Phong mặt liền biến sắc, ngay sau đó không lùi mà tiến tới, thúc giục nguyên lực toàn thân.

	"Keng!"

	Tử Ma thân thể trong lòng viên thân thể khổng lồ trong lóe lên, xuất hiện ở Bắc Phong trước người, nắm lên quả đấm, rồi sau đó hướng kiếm sa răng thân nện xuống!

	Kinh khủng lực lượng từ trên thân kiếm truyền tới, để cho Bắc Phong gan bàn tay ngay tức thì nổ tung, nửa người cũng tê dại.

	Kiếm sa răng ở một quyền này dưới run rẩy không ngừng, trên thân kiếm hiện ra từng cái kẽ hở, phát ra kêu gào.

	Tựa như một khắc sau liền đem bể tan tành!

	Tử Ma cười nhạt, nhìn hoành bay ra ngoài Bắc Phong tràn đầy châm chọc.

	"Tâm ý quyền!"

	Tử Ma trong tay kết ra quyền ấn, ra sau tới trước, bước ra một bước, xuất hiện ở Bắc Phong trước người!

	"Tám bước đuổi con ve!"

	Bắc Phong thân thể lướt ngang đi ra ngoài, bị quyền phong cọ trúng, cả người như bị sét đánh, thân thể nứt nẻ!

	Tám bước đuổi con ve không chỉ có giao phó cho Bắc Phong chiến lực cường đại, đồng thời cũng có độc bộ thiên hạ tốc độ!

	Tám bước đuổi con ve tốc độ mới là cái này một môn vũ kỹ nồng cốt, còn như tăng lên thực lực bất quá là bổ sung thêm.

	Thành tựu phụ thêm năng lực cũng như thế mạnh mẽ, nồng cốt năng lực tự nhiên mạnh hơn!

	Trong truyền thuyết tu hành đến viên mãn cảnh giới, đủ để tám bước đuổi kịp thời gian con ve!

