Chương 433: Mắt 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong lúc này là không vào thì chết, không có đường lui!

	Từng cổ một kiềm chế đã lâu hơi thở từ Bắc Phong trong cơ thể bộc phát ra, ở vào Bắc Phong đan điền vậy một cái ba tấc cao trẻ sơ sinh bỗng nhiên mở mắt, mang trên mặt nhìn như ngây thơ nụ cười.

	"Oanh!"

	Từng cổ một tà ác hơi thở giống như sổng chuồng mãnh thú, rất nhanh liền đem Bắc Phong bao phủ, hơn nữa bắt đầu lan tràn ra phía ngoài!

	"Không thể nào? !"

	Lăng Hư bày tỏ, mình lớn như vậy số tuổi, hơn nữa Côn Luân nội tình, còn thật không có nhiều ít sự việc có thể làm cho mình kinh ngạc, mà lúc này nhìn Bắc Phong quanh thân bắt đầu lan tràn ra khí tức tà ác ngay tức thì giống như mèo bị đạp đuôi vậy.

	Không có một chút hình tượng nhanh chóng lủi chạy ra ngoài, xa xa nhìn Bắc Phong chỗ ở vị trí, trên mặt kinh nghi bất định.

	"Cường đại như vậy khí tức tà ác, chẳng lẽ bị bám vào người?"

	Lăng Hư phỏng đoán trước, nhưng là cũng không dám hướng Bắc Phong động thủ, kinh khủng này khí tức tà ác quá mạnh mẽ, Lăng Hư có loại dự cảm, mình dám ra tay, liền nhất định sẽ chết!

	Lúc này Bắc Phong nơi mi tâm phù văn bắt đầu tự động hiển hóa đi ra, hướng hai bên khuếch trương, lộ ra một viên đen nhánh mắt đứng.

	Một cổ cường đại hấp lực từ con mắt này trong truyền tới, để cho màu tím huyết dịch bắt đầu thay đổi phương hướng, bắt đầu rót vào cái này một viên trong ánh mắt.

	"Ồ ồ!"

	Từng cổ một huyết dịch chảy vào đến cái này một viên trong ánh mắt, một đoàn màu đỏ tím sương mù ở ánh mắt chỗ sâu hiện lên, bắt đầu xây dựng ra tới từng cái mạch máu, thần kinh, liên tiếp đến não bộ thần kinh trong!

	Lúc này cái này một viên ánh mắt đã không giống như là phù văn hình thành ánh mắt, mà giống như là một viên nguyên vốn là cùng bẩm sinh tới ánh mắt!

	Hồi lâu cái này một viên ánh mắt chậm rãi khép lại, giống như là đã lâu thôn nạp đầy đủ huyết dịch, bắt đầu khép lại rơi vào ngủ say.

	Bắc Phong nơi mi tâm màu đen phù văn cũng ở đây chợt lóe một cái tản ra tím ánh sáng màu đen, mặc dù rất thâm thúy, nhìn giống như là màu đen, nhưng ở dưới ánh mặt trời nhưng vẫn là có thể phát hiện, đây là thâm thúy đến nhất định trình độ màu tím!

	Mà lúc này Bắc Phong tình huống cũng thật to hóa giải rất nhiều, biến hóa trong cơ thể để cho Bắc Phong thần sắc phức tạp, nhưng là lần này cũng coi là cứu mình một mạng.

	Nếu như không phải là con mắt này đột nhiên hấp thu một nửa huyết dịch màu tím, vậy mình ở không lâu sau, chỉ có sống bị năng lượng khổng lồ căng bể cái này một cái kết quả.

