Chương 1299: Nắm trong tay 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hống!"

	Con rùa đen từ xác bên trong chui ra, tức giận không dứt.

	Một thân lực lượng vận chuyển, phát ra như biển gầm giống vậy thanh âm, chung quanh mặt đất khối vụn bắt đầu lơ lửng, hội tụ ở con rùa đen bốn phía!

	Lay trời động địa!

	Đầu này con rùa đen huyết mạch trong cơ thể lực không kém, giống vậy đạt tới 30%, chiến lực kinh người!

	Nếu không có trước thao thiết kiếm, Bắc Phong muốn công phá đầu này con rùa đen phòng ngự còn muốn phí một phen công phu!

	Con rùa đen quanh thân bắt đầu hiện ra từng luồng màu vàng đất khí lưu, vây quanh quanh thân.

	Một cổ phong phú như núi cao uy áp bao phủ bát phương!

	Lưng con rùa trên đường vân từng cái sáng lên, tạo thành trời đất lồng giam, giam cầm bát phương!

	Bắc Phong nhìn một màn trước mắt này thân hình động, kẻ ngu đều biết đầu này con rùa đen chuẩn bị mở đại chiêu.

	Bắc Phong tự nhiên sẽ không ngu chờ con rùa đen đại chiêu hoàn thành, dĩ nhiên là cướp xuất thủ trước, chuẩn bị cắt đứt quá trình này.

	Chẳng qua là con rùa đen nếu có thể vận dụng đại chiêu, tự nhiên sẽ không không nghĩ tới một điểm này.

	Bắc Phong tốc độ ở một phe này màu vàng đất bên trong không gian bị áp chế, tốc độ so với trước chậm không chỉ gấp mấy lần!

	Nơi này đồng thời, trên thân thể tựa như lưng đeo thái cổ thần sơn, nặng nề vô cùng, để cho Bắc Phong cả người lực lượng có 30% dùng để chống cự cái này một cổ đáng sợ áp lực.

	Không chỉ có như vậy, làm Bắc Phong một kiếm chém xuống, kiếm khí giăng khắp nơi, phong tỏa con rùa đen bốn phía không gian, chẳng qua là làm kiếm khí càng đến gần con rùa đen, tốc độ càng chậm, thậm chí màu bạc trắng kiếm khí lên dính dính vào lau một cái màu vàng đất.

	" Ầm!"

	Thanh âm thanh thúy vang lên, giống như là ly thủy tinh rơi bể thanh âm.

	Kiếm khí cuối cùng bị màu vàng đất hoàn toàn xâm nhiễm, rồi sau đó đánh mất ở con rùa đen trước người, bể tan tành.

	"Có chút con đường!"

	Bắc Phong không có hốt hoảng, có 30% tiên thiên thần ma huyết mạch con rùa đen nếu là như thế đơn giản liền bị mình đánh chết, đó mới là không bình thường.

	"Ngao!"

	Mãnh liệt hơi đất bùng nổ, chu vi triệu dặm bên trong hơi đất dâng trào, hội tụ ở con rùa đen trên thân hình!

	Con rùa đen lập tức người lập lên, sau lưng có một đạo đạo địa mạch dọc theo đi.

	Một cái địa mạch nặng đến hàng tỷ tấn, giống như chống trời chi trụ ngã xuống!

	Ngã xuống nháy mắt, vô hình đại thế cũng đã giam cầm không gian, để cho Bắc Phong không thể tránh né!

	Ùng ùng!

	Địa mạch còn chưa đập xuống ở trên vùng đất, vô hình sức mạnh to lớn trực tiếp để cho địa mạch sắp đập xuống mặt đất nứt ra, tạo thành một cái sâu không lường được, trùng điệp mấy trăm dặm hẻm núi lớn!

	Một cổ đáng sợ xé lực tác dụng ở Bắc Phong trên thân thể, để cho Bắc Phong cường đại thân xác đều là mơ hồ xuất hiện một cái vết rách.

	"Tiêu diêu du!"

	"Bắc minh có cá, kỳ danh là côn, côn lớn, không biết hắn mấy ngàn dặm vậy. Hóa mà là chim, kỳ danh làm đại bàng. Bằng chi gánh, không biết hắn mấy ngàn dặm vậy, giận mà bay, hắn dực nếu thùy thiên chi mây!"

	Bắc Phong cũng là nghiêm túc, trong trẻo lạnh lùng thanh âm vang khắp Vân Tiêu.

	Thao thiết kiếm huy động, động trời chim ngâm tiếng vang lên!

	Một đầu to lớn cá côn từ trong hư không hiện lên, bốn phía không gian ở nháy mắt tức thì bị hắn nắm trong tay, như hóa là đại dương, mặc cho cá côn dạo chơi.

	Không gian ánh sáng biến mất không gặp, một mảnh đen nhánh, Thiên Thủy một màu, không thấy hết thải.

	Rồi sau đó đen nhánh cá côn từ đáy biển nhảy lên một cái, thân cá rút đi, hóa làm đại bàng chim, lên như diều gặp gió chín chục ngàn bên trong!

	Không cách nào hình dung khủng bố mũi nhọn từ trên chín tầng trời côn bằng trong hư ảnh phát ra, xé đất đai!

	Đất đai bị cái này một cổ mũi nhọn đánh chìm, không ngừng sụp đổ!

	"Ngâm!"

	Côn bằng ngay tức thì đáp xuống, hoành kích ba nghìn dặm!

	Ầm!

	Đất đai trực tiếp bể tan tành, bản khối gãy lìa!

	Mênh mông sóng trùng kích hoành tảo thiên quân, chỗ đi qua, đất đai bản khối đều là bể tan tành!

	Con rùa đen xây dựng ra tới màu vàng đất không gian lại là liền một hơi thở cũng không ngăn trở, trực tiếp bị côn bằng hư ảnh đụng nát!

	Dư thế không chỉ chém xuống ở con rùa đen trên thân hình!

	Thiên dần dần sáng lên, gió êm sóng lặng, nếu không phải đất đai bể tan tành bản khối, cùng với đang không ngừng hướng bốn phía lan truyền hủy diệt hết thảy sóng trùng kích chứng minh trước chuyện phát sinh, hết thảy các thứ này giống như là một ảo cảnh vậy.

	Bị một kích này chính diện đánh trúng con rùa đen thân thể hoàn hảo không tổn hao gì, giống như là tiếng sấm lớn, hạt mưa nhỏ.

	"Hống!"

	Con rùa đen cũng là giật mình, hướng Bắc Phong gào thét.

